@score1_5min_gattn.sql	2011-04-13 15:45:00 HOC
@score1_5min.sql	2011-04-13 15:50:00 HOC
@score1_5min_gattn.sql	2011-04-13 15:50:00 HOC
@score1_5min.sql	2011-04-13 15:55:00 HOC
@score1_5min_gattn.sql	2011-04-13 15:55:00 HOC
@score1_5min.sql	2011-04-13 16:00:00 HOC
@score1_5min_gattn.sql	2011-04-13 16:00:00 HOC
@score1_5min.sql	2011-04-13 16:05:00 HOC
@score1_5min_gattn.sql	2011-04-13 16:05:00 HOC
@score1_5min.sql	2011-04-13 16:10:00 HOC
@score1_5min_gattn.sql	2011-04-13 16:10:00 HOC
@score1_5min.sql	2011-04-13 16:15:00 HOC
@score1_5min_gattn.sql	2011-04-13 16:15:00 HOC
@score1_5min.sql	2011-04-13 16:20:00 HOC
@score1_5min_gattn.sql	2011-04-13 16:20:00 HOC
@score1_5min.sql	2011-04-13 16:25:00 HOC
@score1_5min_gattn.sql	2011-04-13 16:25:00 HOC
@score1_5min.sql	2011-04-13 16:30:00 HOC
@score1_5min_gattn.sql	2011-04-13 16:30:00 HOC
@score1_5min.sql	2011-04-13 16:35:00 HOC
@score1_5min_gattn.sql	2011-04-13 16:35:00 HOC
@score1_5min.sql	2011-04-13 16:40:00 HOC
@score1_5min_gattn.sql	2011-04-13 16:40:00 HOC
@score1_5min.sql	2011-04-13 16:45:00 HOC
@score1_5min_gattn.sql	2011-04-13 16:45:00 HOC
@score1_5min.sql	2011-04-13 16:50:00 HOC
@score1_5min_gattn.sql	2011-04-13 16:50:00 HOC
@score1_5min.sql	2011-04-13 16:55:00 HOC
@score1_5min_gattn.sql	2011-04-13 16:55:00 HOC
@score1_5min.sql	2011-04-13 17:00:00 HOC
@score1_5min_gattn.sql	2011-04-13 17:00:00 HOC
@score1_5min.sql	2011-04-13 17:05:00 HOC
@score1_5min_gattn.sql	2011-04-13 17:05:00 HOC
@score1_5min.sql	2011-04-13 17:10:00 HOC
@score1_5min_gattn.sql	2011-04-13 17:10:00 HOC
@score1_5min.sql	2011-04-13 17:15:00 HOC
@score1_5min_gattn.sql	2011-04-13 17:15:00 HOC
@score1_5min.sql	2011-04-13 17:20:00 HOC
@score1_5min_gattn.sql	2011-04-13 17:20:00 HOC
@score1_5min.sql	2011-04-13 17:25:00 HOC
@score1_5min_gattn.sql	2011-04-13 17:25:00 HOC
@score1_5min.sql	2011-04-13 17:30:00 HOC
@score1_5min_gattn.sql	2011-04-13 17:30:00 HOC
@score1_5min.sql	2011-04-13 17:35:00 HOC
@score1_5min_gattn.sql	2011-04-13 17:35:00 HOC
@score1_5min.sql	2011-04-13 17:40:00 HOC
@score1_5min_gattn.sql	2011-04-13 17:40:00 HOC
@score1_5min.sql	2011-04-13 17:45:00 HOC
@score1_5min_gattn.sql	2011-04-13 17:45:00 HOC
@score1_5min.sql	2011-04-13 17:50:00 HOC
@score1_5min_gattn.sql	2011-04-13 17:50:00 HOC
@score1_5min.sql	2011-04-13 17:55:00 HOC
@score1_5min_gattn.sql	2011-04-13 17:55:00 HOC
@score1_5min.sql	2011-04-13 18:00:00 HOC
@score1_5min_gattn.sql	2011-04-13 18:00:00 HOC
@score1_5min.sql	2011-04-13 18:05:00 HOC
@score1_5min_gattn.sql	2011-04-13 18:05:00 HOC

CMD			YDATE		    TKR
----------------------- ------------------- ---
@score1_5min.sql	2011-04-13 18:10:00 HOC
@score1_5min_gattn.sql	2011-04-13 18:10:00 HOC
@score1_5min.sql	2011-04-13 18:15:00 HOC
@score1_5min_gattn.sql	2011-04-13 18:15:00 HOC
@score1_5min.sql	2011-04-13 18:20:00 HOC
@score1_5min_gattn.sql	2011-04-13 18:20:00 HOC
@score1_5min.sql	2011-04-13 18:25:00 HOC
@score1_5min_gattn.sql	2011-04-13 18:25:00 HOC
@score1_5min.sql	2011-04-13 18:30:00 HOC
@score1_5min_gattn.sql	2011-04-13 18:30:00 HOC
@score1_5min.sql	2011-04-13 18:35:00 HOC
@score1_5min_gattn.sql	2011-04-13 18:35:00 HOC
@score1_5min.sql	2011-04-13 18:40:00 HOC
@score1_5min_gattn.sql	2011-04-13 18:40:00 HOC
@score1_5min.sql	2011-04-13 18:45:00 HOC
@score1_5min_gattn.sql	2011-04-13 18:45:00 HOC
@score1_5min.sql	2011-04-13 18:50:00 HOC
@score1_5min_gattn.sql	2011-04-13 18:50:00 HOC
@score1_5min.sql	2011-04-13 18:55:00 HOC
@score1_5min_gattn.sql	2011-04-13 18:55:00 HOC
@score1_5min.sql	2011-04-13 19:00:00 HOC
@score1_5min_gattn.sql	2011-04-13 19:00:00 HOC
@score1_5min.sql	2011-04-13 19:05:00 HOC
@score1_5min_gattn.sql	2011-04-13 19:05:00 HOC
@score1_5min.sql	2011-04-13 19:10:00 HOC
@score1_5min_gattn.sql	2011-04-13 19:10:00 HOC
@score1_5min.sql	2011-04-13 19:15:00 HOC
@score1_5min_gattn.sql	2011-04-13 19:15:00 HOC
@score1_5min.sql	2011-04-13 19:20:00 HOC
@score1_5min_gattn.sql	2011-04-13 19:20:00 HOC
@score1_5min.sql	2011-04-13 19:25:00 HOC
@score1_5min_gattn.sql	2011-04-13 19:25:00 HOC
@score1_5min.sql	2011-04-13 19:30:00 HOC
@score1_5min_gattn.sql	2011-04-13 19:30:00 HOC
@score1_5min.sql	2011-04-13 19:35:00 HOC
@score1_5min_gattn.sql	2011-04-13 19:35:00 HOC
@score1_5min.sql	2011-04-13 19:40:00 HOC
@score1_5min_gattn.sql	2011-04-13 19:40:00 HOC
@score1_5min.sql	2011-04-13 19:45:00 HOC
@score1_5min_gattn.sql	2011-04-13 19:45:00 HOC
@score1_5min.sql	2011-04-13 19:50:00 HOC
@score1_5min_gattn.sql	2011-04-13 19:50:00 HOC
@score1_5min.sql	2011-04-13 19:55:00 HOC
@score1_5min_gattn.sql	2011-04-13 19:55:00 HOC
@score1_5min.sql	2011-04-13 20:00:00 HOC
@score1_5min_gattn.sql	2011-04-13 20:00:00 HOC
@score1_5min.sql	2011-04-21 20:00:00 HOC
@score1_5min_gattn.sql	2011-04-21 20:00:00 HOC

3408 rows selected.

Elapsed: 00:00:00.26
14:10:30 SQL> 
14:10:30 SQL> 
14:10:30 SQL> Disconnected from Oracle Database 11g Enterprise Edition Release 11.2.0.1.0 - 64bit Production
With the Partitioning, OLAP, Data Mining and Real Application Testing options
