
SQL*Plus: Release 11.2.0.1.0 Production on Thu Jan 6 23:20:30 2011

Copyright (c) 1982, 2009, Oracle.  All rights reserved.


Connected to:
Oracle Database 11g Enterprise Edition Release 11.2.0.1.0 - 64bit Production
With the Partitioning, OLAP, Data Mining and Real Application Testing options

23:20:30 SQL> ALTER SESSION SET NLS_DATE_FORMAT = 'YYYY-MM-DD hh24:mi:ss';

Session altered.

Elapsed: 00:00:00.00
23:20:30 SQL> 23:20:30 SQL> @aud_score1day.sql  2011-01-06 23:00:00
23:20:30 SQL> --
23:20:30 SQL> -- aud_score1day.sql
23:20:30 SQL> --
23:20:30 SQL> 
23:20:30 SQL> CREATE OR REPLACE VIEW sme AS
23:20:30   2  SELECT
23:20:30   3  'aud'||m.ydate prdate
23:20:30   4  ,NULL gatt
23:24:42 SQL> -----------------------------------------------------------------------
23:24:42 SQL> 
23:24:42 SQL> -- Cleanup old build data preparation objects for repeat runs
23:24:42 SQL> DELETE svmc_miss_num;

253 rows deleted.

Elapsed: 00:00:00.00
23:24:42 SQL> DELETE svmc_miss_cat;

0 rows deleted.

Elapsed: 00:00:00.00
23:24:42 SQL> DELETE svmc_clip;

253 rows deleted.

Elapsed: 00:00:00.00
23:24:42 SQL> DELETE svmc_norm;

253 rows deleted.

Elapsed: 00:00:00.01
23:24:42 SQL> 
23:24:42 SQL> 
23:24:42 SQL> -- CREATE AND POPULATE A SETTINGS TABLE
23:24:42 SQL> --
23:24:42 SQL> -- DROP	TABLE svmc_settings ;
23:24:42 SQL> -- CREATE TABLE svmc_settings ( setting_name  VARCHAR2(30), setting_value VARCHAR2(30));
23:24:42 SQL> -- DELETE svmc_settings;
23:24:42 SQL> 
23:24:42 SQL> -- The default classification algorithm is Naive Bayes. So override
23:24:42 SQL> -- this choice to SVM using a settings table.
23:24:42 SQL> -- SVM chooses a kernel type automatically. This choice can be overriden
23:24:42 SQL> -- by the user. Linear kernel is preferred high dimensional data, and
23:24:42 SQL> -- Gaussian kernel for low dimensional data. Here we use linear kernel
23:24:42 SQL> -- to demonstrate the get_model_details_svm() API, which applies only for
23:24:42 SQL> -- models.
23:24:42 SQL> --
23:24:42 SQL> 
23:24:42 SQL> -- Do this once and then comment it out.
23:24:42 SQL> -- That makes script go faster.
23:24:42 SQL> -- BEGIN
23:24:42 SQL> -- -- Populate settings table
23:24:42 SQL> --   INSERT INTO svmc_settings (setting_name, setting_value) VALUES
23:24:42 SQL> --   (dbms_data_mining.algo_name, dbms_data_mining.algo_support_vector_machines);
23:24:42 SQL> --
23:24:42 SQL> --   INSERT INTO svmc_settings (setting_name, setting_value) VALUES
23:24:42 SQL> --   (dbms_data_mining.svms_kernel_function, dbms_data_mining.svms_gaussian);
23:24:42 SQL> --
23:24:42 SQL> --   INSERT INTO svmc_settings (setting_name, setting_value) VALUES
23:24:42 SQL> --   (dbms_data_mining.svms_kernel_cache_size,190123123);
23:24:42 SQL> --   COMMIT;
23:24:42 SQL> -- END;
23:24:42 SQL> -- /
23:24:42 SQL> 
23:24:42 SQL> SELECT * FROM svmc_settings;

SETTING_NAME		       SETTING_VALUE
------------------------------ ------------------------------
ALGO_NAME		       ALGO_SUPPORT_VECTOR_MACHINES
SVMS_KERNEL_FUNCTION	       SVMS_GAUSSIAN
SVMS_KERNEL_CACHE_SIZE	       320123123

Elapsed: 00:00:00.00
23:24:42 SQL> 
23:24:42 SQL> BEGIN EXECUTE IMMEDIATE 'DROP VIEW svmc_winsor';
23:24:42   2  EXCEPTION WHEN OTHERS THEN NULL; END;
23:24:42   3  /

PL/SQL procedure successfully completed.

Elapsed: 00:00:00.07
23:24:43 SQL> BEGIN EXECUTE IMMEDIATE 'DROP VIEW svmc_build_prep';
23:24:43   2  EXCEPTION WHEN OTHERS THEN NULL; END;
23:24:43   3  /

PL/SQL procedure successfully completed.

Elapsed: 00:00:00.06
23:24:43 SQL> BEGIN EXECUTE IMMEDIATE 'DROP VIEW xformed_build_miss_num';
23:24:43   2  EXCEPTION WHEN OTHERS THEN NULL; END;
23:24:43   3  /

PL/SQL procedure successfully completed.

Elapsed: 00:00:00.06
23:24:43 SQL> 
23:24:43 SQL> BEGIN EXECUTE IMMEDIATE 'DROP VIEW xformed_build_miss_cat';
23:24:43   2  EXCEPTION WHEN OTHERS THEN NULL; END;
23:24:43   3  /

PL/SQL procedure successfully completed.

Elapsed: 00:00:00.06
23:24:43 SQL> 
23:24:43 SQL> --------------------------------
23:24:43 SQL> -- PREPARE BUILD (TRAINING) DATA
23:24:43 SQL> --
23:24:43 SQL> 
23:24:43 SQL> -- 1. Missing Value treatment for all Predictors and
23:24:43 SQL> -- 2. Outlier Treatment and
23:24:43 SQL> -- 3. Normalization are performed below.
23:24:43 SQL> --    NOTE: that unlike SVM regression, the classification target is NOT
23:24:43 SQL> --    normalized here.
23:24:43 SQL> 
23:24:43 SQL> BEGIN
23:24:43   2  	-- Perform missing value treatment for all predictors
23:24:43   3  	-- create miss tables
23:24:43   4  	--  DBMS_DATA_MINING_TRANSFORM.CREATE_MISS_NUM (miss_table_name => 'svmc_miss_num');
23:24:43   5  	--  DBMS_DATA_MINING_TRANSFORM.CREATE_MISS_CAT (miss_table_name => 'svmc_miss_cat');
23:24:43   6  
23:24:43   7  	-- populate miss tables
23:24:43   8  	DBMS_DATA_MINING_TRANSFORM.INSERT_MISS_NUM_MEAN (
23:24:43   9  	  miss_table_name => 'svmc_miss_num',
23:24:43  10  	  data_table_name => '&bldtable',
23:24:43  11  	  exclude_list	  => DBMS_DATA_MINING_TRANSFORM.COLUMN_LIST (&exclude1));
23:24:43  12  
23:24:43  13  	DBMS_DATA_MINING_TRANSFORM.INSERT_MISS_CAT_MODE (
23:24:43  14  	  miss_table_name => 'svmc_miss_cat',
23:24:43  15  	  data_table_name => '&bldtable',
23:24:43  16  	  exclude_list	  => DBMS_DATA_MINING_TRANSFORM.COLUMN_LIST (&exclude1));
23:24:43  17  
23:24:43  18  	-- xform input data to replace missing values
23:24:43  19  	DBMS_DATA_MINING_TRANSFORM.XFORM_MISS_NUM(
23:24:43  20  	  miss_table_name => 'svmc_miss_num',
23:24:43  21  	  data_table_name => '&bldtable',
23:24:43  22  	  xform_view_name => 'xformed_build_miss_num');
23:24:43  23  	DBMS_DATA_MINING_TRANSFORM.XFORM_MISS_CAT(
23:24:43  24  	  miss_table_name => 'svmc_miss_cat',
23:24:43  25  	  data_table_name => '&bldtable',
23:24:43  26  	  xform_view_name => 'xformed_build_miss_cat');
23:24:43  27  
23:24:43  28  	-- Perform outlier treatment.
23:24:43  29  	-- create clip table
23:24:43  30  	-- DBMS_DATA_MINING_TRANSFORM.CREATE_CLIP (clip_table_name => 'svmc_clip');
23:24:43  31  
23:24:43  32  	-- populate clip table
23:24:43  33  	DBMS_DATA_MINING_TRANSFORM.INSERT_CLIP_WINSOR_TAIL (
23:24:43  34  	  clip_table_name => 'svmc_clip',
23:24:43  35  	  data_table_name => '&bldtable',
23:24:43  36  	  tail_frac	  => 0.025,
23:24:43  37  	  exclude_list	  => DBMS_DATA_MINING_TRANSFORM.COLUMN_LIST (&exclude1));
23:24:43  38  
23:24:43  39  	-- xform input data to winsorized data
23:24:43  40  	DBMS_DATA_MINING_TRANSFORM.XFORM_CLIP(
23:24:43  41  	  clip_table_name => 'svmc_clip',
23:24:43  42  	  data_table_name => '&bldtable',
23:24:43  43  	  xform_view_name => 'svmc_winsor');
23:24:43  44  
23:24:43  45  	-- create normalization table
23:24:43  46  	-- DBMS_DATA_MINING_TRANSFORM.CREATE_NORM_LIN (norm_table_name => 'svmc_norm');
23:24:43  47  
23:24:43  48  	-- populate normalization table based on winsorized data
23:24:43  49  	DBMS_DATA_MINING_TRANSFORM.INSERT_NORM_LIN_MINMAX (
23:24:43  50  	  norm_table_name => 'svmc_norm',
23:24:43  51  	  data_table_name => 'svmc_winsor',
23:24:43  52  	  exclude_list	  => DBMS_DATA_MINING_TRANSFORM.COLUMN_LIST (&exclude1));
23:24:43  53  
23:24:43  54  	-- normalize the original data
23:24:43  55  	DBMS_DATA_MINING_TRANSFORM.XFORM_NORM_LIN (
23:24:43  56  	  norm_table_name => 'svmc_norm',
23:24:43  57  	  data_table_name => '&bldtable',
23:24:43  58  	  xform_view_name => 'svmc_build_prep');
23:24:43  59  END;
23:24:43  60  /
old  10:     data_table_name => '&bldtable',
new  10:     data_table_name => 'bme',
old  11:     exclude_list    => DBMS_DATA_MINING_TRANSFORM.COLUMN_LIST (&exclude1));
new  11:     exclude_list    => DBMS_DATA_MINING_TRANSFORM.COLUMN_LIST ('gattn','prdate'));
old  15:     data_table_name => '&bldtable',
new  15:     data_table_name => 'bme',
old  16:     exclude_list    => DBMS_DATA_MINING_TRANSFORM.COLUMN_LIST (&exclude1));
new  16:     exclude_list    => DBMS_DATA_MINING_TRANSFORM.COLUMN_LIST ('gattn','prdate'));
old  21:     data_table_name => '&bldtable',
new  21:     data_table_name => 'bme',
old  25:     data_table_name => '&bldtable',
new  25:     data_table_name => 'bme',
old  35:     data_table_name => '&bldtable',
new  35:     data_table_name => 'bme',
old  37:     exclude_list    => DBMS_DATA_MINING_TRANSFORM.COLUMN_LIST (&exclude1));
new  37:     exclude_list    => DBMS_DATA_MINING_TRANSFORM.COLUMN_LIST ('gattn','prdate'));
old  42:     data_table_name => '&bldtable',
new  42:     data_table_name => 'bme',
old  52:     exclude_list    => DBMS_DATA_MINING_TRANSFORM.COLUMN_LIST (&exclude1));
new  52:     exclude_list    => DBMS_DATA_MINING_TRANSFORM.COLUMN_LIST ('gattn','prdate'));
old  57:     data_table_name => '&bldtable',
new  57:     data_table_name => 'bme',

PL/SQL procedure successfully completed.

Elapsed: 00:00:18.92
23:25:02 SQL> 
23:25:02 SQL> ---------------------
23:25:02 SQL> -- CREATE A NEW MODEL
23:25:02 SQL> --
23:25:02 SQL> -- Cleanup old model with the same name for repeat runs
23:25:02 SQL> BEGIN DBMS_DATA_MINING.DROP_MODEL('&model_name');
23:25:02   2  EXCEPTION WHEN OTHERS THEN NULL; END;
23:25:02   3  /
old   1: BEGIN DBMS_DATA_MINING.DROP_MODEL('&model_name');
new   1: BEGIN DBMS_DATA_MINING.DROP_MODEL('forex15');

PL/SQL procedure successfully completed.

Elapsed: 00:00:01.13
23:25:03 SQL> 
23:25:03 SQL> -- Build a new SVM Model
23:25:03 SQL> BEGIN
23:25:03   2  	DBMS_DATA_MINING.CREATE_MODEL(
23:25:03   3  	  model_name	      => '&model_name',
23:25:03   4  	  mining_function     => dbms_data_mining.classification,
23:25:03   5  	  data_table_name     => 'svmc_build_prep',
23:25:03   6  	  case_id_column_name => '&case_id',
23:25:03   7  	  target_column_name  => '&target',
23:25:03   8  	  settings_table_name => 'svmc_settings');
23:25:03   9  END;
23:25:03  10  /
old   3:     model_name 	 => '&model_name',
new   3:     model_name 	 => 'forex15',
old   6:     case_id_column_name => '&case_id',
new   6:     case_id_column_name => 'prdate',
old   7:     target_column_name  => '&target',
new   7:     target_column_name  => 'gattn',

PL/SQL procedure successfully completed.

Elapsed: 00:00:30.10
23:25:33 SQL> 
23:25:33 SQL> -----------------------------------------------------------------------
23:25:33 SQL> --			       APPLY/score THE MODEL
23:25:33 SQL> -----------------------------------------------------------------------
23:25:33 SQL> 
23:25:33 SQL> -- Cleanup old scoring data preparation objects for repeat runs
23:25:33 SQL> BEGIN EXECUTE IMMEDIATE 'DROP VIEW xformed_apply_miss_num';
23:25:33   2  EXCEPTION WHEN OTHERS THEN NULL; END;
23:25:33   3  /

PL/SQL procedure successfully completed.

Elapsed: 00:00:00.05
23:25:33 SQL> BEGIN EXECUTE IMMEDIATE 'DROP VIEW xformed_apply_miss_cat';
23:25:33   2  EXCEPTION WHEN OTHERS THEN NULL; END;
23:25:33   3  /

PL/SQL procedure successfully completed.

Elapsed: 00:00:00.08
23:25:33 SQL> BEGIN EXECUTE IMMEDIATE 'DROP VIEW svmc_apply_prep';
23:25:33   2  EXCEPTION WHEN OTHERS THEN NULL; END;
23:25:33   3  /

PL/SQL procedure successfully completed.

Elapsed: 00:00:00.06
23:25:33 SQL> -----------------------
23:25:33 SQL> -- PREPARE SCORING DATA
23:25:33 SQL> --
23:25:33 SQL> -- If the data for model creation has been prepared, then the data
23:25:33 SQL> -- to be scored using the model must be prepared in the same manner
23:25:33 SQL> -- in order to obtain meaningful results.
23:25:33 SQL> --
23:25:33 SQL> -- 1. Missing Value treatment for all Predictors and
23:25:33 SQL> -- 2. Normalization
23:25:33 SQL> -- No outlier treatment will be performed during test and apply. The
23:25:33 SQL> -- normalization step is sufficient, since the normalization parameters
23:25:33 SQL> -- already capture the effects of outlier treatment done with build data.
23:25:33 SQL> --
23:25:33 SQL> BEGIN
23:25:33   2  	-- Xform Test data to replace missing values
23:25:33   3  	DBMS_DATA_MINING_TRANSFORM.XFORM_MISS_NUM(
23:25:33   4  	  miss_table_name => 'svmc_miss_num',
23:25:33   5  	  data_table_name => '&scoretable',
23:25:33   6  	  xform_view_name => 'xformed_apply_miss_num');
23:25:33   7  
23:25:33   8  	DBMS_DATA_MINING_TRANSFORM.XFORM_MISS_CAT(
23:25:33   9  	  miss_table_name => 'svmc_miss_cat',
23:25:33  10  	  data_table_name => '&scoretable',
23:25:33  11  	  xform_view_name => 'xformed_apply_miss_cat');
23:25:33  12  
23:25:33  13  	-- Normalize the data to be scored
23:25:33  14  	DBMS_DATA_MINING_TRANSFORM.XFORM_NORM_LIN (
23:25:33  15  	  norm_table_name => 'svmc_norm',
23:25:33  16  	  data_table_name => '&scoretable',
23:25:33  17  	  xform_view_name => 'svmc_apply_prep');
23:25:33  18  END;
23:25:33  19  /
old   5:     data_table_name => '&scoretable',
new   5:     data_table_name => 'sme',
old  10:     data_table_name => '&scoretable',
new  10:     data_table_name => 'sme',
old  16:     data_table_name => '&scoretable',
new  16:     data_table_name => 'sme',

PL/SQL procedure successfully completed.

Elapsed: 00:00:01.20
23:25:34 SQL> 
23:25:34 SQL> -- Use same model_name used in score_gattn.sql
23:25:34 SQL> DEFINE model_name = 'forex15'
23:25:34 SQL> 
23:25:34 SQL> DELETE fxscores6_gattn WHERE score > 0 AND prdate IN(SELECT prdate FROM svmc_apply_prep);

0 rows deleted.

Elapsed: 00:00:00.04
23:25:34 SQL> 
23:25:34 SQL> INSERT INTO fxscores6_gattn (prdate,score,rundate,pair,ydate)
23:25:34   2  SELECT
23:25:34   3  prdate
23:25:34   4  ,PREDICTION_PROBABILITY(&model_name,'up' USING *)score
23:25:34   5  ,sysdate
23:25:34   6  ,SUBSTR(prdate,1,3)pair
23:25:34   7  ,SUBSTR(prdate,4,19)ydate
23:25:34   8  FROM svmc_apply_prep
23:25:34   9  /
old   4: ,PREDICTION_PROBABILITY(&model_name,'up' USING *)score
new   4: ,PREDICTION_PROBABILITY(forex15,'up' USING *)score

1 row created.

Elapsed: 00:00:00.17
23:25:34 SQL> Disconnected from Oracle Database 11g Enterprise Edition Release 11.2.0.1.0 - 64bit Production
With the Partitioning, OLAP, Data Mining and Real Application Testing options
