
SQL*Plus: Release 11.2.0.1.0 Production on Mon Jan 3 19:42:31 2011

Copyright (c) 1982, 2009, Oracle.  All rights reserved.


Connected to:
Oracle Database 11g Enterprise Edition Release 11.2.0.1.0 - 64bit Production
With the Partitioning, OLAP, Data Mining and Real Application Testing options

19:42:31 SQL> ALTER SESSION SET NLS_DATE_FORMAT = 'YYYY-MM-DD hh24:mi:ss';

Session altered.

Elapsed: 00:00:00.00
19:42:31 SQL> 19:42:31 SQL> @aud_score1day.sql  2011-01-03 19:20:00
19:42:31 SQL> --
19:42:31 SQL> -- aud_score1day.sql
19:42:31 SQL> --
19:42:31 SQL> 
19:42:31 SQL> CREATE OR REPLACE VIEW sme AS
19:42:31   2  SELECT
19:42:31   3  'aud'||m.ydate prdate
19:42:31   4  ,NULL gatt
19:47:10 SQL> -----------------------------------------------------------------------
19:47:10 SQL> 
19:47:10 SQL> -- Cleanup old build data preparation objects for repeat runs
19:47:10 SQL> DELETE svmc_miss_num;

253 rows deleted.

Elapsed: 00:00:00.00
19:47:10 SQL> DELETE svmc_miss_cat;

0 rows deleted.

Elapsed: 00:00:00.00
19:47:10 SQL> DELETE svmc_clip;

253 rows deleted.

Elapsed: 00:00:00.01
19:47:10 SQL> DELETE svmc_norm;

253 rows deleted.

Elapsed: 00:00:00.00
19:47:10 SQL> 
19:47:10 SQL> 
19:47:10 SQL> -- CREATE AND POPULATE A SETTINGS TABLE
19:47:10 SQL> --
19:47:10 SQL> -- DROP	TABLE svmc_settings ;
19:47:10 SQL> -- CREATE TABLE svmc_settings ( setting_name  VARCHAR2(30), setting_value VARCHAR2(30));
19:47:10 SQL> -- DELETE svmc_settings;
19:47:10 SQL> 
19:47:10 SQL> -- The default classification algorithm is Naive Bayes. So override
19:47:10 SQL> -- this choice to SVM using a settings table.
19:47:10 SQL> -- SVM chooses a kernel type automatically. This choice can be overriden
19:47:10 SQL> -- by the user. Linear kernel is preferred high dimensional data, and
19:47:10 SQL> -- Gaussian kernel for low dimensional data. Here we use linear kernel
19:47:10 SQL> -- to demonstrate the get_model_details_svm() API, which applies only for
19:47:10 SQL> -- models.
19:47:10 SQL> --
19:47:10 SQL> 
19:47:10 SQL> -- Do this once and then comment it out.
19:47:10 SQL> -- That makes script go faster.
19:47:10 SQL> -- BEGIN
19:47:10 SQL> -- -- Populate settings table
19:47:10 SQL> --   INSERT INTO svmc_settings (setting_name, setting_value) VALUES
19:47:10 SQL> --   (dbms_data_mining.algo_name, dbms_data_mining.algo_support_vector_machines);
19:47:10 SQL> --
19:47:10 SQL> --   INSERT INTO svmc_settings (setting_name, setting_value) VALUES
19:47:10 SQL> --   (dbms_data_mining.svms_kernel_function, dbms_data_mining.svms_gaussian);
19:47:10 SQL> --
19:47:10 SQL> --   INSERT INTO svmc_settings (setting_name, setting_value) VALUES
19:47:10 SQL> --   (dbms_data_mining.svms_kernel_cache_size,190123123);
19:47:10 SQL> --   COMMIT;
19:47:10 SQL> -- END;
19:47:10 SQL> -- /
19:47:10 SQL> 
19:47:10 SQL> SELECT * FROM svmc_settings;

SETTING_NAME		       SETTING_VALUE
------------------------------ ------------------------------
ALGO_NAME		       ALGO_SUPPORT_VECTOR_MACHINES
SVMS_KERNEL_FUNCTION	       SVMS_GAUSSIAN
SVMS_KERNEL_CACHE_SIZE	       320123123

Elapsed: 00:00:00.00
19:47:10 SQL> 
19:47:10 SQL> BEGIN EXECUTE IMMEDIATE 'DROP VIEW svmc_winsor';
19:47:10   2  EXCEPTION WHEN OTHERS THEN NULL; END;
19:47:10   3  /

PL/SQL procedure successfully completed.

Elapsed: 00:00:00.14
19:47:10 SQL> BEGIN EXECUTE IMMEDIATE 'DROP VIEW svmc_build_prep';
19:47:10   2  EXCEPTION WHEN OTHERS THEN NULL; END;
19:47:10   3  /

PL/SQL procedure successfully completed.

Elapsed: 00:00:00.13
19:47:10 SQL> BEGIN EXECUTE IMMEDIATE 'DROP VIEW xformed_build_miss_num';
19:47:10   2  EXCEPTION WHEN OTHERS THEN NULL; END;
19:47:10   3  /

PL/SQL procedure successfully completed.

Elapsed: 00:00:00.14
19:47:10 SQL> 
19:47:10 SQL> BEGIN EXECUTE IMMEDIATE 'DROP VIEW xformed_build_miss_cat';
19:47:10   2  EXCEPTION WHEN OTHERS THEN NULL; END;
19:47:10   3  /

PL/SQL procedure successfully completed.

Elapsed: 00:00:00.10
19:47:10 SQL> 
19:47:10 SQL> --------------------------------
19:47:10 SQL> -- PREPARE BUILD (TRAINING) DATA
19:47:10 SQL> --
19:47:10 SQL> 
19:47:10 SQL> -- 1. Missing Value treatment for all Predictors and
19:47:10 SQL> -- 2. Outlier Treatment and
19:47:10 SQL> -- 3. Normalization are performed below.
19:47:10 SQL> --    NOTE: that unlike SVM regression, the classification target is NOT
19:47:10 SQL> --    normalized here.
19:47:10 SQL> 
19:47:10 SQL> BEGIN
19:47:10   2  	-- Perform missing value treatment for all predictors
19:47:10   3  	-- create miss tables
19:47:10   4  	--  DBMS_DATA_MINING_TRANSFORM.CREATE_MISS_NUM (miss_table_name => 'svmc_miss_num');
19:47:10   5  	--  DBMS_DATA_MINING_TRANSFORM.CREATE_MISS_CAT (miss_table_name => 'svmc_miss_cat');
19:47:10   6  
19:47:10   7  	-- populate miss tables
19:47:10   8  	DBMS_DATA_MINING_TRANSFORM.INSERT_MISS_NUM_MEAN (
19:47:10   9  	  miss_table_name => 'svmc_miss_num',
19:47:10  10  	  data_table_name => '&bldtable',
19:47:10  11  	  exclude_list	  => DBMS_DATA_MINING_TRANSFORM.COLUMN_LIST (&exclude1));
19:47:10  12  
19:47:10  13  	DBMS_DATA_MINING_TRANSFORM.INSERT_MISS_CAT_MODE (
19:47:10  14  	  miss_table_name => 'svmc_miss_cat',
19:47:10  15  	  data_table_name => '&bldtable',
19:47:10  16  	  exclude_list	  => DBMS_DATA_MINING_TRANSFORM.COLUMN_LIST (&exclude1));
19:47:10  17  
19:47:10  18  	-- xform input data to replace missing values
19:47:10  19  	DBMS_DATA_MINING_TRANSFORM.XFORM_MISS_NUM(
19:47:10  20  	  miss_table_name => 'svmc_miss_num',
19:47:10  21  	  data_table_name => '&bldtable',
19:47:10  22  	  xform_view_name => 'xformed_build_miss_num');
19:47:10  23  	DBMS_DATA_MINING_TRANSFORM.XFORM_MISS_CAT(
19:47:10  24  	  miss_table_name => 'svmc_miss_cat',
19:47:10  25  	  data_table_name => '&bldtable',
19:47:10  26  	  xform_view_name => 'xformed_build_miss_cat');
19:47:10  27  
19:47:10  28  	-- Perform outlier treatment.
19:47:10  29  	-- create clip table
19:47:10  30  	-- DBMS_DATA_MINING_TRANSFORM.CREATE_CLIP (clip_table_name => 'svmc_clip');
19:47:10  31  
19:47:10  32  	-- populate clip table
19:47:10  33  	DBMS_DATA_MINING_TRANSFORM.INSERT_CLIP_WINSOR_TAIL (
19:47:10  34  	  clip_table_name => 'svmc_clip',
19:47:10  35  	  data_table_name => '&bldtable',
19:47:10  36  	  tail_frac	  => 0.025,
19:47:10  37  	  exclude_list	  => DBMS_DATA_MINING_TRANSFORM.COLUMN_LIST (&exclude1));
19:47:10  38  
19:47:10  39  	-- xform input data to winsorized data
19:47:10  40  	DBMS_DATA_MINING_TRANSFORM.XFORM_CLIP(
19:47:10  41  	  clip_table_name => 'svmc_clip',
19:47:10  42  	  data_table_name => '&bldtable',
19:47:10  43  	  xform_view_name => 'svmc_winsor');
19:47:10  44  
19:47:10  45  	-- create normalization table
19:47:10  46  	-- DBMS_DATA_MINING_TRANSFORM.CREATE_NORM_LIN (norm_table_name => 'svmc_norm');
19:47:10  47  
19:47:10  48  	-- populate normalization table based on winsorized data
19:47:10  49  	DBMS_DATA_MINING_TRANSFORM.INSERT_NORM_LIN_MINMAX (
19:47:10  50  	  norm_table_name => 'svmc_norm',
19:47:10  51  	  data_table_name => 'svmc_winsor',
19:47:10  52  	  exclude_list	  => DBMS_DATA_MINING_TRANSFORM.COLUMN_LIST (&exclude1));
19:47:10  53  
19:47:10  54  	-- normalize the original data
19:47:10  55  	DBMS_DATA_MINING_TRANSFORM.XFORM_NORM_LIN (
19:47:10  56  	  norm_table_name => 'svmc_norm',
19:47:10  57  	  data_table_name => '&bldtable',
19:47:10  58  	  xform_view_name => 'svmc_build_prep');
19:47:10  59  END;
19:47:10  60  /
old  10:     data_table_name => '&bldtable',
new  10:     data_table_name => 'bme',
old  11:     exclude_list    => DBMS_DATA_MINING_TRANSFORM.COLUMN_LIST (&exclude1));
new  11:     exclude_list    => DBMS_DATA_MINING_TRANSFORM.COLUMN_LIST ('gattn','prdate'));
old  15:     data_table_name => '&bldtable',
new  15:     data_table_name => 'bme',
old  16:     exclude_list    => DBMS_DATA_MINING_TRANSFORM.COLUMN_LIST (&exclude1));
new  16:     exclude_list    => DBMS_DATA_MINING_TRANSFORM.COLUMN_LIST ('gattn','prdate'));
old  21:     data_table_name => '&bldtable',
new  21:     data_table_name => 'bme',
old  25:     data_table_name => '&bldtable',
new  25:     data_table_name => 'bme',
old  35:     data_table_name => '&bldtable',
new  35:     data_table_name => 'bme',
old  37:     exclude_list    => DBMS_DATA_MINING_TRANSFORM.COLUMN_LIST (&exclude1));
new  37:     exclude_list    => DBMS_DATA_MINING_TRANSFORM.COLUMN_LIST ('gattn','prdate'));
old  42:     data_table_name => '&bldtable',
new  42:     data_table_name => 'bme',
old  52:     exclude_list    => DBMS_DATA_MINING_TRANSFORM.COLUMN_LIST (&exclude1));
new  52:     exclude_list    => DBMS_DATA_MINING_TRANSFORM.COLUMN_LIST ('gattn','prdate'));
old  57:     data_table_name => '&bldtable',
new  57:     data_table_name => 'bme',

PL/SQL procedure successfully completed.

Elapsed: 00:00:18.79
19:47:29 SQL> 
19:47:29 SQL> ---------------------
19:47:29 SQL> -- CREATE A NEW MODEL
19:47:29 SQL> --
19:47:29 SQL> -- Cleanup old model with the same name for repeat runs
19:47:29 SQL> BEGIN DBMS_DATA_MINING.DROP_MODEL('&model_name');
19:47:29   2  EXCEPTION WHEN OTHERS THEN NULL; END;
19:47:29   3  /
old   1: BEGIN DBMS_DATA_MINING.DROP_MODEL('&model_name');
new   1: BEGIN DBMS_DATA_MINING.DROP_MODEL('forex14');

PL/SQL procedure successfully completed.

Elapsed: 00:00:01.03
19:47:30 SQL> 
19:47:30 SQL> -- Build a new SVM Model
19:47:30 SQL> BEGIN
19:47:30   2  	DBMS_DATA_MINING.CREATE_MODEL(
19:47:30   3  	  model_name	      => '&model_name',
19:47:30   4  	  mining_function     => dbms_data_mining.classification,
19:47:30   5  	  data_table_name     => 'svmc_build_prep',
19:47:30   6  	  case_id_column_name => '&case_id',
19:47:30   7  	  target_column_name  => '&target',
19:47:30   8  	  settings_table_name => 'svmc_settings');
19:47:30   9  END;
19:47:30  10  /
old   3:     model_name 	 => '&model_name',
new   3:     model_name 	 => 'forex14',
old   6:     case_id_column_name => '&case_id',
new   6:     case_id_column_name => 'prdate',
old   7:     target_column_name  => '&target',
new   7:     target_column_name  => 'gattn',

PL/SQL procedure successfully completed.

Elapsed: 00:00:38.36
19:48:08 SQL> 
19:48:08 SQL> -----------------------------------------------------------------------
19:48:08 SQL> --			       APPLY/score THE MODEL
19:48:08 SQL> -----------------------------------------------------------------------
19:48:08 SQL> 
19:48:08 SQL> -- Cleanup old scoring data preparation objects for repeat runs
19:48:08 SQL> BEGIN EXECUTE IMMEDIATE 'DROP VIEW xformed_apply_miss_num';
19:48:08   2  EXCEPTION WHEN OTHERS THEN NULL; END;
19:48:08   3  /

PL/SQL procedure successfully completed.

Elapsed: 00:00:00.09
19:48:08 SQL> BEGIN EXECUTE IMMEDIATE 'DROP VIEW xformed_apply_miss_cat';
19:48:08   2  EXCEPTION WHEN OTHERS THEN NULL; END;
19:48:08   3  /

PL/SQL procedure successfully completed.

Elapsed: 00:00:00.13
19:48:09 SQL> BEGIN EXECUTE IMMEDIATE 'DROP VIEW svmc_apply_prep';
19:48:09   2  EXCEPTION WHEN OTHERS THEN NULL; END;
19:48:09   3  /

PL/SQL procedure successfully completed.

Elapsed: 00:00:00.11
19:48:09 SQL> -----------------------
19:48:09 SQL> -- PREPARE SCORING DATA
19:48:09 SQL> --
19:48:09 SQL> -- If the data for model creation has been prepared, then the data
19:48:09 SQL> -- to be scored using the model must be prepared in the same manner
19:48:09 SQL> -- in order to obtain meaningful results.
19:48:09 SQL> --
19:48:09 SQL> -- 1. Missing Value treatment for all Predictors and
19:48:09 SQL> -- 2. Normalization
19:48:09 SQL> -- No outlier treatment will be performed during test and apply. The
19:48:09 SQL> -- normalization step is sufficient, since the normalization parameters
19:48:09 SQL> -- already capture the effects of outlier treatment done with build data.
19:48:09 SQL> --
19:48:09 SQL> BEGIN
19:48:09   2  	-- Xform Test data to replace missing values
19:48:09   3  	DBMS_DATA_MINING_TRANSFORM.XFORM_MISS_NUM(
19:48:09   4  	  miss_table_name => 'svmc_miss_num',
19:48:09   5  	  data_table_name => '&scoretable',
19:48:09   6  	  xform_view_name => 'xformed_apply_miss_num');
19:48:09   7  
19:48:09   8  	DBMS_DATA_MINING_TRANSFORM.XFORM_MISS_CAT(
19:48:09   9  	  miss_table_name => 'svmc_miss_cat',
19:48:09  10  	  data_table_name => '&scoretable',
19:48:09  11  	  xform_view_name => 'xformed_apply_miss_cat');
19:48:09  12  
19:48:09  13  	-- Normalize the data to be scored
19:48:09  14  	DBMS_DATA_MINING_TRANSFORM.XFORM_NORM_LIN (
19:48:09  15  	  norm_table_name => 'svmc_norm',
19:48:09  16  	  data_table_name => '&scoretable',
19:48:09  17  	  xform_view_name => 'svmc_apply_prep');
19:48:09  18  END;
19:48:09  19  /
old   5:     data_table_name => '&scoretable',
new   5:     data_table_name => 'sme',
old  10:     data_table_name => '&scoretable',
new  10:     data_table_name => 'sme',
old  16:     data_table_name => '&scoretable',
new  16:     data_table_name => 'sme',

PL/SQL procedure successfully completed.

Elapsed: 00:00:01.60
19:48:10 SQL> 
19:48:10 SQL> -- Use same model_name used in score_gattn.sql
19:48:10 SQL> DEFINE model_name = 'forex14'
19:48:10 SQL> 
19:48:10 SQL> DELETE fxscores6_gattn WHERE score > 0 AND prdate IN(SELECT prdate FROM svmc_apply_prep);

0 rows deleted.

Elapsed: 00:00:00.12
19:48:10 SQL> 
19:48:10 SQL> INSERT INTO fxscores6_gattn (prdate,score,rundate,pair,ydate)
19:48:10   2  SELECT
19:48:10   3  prdate
19:48:10   4  ,PREDICTION_PROBABILITY(&model_name,'up' USING *)score
19:48:10   5  ,sysdate
19:48:10   6  ,SUBSTR(prdate,1,3)pair
19:48:10   7  ,SUBSTR(prdate,4,19)ydate
19:48:10   8  FROM svmc_apply_prep
19:48:10   9  /
old   4: ,PREDICTION_PROBABILITY(&model_name,'up' USING *)score
new   4: ,PREDICTION_PROBABILITY(forex14,'up' USING *)score

1 row created.

Elapsed: 00:00:00.24
19:48:11 SQL> Disconnected from Oracle Database 11g Enterprise Edition Release 11.2.0.1.0 - 64bit Production
With the Partitioning, OLAP, Data Mining and Real Application Testing options
