
SQL*Plus: Release 11.2.0.1.0 Production on Mon Jan 3 02:07:53 2011

Copyright (c) 1982, 2009, Oracle.  All rights reserved.


Connected to:
Oracle Database 11g Enterprise Edition Release 11.2.0.1.0 - 64bit Production
With the Partitioning, OLAP, Data Mining and Real Application Testing options

02:07:53 SQL> ALTER SESSION SET NLS_DATE_FORMAT = 'YYYY-MM-DD hh24:mi:ss';

Session altered.

Elapsed: 00:00:00.00
02:07:53 SQL> 02:07:53 SQL> @aud_score1day.sql  2011-01-03 01:45:00
02:07:53 SQL> --
02:07:53 SQL> -- aud_score1day.sql
02:07:53 SQL> --
02:07:53 SQL> 
02:07:53 SQL> CREATE OR REPLACE VIEW sme AS
02:07:53   2  SELECT
02:07:53   3  'aud'||m.ydate prdate
02:07:53   4  ,NULL gatt
02:11:53 SQL> -----------------------------------------------------------------------
02:11:53 SQL> 
02:11:53 SQL> -- Cleanup old build data preparation objects for repeat runs
02:11:53 SQL> DELETE svmc_miss_num;

253 rows deleted.

Elapsed: 00:00:00.00
02:11:53 SQL> DELETE svmc_miss_cat;

0 rows deleted.

Elapsed: 00:00:00.00
02:11:53 SQL> DELETE svmc_clip;

253 rows deleted.

Elapsed: 00:00:00.01
02:11:53 SQL> DELETE svmc_norm;

253 rows deleted.

Elapsed: 00:00:00.00
02:11:53 SQL> 
02:11:53 SQL> 
02:11:53 SQL> -- CREATE AND POPULATE A SETTINGS TABLE
02:11:53 SQL> --
02:11:53 SQL> -- DROP	TABLE svmc_settings ;
02:11:53 SQL> -- CREATE TABLE svmc_settings ( setting_name  VARCHAR2(30), setting_value VARCHAR2(30));
02:11:53 SQL> -- DELETE svmc_settings;
02:11:53 SQL> 
02:11:53 SQL> -- The default classification algorithm is Naive Bayes. So override
02:11:53 SQL> -- this choice to SVM using a settings table.
02:11:53 SQL> -- SVM chooses a kernel type automatically. This choice can be overriden
02:11:53 SQL> -- by the user. Linear kernel is preferred high dimensional data, and
02:11:53 SQL> -- Gaussian kernel for low dimensional data. Here we use linear kernel
02:11:53 SQL> -- to demonstrate the get_model_details_svm() API, which applies only for
02:11:53 SQL> -- models.
02:11:53 SQL> --
02:11:53 SQL> 
02:11:53 SQL> -- Do this once and then comment it out.
02:11:53 SQL> -- That makes script go faster.
02:11:53 SQL> -- BEGIN
02:11:53 SQL> -- -- Populate settings table
02:11:53 SQL> --   INSERT INTO svmc_settings (setting_name, setting_value) VALUES
02:11:53 SQL> --   (dbms_data_mining.algo_name, dbms_data_mining.algo_support_vector_machines);
02:11:53 SQL> --
02:11:53 SQL> --   INSERT INTO svmc_settings (setting_name, setting_value) VALUES
02:11:53 SQL> --   (dbms_data_mining.svms_kernel_function, dbms_data_mining.svms_gaussian);
02:11:53 SQL> --
02:11:53 SQL> --   INSERT INTO svmc_settings (setting_name, setting_value) VALUES
02:11:53 SQL> --   (dbms_data_mining.svms_kernel_cache_size,190123123);
02:11:53 SQL> --   COMMIT;
02:11:53 SQL> -- END;
02:11:53 SQL> -- /
02:11:53 SQL> 
02:11:53 SQL> SELECT * FROM svmc_settings;

SETTING_NAME		       SETTING_VALUE
------------------------------ ------------------------------
ALGO_NAME		       ALGO_SUPPORT_VECTOR_MACHINES
SVMS_KERNEL_FUNCTION	       SVMS_GAUSSIAN
SVMS_KERNEL_CACHE_SIZE	       320123123

Elapsed: 00:00:00.00
02:11:53 SQL> 
02:11:53 SQL> BEGIN EXECUTE IMMEDIATE 'DROP VIEW svmc_winsor';
02:11:53   2  EXCEPTION WHEN OTHERS THEN NULL; END;
02:11:53   3  /

PL/SQL procedure successfully completed.

Elapsed: 00:00:00.05
02:11:53 SQL> BEGIN EXECUTE IMMEDIATE 'DROP VIEW svmc_build_prep';
02:11:53   2  EXCEPTION WHEN OTHERS THEN NULL; END;
02:11:53   3  /

PL/SQL procedure successfully completed.

Elapsed: 00:00:00.06
02:11:53 SQL> BEGIN EXECUTE IMMEDIATE 'DROP VIEW xformed_build_miss_num';
02:11:53   2  EXCEPTION WHEN OTHERS THEN NULL; END;
02:11:53   3  /

PL/SQL procedure successfully completed.

Elapsed: 00:00:00.06
02:11:53 SQL> 
02:11:53 SQL> BEGIN EXECUTE IMMEDIATE 'DROP VIEW xformed_build_miss_cat';
02:11:53   2  EXCEPTION WHEN OTHERS THEN NULL; END;
02:11:53   3  /

PL/SQL procedure successfully completed.

Elapsed: 00:00:00.06
02:11:53 SQL> 
02:11:53 SQL> --------------------------------
02:11:53 SQL> -- PREPARE BUILD (TRAINING) DATA
02:11:53 SQL> --
02:11:53 SQL> 
02:11:53 SQL> -- 1. Missing Value treatment for all Predictors and
02:11:53 SQL> -- 2. Outlier Treatment and
02:11:53 SQL> -- 3. Normalization are performed below.
02:11:53 SQL> --    NOTE: that unlike SVM regression, the classification target is NOT
02:11:53 SQL> --    normalized here.
02:11:53 SQL> 
02:11:53 SQL> BEGIN
02:11:53   2  	-- Perform missing value treatment for all predictors
02:11:53   3  	-- create miss tables
02:11:53   4  	--  DBMS_DATA_MINING_TRANSFORM.CREATE_MISS_NUM (miss_table_name => 'svmc_miss_num');
02:11:53   5  	--  DBMS_DATA_MINING_TRANSFORM.CREATE_MISS_CAT (miss_table_name => 'svmc_miss_cat');
02:11:53   6  
02:11:53   7  	-- populate miss tables
02:11:53   8  	DBMS_DATA_MINING_TRANSFORM.INSERT_MISS_NUM_MEAN (
02:11:53   9  	  miss_table_name => 'svmc_miss_num',
02:11:53  10  	  data_table_name => '&bldtable',
02:11:53  11  	  exclude_list	  => DBMS_DATA_MINING_TRANSFORM.COLUMN_LIST (&exclude1));
02:11:53  12  
02:11:53  13  	DBMS_DATA_MINING_TRANSFORM.INSERT_MISS_CAT_MODE (
02:11:53  14  	  miss_table_name => 'svmc_miss_cat',
02:11:53  15  	  data_table_name => '&bldtable',
02:11:53  16  	  exclude_list	  => DBMS_DATA_MINING_TRANSFORM.COLUMN_LIST (&exclude1));
02:11:53  17  
02:11:53  18  	-- xform input data to replace missing values
02:11:53  19  	DBMS_DATA_MINING_TRANSFORM.XFORM_MISS_NUM(
02:11:53  20  	  miss_table_name => 'svmc_miss_num',
02:11:53  21  	  data_table_name => '&bldtable',
02:11:53  22  	  xform_view_name => 'xformed_build_miss_num');
02:11:53  23  	DBMS_DATA_MINING_TRANSFORM.XFORM_MISS_CAT(
02:11:53  24  	  miss_table_name => 'svmc_miss_cat',
02:11:53  25  	  data_table_name => '&bldtable',
02:11:53  26  	  xform_view_name => 'xformed_build_miss_cat');
02:11:53  27  
02:11:53  28  	-- Perform outlier treatment.
02:11:53  29  	-- create clip table
02:11:53  30  	-- DBMS_DATA_MINING_TRANSFORM.CREATE_CLIP (clip_table_name => 'svmc_clip');
02:11:53  31  
02:11:53  32  	-- populate clip table
02:11:53  33  	DBMS_DATA_MINING_TRANSFORM.INSERT_CLIP_WINSOR_TAIL (
02:11:53  34  	  clip_table_name => 'svmc_clip',
02:11:53  35  	  data_table_name => '&bldtable',
02:11:53  36  	  tail_frac	  => 0.025,
02:11:53  37  	  exclude_list	  => DBMS_DATA_MINING_TRANSFORM.COLUMN_LIST (&exclude1));
02:11:53  38  
02:11:53  39  	-- xform input data to winsorized data
02:11:53  40  	DBMS_DATA_MINING_TRANSFORM.XFORM_CLIP(
02:11:53  41  	  clip_table_name => 'svmc_clip',
02:11:53  42  	  data_table_name => '&bldtable',
02:11:53  43  	  xform_view_name => 'svmc_winsor');
02:11:53  44  
02:11:53  45  	-- create normalization table
02:11:53  46  	-- DBMS_DATA_MINING_TRANSFORM.CREATE_NORM_LIN (norm_table_name => 'svmc_norm');
02:11:53  47  
02:11:53  48  	-- populate normalization table based on winsorized data
02:11:53  49  	DBMS_DATA_MINING_TRANSFORM.INSERT_NORM_LIN_MINMAX (
02:11:53  50  	  norm_table_name => 'svmc_norm',
02:11:53  51  	  data_table_name => 'svmc_winsor',
02:11:53  52  	  exclude_list	  => DBMS_DATA_MINING_TRANSFORM.COLUMN_LIST (&exclude1));
02:11:53  53  
02:11:53  54  	-- normalize the original data
02:11:53  55  	DBMS_DATA_MINING_TRANSFORM.XFORM_NORM_LIN (
02:11:53  56  	  norm_table_name => 'svmc_norm',
02:11:53  57  	  data_table_name => '&bldtable',
02:11:53  58  	  xform_view_name => 'svmc_build_prep');
02:11:53  59  END;
02:11:53  60  /
old  10:     data_table_name => '&bldtable',
new  10:     data_table_name => 'bme',
old  11:     exclude_list    => DBMS_DATA_MINING_TRANSFORM.COLUMN_LIST (&exclude1));
new  11:     exclude_list    => DBMS_DATA_MINING_TRANSFORM.COLUMN_LIST ('gattn','prdate'));
old  15:     data_table_name => '&bldtable',
new  15:     data_table_name => 'bme',
old  16:     exclude_list    => DBMS_DATA_MINING_TRANSFORM.COLUMN_LIST (&exclude1));
new  16:     exclude_list    => DBMS_DATA_MINING_TRANSFORM.COLUMN_LIST ('gattn','prdate'));
old  21:     data_table_name => '&bldtable',
new  21:     data_table_name => 'bme',
old  25:     data_table_name => '&bldtable',
new  25:     data_table_name => 'bme',
old  35:     data_table_name => '&bldtable',
new  35:     data_table_name => 'bme',
old  37:     exclude_list    => DBMS_DATA_MINING_TRANSFORM.COLUMN_LIST (&exclude1));
new  37:     exclude_list    => DBMS_DATA_MINING_TRANSFORM.COLUMN_LIST ('gattn','prdate'));
old  42:     data_table_name => '&bldtable',
new  42:     data_table_name => 'bme',
old  52:     exclude_list    => DBMS_DATA_MINING_TRANSFORM.COLUMN_LIST (&exclude1));
new  52:     exclude_list    => DBMS_DATA_MINING_TRANSFORM.COLUMN_LIST ('gattn','prdate'));
old  57:     data_table_name => '&bldtable',
new  57:     data_table_name => 'bme',

PL/SQL procedure successfully completed.

Elapsed: 00:00:18.04
02:12:11 SQL> 
02:12:11 SQL> ---------------------
02:12:11 SQL> -- CREATE A NEW MODEL
02:12:11 SQL> --
02:12:11 SQL> -- Cleanup old model with the same name for repeat runs
02:12:11 SQL> BEGIN DBMS_DATA_MINING.DROP_MODEL('&model_name');
02:12:11   2  EXCEPTION WHEN OTHERS THEN NULL; END;
02:12:11   3  /
old   1: BEGIN DBMS_DATA_MINING.DROP_MODEL('&model_name');
new   1: BEGIN DBMS_DATA_MINING.DROP_MODEL('forex14');

PL/SQL procedure successfully completed.

Elapsed: 00:00:01.07
02:12:12 SQL> 
02:12:12 SQL> -- Build a new SVM Model
02:12:12 SQL> BEGIN
02:12:12   2  	DBMS_DATA_MINING.CREATE_MODEL(
02:12:12   3  	  model_name	      => '&model_name',
02:12:12   4  	  mining_function     => dbms_data_mining.classification,
02:12:12   5  	  data_table_name     => 'svmc_build_prep',
02:12:12   6  	  case_id_column_name => '&case_id',
02:12:12   7  	  target_column_name  => '&target',
02:12:12   8  	  settings_table_name => 'svmc_settings');
02:12:12   9  END;
02:12:12  10  /
old   3:     model_name 	 => '&model_name',
new   3:     model_name 	 => 'forex14',
old   6:     case_id_column_name => '&case_id',
new   6:     case_id_column_name => 'prdate',
old   7:     target_column_name  => '&target',
new   7:     target_column_name  => 'gattn',

PL/SQL procedure successfully completed.

Elapsed: 00:00:25.36
02:12:38 SQL> 
02:12:38 SQL> -----------------------------------------------------------------------
02:12:38 SQL> --			       APPLY/score THE MODEL
02:12:38 SQL> -----------------------------------------------------------------------
02:12:38 SQL> 
02:12:38 SQL> -- Cleanup old scoring data preparation objects for repeat runs
02:12:38 SQL> BEGIN EXECUTE IMMEDIATE 'DROP VIEW xformed_apply_miss_num';
02:12:38   2  EXCEPTION WHEN OTHERS THEN NULL; END;
02:12:38   3  /

PL/SQL procedure successfully completed.

Elapsed: 00:00:00.04
02:12:38 SQL> BEGIN EXECUTE IMMEDIATE 'DROP VIEW xformed_apply_miss_cat';
02:12:38   2  EXCEPTION WHEN OTHERS THEN NULL; END;
02:12:38   3  /

PL/SQL procedure successfully completed.

Elapsed: 00:00:00.06
02:12:38 SQL> BEGIN EXECUTE IMMEDIATE 'DROP VIEW svmc_apply_prep';
02:12:38   2  EXCEPTION WHEN OTHERS THEN NULL; END;
02:12:38   3  /

PL/SQL procedure successfully completed.

Elapsed: 00:00:00.07
02:12:38 SQL> -----------------------
02:12:38 SQL> -- PREPARE SCORING DATA
02:12:38 SQL> --
02:12:38 SQL> -- If the data for model creation has been prepared, then the data
02:12:38 SQL> -- to be scored using the model must be prepared in the same manner
02:12:38 SQL> -- in order to obtain meaningful results.
02:12:38 SQL> --
02:12:38 SQL> -- 1. Missing Value treatment for all Predictors and
02:12:38 SQL> -- 2. Normalization
02:12:38 SQL> -- No outlier treatment will be performed during test and apply. The
02:12:38 SQL> -- normalization step is sufficient, since the normalization parameters
02:12:38 SQL> -- already capture the effects of outlier treatment done with build data.
02:12:38 SQL> --
02:12:38 SQL> BEGIN
02:12:38   2  	-- Xform Test data to replace missing values
02:12:38   3  	DBMS_DATA_MINING_TRANSFORM.XFORM_MISS_NUM(
02:12:38   4  	  miss_table_name => 'svmc_miss_num',
02:12:38   5  	  data_table_name => '&scoretable',
02:12:38   6  	  xform_view_name => 'xformed_apply_miss_num');
02:12:38   7  
02:12:38   8  	DBMS_DATA_MINING_TRANSFORM.XFORM_MISS_CAT(
02:12:38   9  	  miss_table_name => 'svmc_miss_cat',
02:12:38  10  	  data_table_name => '&scoretable',
02:12:38  11  	  xform_view_name => 'xformed_apply_miss_cat');
02:12:38  12  
02:12:38  13  	-- Normalize the data to be scored
02:12:38  14  	DBMS_DATA_MINING_TRANSFORM.XFORM_NORM_LIN (
02:12:38  15  	  norm_table_name => 'svmc_norm',
02:12:38  16  	  data_table_name => '&scoretable',
02:12:38  17  	  xform_view_name => 'svmc_apply_prep');
02:12:38  18  END;
02:12:38  19  /
old   5:     data_table_name => '&scoretable',
new   5:     data_table_name => 'sme',
old  10:     data_table_name => '&scoretable',
new  10:     data_table_name => 'sme',
old  16:     data_table_name => '&scoretable',
new  16:     data_table_name => 'sme',

PL/SQL procedure successfully completed.

Elapsed: 00:00:01.18
02:12:39 SQL> 
02:12:39 SQL> -- Use same model_name used in score_gattn.sql
02:12:39 SQL> DEFINE model_name = 'forex14'
02:12:39 SQL> 
02:12:39 SQL> DELETE fxscores6_gattn WHERE score > 0 AND prdate IN(SELECT prdate FROM svmc_apply_prep);

0 rows deleted.

Elapsed: 00:00:00.04
02:12:39 SQL> 
02:12:39 SQL> INSERT INTO fxscores6_gattn (prdate,score,rundate,pair,ydate)
02:12:39   2  SELECT
02:12:39   3  prdate
02:12:39   4  ,PREDICTION_PROBABILITY(&model_name,'up' USING *)score
02:12:39   5  ,sysdate
02:12:39   6  ,SUBSTR(prdate,1,3)pair
02:12:39   7  ,SUBSTR(prdate,4,19)ydate
02:12:39   8  FROM svmc_apply_prep
02:12:39   9  /
old   4: ,PREDICTION_PROBABILITY(&model_name,'up' USING *)score
new   4: ,PREDICTION_PROBABILITY(forex14,'up' USING *)score

1 row created.

Elapsed: 00:00:00.17
02:12:39 SQL> Disconnected from Oracle Database 11g Enterprise Edition Release 11.2.0.1.0 - 64bit Production
With the Partitioning, OLAP, Data Mining and Real Application Testing options
