
SQL*Plus: Release 11.2.0.1.0 Production on Wed Dec 29 21:27:30 2010

Copyright (c) 1982, 2009, Oracle.  All rights reserved.


Connected to:
Oracle Database 11g Enterprise Edition Release 11.2.0.1.0 - 64bit Production
With the Partitioning, OLAP, Data Mining and Real Application Testing options

21:27:30 SQL> ALTER SESSION SET NLS_DATE_FORMAT = 'YYYY-MM-DD hh24:mi:ss';

Session altered.

Elapsed: 00:00:00.00
21:27:30 SQL> 21:27:30 SQL> @aud_score1day.sql  2010-12-29 21:05:00
21:27:30 SQL> --
21:27:30 SQL> -- aud_score1day.sql
21:27:30 SQL> --
21:27:30 SQL> 
21:27:30 SQL> CREATE OR REPLACE VIEW sme AS
21:27:30   2  SELECT
21:27:30   3  'aud'||m.ydate prdate
21:27:30   4  ,NULL gatt
21:31:38 SQL> -----------------------------------------------------------------------
21:31:38 SQL> 
21:31:38 SQL> -- Cleanup old build data preparation objects for repeat runs
21:31:38 SQL> DELETE svmc_miss_num;

253 rows deleted.

Elapsed: 00:00:00.00
21:31:38 SQL> DELETE svmc_miss_cat;

0 rows deleted.

Elapsed: 00:00:00.00
21:31:38 SQL> DELETE svmc_clip;

253 rows deleted.

Elapsed: 00:00:00.00
21:31:38 SQL> DELETE svmc_norm;

253 rows deleted.

Elapsed: 00:00:00.01
21:31:38 SQL> 
21:31:38 SQL> 
21:31:38 SQL> -- CREATE AND POPULATE A SETTINGS TABLE
21:31:38 SQL> --
21:31:38 SQL> -- DROP	TABLE svmc_settings ;
21:31:38 SQL> -- CREATE TABLE svmc_settings ( setting_name  VARCHAR2(30), setting_value VARCHAR2(30));
21:31:38 SQL> -- DELETE svmc_settings;
21:31:38 SQL> 
21:31:38 SQL> -- The default classification algorithm is Naive Bayes. So override
21:31:38 SQL> -- this choice to SVM using a settings table.
21:31:38 SQL> -- SVM chooses a kernel type automatically. This choice can be overriden
21:31:38 SQL> -- by the user. Linear kernel is preferred high dimensional data, and
21:31:38 SQL> -- Gaussian kernel for low dimensional data. Here we use linear kernel
21:31:38 SQL> -- to demonstrate the get_model_details_svm() API, which applies only for
21:31:38 SQL> -- models.
21:31:38 SQL> --
21:31:38 SQL> 
21:31:38 SQL> -- Do this once and then comment it out.
21:31:38 SQL> -- That makes script go faster.
21:31:38 SQL> -- BEGIN
21:31:38 SQL> -- -- Populate settings table
21:31:38 SQL> --   INSERT INTO svmc_settings (setting_name, setting_value) VALUES
21:31:38 SQL> --   (dbms_data_mining.algo_name, dbms_data_mining.algo_support_vector_machines);
21:31:38 SQL> --
21:31:38 SQL> --   INSERT INTO svmc_settings (setting_name, setting_value) VALUES
21:31:38 SQL> --   (dbms_data_mining.svms_kernel_function, dbms_data_mining.svms_gaussian);
21:31:38 SQL> --
21:31:38 SQL> --   INSERT INTO svmc_settings (setting_name, setting_value) VALUES
21:31:38 SQL> --   (dbms_data_mining.svms_kernel_cache_size,190123123);
21:31:38 SQL> --   COMMIT;
21:31:38 SQL> -- END;
21:31:38 SQL> -- /
21:31:38 SQL> 
21:31:38 SQL> SELECT * FROM svmc_settings;

SETTING_NAME		       SETTING_VALUE
------------------------------ ------------------------------
ALGO_NAME		       ALGO_SUPPORT_VECTOR_MACHINES
SVMS_KERNEL_FUNCTION	       SVMS_GAUSSIAN
SVMS_KERNEL_CACHE_SIZE	       320123123

Elapsed: 00:00:00.00
21:31:38 SQL> 
21:31:38 SQL> BEGIN EXECUTE IMMEDIATE 'DROP VIEW svmc_winsor';
21:31:38   2  EXCEPTION WHEN OTHERS THEN NULL; END;
21:31:38   3  /

PL/SQL procedure successfully completed.

Elapsed: 00:00:00.06
21:31:38 SQL> BEGIN EXECUTE IMMEDIATE 'DROP VIEW svmc_build_prep';
21:31:38   2  EXCEPTION WHEN OTHERS THEN NULL; END;
21:31:38   3  /

PL/SQL procedure successfully completed.

Elapsed: 00:00:00.06
21:31:38 SQL> BEGIN EXECUTE IMMEDIATE 'DROP VIEW xformed_build_miss_num';
21:31:38   2  EXCEPTION WHEN OTHERS THEN NULL; END;
21:31:38   3  /

PL/SQL procedure successfully completed.

Elapsed: 00:00:00.07
21:31:38 SQL> 
21:31:38 SQL> BEGIN EXECUTE IMMEDIATE 'DROP VIEW xformed_build_miss_cat';
21:31:38   2  EXCEPTION WHEN OTHERS THEN NULL; END;
21:31:38   3  /

PL/SQL procedure successfully completed.

Elapsed: 00:00:00.06
21:31:38 SQL> 
21:31:38 SQL> --------------------------------
21:31:38 SQL> -- PREPARE BUILD (TRAINING) DATA
21:31:38 SQL> --
21:31:38 SQL> 
21:31:38 SQL> -- 1. Missing Value treatment for all Predictors and
21:31:38 SQL> -- 2. Outlier Treatment and
21:31:38 SQL> -- 3. Normalization are performed below.
21:31:38 SQL> --    NOTE: that unlike SVM regression, the classification target is NOT
21:31:38 SQL> --    normalized here.
21:31:38 SQL> 
21:31:38 SQL> BEGIN
21:31:38   2  	-- Perform missing value treatment for all predictors
21:31:38   3  	-- create miss tables
21:31:38   4  	--  DBMS_DATA_MINING_TRANSFORM.CREATE_MISS_NUM (miss_table_name => 'svmc_miss_num');
21:31:38   5  	--  DBMS_DATA_MINING_TRANSFORM.CREATE_MISS_CAT (miss_table_name => 'svmc_miss_cat');
21:31:38   6  
21:31:38   7  	-- populate miss tables
21:31:38   8  	DBMS_DATA_MINING_TRANSFORM.INSERT_MISS_NUM_MEAN (
21:31:38   9  	  miss_table_name => 'svmc_miss_num',
21:31:38  10  	  data_table_name => '&bldtable',
21:31:38  11  	  exclude_list	  => DBMS_DATA_MINING_TRANSFORM.COLUMN_LIST (&exclude1));
21:31:38  12  
21:31:38  13  	DBMS_DATA_MINING_TRANSFORM.INSERT_MISS_CAT_MODE (
21:31:38  14  	  miss_table_name => 'svmc_miss_cat',
21:31:38  15  	  data_table_name => '&bldtable',
21:31:38  16  	  exclude_list	  => DBMS_DATA_MINING_TRANSFORM.COLUMN_LIST (&exclude1));
21:31:38  17  
21:31:38  18  	-- xform input data to replace missing values
21:31:38  19  	DBMS_DATA_MINING_TRANSFORM.XFORM_MISS_NUM(
21:31:38  20  	  miss_table_name => 'svmc_miss_num',
21:31:38  21  	  data_table_name => '&bldtable',
21:31:38  22  	  xform_view_name => 'xformed_build_miss_num');
21:31:38  23  	DBMS_DATA_MINING_TRANSFORM.XFORM_MISS_CAT(
21:31:38  24  	  miss_table_name => 'svmc_miss_cat',
21:31:38  25  	  data_table_name => '&bldtable',
21:31:38  26  	  xform_view_name => 'xformed_build_miss_cat');
21:31:38  27  
21:31:38  28  	-- Perform outlier treatment.
21:31:38  29  	-- create clip table
21:31:38  30  	-- DBMS_DATA_MINING_TRANSFORM.CREATE_CLIP (clip_table_name => 'svmc_clip');
21:31:38  31  
21:31:38  32  	-- populate clip table
21:31:38  33  	DBMS_DATA_MINING_TRANSFORM.INSERT_CLIP_WINSOR_TAIL (
21:31:38  34  	  clip_table_name => 'svmc_clip',
21:31:38  35  	  data_table_name => '&bldtable',
21:31:38  36  	  tail_frac	  => 0.025,
21:31:38  37  	  exclude_list	  => DBMS_DATA_MINING_TRANSFORM.COLUMN_LIST (&exclude1));
21:31:38  38  
21:31:38  39  	-- xform input data to winsorized data
21:31:38  40  	DBMS_DATA_MINING_TRANSFORM.XFORM_CLIP(
21:31:38  41  	  clip_table_name => 'svmc_clip',
21:31:38  42  	  data_table_name => '&bldtable',
21:31:38  43  	  xform_view_name => 'svmc_winsor');
21:31:38  44  
21:31:38  45  	-- create normalization table
21:31:38  46  	-- DBMS_DATA_MINING_TRANSFORM.CREATE_NORM_LIN (norm_table_name => 'svmc_norm');
21:31:38  47  
21:31:38  48  	-- populate normalization table based on winsorized data
21:31:38  49  	DBMS_DATA_MINING_TRANSFORM.INSERT_NORM_LIN_MINMAX (
21:31:38  50  	  norm_table_name => 'svmc_norm',
21:31:38  51  	  data_table_name => 'svmc_winsor',
21:31:38  52  	  exclude_list	  => DBMS_DATA_MINING_TRANSFORM.COLUMN_LIST (&exclude1));
21:31:38  53  
21:31:38  54  	-- normalize the original data
21:31:38  55  	DBMS_DATA_MINING_TRANSFORM.XFORM_NORM_LIN (
21:31:38  56  	  norm_table_name => 'svmc_norm',
21:31:38  57  	  data_table_name => '&bldtable',
21:31:38  58  	  xform_view_name => 'svmc_build_prep');
21:31:38  59  END;
21:31:38  60  /
old  10:     data_table_name => '&bldtable',
new  10:     data_table_name => 'bme',
old  11:     exclude_list    => DBMS_DATA_MINING_TRANSFORM.COLUMN_LIST (&exclude1));
new  11:     exclude_list    => DBMS_DATA_MINING_TRANSFORM.COLUMN_LIST ('gattn','prdate'));
old  15:     data_table_name => '&bldtable',
new  15:     data_table_name => 'bme',
old  16:     exclude_list    => DBMS_DATA_MINING_TRANSFORM.COLUMN_LIST (&exclude1));
new  16:     exclude_list    => DBMS_DATA_MINING_TRANSFORM.COLUMN_LIST ('gattn','prdate'));
old  21:     data_table_name => '&bldtable',
new  21:     data_table_name => 'bme',
old  25:     data_table_name => '&bldtable',
new  25:     data_table_name => 'bme',
old  35:     data_table_name => '&bldtable',
new  35:     data_table_name => 'bme',
old  37:     exclude_list    => DBMS_DATA_MINING_TRANSFORM.COLUMN_LIST (&exclude1));
new  37:     exclude_list    => DBMS_DATA_MINING_TRANSFORM.COLUMN_LIST ('gattn','prdate'));
old  42:     data_table_name => '&bldtable',
new  42:     data_table_name => 'bme',
old  52:     exclude_list    => DBMS_DATA_MINING_TRANSFORM.COLUMN_LIST (&exclude1));
new  52:     exclude_list    => DBMS_DATA_MINING_TRANSFORM.COLUMN_LIST ('gattn','prdate'));
old  57:     data_table_name => '&bldtable',
new  57:     data_table_name => 'bme',

PL/SQL procedure successfully completed.

Elapsed: 00:00:17.91
21:31:56 SQL> 
21:31:56 SQL> ---------------------
21:31:56 SQL> -- CREATE A NEW MODEL
21:31:56 SQL> --
21:31:56 SQL> -- Cleanup old model with the same name for repeat runs
21:31:56 SQL> BEGIN DBMS_DATA_MINING.DROP_MODEL('&model_name');
21:31:56   2  EXCEPTION WHEN OTHERS THEN NULL; END;
21:31:56   3  /
old   1: BEGIN DBMS_DATA_MINING.DROP_MODEL('&model_name');
new   1: BEGIN DBMS_DATA_MINING.DROP_MODEL('forex14');

PL/SQL procedure successfully completed.

Elapsed: 00:00:00.83
21:31:57 SQL> 
21:31:57 SQL> -- Build a new SVM Model
21:31:57 SQL> BEGIN
21:31:57   2  	DBMS_DATA_MINING.CREATE_MODEL(
21:31:57   3  	  model_name	      => '&model_name',
21:31:57   4  	  mining_function     => dbms_data_mining.classification,
21:31:57   5  	  data_table_name     => 'svmc_build_prep',
21:31:57   6  	  case_id_column_name => '&case_id',
21:31:57   7  	  target_column_name  => '&target',
21:31:57   8  	  settings_table_name => 'svmc_settings');
21:31:57   9  END;
21:31:57  10  /
old   3:     model_name 	 => '&model_name',
new   3:     model_name 	 => 'forex14',
old   6:     case_id_column_name => '&case_id',
new   6:     case_id_column_name => 'prdate',
old   7:     target_column_name  => '&target',
new   7:     target_column_name  => 'gattn',

PL/SQL procedure successfully completed.

Elapsed: 00:00:26.86
21:32:24 SQL> 
21:32:24 SQL> -----------------------------------------------------------------------
21:32:24 SQL> --			       APPLY/score THE MODEL
21:32:24 SQL> -----------------------------------------------------------------------
21:32:24 SQL> 
21:32:24 SQL> -- Cleanup old scoring data preparation objects for repeat runs
21:32:24 SQL> BEGIN EXECUTE IMMEDIATE 'DROP VIEW xformed_apply_miss_num';
21:32:24   2  EXCEPTION WHEN OTHERS THEN NULL; END;
21:32:24   3  /

PL/SQL procedure successfully completed.

Elapsed: 00:00:00.07
21:32:24 SQL> BEGIN EXECUTE IMMEDIATE 'DROP VIEW xformed_apply_miss_cat';
21:32:24   2  EXCEPTION WHEN OTHERS THEN NULL; END;
21:32:24   3  /

PL/SQL procedure successfully completed.

Elapsed: 00:00:00.12
21:32:24 SQL> BEGIN EXECUTE IMMEDIATE 'DROP VIEW svmc_apply_prep';
21:32:24   2  EXCEPTION WHEN OTHERS THEN NULL; END;
21:32:24   3  /

PL/SQL procedure successfully completed.

Elapsed: 00:00:00.08
21:32:24 SQL> -----------------------
21:32:24 SQL> -- PREPARE SCORING DATA
21:32:24 SQL> --
21:32:24 SQL> -- If the data for model creation has been prepared, then the data
21:32:24 SQL> -- to be scored using the model must be prepared in the same manner
21:32:24 SQL> -- in order to obtain meaningful results.
21:32:24 SQL> --
21:32:24 SQL> -- 1. Missing Value treatment for all Predictors and
21:32:24 SQL> -- 2. Normalization
21:32:24 SQL> -- No outlier treatment will be performed during test and apply. The
21:32:24 SQL> -- normalization step is sufficient, since the normalization parameters
21:32:24 SQL> -- already capture the effects of outlier treatment done with build data.
21:32:24 SQL> --
21:32:24 SQL> BEGIN
21:32:24   2  	-- Xform Test data to replace missing values
21:32:24   3  	DBMS_DATA_MINING_TRANSFORM.XFORM_MISS_NUM(
21:32:24   4  	  miss_table_name => 'svmc_miss_num',
21:32:24   5  	  data_table_name => '&scoretable',
21:32:24   6  	  xform_view_name => 'xformed_apply_miss_num');
21:32:24   7  
21:32:24   8  	DBMS_DATA_MINING_TRANSFORM.XFORM_MISS_CAT(
21:32:24   9  	  miss_table_name => 'svmc_miss_cat',
21:32:24  10  	  data_table_name => '&scoretable',
21:32:24  11  	  xform_view_name => 'xformed_apply_miss_cat');
21:32:24  12  
21:32:24  13  	-- Normalize the data to be scored
21:32:24  14  	DBMS_DATA_MINING_TRANSFORM.XFORM_NORM_LIN (
21:32:24  15  	  norm_table_name => 'svmc_norm',
21:32:24  16  	  data_table_name => '&scoretable',
21:32:24  17  	  xform_view_name => 'svmc_apply_prep');
21:32:24  18  END;
21:32:24  19  /
old   5:     data_table_name => '&scoretable',
new   5:     data_table_name => 'sme',
old  10:     data_table_name => '&scoretable',
new  10:     data_table_name => 'sme',
old  16:     data_table_name => '&scoretable',
new  16:     data_table_name => 'sme',

PL/SQL procedure successfully completed.

Elapsed: 00:00:01.22
21:32:25 SQL> 
21:32:25 SQL> -- Use same model_name used in score_gattn.sql
21:32:25 SQL> DEFINE model_name = 'forex14'
21:32:25 SQL> 
21:32:25 SQL> DELETE fxscores6_gattn WHERE score > 0 AND prdate IN(SELECT prdate FROM svmc_apply_prep);

0 rows deleted.

Elapsed: 00:00:00.03
21:32:25 SQL> 
21:32:25 SQL> INSERT INTO fxscores6_gattn (prdate,score,rundate,pair,ydate)
21:32:25   2  SELECT
21:32:25   3  prdate
21:32:25   4  ,PREDICTION_PROBABILITY(&model_name,'up' USING *)score
21:32:25   5  ,sysdate
21:32:25   6  ,SUBSTR(prdate,1,3)pair
21:32:25   7  ,SUBSTR(prdate,4,19)ydate
21:32:25   8  FROM svmc_apply_prep
21:32:25   9  /
old   4: ,PREDICTION_PROBABILITY(&model_name,'up' USING *)score
new   4: ,PREDICTION_PROBABILITY(forex14,'up' USING *)score

1 row created.

Elapsed: 00:00:00.17
21:32:26 SQL> Disconnected from Oracle Database 11g Enterprise Edition Release 11.2.0.1.0 - 64bit Production
With the Partitioning, OLAP, Data Mining and Real Application Testing options
