
SQL*Plus: Release 11.2.0.1.0 Production on Thu Jan 6 10:44:33 2011

Copyright (c) 1982, 2009, Oracle.  All rights reserved.


Connected to:
Oracle Database 11g Enterprise Edition Release 11.2.0.1.0 - 64bit Production
With the Partitioning, OLAP, Data Mining and Real Application Testing options

10:44:33 SQL> ALTER SESSION SET NLS_DATE_FORMAT = 'YYYY-MM-DD hh24:mi:ss';

Session altered.

Elapsed: 00:00:00.00
10:44:33 SQL> 10:44:33 SQL> @aud_score1day.sql  2011-01-06 10:20:00
10:44:33 SQL> --
10:44:33 SQL> -- aud_score1day.sql
10:44:33 SQL> --
10:44:33 SQL> 
10:44:33 SQL> CREATE OR REPLACE VIEW sme AS
10:44:33   2  SELECT
10:44:33   3  'aud'||m.ydate prdate
10:44:33   4  ,NULL gatt
new   4: ,PREDICTION_PROBABILITY(forex15,'up' USING *)score

1 row created.

Elapsed: 00:00:00.17
10:50:26 SQL> @aud_score1day_gattn.sql	2011-01-06 10:35:00
10:50:26 SQL> --
10:50:26 SQL> -- aud_score1day_gattn.sql
10:50:26 SQL> --
10:50:26 SQL> 
10:50:26 SQL> CREATE OR REPLACE VIEW sme AS
10:50:26   2  SELECT
10:50:26   3  'aud'||m.ydate prdate
10:50:26   4  ,NULL gattn
10:50:26   5  ,m.ydate - TO_DATE('2000-01-01','YYYY-MM-DD')daycount
10:50:26   6  ,eur_g00
10:50:26   7  ,eur_g01
10:50:26   8  ,eur_g02
10:50:26   9  ,eur_g03
10:50:26  10  ,eur_g04
10:50:26  11  ,eur_g05
10:50:26  12  ,eur_g06
10:50:26  13  ,eur_g07
10:50:26  14  ,eur_g08
10:50:26  15  ,eur_g09
10:50:26  16  ,eur_g10
10:50:26  17  ,eur_g11
10:50:26  18  ,eur_g12
10:50:26  19  ,eur_g13
10:50:26  20  ,eur_g14
10:50:26  21  ,eur_g15
10:50:26  22  ,eur_g16
10:50:26  23  ,eur_g17
10:50:26  24  ,eur_g18
10:50:26  25  ,eur_g19
10:50:26  26  ,eur_g20
10:50:26  27  ,eur_g21
10:50:26  28  ,eur_g22
10:50:26  29  ,eur_g23
10:50:26  30  ,eur_g24
10:50:26  31  ,eur_g25
10:50:26  32  ,eur_g26
10:50:26  33  ,eur_g27
10:50:26  34  ,eur_g28
10:50:26  35  ,eur_g29
10:50:26  36  ,eur_g30
10:50:26  37  ,eur_g31
10:50:26  38  ,eur_g32
10:50:26  39  ,eur_g33
10:50:26  40  ,eur_g34
10:50:26  41  ,eur_g35
10:50:26  42  ,eur_g36
10:50:26  43  ,eur_g37
10:50:26  44  ,eur_g38
10:50:26  45  ,eur_g39
10:50:26  46  ,eur_g40
10:50:26  47  ,eur_g41
10:50:26  48  ,aud_g00
10:50:26  49  ,aud_g01
10:50:26  50  ,aud_g02
10:50:26  51  ,aud_g03
10:50:26  52  ,aud_g04
10:50:26  53  ,aud_g05
10:50:26  54  ,aud_g06
10:50:26  55  ,aud_g07
10:50:26  56  ,aud_g08
10:50:26  57  ,aud_g09
10:50:26  58  ,aud_g10
10:50:26  59  ,aud_g11
10:50:26  60  ,aud_g12
10:50:26  61  ,aud_g13
10:50:26  62  ,aud_g14
10:50:26  63  ,aud_g15
10:50:26  64  ,aud_g16
10:50:26  65  ,aud_g17
10:50:26  66  ,aud_g18
10:50:26  67  ,aud_g19
10:50:26  68  ,aud_g20
10:50:26  69  ,aud_g21
10:50:26  70  ,aud_g22
10:50:26  71  ,aud_g23
10:50:26  72  ,aud_g24
10:50:26  73  ,aud_g25
10:50:26  74  ,aud_g26
10:50:26  75  ,aud_g27
10:50:26  76  ,aud_g28
10:50:26  77  ,aud_g29
10:50:26  78  ,aud_g30
10:50:26  79  ,aud_g31
10:50:26  80  ,aud_g32
10:50:26  81  ,aud_g33
10:50:26  82  ,aud_g34
10:50:26  83  ,aud_g35
10:50:26  84  ,aud_g36
10:50:26  85  ,aud_g37
10:50:26  86  ,aud_g38
10:50:26  87  ,aud_g39
10:50:26  88  ,aud_g40
10:50:26  89  ,aud_g41
10:50:26  90  ,gbp_g00
10:50:26  91  ,gbp_g01
10:50:26  92  ,gbp_g02
10:50:26  93  ,gbp_g03
10:50:26  94  ,gbp_g04
10:50:26  95  ,gbp_g05
10:50:26  96  ,gbp_g06
10:50:26  97  ,gbp_g07
10:50:26  98  ,gbp_g08
10:50:26  99  ,gbp_g09
10:50:26 100  ,gbp_g10
10:50:26 101  ,gbp_g11
10:50:26 102  ,gbp_g12
10:50:26 103  ,gbp_g13
10:50:26 104  ,gbp_g14
10:50:26 105  ,gbp_g15
10:50:26 106  ,gbp_g16
10:50:26 107  ,gbp_g17
10:50:26 108  ,gbp_g18
10:50:26 109  ,gbp_g19
10:50:26 110  ,gbp_g20
10:50:26 111  ,gbp_g21
10:50:26 112  ,gbp_g22
10:50:26 113  ,gbp_g23
10:50:26 114  ,gbp_g24
10:50:26 115  ,gbp_g25
10:50:26 116  ,gbp_g26
10:50:26 117  ,gbp_g27
10:50:26 118  ,gbp_g28
10:50:26 119  ,gbp_g29
10:50:26 120  ,gbp_g30
10:50:26 121  ,gbp_g31
10:50:26 122  ,gbp_g32
10:50:26 123  ,gbp_g33
10:50:26 124  ,gbp_g34
10:50:26 125  ,gbp_g35
10:50:26 126  ,gbp_g36
10:50:26 127  ,gbp_g37
10:50:26 128  ,gbp_g38
10:50:26 129  ,gbp_g39
10:50:26 130  ,gbp_g40
10:50:26 131  ,gbp_g41
10:50:26 132  ,jpy_g00
10:50:26 133  ,jpy_g01
10:50:26 134  ,jpy_g02
10:50:26 135  ,jpy_g03
10:50:26 136  ,jpy_g04
10:50:26 137  ,jpy_g05
10:50:26 138  ,jpy_g06
10:50:26 139  ,jpy_g07
10:50:26 140  ,jpy_g08
10:50:26 141  ,jpy_g09
10:50:26 142  ,jpy_g10
10:50:26 143  ,jpy_g11
10:50:26 144  ,jpy_g12
10:50:26 145  ,jpy_g13
10:50:26 146  ,jpy_g14
10:50:26 147  ,jpy_g15
10:50:26 148  ,jpy_g16
10:50:26 149  ,jpy_g17
10:50:26 150  ,jpy_g18
10:50:26 151  ,jpy_g19
10:50:26 152  ,jpy_g20
10:50:26 153  ,jpy_g21
10:50:26 154  ,jpy_g22
10:50:26 155  ,jpy_g23
10:50:26 156  ,jpy_g24
10:50:26 157  ,jpy_g25
10:50:26 158  ,jpy_g26
10:50:26 159  ,jpy_g27
10:50:26 160  ,jpy_g28
10:50:26 161  ,jpy_g29
10:50:26 162  ,jpy_g30
10:50:26 163  ,jpy_g31
10:50:26 164  ,jpy_g32
10:50:26 165  ,jpy_g33
10:50:26 166  ,jpy_g34
10:50:26 167  ,jpy_g35
10:50:26 168  ,jpy_g36
10:50:26 169  ,jpy_g37
10:50:26 170  ,jpy_g38
10:50:26 171  ,jpy_g39
10:50:26 172  ,jpy_g40
10:50:26 173  ,jpy_g41
10:50:26 174  ,cad_g00
10:50:26 175  ,cad_g01
10:50:26 176  ,cad_g02
10:50:26 177  ,cad_g03
10:50:26 178  ,cad_g04
10:50:26 179  ,cad_g05
10:50:26 180  ,cad_g06
10:50:26 181  ,cad_g07
10:50:26 182  ,cad_g08
10:50:26 183  ,cad_g09
10:50:26 184  ,cad_g10
10:50:26 185  ,cad_g11
10:50:26 186  ,cad_g12
10:50:26 187  ,cad_g13
10:50:26 188  ,cad_g14
10:50:26 189  ,cad_g15
10:50:26 190  ,cad_g16
10:50:26 191  ,cad_g17
10:50:26 192  ,cad_g18
10:50:26 193  ,cad_g19
10:50:26 194  ,cad_g20
10:50:26 195  ,cad_g21
10:50:26 196  ,cad_g22
10:50:26 197  ,cad_g23
10:50:26 198  ,cad_g24
10:50:26 199  ,cad_g25
10:50:26 200  ,cad_g26
10:50:26 201  ,cad_g27
10:50:26 202  ,cad_g28
10:50:26 203  ,cad_g29
10:50:26 204  ,cad_g30
10:50:26 205  ,cad_g31
10:50:26 206  ,cad_g32
10:50:26 207  ,cad_g33
10:50:26 208  ,cad_g34
10:50:26 209  ,cad_g35
10:50:26 210  ,cad_g36
10:50:26 211  ,cad_g37
10:50:26 212  ,cad_g38
10:50:26 213  ,cad_g39
10:50:26 214  ,cad_g40
10:50:26 215  ,cad_g41
10:50:26 216  ,chf_g00
10:50:26 217  ,chf_g01
10:50:26 218  ,chf_g02
10:50:26 219  ,chf_g03
10:50:26 220  ,chf_g04
10:50:26 221  ,chf_g05
10:50:26 222  ,chf_g06
10:50:26 223  ,chf_g07
10:50:26 224  ,chf_g08
10:50:26 225  ,chf_g09
10:50:26 226  ,chf_g10
10:50:26 227  ,chf_g11
10:50:26 228  ,chf_g12
10:50:26 229  ,chf_g13
10:50:26 230  ,chf_g14
10:50:26 231  ,chf_g15
10:50:26 232  ,chf_g16
10:50:26 233  ,chf_g17
10:50:26 234  ,chf_g18
10:50:26 235  ,chf_g19
10:50:26 236  ,chf_g20
10:50:26 237  ,chf_g21
10:50:26 238  ,chf_g22
10:50:26 239  ,chf_g23
10:50:26 240  ,chf_g24
10:50:26 241  ,chf_g25
10:50:26 242  ,chf_g26
10:50:26 243  ,chf_g27
10:50:26 244  ,chf_g28
10:50:26 245  ,chf_g29
10:50:26 246  ,chf_g30
10:50:26 247  ,chf_g31
10:50:26 248  ,chf_g32
10:50:26 249  ,chf_g33
10:50:26 250  ,chf_g34
10:50:26 251  ,chf_g35
10:50:26 252  ,chf_g36
10:50:26 253  ,chf_g37
10:50:26 254  ,chf_g38
10:50:26 255  ,chf_g39
10:50:26 256  ,chf_g40
10:50:26 257  ,chf_g41
10:50:26 258  FROM aud_ms6 m
10:50:26 259  WHERE m.ydate = '&1'||' '||'&2'
10:50:26 260  /
old 259: WHERE m.ydate = '&1'||' '||'&2'
new 259: WHERE m.ydate = '2011-01-06'||' '||'10:35:00'

View created.

Elapsed: 00:00:00.13
10:50:26 SQL> 
10:50:26 SQL> -- rpt
10:50:26 SQL> -- We should see just 1 row:
10:50:26 SQL> 
10:50:26 SQL> SELECT COUNT(prdate) FROM sme;

COUNT(PRDATE)
-------------
	    1

Elapsed: 00:00:00.02
10:50:26 SQL> 
10:50:26 SQL> -- Build the model:
10:50:26 SQL> CREATE OR REPLACE VIEW bme AS
10:50:26   2  SELECT
10:50:26   3  'aud'||m.ydate prdate
10:50:26   4  ,gattn
10:50:26   5  ,m.ydate - TO_DATE('2000-01-01','YYYY-MM-DD')daycount
10:50:26   6  ,eur_g00
10:50:26   7  ,eur_g01
10:50:26   8  ,eur_g02
10:50:26   9  ,eur_g03
10:50:26  10  ,eur_g04
10:50:26  11  ,eur_g05
10:50:26  12  ,eur_g06
10:50:26  13  ,eur_g07
10:50:26  14  ,eur_g08
10:50:26  15  ,eur_g09
10:50:26  16  ,eur_g10
10:50:26  17  ,eur_g11
10:50:26  18  ,eur_g12
10:50:26  19  ,eur_g13
10:50:26  20  ,eur_g14
10:50:26  21  ,eur_g15
10:50:26  22  ,eur_g16
10:50:26  23  ,eur_g17
10:50:26  24  ,eur_g18
10:50:26  25  ,eur_g19
10:50:26  26  ,eur_g20
10:50:26  27  ,eur_g21
10:50:26  28  ,eur_g22
10:50:26  29  ,eur_g23
10:50:26  30  ,eur_g24
10:50:26  31  ,eur_g25
10:50:26  32  ,eur_g26
10:50:26  33  ,eur_g27
10:50:26  34  ,eur_g28
10:50:26  35  ,eur_g29
10:50:26  36  ,eur_g30
10:50:26  37  ,eur_g31
10:50:26  38  ,eur_g32
10:50:26  39  ,eur_g33
10:50:26  40  ,eur_g34
10:50:26  41  ,eur_g35
10:50:26  42  ,eur_g36
10:50:26  43  ,eur_g37
10:50:26  44  ,eur_g38
10:50:26  45  ,eur_g39
10:50:26  46  ,eur_g40
10:50:26  47  ,eur_g41
10:50:26  48  ,aud_g00
10:50:26  49  ,aud_g01
10:50:26  50  ,aud_g02
10:50:26  51  ,aud_g03
10:50:26  52  ,aud_g04
10:50:26  53  ,aud_g05
10:50:26  54  ,aud_g06
10:50:26  55  ,aud_g07
10:50:26  56  ,aud_g08
10:50:26  57  ,aud_g09
10:50:26  58  ,aud_g10
10:50:26  59  ,aud_g11
10:50:26  60  ,aud_g12
10:50:26  61  ,aud_g13
10:50:26  62  ,aud_g14
10:50:26  63  ,aud_g15
10:50:26  64  ,aud_g16
10:50:26  65  ,aud_g17
10:50:26  66  ,aud_g18
10:50:26  67  ,aud_g19
10:50:26  68  ,aud_g20
10:50:26  69  ,aud_g21
10:50:26  70  ,aud_g22
10:50:26  71  ,aud_g23
10:50:26  72  ,aud_g24
10:50:26  73  ,aud_g25
10:50:26  74  ,aud_g26
10:50:26  75  ,aud_g27
10:50:26  76  ,aud_g28
10:50:26  77  ,aud_g29
10:50:26  78  ,aud_g30
10:50:26  79  ,aud_g31
10:50:26  80  ,aud_g32
10:50:26  81  ,aud_g33
10:50:26  82  ,aud_g34
10:50:26  83  ,aud_g35
10:50:26  84  ,aud_g36
10:50:26  85  ,aud_g37
10:50:26  86  ,aud_g38
10:50:26  87  ,aud_g39
10:50:26  88  ,aud_g40
10:50:26  89  ,aud_g41
10:50:26  90  ,gbp_g00
10:50:26  91  ,gbp_g01
10:50:26  92  ,gbp_g02
10:50:26  93  ,gbp_g03
10:50:26  94  ,gbp_g04
10:50:26  95  ,gbp_g05
10:50:26  96  ,gbp_g06
10:50:26  97  ,gbp_g07
10:50:26  98  ,gbp_g08
10:50:26  99  ,gbp_g09
10:50:26 100  ,gbp_g10
10:50:26 101  ,gbp_g11
10:50:26 102  ,gbp_g12
10:50:26 103  ,gbp_g13
10:50:26 104  ,gbp_g14
10:50:26 105  ,gbp_g15
10:50:26 106  ,gbp_g16
10:50:26 107  ,gbp_g17
10:50:26 108  ,gbp_g18
10:50:26 109  ,gbp_g19
10:50:26 110  ,gbp_g20
10:50:26 111  ,gbp_g21
10:50:26 112  ,gbp_g22
10:50:26 113  ,gbp_g23
10:50:26 114  ,gbp_g24
10:50:26 115  ,gbp_g25
10:50:26 116  ,gbp_g26
10:50:26 117  ,gbp_g27
10:50:26 118  ,gbp_g28
10:50:26 119  ,gbp_g29
10:50:26 120  ,gbp_g30
10:50:26 121  ,gbp_g31
10:50:26 122  ,gbp_g32
10:50:26 123  ,gbp_g33
10:50:26 124  ,gbp_g34
10:50:26 125  ,gbp_g35
10:50:26 126  ,gbp_g36
10:50:26 127  ,gbp_g37
10:50:26 128  ,gbp_g38
10:50:26 129  ,gbp_g39
10:50:26 130  ,gbp_g40
10:50:26 131  ,gbp_g41
10:50:26 132  ,jpy_g00
10:50:26 133  ,jpy_g01
10:50:26 134  ,jpy_g02
10:50:26 135  ,jpy_g03
10:50:26 136  ,jpy_g04
10:50:26 137  ,jpy_g05
10:50:26 138  ,jpy_g06
10:50:26 139  ,jpy_g07
10:50:26 140  ,jpy_g08
10:50:26 141  ,jpy_g09
10:50:26 142  ,jpy_g10
10:50:26 143  ,jpy_g11
10:50:26 144  ,jpy_g12
10:50:26 145  ,jpy_g13
10:50:26 146  ,jpy_g14
10:50:26 147  ,jpy_g15
10:50:26 148  ,jpy_g16
10:50:26 149  ,jpy_g17
10:50:26 150  ,jpy_g18
10:50:26 151  ,jpy_g19
10:50:26 152  ,jpy_g20
10:50:26 153  ,jpy_g21
10:50:26 154  ,jpy_g22
10:50:26 155  ,jpy_g23
10:50:26 156  ,jpy_g24
10:50:26 157  ,jpy_g25
10:50:26 158  ,jpy_g26
10:50:26 159  ,jpy_g27
10:50:26 160  ,jpy_g28
10:50:26 161  ,jpy_g29
10:50:26 162  ,jpy_g30
10:50:26 163  ,jpy_g31
10:50:26 164  ,jpy_g32
10:50:26 165  ,jpy_g33
10:50:26 166  ,jpy_g34
10:50:26 167  ,jpy_g35
10:50:26 168  ,jpy_g36
10:50:26 169  ,jpy_g37
10:50:26 170  ,jpy_g38
10:50:26 171  ,jpy_g39
10:50:26 172  ,jpy_g40
10:50:26 173  ,jpy_g41
10:50:26 174  ,cad_g00
10:50:26 175  ,cad_g01
10:50:26 176  ,cad_g02
10:50:26 177  ,cad_g03
10:50:26 178  ,cad_g04
10:50:26 179  ,cad_g05
10:50:26 180  ,cad_g06
10:50:26 181  ,cad_g07
10:50:26 182  ,cad_g08
10:50:26 183  ,cad_g09
10:50:26 184  ,cad_g10
10:50:26 185  ,cad_g11
10:50:26 186  ,cad_g12
10:50:26 187  ,cad_g13
10:50:26 188  ,cad_g14
10:50:26 189  ,cad_g15
10:50:26 190  ,cad_g16
10:50:26 191  ,cad_g17
10:50:26 192  ,cad_g18
10:50:26 193  ,cad_g19
10:50:26 194  ,cad_g20
10:50:26 195  ,cad_g21
10:50:26 196  ,cad_g22
10:50:26 197  ,cad_g23
10:50:26 198  ,cad_g24
10:50:26 199  ,cad_g25
10:50:26 200  ,cad_g26
10:50:26 201  ,cad_g27
10:50:26 202  ,cad_g28
10:50:26 203  ,cad_g29
10:50:26 204  ,cad_g30
10:50:26 205  ,cad_g31
10:50:26 206  ,cad_g32
10:50:26 207  ,cad_g33
10:50:26 208  ,cad_g34
10:50:26 209  ,cad_g35
10:50:26 210  ,cad_g36
10:50:26 211  ,cad_g37
10:50:26 212  ,cad_g38
10:50:26 213  ,cad_g39
10:50:26 214  ,cad_g40
10:50:26 215  ,cad_g41
10:50:26 216  ,chf_g00
10:50:26 217  ,chf_g01
10:50:26 218  ,chf_g02
10:50:26 219  ,chf_g03
10:50:26 220  ,chf_g04
10:50:26 221  ,chf_g05
10:50:26 222  ,chf_g06
10:50:26 223  ,chf_g07
10:50:26 224  ,chf_g08
10:50:26 225  ,chf_g09
10:50:26 226  ,chf_g10
10:50:26 227  ,chf_g11
10:50:26 228  ,chf_g12
10:50:26 229  ,chf_g13
10:50:26 230  ,chf_g14
10:50:26 231  ,chf_g15
10:50:26 232  ,chf_g16
10:50:26 233  ,chf_g17
10:50:26 234  ,chf_g18
10:50:26 235  ,chf_g19
10:50:26 236  ,chf_g20
10:50:26 237  ,chf_g21
10:50:26 238  ,chf_g22
10:50:26 239  ,chf_g23
10:50:26 240  ,chf_g24
10:50:26 241  ,chf_g25
10:50:26 242  ,chf_g26
10:50:26 243  ,chf_g27
10:50:26 244  ,chf_g28
10:50:26 245  ,chf_g29
10:50:26 246  ,chf_g30
10:50:26 247  ,chf_g31
10:50:26 248  ,chf_g32
10:50:26 249  ,chf_g33
10:50:26 250  ,chf_g34
10:50:26 251  ,chf_g35
10:50:26 252  ,chf_g36
10:50:26 253  ,chf_g37
10:50:26 254  ,chf_g38
10:50:26 255  ,chf_g39
10:50:26 256  ,chf_g40
10:50:26 257  ,chf_g41
10:50:26 258  FROM aud_ms6 m
10:50:26 259  WHERE gattn IN('nup','up')
10:50:26 260  AND 1+m.ydate < '&1'||' '||'&2'
10:50:26 261  /
old 260: AND 1+m.ydate < '&1'||' '||'&2'
new 260: AND 1+m.ydate < '2011-01-06'||' '||'10:35:00'

View created.

Elapsed: 00:00:00.11
10:50:26 SQL> 
10:50:26 SQL> -- rpt
10:50:26 SQL> 
10:50:26 SQL> SELECT gattn, COUNT(prdate) FROM bme GROUP BY gattn;

GAT COUNT(PRDATE)
--- -------------
nup	    12776
up	     6616

Elapsed: 00:00:00.05
10:50:26 SQL> 
10:50:26 SQL> SELECT MAX(prdate) FROM bme;

MAX(PRDATE)
----------------------
aud2011-01-05 10:30:00

Elapsed: 00:00:00.03
10:50:26 SQL> 
10:50:26 SQL> -- Now build model from bme and score sme
10:50:26 SQL> @score1gattn.sql
10:50:26 SQL> -- score1gattn.sql
10:50:26 SQL> 
10:50:26 SQL> -- Does the 1st SVM score
10:50:26 SQL> 
10:50:26 SQL> -- Fill up svmc_apply_prep
10:50:26 SQL> @score_gattn.sql
10:50:26 SQL> --
10:50:26 SQL> -- score_gattn.sql
10:50:26 SQL> --
10:50:26 SQL> 
10:50:26 SQL> -- usage: score_gattn.sql
10:50:26 SQL> 
10:50:26 SQL> -- A script which feeds data to SVM and captures the results in table svmc_apply_prep
10:50:26 SQL> 
10:50:26 SQL> DEFINE target	= 'gattn'
10:50:26 SQL> DEFINE model_name = 'forex15'
10:50:26 SQL> DEFINE bldtable	= 'bme'
10:50:26 SQL> DEFINE scoretable = 'sme'
10:50:26 SQL> DEFINE case_id	= 'prdate'
10:50:26 SQL> 
10:50:26 SQL> -- Define a variable to help me exclude some columns from some data mining calls
10:50:26 SQL> DEFINE exclude1 = "'&target','&case_id'"
10:50:26 SQL> 
10:50:26 SQL> -- Builds an SVM model using pl/sql.
10:50:26 SQL> 
10:50:26 SQL> -----------------------------------------------------------------------
10:50:26 SQL> --			    BUILD THE MODEL
10:50:26 SQL> -----------------------------------------------------------------------
10:50:26 SQL> 
10:50:26 SQL> -- Cleanup old build data preparation objects for repeat runs
10:50:26 SQL> DELETE svmc_miss_num;

253 rows deleted.

Elapsed: 00:00:00.01
10:50:26 SQL> DELETE svmc_miss_cat;

0 rows deleted.

Elapsed: 00:00:00.00
10:50:26 SQL> DELETE svmc_clip;

253 rows deleted.

Elapsed: 00:00:00.00
10:50:26 SQL> DELETE svmc_norm;

253 rows deleted.

Elapsed: 00:00:00.00
10:50:26 SQL> 
10:50:26 SQL> 
10:50:26 SQL> -- CREATE AND POPULATE A SETTINGS TABLE
10:50:26 SQL> --
10:50:26 SQL> -- DROP	TABLE svmc_settings ;
10:50:26 SQL> -- CREATE TABLE svmc_settings ( setting_name  VARCHAR2(30), setting_value VARCHAR2(30));
10:50:26 SQL> -- DELETE svmc_settings;
10:50:26 SQL> 
10:50:26 SQL> -- The default classification algorithm is Naive Bayes. So override
10:50:26 SQL> -- this choice to SVM using a settings table.
10:50:26 SQL> -- SVM chooses a kernel type automatically. This choice can be overriden
10:50:26 SQL> -- by the user. Linear kernel is preferred high dimensional data, and
10:50:26 SQL> -- Gaussian kernel for low dimensional data. Here we use linear kernel
10:50:26 SQL> -- to demonstrate the get_model_details_svm() API, which applies only for
10:50:26 SQL> -- models.
10:50:26 SQL> --
10:50:26 SQL> 
10:50:26 SQL> -- Do this once and then comment it out.
10:50:26 SQL> -- That makes script go faster.
10:50:26 SQL> -- BEGIN
10:50:26 SQL> -- -- Populate settings table
10:50:26 SQL> --   INSERT INTO svmc_settings (setting_name, setting_value) VALUES
10:50:26 SQL> --   (dbms_data_mining.algo_name, dbms_data_mining.algo_support_vector_machines);
10:50:26 SQL> --
10:50:26 SQL> --   INSERT INTO svmc_settings (setting_name, setting_value) VALUES
10:50:26 SQL> --   (dbms_data_mining.svms_kernel_function, dbms_data_mining.svms_gaussian);
10:50:26 SQL> --
10:50:26 SQL> --   INSERT INTO svmc_settings (setting_name, setting_value) VALUES
10:50:26 SQL> --   (dbms_data_mining.svms_kernel_cache_size,190123123);
10:50:26 SQL> --   COMMIT;
10:50:26 SQL> -- END;
10:50:26 SQL> -- /
10:50:26 SQL> 
10:50:26 SQL> SELECT * FROM svmc_settings;

SETTING_NAME		       SETTING_VALUE
------------------------------ ------------------------------
ALGO_NAME		       ALGO_SUPPORT_VECTOR_MACHINES
SVMS_KERNEL_FUNCTION	       SVMS_GAUSSIAN
SVMS_KERNEL_CACHE_SIZE	       320123123

Elapsed: 00:00:00.01
10:50:26 SQL> 
10:50:26 SQL> BEGIN EXECUTE IMMEDIATE 'DROP VIEW svmc_winsor';
10:50:26   2  EXCEPTION WHEN OTHERS THEN NULL; END;
10:50:26   3  /

PL/SQL procedure successfully completed.

Elapsed: 00:00:00.06
10:50:27 SQL> BEGIN EXECUTE IMMEDIATE 'DROP VIEW svmc_build_prep';
10:50:27   2  EXCEPTION WHEN OTHERS THEN NULL; END;
10:50:27   3  /

PL/SQL procedure successfully completed.

Elapsed: 00:00:00.15
10:50:27 SQL> BEGIN EXECUTE IMMEDIATE 'DROP VIEW xformed_build_miss_num';
10:50:27   2  EXCEPTION WHEN OTHERS THEN NULL; END;
10:50:27   3  /

PL/SQL procedure successfully completed.

Elapsed: 00:00:00.17
10:50:27 SQL> 
10:50:27 SQL> BEGIN EXECUTE IMMEDIATE 'DROP VIEW xformed_build_miss_cat';
10:50:27   2  EXCEPTION WHEN OTHERS THEN NULL; END;
10:50:27   3  /

PL/SQL procedure successfully completed.

Elapsed: 00:00:00.11
10:50:27 SQL> 
10:50:27 SQL> --------------------------------
10:50:27 SQL> -- PREPARE BUILD (TRAINING) DATA
10:50:27 SQL> --
10:50:27 SQL> 
10:50:27 SQL> -- 1. Missing Value treatment for all Predictors and
10:50:27 SQL> -- 2. Outlier Treatment and
10:50:27 SQL> -- 3. Normalization are performed below.
10:50:27 SQL> --    NOTE: that unlike SVM regression, the classification target is NOT
10:50:27 SQL> --    normalized here.
10:50:27 SQL> 
10:50:27 SQL> BEGIN
10:50:27   2  	-- Perform missing value treatment for all predictors
10:50:27   3  	-- create miss tables
10:50:27   4  	--  DBMS_DATA_MINING_TRANSFORM.CREATE_MISS_NUM (miss_table_name => 'svmc_miss_num');
10:50:27   5  	--  DBMS_DATA_MINING_TRANSFORM.CREATE_MISS_CAT (miss_table_name => 'svmc_miss_cat');
10:50:27   6  
10:50:27   7  	-- populate miss tables
10:50:27   8  	DBMS_DATA_MINING_TRANSFORM.INSERT_MISS_NUM_MEAN (
10:50:27   9  	  miss_table_name => 'svmc_miss_num',
10:50:27  10  	  data_table_name => '&bldtable',
10:50:27  11  	  exclude_list	  => DBMS_DATA_MINING_TRANSFORM.COLUMN_LIST (&exclude1));
10:50:27  12  
10:50:27  13  	DBMS_DATA_MINING_TRANSFORM.INSERT_MISS_CAT_MODE (
10:50:27  14  	  miss_table_name => 'svmc_miss_cat',
10:50:27  15  	  data_table_name => '&bldtable',
10:50:27  16  	  exclude_list	  => DBMS_DATA_MINING_TRANSFORM.COLUMN_LIST (&exclude1));
10:50:27  17  
10:50:27  18  	-- xform input data to replace missing values
10:50:27  19  	DBMS_DATA_MINING_TRANSFORM.XFORM_MISS_NUM(
10:50:27  20  	  miss_table_name => 'svmc_miss_num',
10:50:27  21  	  data_table_name => '&bldtable',
10:50:27  22  	  xform_view_name => 'xformed_build_miss_num');
10:50:27  23  	DBMS_DATA_MINING_TRANSFORM.XFORM_MISS_CAT(
10:50:27  24  	  miss_table_name => 'svmc_miss_cat',
10:50:27  25  	  data_table_name => '&bldtable',
10:50:27  26  	  xform_view_name => 'xformed_build_miss_cat');
10:50:27  27  
10:50:27  28  	-- Perform outlier treatment.
10:50:27  29  	-- create clip table
10:50:27  30  	-- DBMS_DATA_MINING_TRANSFORM.CREATE_CLIP (clip_table_name => 'svmc_clip');
10:50:27  31  
10:50:27  32  	-- populate clip table
10:50:27  33  	DBMS_DATA_MINING_TRANSFORM.INSERT_CLIP_WINSOR_TAIL (
10:50:27  34  	  clip_table_name => 'svmc_clip',
10:50:27  35  	  data_table_name => '&bldtable',
10:50:27  36  	  tail_frac	  => 0.025,
10:50:27  37  	  exclude_list	  => DBMS_DATA_MINING_TRANSFORM.COLUMN_LIST (&exclude1));
10:50:27  38  
10:50:27  39  	-- xform input data to winsorized data
10:50:27  40  	DBMS_DATA_MINING_TRANSFORM.XFORM_CLIP(
10:50:27  41  	  clip_table_name => 'svmc_clip',
10:50:27  42  	  data_table_name => '&bldtable',
10:50:27  43  	  xform_view_name => 'svmc_winsor');
10:50:27  44  
10:50:27  45  	-- create normalization table
10:50:27  46  	-- DBMS_DATA_MINING_TRANSFORM.CREATE_NORM_LIN (norm_table_name => 'svmc_norm');
10:50:27  47  
10:50:27  48  	-- populate normalization table based on winsorized data
10:50:27  49  	DBMS_DATA_MINING_TRANSFORM.INSERT_NORM_LIN_MINMAX (
10:50:27  50  	  norm_table_name => 'svmc_norm',
10:50:27  51  	  data_table_name => 'svmc_winsor',
