
SQL*Plus: Release 11.2.0.1.0 Production on Mon Jan 3 06:58:56 2011

Copyright (c) 1982, 2009, Oracle.  All rights reserved.


Connected to:
Oracle Database 11g Enterprise Edition Release 11.2.0.1.0 - 64bit Production
With the Partitioning, OLAP, Data Mining and Real Application Testing options

06:58:56 SQL> ALTER SESSION SET NLS_DATE_FORMAT = 'YYYY-MM-DD hh24:mi:ss';

Session altered.

Elapsed: 00:00:00.00
06:58:56 SQL> 06:58:56 SQL> @aud_score1day.sql  2011-01-03 06:35:00
06:58:56 SQL> --
06:58:56 SQL> -- aud_score1day.sql
06:58:56 SQL> --
06:58:56 SQL> 
06:58:56 SQL> CREATE OR REPLACE VIEW sme AS
06:58:56   2  SELECT
06:58:56   3  'aud'||m.ydate prdate
06:58:56   4  ,NULL gatt
07:03:10 SQL> -----------------------------------------------------------------------
07:03:10 SQL> 
07:03:10 SQL> -- Cleanup old build data preparation objects for repeat runs
07:03:10 SQL> DELETE svmc_miss_num;

253 rows deleted.

Elapsed: 00:00:00.01
07:03:10 SQL> DELETE svmc_miss_cat;

0 rows deleted.

Elapsed: 00:00:00.00
07:03:10 SQL> DELETE svmc_clip;

253 rows deleted.

Elapsed: 00:00:00.00
07:03:10 SQL> DELETE svmc_norm;

253 rows deleted.

Elapsed: 00:00:00.00
07:03:10 SQL> 
07:03:10 SQL> 
07:03:10 SQL> -- CREATE AND POPULATE A SETTINGS TABLE
07:03:10 SQL> --
07:03:10 SQL> -- DROP	TABLE svmc_settings ;
07:03:10 SQL> -- CREATE TABLE svmc_settings ( setting_name  VARCHAR2(30), setting_value VARCHAR2(30));
07:03:10 SQL> -- DELETE svmc_settings;
07:03:10 SQL> 
07:03:10 SQL> -- The default classification algorithm is Naive Bayes. So override
07:03:10 SQL> -- this choice to SVM using a settings table.
07:03:10 SQL> -- SVM chooses a kernel type automatically. This choice can be overriden
07:03:10 SQL> -- by the user. Linear kernel is preferred high dimensional data, and
07:03:10 SQL> -- Gaussian kernel for low dimensional data. Here we use linear kernel
07:03:10 SQL> -- to demonstrate the get_model_details_svm() API, which applies only for
07:03:10 SQL> -- models.
07:03:10 SQL> --
07:03:10 SQL> 
07:03:10 SQL> -- Do this once and then comment it out.
07:03:10 SQL> -- That makes script go faster.
07:03:10 SQL> -- BEGIN
07:03:10 SQL> -- -- Populate settings table
07:03:10 SQL> --   INSERT INTO svmc_settings (setting_name, setting_value) VALUES
07:03:10 SQL> --   (dbms_data_mining.algo_name, dbms_data_mining.algo_support_vector_machines);
07:03:10 SQL> --
07:03:10 SQL> --   INSERT INTO svmc_settings (setting_name, setting_value) VALUES
07:03:10 SQL> --   (dbms_data_mining.svms_kernel_function, dbms_data_mining.svms_gaussian);
07:03:10 SQL> --
07:03:10 SQL> --   INSERT INTO svmc_settings (setting_name, setting_value) VALUES
07:03:10 SQL> --   (dbms_data_mining.svms_kernel_cache_size,190123123);
07:03:10 SQL> --   COMMIT;
07:03:10 SQL> -- END;
07:03:10 SQL> -- /
07:03:10 SQL> 
07:03:10 SQL> SELECT * FROM svmc_settings;

SETTING_NAME		       SETTING_VALUE
------------------------------ ------------------------------
ALGO_NAME		       ALGO_SUPPORT_VECTOR_MACHINES
SVMS_KERNEL_FUNCTION	       SVMS_GAUSSIAN
SVMS_KERNEL_CACHE_SIZE	       320123123

Elapsed: 00:00:00.00
07:03:10 SQL> 
07:03:10 SQL> BEGIN EXECUTE IMMEDIATE 'DROP VIEW svmc_winsor';
07:03:10   2  EXCEPTION WHEN OTHERS THEN NULL; END;
07:03:10   3  /

PL/SQL procedure successfully completed.

Elapsed: 00:00:00.05
07:03:10 SQL> BEGIN EXECUTE IMMEDIATE 'DROP VIEW svmc_build_prep';
07:03:10   2  EXCEPTION WHEN OTHERS THEN NULL; END;
07:03:10   3  /

PL/SQL procedure successfully completed.

Elapsed: 00:00:00.08
07:03:10 SQL> BEGIN EXECUTE IMMEDIATE 'DROP VIEW xformed_build_miss_num';
07:03:10   2  EXCEPTION WHEN OTHERS THEN NULL; END;
07:03:10   3  /

PL/SQL procedure successfully completed.

Elapsed: 00:00:00.06
07:03:10 SQL> 
07:03:10 SQL> BEGIN EXECUTE IMMEDIATE 'DROP VIEW xformed_build_miss_cat';
07:03:10   2  EXCEPTION WHEN OTHERS THEN NULL; END;
07:03:10   3  /

PL/SQL procedure successfully completed.

Elapsed: 00:00:00.06
07:03:10 SQL> 
07:03:10 SQL> --------------------------------
07:03:10 SQL> -- PREPARE BUILD (TRAINING) DATA
07:03:10 SQL> --
07:03:10 SQL> 
07:03:10 SQL> -- 1. Missing Value treatment for all Predictors and
07:03:10 SQL> -- 2. Outlier Treatment and
07:03:10 SQL> -- 3. Normalization are performed below.
07:03:10 SQL> --    NOTE: that unlike SVM regression, the classification target is NOT
07:03:10 SQL> --    normalized here.
07:03:10 SQL> 
07:03:10 SQL> BEGIN
07:03:10   2  	-- Perform missing value treatment for all predictors
07:03:10   3  	-- create miss tables
07:03:10   4  	--  DBMS_DATA_MINING_TRANSFORM.CREATE_MISS_NUM (miss_table_name => 'svmc_miss_num');
07:03:10   5  	--  DBMS_DATA_MINING_TRANSFORM.CREATE_MISS_CAT (miss_table_name => 'svmc_miss_cat');
07:03:10   6  
07:03:10   7  	-- populate miss tables
07:03:10   8  	DBMS_DATA_MINING_TRANSFORM.INSERT_MISS_NUM_MEAN (
07:03:10   9  	  miss_table_name => 'svmc_miss_num',
07:03:10  10  	  data_table_name => '&bldtable',
07:03:10  11  	  exclude_list	  => DBMS_DATA_MINING_TRANSFORM.COLUMN_LIST (&exclude1));
07:03:10  12  
07:03:10  13  	DBMS_DATA_MINING_TRANSFORM.INSERT_MISS_CAT_MODE (
07:03:10  14  	  miss_table_name => 'svmc_miss_cat',
07:03:10  15  	  data_table_name => '&bldtable',
07:03:10  16  	  exclude_list	  => DBMS_DATA_MINING_TRANSFORM.COLUMN_LIST (&exclude1));
07:03:10  17  
07:03:10  18  	-- xform input data to replace missing values
07:03:10  19  	DBMS_DATA_MINING_TRANSFORM.XFORM_MISS_NUM(
07:03:10  20  	  miss_table_name => 'svmc_miss_num',
07:03:10  21  	  data_table_name => '&bldtable',
07:03:10  22  	  xform_view_name => 'xformed_build_miss_num');
07:03:10  23  	DBMS_DATA_MINING_TRANSFORM.XFORM_MISS_CAT(
07:03:10  24  	  miss_table_name => 'svmc_miss_cat',
07:03:10  25  	  data_table_name => '&bldtable',
07:03:10  26  	  xform_view_name => 'xformed_build_miss_cat');
07:03:10  27  
07:03:10  28  	-- Perform outlier treatment.
07:03:10  29  	-- create clip table
07:03:10  30  	-- DBMS_DATA_MINING_TRANSFORM.CREATE_CLIP (clip_table_name => 'svmc_clip');
07:03:10  31  
07:03:10  32  	-- populate clip table
07:03:10  33  	DBMS_DATA_MINING_TRANSFORM.INSERT_CLIP_WINSOR_TAIL (
07:03:10  34  	  clip_table_name => 'svmc_clip',
07:03:10  35  	  data_table_name => '&bldtable',
07:03:10  36  	  tail_frac	  => 0.025,
07:03:10  37  	  exclude_list	  => DBMS_DATA_MINING_TRANSFORM.COLUMN_LIST (&exclude1));
07:03:10  38  
07:03:10  39  	-- xform input data to winsorized data
07:03:10  40  	DBMS_DATA_MINING_TRANSFORM.XFORM_CLIP(
07:03:10  41  	  clip_table_name => 'svmc_clip',
07:03:10  42  	  data_table_name => '&bldtable',
07:03:10  43  	  xform_view_name => 'svmc_winsor');
07:03:10  44  
07:03:10  45  	-- create normalization table
07:03:10  46  	-- DBMS_DATA_MINING_TRANSFORM.CREATE_NORM_LIN (norm_table_name => 'svmc_norm');
07:03:10  47  
07:03:10  48  	-- populate normalization table based on winsorized data
07:03:10  49  	DBMS_DATA_MINING_TRANSFORM.INSERT_NORM_LIN_MINMAX (
07:03:10  50  	  norm_table_name => 'svmc_norm',
07:03:10  51  	  data_table_name => 'svmc_winsor',
07:03:10  52  	  exclude_list	  => DBMS_DATA_MINING_TRANSFORM.COLUMN_LIST (&exclude1));
07:03:10  53  
07:03:10  54  	-- normalize the original data
07:03:10  55  	DBMS_DATA_MINING_TRANSFORM.XFORM_NORM_LIN (
07:03:10  56  	  norm_table_name => 'svmc_norm',
07:03:10  57  	  data_table_name => '&bldtable',
07:03:10  58  	  xform_view_name => 'svmc_build_prep');
07:03:10  59  END;
07:03:10  60  /
old  10:     data_table_name => '&bldtable',
new  10:     data_table_name => 'bme',
old  11:     exclude_list    => DBMS_DATA_MINING_TRANSFORM.COLUMN_LIST (&exclude1));
new  11:     exclude_list    => DBMS_DATA_MINING_TRANSFORM.COLUMN_LIST ('gattn','prdate'));
old  15:     data_table_name => '&bldtable',
new  15:     data_table_name => 'bme',
old  16:     exclude_list    => DBMS_DATA_MINING_TRANSFORM.COLUMN_LIST (&exclude1));
new  16:     exclude_list    => DBMS_DATA_MINING_TRANSFORM.COLUMN_LIST ('gattn','prdate'));
old  21:     data_table_name => '&bldtable',
new  21:     data_table_name => 'bme',
old  25:     data_table_name => '&bldtable',
new  25:     data_table_name => 'bme',
old  35:     data_table_name => '&bldtable',
new  35:     data_table_name => 'bme',
old  37:     exclude_list    => DBMS_DATA_MINING_TRANSFORM.COLUMN_LIST (&exclude1));
new  37:     exclude_list    => DBMS_DATA_MINING_TRANSFORM.COLUMN_LIST ('gattn','prdate'));
old  42:     data_table_name => '&bldtable',
new  42:     data_table_name => 'bme',
old  52:     exclude_list    => DBMS_DATA_MINING_TRANSFORM.COLUMN_LIST (&exclude1));
new  52:     exclude_list    => DBMS_DATA_MINING_TRANSFORM.COLUMN_LIST ('gattn','prdate'));
old  57:     data_table_name => '&bldtable',
new  57:     data_table_name => 'bme',

PL/SQL procedure successfully completed.

Elapsed: 00:00:18.08
07:03:28 SQL> 
07:03:28 SQL> ---------------------
07:03:28 SQL> -- CREATE A NEW MODEL
07:03:28 SQL> --
07:03:28 SQL> -- Cleanup old model with the same name for repeat runs
07:03:28 SQL> BEGIN DBMS_DATA_MINING.DROP_MODEL('&model_name');
07:03:28   2  EXCEPTION WHEN OTHERS THEN NULL; END;
07:03:28   3  /
old   1: BEGIN DBMS_DATA_MINING.DROP_MODEL('&model_name');
new   1: BEGIN DBMS_DATA_MINING.DROP_MODEL('forex14');

PL/SQL procedure successfully completed.

Elapsed: 00:00:01.18
07:03:29 SQL> 
07:03:29 SQL> -- Build a new SVM Model
07:03:29 SQL> BEGIN
07:03:29   2  	DBMS_DATA_MINING.CREATE_MODEL(
07:03:29   3  	  model_name	      => '&model_name',
07:03:29   4  	  mining_function     => dbms_data_mining.classification,
07:03:29   5  	  data_table_name     => 'svmc_build_prep',
07:03:29   6  	  case_id_column_name => '&case_id',
07:03:29   7  	  target_column_name  => '&target',
07:03:29   8  	  settings_table_name => 'svmc_settings');
07:03:29   9  END;
07:03:29  10  /
old   3:     model_name 	 => '&model_name',
new   3:     model_name 	 => 'forex14',
old   6:     case_id_column_name => '&case_id',
new   6:     case_id_column_name => 'prdate',
old   7:     target_column_name  => '&target',
new   7:     target_column_name  => 'gattn',

PL/SQL procedure successfully completed.

Elapsed: 00:00:29.26
07:03:59 SQL> 
07:03:59 SQL> -----------------------------------------------------------------------
07:03:59 SQL> --			       APPLY/score THE MODEL
07:03:59 SQL> -----------------------------------------------------------------------
07:03:59 SQL> 
07:03:59 SQL> -- Cleanup old scoring data preparation objects for repeat runs
07:03:59 SQL> BEGIN EXECUTE IMMEDIATE 'DROP VIEW xformed_apply_miss_num';
07:03:59   2  EXCEPTION WHEN OTHERS THEN NULL; END;
07:03:59   3  /

PL/SQL procedure successfully completed.

Elapsed: 00:00:00.05
07:03:59 SQL> BEGIN EXECUTE IMMEDIATE 'DROP VIEW xformed_apply_miss_cat';
07:03:59   2  EXCEPTION WHEN OTHERS THEN NULL; END;
07:03:59   3  /

PL/SQL procedure successfully completed.

Elapsed: 00:00:00.06
07:03:59 SQL> BEGIN EXECUTE IMMEDIATE 'DROP VIEW svmc_apply_prep';
07:03:59   2  EXCEPTION WHEN OTHERS THEN NULL; END;
07:03:59   3  /

PL/SQL procedure successfully completed.

Elapsed: 00:00:00.06
07:03:59 SQL> -----------------------
07:03:59 SQL> -- PREPARE SCORING DATA
07:03:59 SQL> --
07:03:59 SQL> -- If the data for model creation has been prepared, then the data
07:03:59 SQL> -- to be scored using the model must be prepared in the same manner
07:03:59 SQL> -- in order to obtain meaningful results.
07:03:59 SQL> --
07:03:59 SQL> -- 1. Missing Value treatment for all Predictors and
07:03:59 SQL> -- 2. Normalization
07:03:59 SQL> -- No outlier treatment will be performed during test and apply. The
07:03:59 SQL> -- normalization step is sufficient, since the normalization parameters
07:03:59 SQL> -- already capture the effects of outlier treatment done with build data.
07:03:59 SQL> --
07:03:59 SQL> BEGIN
07:03:59   2  	-- Xform Test data to replace missing values
07:03:59   3  	DBMS_DATA_MINING_TRANSFORM.XFORM_MISS_NUM(
07:03:59   4  	  miss_table_name => 'svmc_miss_num',
07:03:59   5  	  data_table_name => '&scoretable',
07:03:59   6  	  xform_view_name => 'xformed_apply_miss_num');
07:03:59   7  
07:03:59   8  	DBMS_DATA_MINING_TRANSFORM.XFORM_MISS_CAT(
07:03:59   9  	  miss_table_name => 'svmc_miss_cat',
07:03:59  10  	  data_table_name => '&scoretable',
07:03:59  11  	  xform_view_name => 'xformed_apply_miss_cat');
07:03:59  12  
07:03:59  13  	-- Normalize the data to be scored
07:03:59  14  	DBMS_DATA_MINING_TRANSFORM.XFORM_NORM_LIN (
07:03:59  15  	  norm_table_name => 'svmc_norm',
07:03:59  16  	  data_table_name => '&scoretable',
07:03:59  17  	  xform_view_name => 'svmc_apply_prep');
07:03:59  18  END;
07:03:59  19  /
old   5:     data_table_name => '&scoretable',
new   5:     data_table_name => 'sme',
old  10:     data_table_name => '&scoretable',
new  10:     data_table_name => 'sme',
old  16:     data_table_name => '&scoretable',
new  16:     data_table_name => 'sme',

PL/SQL procedure successfully completed.

Elapsed: 00:00:01.30
07:04:00 SQL> 
07:04:00 SQL> -- Use same model_name used in score_gattn.sql
07:04:00 SQL> DEFINE model_name = 'forex14'
07:04:00 SQL> 
07:04:00 SQL> DELETE fxscores6_gattn WHERE score > 0 AND prdate IN(SELECT prdate FROM svmc_apply_prep);

0 rows deleted.

Elapsed: 00:00:00.04
07:04:00 SQL> 
07:04:00 SQL> INSERT INTO fxscores6_gattn (prdate,score,rundate,pair,ydate)
07:04:00   2  SELECT
07:04:00   3  prdate
07:04:00   4  ,PREDICTION_PROBABILITY(&model_name,'up' USING *)score
07:04:00   5  ,sysdate
07:04:00   6  ,SUBSTR(prdate,1,3)pair
07:04:00   7  ,SUBSTR(prdate,4,19)ydate
07:04:00   8  FROM svmc_apply_prep
07:04:00   9  /
old   4: ,PREDICTION_PROBABILITY(&model_name,'up' USING *)score
new   4: ,PREDICTION_PROBABILITY(forex14,'up' USING *)score

1 row created.

Elapsed: 00:00:00.21
07:04:00 SQL> Disconnected from Oracle Database 11g Enterprise Edition Release 11.2.0.1.0 - 64bit Production
With the Partitioning, OLAP, Data Mining and Real Application Testing options
