
SQL*Plus: Release 11.2.0.1.0 Production on Fri Dec 31 00:31:31 2010

Copyright (c) 1982, 2009, Oracle.  All rights reserved.


Connected to:
Oracle Database 11g Enterprise Edition Release 11.2.0.1.0 - 64bit Production
With the Partitioning, OLAP, Data Mining and Real Application Testing options

00:31:31 SQL> ALTER SESSION SET NLS_DATE_FORMAT = 'YYYY-MM-DD hh24:mi:ss';

Session altered.

Elapsed: 00:00:00.00
00:31:31 SQL> 00:31:31 SQL> @aud_score1day.sql  2010-12-31 00:10:00
00:31:31 SQL> --
00:31:31 SQL> -- aud_score1day.sql
00:31:31 SQL> --
00:31:31 SQL> 
00:31:31 SQL> CREATE OR REPLACE VIEW sme AS
00:31:31   2  SELECT
00:31:31   3  'aud'||m.ydate prdate
00:31:31   4  ,NULL gatt
00:35:38 SQL> -----------------------------------------------------------------------
00:35:38 SQL> 
00:35:38 SQL> -- Cleanup old build data preparation objects for repeat runs
00:35:38 SQL> DELETE svmc_miss_num;

253 rows deleted.

Elapsed: 00:00:00.01
00:35:38 SQL> DELETE svmc_miss_cat;

0 rows deleted.

Elapsed: 00:00:00.00
00:35:38 SQL> DELETE svmc_clip;

253 rows deleted.

Elapsed: 00:00:00.01
00:35:38 SQL> DELETE svmc_norm;

253 rows deleted.

Elapsed: 00:00:00.01
00:35:38 SQL> 
00:35:38 SQL> 
00:35:38 SQL> -- CREATE AND POPULATE A SETTINGS TABLE
00:35:38 SQL> --
00:35:38 SQL> -- DROP	TABLE svmc_settings ;
00:35:38 SQL> -- CREATE TABLE svmc_settings ( setting_name  VARCHAR2(30), setting_value VARCHAR2(30));
00:35:38 SQL> -- DELETE svmc_settings;
00:35:38 SQL> 
00:35:38 SQL> -- The default classification algorithm is Naive Bayes. So override
00:35:38 SQL> -- this choice to SVM using a settings table.
00:35:38 SQL> -- SVM chooses a kernel type automatically. This choice can be overriden
00:35:38 SQL> -- by the user. Linear kernel is preferred high dimensional data, and
00:35:38 SQL> -- Gaussian kernel for low dimensional data. Here we use linear kernel
00:35:38 SQL> -- to demonstrate the get_model_details_svm() API, which applies only for
00:35:38 SQL> -- models.
00:35:38 SQL> --
00:35:38 SQL> 
00:35:38 SQL> -- Do this once and then comment it out.
00:35:38 SQL> -- That makes script go faster.
00:35:38 SQL> -- BEGIN
00:35:38 SQL> -- -- Populate settings table
00:35:38 SQL> --   INSERT INTO svmc_settings (setting_name, setting_value) VALUES
00:35:38 SQL> --   (dbms_data_mining.algo_name, dbms_data_mining.algo_support_vector_machines);
00:35:38 SQL> --
00:35:38 SQL> --   INSERT INTO svmc_settings (setting_name, setting_value) VALUES
00:35:38 SQL> --   (dbms_data_mining.svms_kernel_function, dbms_data_mining.svms_gaussian);
00:35:38 SQL> --
00:35:38 SQL> --   INSERT INTO svmc_settings (setting_name, setting_value) VALUES
00:35:38 SQL> --   (dbms_data_mining.svms_kernel_cache_size,190123123);
00:35:38 SQL> --   COMMIT;
00:35:38 SQL> -- END;
00:35:38 SQL> -- /
00:35:38 SQL> 
00:35:38 SQL> SELECT * FROM svmc_settings;

SETTING_NAME		       SETTING_VALUE
------------------------------ ------------------------------
ALGO_NAME		       ALGO_SUPPORT_VECTOR_MACHINES
SVMS_KERNEL_FUNCTION	       SVMS_GAUSSIAN
SVMS_KERNEL_CACHE_SIZE	       320123123

Elapsed: 00:00:00.00
00:35:38 SQL> 
00:35:38 SQL> BEGIN EXECUTE IMMEDIATE 'DROP VIEW svmc_winsor';
00:35:38   2  EXCEPTION WHEN OTHERS THEN NULL; END;
00:35:38   3  /

PL/SQL procedure successfully completed.

Elapsed: 00:00:00.06
00:35:38 SQL> BEGIN EXECUTE IMMEDIATE 'DROP VIEW svmc_build_prep';
00:35:38   2  EXCEPTION WHEN OTHERS THEN NULL; END;
00:35:38   3  /

PL/SQL procedure successfully completed.

Elapsed: 00:00:00.06
00:35:38 SQL> BEGIN EXECUTE IMMEDIATE 'DROP VIEW xformed_build_miss_num';
00:35:38   2  EXCEPTION WHEN OTHERS THEN NULL; END;
00:35:38   3  /

PL/SQL procedure successfully completed.

Elapsed: 00:00:00.06
00:35:38 SQL> 
00:35:38 SQL> BEGIN EXECUTE IMMEDIATE 'DROP VIEW xformed_build_miss_cat';
00:35:38   2  EXCEPTION WHEN OTHERS THEN NULL; END;
00:35:38   3  /

PL/SQL procedure successfully completed.

Elapsed: 00:00:00.06
00:35:38 SQL> 
00:35:38 SQL> --------------------------------
00:35:38 SQL> -- PREPARE BUILD (TRAINING) DATA
00:35:38 SQL> --
00:35:38 SQL> 
00:35:38 SQL> -- 1. Missing Value treatment for all Predictors and
00:35:38 SQL> -- 2. Outlier Treatment and
00:35:38 SQL> -- 3. Normalization are performed below.
00:35:38 SQL> --    NOTE: that unlike SVM regression, the classification target is NOT
00:35:38 SQL> --    normalized here.
00:35:38 SQL> 
00:35:38 SQL> BEGIN
00:35:38   2  	-- Perform missing value treatment for all predictors
00:35:38   3  	-- create miss tables
00:35:38   4  	--  DBMS_DATA_MINING_TRANSFORM.CREATE_MISS_NUM (miss_table_name => 'svmc_miss_num');
00:35:38   5  	--  DBMS_DATA_MINING_TRANSFORM.CREATE_MISS_CAT (miss_table_name => 'svmc_miss_cat');
00:35:38   6  
00:35:38   7  	-- populate miss tables
00:35:38   8  	DBMS_DATA_MINING_TRANSFORM.INSERT_MISS_NUM_MEAN (
00:35:38   9  	  miss_table_name => 'svmc_miss_num',
00:35:38  10  	  data_table_name => '&bldtable',
00:35:38  11  	  exclude_list	  => DBMS_DATA_MINING_TRANSFORM.COLUMN_LIST (&exclude1));
00:35:38  12  
00:35:38  13  	DBMS_DATA_MINING_TRANSFORM.INSERT_MISS_CAT_MODE (
00:35:38  14  	  miss_table_name => 'svmc_miss_cat',
00:35:38  15  	  data_table_name => '&bldtable',
00:35:38  16  	  exclude_list	  => DBMS_DATA_MINING_TRANSFORM.COLUMN_LIST (&exclude1));
00:35:38  17  
00:35:38  18  	-- xform input data to replace missing values
00:35:38  19  	DBMS_DATA_MINING_TRANSFORM.XFORM_MISS_NUM(
00:35:38  20  	  miss_table_name => 'svmc_miss_num',
00:35:38  21  	  data_table_name => '&bldtable',
00:35:38  22  	  xform_view_name => 'xformed_build_miss_num');
00:35:38  23  	DBMS_DATA_MINING_TRANSFORM.XFORM_MISS_CAT(
00:35:38  24  	  miss_table_name => 'svmc_miss_cat',
00:35:38  25  	  data_table_name => '&bldtable',
00:35:38  26  	  xform_view_name => 'xformed_build_miss_cat');
00:35:38  27  
00:35:38  28  	-- Perform outlier treatment.
00:35:38  29  	-- create clip table
00:35:38  30  	-- DBMS_DATA_MINING_TRANSFORM.CREATE_CLIP (clip_table_name => 'svmc_clip');
00:35:38  31  
00:35:38  32  	-- populate clip table
00:35:38  33  	DBMS_DATA_MINING_TRANSFORM.INSERT_CLIP_WINSOR_TAIL (
00:35:38  34  	  clip_table_name => 'svmc_clip',
00:35:38  35  	  data_table_name => '&bldtable',
00:35:38  36  	  tail_frac	  => 0.025,
00:35:38  37  	  exclude_list	  => DBMS_DATA_MINING_TRANSFORM.COLUMN_LIST (&exclude1));
00:35:38  38  
00:35:38  39  	-- xform input data to winsorized data
00:35:38  40  	DBMS_DATA_MINING_TRANSFORM.XFORM_CLIP(
00:35:38  41  	  clip_table_name => 'svmc_clip',
00:35:38  42  	  data_table_name => '&bldtable',
00:35:38  43  	  xform_view_name => 'svmc_winsor');
00:35:38  44  
00:35:38  45  	-- create normalization table
00:35:38  46  	-- DBMS_DATA_MINING_TRANSFORM.CREATE_NORM_LIN (norm_table_name => 'svmc_norm');
00:35:38  47  
00:35:38  48  	-- populate normalization table based on winsorized data
00:35:38  49  	DBMS_DATA_MINING_TRANSFORM.INSERT_NORM_LIN_MINMAX (
00:35:38  50  	  norm_table_name => 'svmc_norm',
00:35:38  51  	  data_table_name => 'svmc_winsor',
00:35:38  52  	  exclude_list	  => DBMS_DATA_MINING_TRANSFORM.COLUMN_LIST (&exclude1));
00:35:38  53  
00:35:38  54  	-- normalize the original data
00:35:38  55  	DBMS_DATA_MINING_TRANSFORM.XFORM_NORM_LIN (
00:35:38  56  	  norm_table_name => 'svmc_norm',
00:35:38  57  	  data_table_name => '&bldtable',
00:35:38  58  	  xform_view_name => 'svmc_build_prep');
00:35:38  59  END;
00:35:38  60  /
old  10:     data_table_name => '&bldtable',
new  10:     data_table_name => 'bme',
old  11:     exclude_list    => DBMS_DATA_MINING_TRANSFORM.COLUMN_LIST (&exclude1));
new  11:     exclude_list    => DBMS_DATA_MINING_TRANSFORM.COLUMN_LIST ('gattn','prdate'));
old  15:     data_table_name => '&bldtable',
new  15:     data_table_name => 'bme',
old  16:     exclude_list    => DBMS_DATA_MINING_TRANSFORM.COLUMN_LIST (&exclude1));
new  16:     exclude_list    => DBMS_DATA_MINING_TRANSFORM.COLUMN_LIST ('gattn','prdate'));
old  21:     data_table_name => '&bldtable',
new  21:     data_table_name => 'bme',
old  25:     data_table_name => '&bldtable',
new  25:     data_table_name => 'bme',
old  35:     data_table_name => '&bldtable',
new  35:     data_table_name => 'bme',
old  37:     exclude_list    => DBMS_DATA_MINING_TRANSFORM.COLUMN_LIST (&exclude1));
new  37:     exclude_list    => DBMS_DATA_MINING_TRANSFORM.COLUMN_LIST ('gattn','prdate'));
old  42:     data_table_name => '&bldtable',
new  42:     data_table_name => 'bme',
old  52:     exclude_list    => DBMS_DATA_MINING_TRANSFORM.COLUMN_LIST (&exclude1));
new  52:     exclude_list    => DBMS_DATA_MINING_TRANSFORM.COLUMN_LIST ('gattn','prdate'));
old  57:     data_table_name => '&bldtable',
new  57:     data_table_name => 'bme',

PL/SQL procedure successfully completed.

Elapsed: 00:00:18.02
00:35:56 SQL> 
00:35:56 SQL> ---------------------
00:35:56 SQL> -- CREATE A NEW MODEL
00:35:56 SQL> --
00:35:56 SQL> -- Cleanup old model with the same name for repeat runs
00:35:56 SQL> BEGIN DBMS_DATA_MINING.DROP_MODEL('&model_name');
00:35:56   2  EXCEPTION WHEN OTHERS THEN NULL; END;
00:35:56   3  /
old   1: BEGIN DBMS_DATA_MINING.DROP_MODEL('&model_name');
new   1: BEGIN DBMS_DATA_MINING.DROP_MODEL('forex14');

PL/SQL procedure successfully completed.

Elapsed: 00:00:00.92
00:35:57 SQL> 
00:35:57 SQL> -- Build a new SVM Model
00:35:57 SQL> BEGIN
00:35:57   2  	DBMS_DATA_MINING.CREATE_MODEL(
00:35:57   3  	  model_name	      => '&model_name',
00:35:57   4  	  mining_function     => dbms_data_mining.classification,
00:35:57   5  	  data_table_name     => 'svmc_build_prep',
00:35:57   6  	  case_id_column_name => '&case_id',
00:35:57   7  	  target_column_name  => '&target',
00:35:57   8  	  settings_table_name => 'svmc_settings');
00:35:57   9  END;
00:35:57  10  /
old   3:     model_name 	 => '&model_name',
new   3:     model_name 	 => 'forex14',
old   6:     case_id_column_name => '&case_id',
new   6:     case_id_column_name => 'prdate',
old   7:     target_column_name  => '&target',
new   7:     target_column_name  => 'gattn',

PL/SQL procedure successfully completed.

Elapsed: 00:00:27.29
00:36:24 SQL> 
00:36:24 SQL> -----------------------------------------------------------------------
00:36:24 SQL> --			       APPLY/score THE MODEL
00:36:24 SQL> -----------------------------------------------------------------------
00:36:24 SQL> 
00:36:24 SQL> -- Cleanup old scoring data preparation objects for repeat runs
00:36:24 SQL> BEGIN EXECUTE IMMEDIATE 'DROP VIEW xformed_apply_miss_num';
00:36:24   2  EXCEPTION WHEN OTHERS THEN NULL; END;
00:36:24   3  /

PL/SQL procedure successfully completed.

Elapsed: 00:00:00.05
00:36:24 SQL> BEGIN EXECUTE IMMEDIATE 'DROP VIEW xformed_apply_miss_cat';
00:36:24   2  EXCEPTION WHEN OTHERS THEN NULL; END;
00:36:24   3  /

PL/SQL procedure successfully completed.

Elapsed: 00:00:00.07
00:36:24 SQL> BEGIN EXECUTE IMMEDIATE 'DROP VIEW svmc_apply_prep';
00:36:24   2  EXCEPTION WHEN OTHERS THEN NULL; END;
00:36:24   3  /

PL/SQL procedure successfully completed.

Elapsed: 00:00:00.06
00:36:24 SQL> -----------------------
00:36:24 SQL> -- PREPARE SCORING DATA
00:36:24 SQL> --
00:36:24 SQL> -- If the data for model creation has been prepared, then the data
00:36:24 SQL> -- to be scored using the model must be prepared in the same manner
00:36:24 SQL> -- in order to obtain meaningful results.
00:36:24 SQL> --
00:36:24 SQL> -- 1. Missing Value treatment for all Predictors and
00:36:24 SQL> -- 2. Normalization
00:36:24 SQL> -- No outlier treatment will be performed during test and apply. The
00:36:24 SQL> -- normalization step is sufficient, since the normalization parameters
00:36:24 SQL> -- already capture the effects of outlier treatment done with build data.
00:36:24 SQL> --
00:36:24 SQL> BEGIN
00:36:24   2  	-- Xform Test data to replace missing values
00:36:24   3  	DBMS_DATA_MINING_TRANSFORM.XFORM_MISS_NUM(
00:36:24   4  	  miss_table_name => 'svmc_miss_num',
00:36:24   5  	  data_table_name => '&scoretable',
00:36:24   6  	  xform_view_name => 'xformed_apply_miss_num');
00:36:24   7  
00:36:24   8  	DBMS_DATA_MINING_TRANSFORM.XFORM_MISS_CAT(
00:36:24   9  	  miss_table_name => 'svmc_miss_cat',
00:36:24  10  	  data_table_name => '&scoretable',
00:36:24  11  	  xform_view_name => 'xformed_apply_miss_cat');
00:36:24  12  
00:36:24  13  	-- Normalize the data to be scored
00:36:24  14  	DBMS_DATA_MINING_TRANSFORM.XFORM_NORM_LIN (
00:36:24  15  	  norm_table_name => 'svmc_norm',
00:36:24  16  	  data_table_name => '&scoretable',
00:36:24  17  	  xform_view_name => 'svmc_apply_prep');
00:36:24  18  END;
00:36:24  19  /
old   5:     data_table_name => '&scoretable',
new   5:     data_table_name => 'sme',
old  10:     data_table_name => '&scoretable',
new  10:     data_table_name => 'sme',
old  16:     data_table_name => '&scoretable',
new  16:     data_table_name => 'sme',

PL/SQL procedure successfully completed.

Elapsed: 00:00:01.23
00:36:26 SQL> 
00:36:26 SQL> -- Use same model_name used in score_gattn.sql
00:36:26 SQL> DEFINE model_name = 'forex14'
00:36:26 SQL> 
00:36:26 SQL> DELETE fxscores6_gattn WHERE score > 0 AND prdate IN(SELECT prdate FROM svmc_apply_prep);

0 rows deleted.

Elapsed: 00:00:00.04
00:36:26 SQL> 
00:36:26 SQL> INSERT INTO fxscores6_gattn (prdate,score,rundate,pair,ydate)
00:36:26   2  SELECT
00:36:26   3  prdate
00:36:26   4  ,PREDICTION_PROBABILITY(&model_name,'up' USING *)score
00:36:26   5  ,sysdate
00:36:26   6  ,SUBSTR(prdate,1,3)pair
00:36:26   7  ,SUBSTR(prdate,4,19)ydate
00:36:26   8  FROM svmc_apply_prep
00:36:26   9  /
old   4: ,PREDICTION_PROBABILITY(&model_name,'up' USING *)score
new   4: ,PREDICTION_PROBABILITY(forex14,'up' USING *)score

1 row created.

Elapsed: 00:00:00.17
00:36:26 SQL> Disconnected from Oracle Database 11g Enterprise Edition Release 11.2.0.1.0 - 64bit Production
With the Partitioning, OLAP, Data Mining and Real Application Testing options
