
SQL*Plus: Release 11.2.0.1.0 Production on Fri Jan 7 04:55:03 2011

Copyright (c) 1982, 2009, Oracle.  All rights reserved.


Connected to:
Oracle Database 11g Enterprise Edition Release 11.2.0.1.0 - 64bit Production
With the Partitioning, OLAP, Data Mining and Real Application Testing options

04:55:03 SQL> ALTER SESSION SET NLS_DATE_FORMAT = 'YYYY-MM-DD hh24:mi:ss';

Session altered.

Elapsed: 00:00:00.00
04:55:03 SQL> 04:55:03 SQL> @aud_score1day.sql  2011-01-07 04:35:00
04:55:03 SQL> --
04:55:03 SQL> -- aud_score1day.sql
04:55:03 SQL> --
04:55:03 SQL> 
04:55:03 SQL> CREATE OR REPLACE VIEW sme AS
04:55:03   2  SELECT
04:55:03   3  'aud'||m.ydate prdate
04:55:03   4  ,NULL gatt
04:59:18 SQL> -----------------------------------------------------------------------
04:59:18 SQL> 
04:59:18 SQL> -- Cleanup old build data preparation objects for repeat runs
04:59:18 SQL> DELETE svmc_miss_num;

253 rows deleted.

Elapsed: 00:00:00.01
04:59:18 SQL> DELETE svmc_miss_cat;

0 rows deleted.

Elapsed: 00:00:00.00
04:59:18 SQL> DELETE svmc_clip;

253 rows deleted.

Elapsed: 00:00:00.00
04:59:18 SQL> DELETE svmc_norm;

253 rows deleted.

Elapsed: 00:00:00.00
04:59:18 SQL> 
04:59:18 SQL> 
04:59:18 SQL> -- CREATE AND POPULATE A SETTINGS TABLE
04:59:18 SQL> --
04:59:18 SQL> -- DROP	TABLE svmc_settings ;
04:59:18 SQL> -- CREATE TABLE svmc_settings ( setting_name  VARCHAR2(30), setting_value VARCHAR2(30));
04:59:18 SQL> -- DELETE svmc_settings;
04:59:18 SQL> 
04:59:18 SQL> -- The default classification algorithm is Naive Bayes. So override
04:59:18 SQL> -- this choice to SVM using a settings table.
04:59:18 SQL> -- SVM chooses a kernel type automatically. This choice can be overriden
04:59:18 SQL> -- by the user. Linear kernel is preferred high dimensional data, and
04:59:18 SQL> -- Gaussian kernel for low dimensional data. Here we use linear kernel
04:59:18 SQL> -- to demonstrate the get_model_details_svm() API, which applies only for
04:59:18 SQL> -- models.
04:59:18 SQL> --
04:59:18 SQL> 
04:59:18 SQL> -- Do this once and then comment it out.
04:59:18 SQL> -- That makes script go faster.
04:59:18 SQL> -- BEGIN
04:59:18 SQL> -- -- Populate settings table
04:59:18 SQL> --   INSERT INTO svmc_settings (setting_name, setting_value) VALUES
04:59:18 SQL> --   (dbms_data_mining.algo_name, dbms_data_mining.algo_support_vector_machines);
04:59:18 SQL> --
04:59:18 SQL> --   INSERT INTO svmc_settings (setting_name, setting_value) VALUES
04:59:18 SQL> --   (dbms_data_mining.svms_kernel_function, dbms_data_mining.svms_gaussian);
04:59:18 SQL> --
04:59:18 SQL> --   INSERT INTO svmc_settings (setting_name, setting_value) VALUES
04:59:18 SQL> --   (dbms_data_mining.svms_kernel_cache_size,190123123);
04:59:18 SQL> --   COMMIT;
04:59:18 SQL> -- END;
04:59:18 SQL> -- /
04:59:18 SQL> 
04:59:18 SQL> SELECT * FROM svmc_settings;

SETTING_NAME		       SETTING_VALUE
------------------------------ ------------------------------
ALGO_NAME		       ALGO_SUPPORT_VECTOR_MACHINES
SVMS_KERNEL_FUNCTION	       SVMS_GAUSSIAN
SVMS_KERNEL_CACHE_SIZE	       320123123

Elapsed: 00:00:00.00
04:59:18 SQL> 
04:59:18 SQL> BEGIN EXECUTE IMMEDIATE 'DROP VIEW svmc_winsor';
04:59:18   2  EXCEPTION WHEN OTHERS THEN NULL; END;
04:59:18   3  /

PL/SQL procedure successfully completed.

Elapsed: 00:00:00.07
04:59:18 SQL> BEGIN EXECUTE IMMEDIATE 'DROP VIEW svmc_build_prep';
04:59:18   2  EXCEPTION WHEN OTHERS THEN NULL; END;
04:59:18   3  /

PL/SQL procedure successfully completed.

Elapsed: 00:00:00.06
04:59:18 SQL> BEGIN EXECUTE IMMEDIATE 'DROP VIEW xformed_build_miss_num';
04:59:18   2  EXCEPTION WHEN OTHERS THEN NULL; END;
04:59:18   3  /

PL/SQL procedure successfully completed.

Elapsed: 00:00:00.06
04:59:18 SQL> 
04:59:18 SQL> BEGIN EXECUTE IMMEDIATE 'DROP VIEW xformed_build_miss_cat';
04:59:18   2  EXCEPTION WHEN OTHERS THEN NULL; END;
04:59:18   3  /

PL/SQL procedure successfully completed.

Elapsed: 00:00:00.06
04:59:18 SQL> 
04:59:18 SQL> --------------------------------
04:59:18 SQL> -- PREPARE BUILD (TRAINING) DATA
04:59:18 SQL> --
04:59:18 SQL> 
04:59:18 SQL> -- 1. Missing Value treatment for all Predictors and
04:59:18 SQL> -- 2. Outlier Treatment and
04:59:18 SQL> -- 3. Normalization are performed below.
04:59:18 SQL> --    NOTE: that unlike SVM regression, the classification target is NOT
04:59:18 SQL> --    normalized here.
04:59:18 SQL> 
04:59:18 SQL> BEGIN
04:59:18   2  	-- Perform missing value treatment for all predictors
04:59:18   3  	-- create miss tables
04:59:18   4  	--  DBMS_DATA_MINING_TRANSFORM.CREATE_MISS_NUM (miss_table_name => 'svmc_miss_num');
04:59:18   5  	--  DBMS_DATA_MINING_TRANSFORM.CREATE_MISS_CAT (miss_table_name => 'svmc_miss_cat');
04:59:18   6  
04:59:18   7  	-- populate miss tables
04:59:18   8  	DBMS_DATA_MINING_TRANSFORM.INSERT_MISS_NUM_MEAN (
04:59:18   9  	  miss_table_name => 'svmc_miss_num',
04:59:18  10  	  data_table_name => '&bldtable',
04:59:18  11  	  exclude_list	  => DBMS_DATA_MINING_TRANSFORM.COLUMN_LIST (&exclude1));
04:59:18  12  
04:59:18  13  	DBMS_DATA_MINING_TRANSFORM.INSERT_MISS_CAT_MODE (
04:59:18  14  	  miss_table_name => 'svmc_miss_cat',
04:59:18  15  	  data_table_name => '&bldtable',
04:59:18  16  	  exclude_list	  => DBMS_DATA_MINING_TRANSFORM.COLUMN_LIST (&exclude1));
04:59:18  17  
04:59:18  18  	-- xform input data to replace missing values
04:59:18  19  	DBMS_DATA_MINING_TRANSFORM.XFORM_MISS_NUM(
04:59:18  20  	  miss_table_name => 'svmc_miss_num',
04:59:18  21  	  data_table_name => '&bldtable',
04:59:18  22  	  xform_view_name => 'xformed_build_miss_num');
04:59:18  23  	DBMS_DATA_MINING_TRANSFORM.XFORM_MISS_CAT(
04:59:18  24  	  miss_table_name => 'svmc_miss_cat',
04:59:18  25  	  data_table_name => '&bldtable',
04:59:18  26  	  xform_view_name => 'xformed_build_miss_cat');
04:59:18  27  
04:59:18  28  	-- Perform outlier treatment.
04:59:18  29  	-- create clip table
04:59:18  30  	-- DBMS_DATA_MINING_TRANSFORM.CREATE_CLIP (clip_table_name => 'svmc_clip');
04:59:18  31  
04:59:18  32  	-- populate clip table
04:59:18  33  	DBMS_DATA_MINING_TRANSFORM.INSERT_CLIP_WINSOR_TAIL (
04:59:18  34  	  clip_table_name => 'svmc_clip',
04:59:18  35  	  data_table_name => '&bldtable',
04:59:18  36  	  tail_frac	  => 0.025,
04:59:18  37  	  exclude_list	  => DBMS_DATA_MINING_TRANSFORM.COLUMN_LIST (&exclude1));
04:59:18  38  
04:59:18  39  	-- xform input data to winsorized data
04:59:18  40  	DBMS_DATA_MINING_TRANSFORM.XFORM_CLIP(
04:59:18  41  	  clip_table_name => 'svmc_clip',
04:59:18  42  	  data_table_name => '&bldtable',
04:59:18  43  	  xform_view_name => 'svmc_winsor');
04:59:18  44  
04:59:18  45  	-- create normalization table
04:59:18  46  	-- DBMS_DATA_MINING_TRANSFORM.CREATE_NORM_LIN (norm_table_name => 'svmc_norm');
04:59:18  47  
04:59:18  48  	-- populate normalization table based on winsorized data
04:59:18  49  	DBMS_DATA_MINING_TRANSFORM.INSERT_NORM_LIN_MINMAX (
04:59:18  50  	  norm_table_name => 'svmc_norm',
04:59:18  51  	  data_table_name => 'svmc_winsor',
04:59:18  52  	  exclude_list	  => DBMS_DATA_MINING_TRANSFORM.COLUMN_LIST (&exclude1));
04:59:18  53  
04:59:18  54  	-- normalize the original data
04:59:18  55  	DBMS_DATA_MINING_TRANSFORM.XFORM_NORM_LIN (
04:59:18  56  	  norm_table_name => 'svmc_norm',
04:59:18  57  	  data_table_name => '&bldtable',
04:59:18  58  	  xform_view_name => 'svmc_build_prep');
04:59:18  59  END;
04:59:18  60  /
old  10:     data_table_name => '&bldtable',
new  10:     data_table_name => 'bme',
old  11:     exclude_list    => DBMS_DATA_MINING_TRANSFORM.COLUMN_LIST (&exclude1));
new  11:     exclude_list    => DBMS_DATA_MINING_TRANSFORM.COLUMN_LIST ('gattn','prdate'));
old  15:     data_table_name => '&bldtable',
new  15:     data_table_name => 'bme',
old  16:     exclude_list    => DBMS_DATA_MINING_TRANSFORM.COLUMN_LIST (&exclude1));
new  16:     exclude_list    => DBMS_DATA_MINING_TRANSFORM.COLUMN_LIST ('gattn','prdate'));
old  21:     data_table_name => '&bldtable',
new  21:     data_table_name => 'bme',
old  25:     data_table_name => '&bldtable',
new  25:     data_table_name => 'bme',
old  35:     data_table_name => '&bldtable',
new  35:     data_table_name => 'bme',
old  37:     exclude_list    => DBMS_DATA_MINING_TRANSFORM.COLUMN_LIST (&exclude1));
new  37:     exclude_list    => DBMS_DATA_MINING_TRANSFORM.COLUMN_LIST ('gattn','prdate'));
old  42:     data_table_name => '&bldtable',
new  42:     data_table_name => 'bme',
old  52:     exclude_list    => DBMS_DATA_MINING_TRANSFORM.COLUMN_LIST (&exclude1));
new  52:     exclude_list    => DBMS_DATA_MINING_TRANSFORM.COLUMN_LIST ('gattn','prdate'));
old  57:     data_table_name => '&bldtable',
new  57:     data_table_name => 'bme',

PL/SQL procedure successfully completed.

Elapsed: 00:00:18.55
04:59:37 SQL> 
04:59:37 SQL> ---------------------
04:59:37 SQL> -- CREATE A NEW MODEL
04:59:37 SQL> --
04:59:37 SQL> -- Cleanup old model with the same name for repeat runs
04:59:37 SQL> BEGIN DBMS_DATA_MINING.DROP_MODEL('&model_name');
04:59:37   2  EXCEPTION WHEN OTHERS THEN NULL; END;
04:59:37   3  /
old   1: BEGIN DBMS_DATA_MINING.DROP_MODEL('&model_name');
new   1: BEGIN DBMS_DATA_MINING.DROP_MODEL('forex15');

PL/SQL procedure successfully completed.

Elapsed: 00:00:01.10
04:59:38 SQL> 
04:59:38 SQL> -- Build a new SVM Model
04:59:38 SQL> BEGIN
04:59:38   2  	DBMS_DATA_MINING.CREATE_MODEL(
04:59:38   3  	  model_name	      => '&model_name',
04:59:38   4  	  mining_function     => dbms_data_mining.classification,
04:59:38   5  	  data_table_name     => 'svmc_build_prep',
04:59:38   6  	  case_id_column_name => '&case_id',
04:59:38   7  	  target_column_name  => '&target',
04:59:38   8  	  settings_table_name => 'svmc_settings');
04:59:38   9  END;
04:59:38  10  /
old   3:     model_name 	 => '&model_name',
new   3:     model_name 	 => 'forex15',
old   6:     case_id_column_name => '&case_id',
new   6:     case_id_column_name => 'prdate',
old   7:     target_column_name  => '&target',
new   7:     target_column_name  => 'gattn',

PL/SQL procedure successfully completed.

Elapsed: 00:00:30.68
05:00:09 SQL> 
05:00:09 SQL> -----------------------------------------------------------------------
05:00:09 SQL> --			       APPLY/score THE MODEL
05:00:09 SQL> -----------------------------------------------------------------------
05:00:09 SQL> 
05:00:09 SQL> -- Cleanup old scoring data preparation objects for repeat runs
05:00:09 SQL> BEGIN EXECUTE IMMEDIATE 'DROP VIEW xformed_apply_miss_num';
05:00:09   2  EXCEPTION WHEN OTHERS THEN NULL; END;
05:00:09   3  /

PL/SQL procedure successfully completed.

Elapsed: 00:00:00.05
05:00:09 SQL> BEGIN EXECUTE IMMEDIATE 'DROP VIEW xformed_apply_miss_cat';
05:00:09   2  EXCEPTION WHEN OTHERS THEN NULL; END;
05:00:09   3  /

PL/SQL procedure successfully completed.

Elapsed: 00:00:00.06
05:00:09 SQL> BEGIN EXECUTE IMMEDIATE 'DROP VIEW svmc_apply_prep';
05:00:09   2  EXCEPTION WHEN OTHERS THEN NULL; END;
05:00:09   3  /

PL/SQL procedure successfully completed.

Elapsed: 00:00:00.10
05:00:09 SQL> -----------------------
05:00:09 SQL> -- PREPARE SCORING DATA
05:00:09 SQL> --
05:00:09 SQL> -- If the data for model creation has been prepared, then the data
05:00:09 SQL> -- to be scored using the model must be prepared in the same manner
05:00:09 SQL> -- in order to obtain meaningful results.
05:00:09 SQL> --
05:00:09 SQL> -- 1. Missing Value treatment for all Predictors and
05:00:09 SQL> -- 2. Normalization
05:00:09 SQL> -- No outlier treatment will be performed during test and apply. The
05:00:09 SQL> -- normalization step is sufficient, since the normalization parameters
05:00:09 SQL> -- already capture the effects of outlier treatment done with build data.
05:00:09 SQL> --
05:00:09 SQL> BEGIN
05:00:09   2  	-- Xform Test data to replace missing values
05:00:09   3  	DBMS_DATA_MINING_TRANSFORM.XFORM_MISS_NUM(
05:00:09   4  	  miss_table_name => 'svmc_miss_num',
05:00:09   5  	  data_table_name => '&scoretable',
05:00:09   6  	  xform_view_name => 'xformed_apply_miss_num');
05:00:09   7  
05:00:09   8  	DBMS_DATA_MINING_TRANSFORM.XFORM_MISS_CAT(
05:00:09   9  	  miss_table_name => 'svmc_miss_cat',
05:00:09  10  	  data_table_name => '&scoretable',
05:00:09  11  	  xform_view_name => 'xformed_apply_miss_cat');
05:00:09  12  
05:00:09  13  	-- Normalize the data to be scored
05:00:09  14  	DBMS_DATA_MINING_TRANSFORM.XFORM_NORM_LIN (
05:00:09  15  	  norm_table_name => 'svmc_norm',
05:00:09  16  	  data_table_name => '&scoretable',
05:00:09  17  	  xform_view_name => 'svmc_apply_prep');
05:00:09  18  END;
05:00:09  19  /
old   5:     data_table_name => '&scoretable',
new   5:     data_table_name => 'sme',
old  10:     data_table_name => '&scoretable',
new  10:     data_table_name => 'sme',
old  16:     data_table_name => '&scoretable',
new  16:     data_table_name => 'sme',

PL/SQL procedure successfully completed.

Elapsed: 00:00:01.25
05:00:10 SQL> 
05:00:10 SQL> -- Use same model_name used in score_gattn.sql
05:00:10 SQL> DEFINE model_name = 'forex15'
05:00:10 SQL> 
05:00:10 SQL> DELETE fxscores6_gattn WHERE score > 0 AND prdate IN(SELECT prdate FROM svmc_apply_prep);

0 rows deleted.

Elapsed: 00:00:00.03
05:00:10 SQL> 
05:00:10 SQL> INSERT INTO fxscores6_gattn (prdate,score,rundate,pair,ydate)
05:00:10   2  SELECT
05:00:10   3  prdate
05:00:10   4  ,PREDICTION_PROBABILITY(&model_name,'up' USING *)score
05:00:10   5  ,sysdate
05:00:10   6  ,SUBSTR(prdate,1,3)pair
05:00:10   7  ,SUBSTR(prdate,4,19)ydate
05:00:10   8  FROM svmc_apply_prep
05:00:10   9  /
old   4: ,PREDICTION_PROBABILITY(&model_name,'up' USING *)score
new   4: ,PREDICTION_PROBABILITY(forex15,'up' USING *)score

1 row created.

Elapsed: 00:00:00.17
05:00:10 SQL> Disconnected from Oracle Database 11g Enterprise Edition Release 11.2.0.1.0 - 64bit Production
With the Partitioning, OLAP, Data Mining and Real Application Testing options
