
SQL*Plus: Release 11.2.0.1.0 Production on Fri Dec 31 09:15:20 2010

Copyright (c) 1982, 2009, Oracle.  All rights reserved.


Connected to:
Oracle Database 11g Enterprise Edition Release 11.2.0.1.0 - 64bit Production
With the Partitioning, OLAP, Data Mining and Real Application Testing options

09:15:21 SQL> ALTER SESSION SET NLS_DATE_FORMAT = 'YYYY-MM-DD hh24:mi:ss';

Session altered.

Elapsed: 00:00:00.00
09:15:21 SQL> 09:15:21 SQL> @aud_score1day.sql  2010-12-31 08:55:00
09:15:21 SQL> --
09:15:21 SQL> -- aud_score1day.sql
09:15:21 SQL> --
09:15:21 SQL> 
09:15:21 SQL> CREATE OR REPLACE VIEW sme AS
09:15:21   2  SELECT
09:15:21   3  'aud'||m.ydate prdate
09:15:21   4  ,NULL gatt
09:19:23 SQL> -----------------------------------------------------------------------
09:19:23 SQL> 
09:19:23 SQL> -- Cleanup old build data preparation objects for repeat runs
09:19:23 SQL> DELETE svmc_miss_num;

253 rows deleted.

Elapsed: 00:00:00.00
09:19:23 SQL> DELETE svmc_miss_cat;

0 rows deleted.

Elapsed: 00:00:00.00
09:19:23 SQL> DELETE svmc_clip;

253 rows deleted.

Elapsed: 00:00:00.01
09:19:23 SQL> DELETE svmc_norm;

253 rows deleted.

Elapsed: 00:00:00.00
09:19:23 SQL> 
09:19:23 SQL> 
09:19:23 SQL> -- CREATE AND POPULATE A SETTINGS TABLE
09:19:23 SQL> --
09:19:23 SQL> -- DROP	TABLE svmc_settings ;
09:19:23 SQL> -- CREATE TABLE svmc_settings ( setting_name  VARCHAR2(30), setting_value VARCHAR2(30));
09:19:23 SQL> -- DELETE svmc_settings;
09:19:23 SQL> 
09:19:23 SQL> -- The default classification algorithm is Naive Bayes. So override
09:19:23 SQL> -- this choice to SVM using a settings table.
09:19:23 SQL> -- SVM chooses a kernel type automatically. This choice can be overriden
09:19:23 SQL> -- by the user. Linear kernel is preferred high dimensional data, and
09:19:23 SQL> -- Gaussian kernel for low dimensional data. Here we use linear kernel
09:19:23 SQL> -- to demonstrate the get_model_details_svm() API, which applies only for
09:19:23 SQL> -- models.
09:19:23 SQL> --
09:19:23 SQL> 
09:19:23 SQL> -- Do this once and then comment it out.
09:19:23 SQL> -- That makes script go faster.
09:19:23 SQL> -- BEGIN
09:19:23 SQL> -- -- Populate settings table
09:19:23 SQL> --   INSERT INTO svmc_settings (setting_name, setting_value) VALUES
09:19:23 SQL> --   (dbms_data_mining.algo_name, dbms_data_mining.algo_support_vector_machines);
09:19:23 SQL> --
09:19:23 SQL> --   INSERT INTO svmc_settings (setting_name, setting_value) VALUES
09:19:23 SQL> --   (dbms_data_mining.svms_kernel_function, dbms_data_mining.svms_gaussian);
09:19:23 SQL> --
09:19:23 SQL> --   INSERT INTO svmc_settings (setting_name, setting_value) VALUES
09:19:23 SQL> --   (dbms_data_mining.svms_kernel_cache_size,190123123);
09:19:23 SQL> --   COMMIT;
09:19:23 SQL> -- END;
09:19:23 SQL> -- /
09:19:23 SQL> 
09:19:23 SQL> SELECT * FROM svmc_settings;

SETTING_NAME		       SETTING_VALUE
------------------------------ ------------------------------
ALGO_NAME		       ALGO_SUPPORT_VECTOR_MACHINES
SVMS_KERNEL_FUNCTION	       SVMS_GAUSSIAN
SVMS_KERNEL_CACHE_SIZE	       320123123

Elapsed: 00:00:00.00
09:19:23 SQL> 
09:19:23 SQL> BEGIN EXECUTE IMMEDIATE 'DROP VIEW svmc_winsor';
09:19:23   2  EXCEPTION WHEN OTHERS THEN NULL; END;
09:19:23   3  /

PL/SQL procedure successfully completed.

Elapsed: 00:00:00.06
09:19:23 SQL> BEGIN EXECUTE IMMEDIATE 'DROP VIEW svmc_build_prep';
09:19:23   2  EXCEPTION WHEN OTHERS THEN NULL; END;
09:19:23   3  /

PL/SQL procedure successfully completed.

Elapsed: 00:00:00.13
09:19:23 SQL> BEGIN EXECUTE IMMEDIATE 'DROP VIEW xformed_build_miss_num';
09:19:23   2  EXCEPTION WHEN OTHERS THEN NULL; END;
09:19:23   3  /

PL/SQL procedure successfully completed.

Elapsed: 00:00:00.09
09:19:24 SQL> 
09:19:24 SQL> BEGIN EXECUTE IMMEDIATE 'DROP VIEW xformed_build_miss_cat';
09:19:24   2  EXCEPTION WHEN OTHERS THEN NULL; END;
09:19:24   3  /

PL/SQL procedure successfully completed.

Elapsed: 00:00:00.08
09:19:24 SQL> 
09:19:24 SQL> --------------------------------
09:19:24 SQL> -- PREPARE BUILD (TRAINING) DATA
09:19:24 SQL> --
09:19:24 SQL> 
09:19:24 SQL> -- 1. Missing Value treatment for all Predictors and
09:19:24 SQL> -- 2. Outlier Treatment and
09:19:24 SQL> -- 3. Normalization are performed below.
09:19:24 SQL> --    NOTE: that unlike SVM regression, the classification target is NOT
09:19:24 SQL> --    normalized here.
09:19:24 SQL> 
09:19:24 SQL> BEGIN
09:19:24   2  	-- Perform missing value treatment for all predictors
09:19:24   3  	-- create miss tables
09:19:24   4  	--  DBMS_DATA_MINING_TRANSFORM.CREATE_MISS_NUM (miss_table_name => 'svmc_miss_num');
09:19:24   5  	--  DBMS_DATA_MINING_TRANSFORM.CREATE_MISS_CAT (miss_table_name => 'svmc_miss_cat');
09:19:24   6  
09:19:24   7  	-- populate miss tables
09:19:24   8  	DBMS_DATA_MINING_TRANSFORM.INSERT_MISS_NUM_MEAN (
09:19:24   9  	  miss_table_name => 'svmc_miss_num',
09:19:24  10  	  data_table_name => '&bldtable',
09:19:24  11  	  exclude_list	  => DBMS_DATA_MINING_TRANSFORM.COLUMN_LIST (&exclude1));
09:19:24  12  
09:19:24  13  	DBMS_DATA_MINING_TRANSFORM.INSERT_MISS_CAT_MODE (
09:19:24  14  	  miss_table_name => 'svmc_miss_cat',
09:19:24  15  	  data_table_name => '&bldtable',
09:19:24  16  	  exclude_list	  => DBMS_DATA_MINING_TRANSFORM.COLUMN_LIST (&exclude1));
09:19:24  17  
09:19:24  18  	-- xform input data to replace missing values
09:19:24  19  	DBMS_DATA_MINING_TRANSFORM.XFORM_MISS_NUM(
09:19:24  20  	  miss_table_name => 'svmc_miss_num',
09:19:24  21  	  data_table_name => '&bldtable',
09:19:24  22  	  xform_view_name => 'xformed_build_miss_num');
09:19:24  23  	DBMS_DATA_MINING_TRANSFORM.XFORM_MISS_CAT(
09:19:24  24  	  miss_table_name => 'svmc_miss_cat',
09:19:24  25  	  data_table_name => '&bldtable',
09:19:24  26  	  xform_view_name => 'xformed_build_miss_cat');
09:19:24  27  
09:19:24  28  	-- Perform outlier treatment.
09:19:24  29  	-- create clip table
09:19:24  30  	-- DBMS_DATA_MINING_TRANSFORM.CREATE_CLIP (clip_table_name => 'svmc_clip');
09:19:24  31  
09:19:24  32  	-- populate clip table
09:19:24  33  	DBMS_DATA_MINING_TRANSFORM.INSERT_CLIP_WINSOR_TAIL (
09:19:24  34  	  clip_table_name => 'svmc_clip',
09:19:24  35  	  data_table_name => '&bldtable',
09:19:24  36  	  tail_frac	  => 0.025,
09:19:24  37  	  exclude_list	  => DBMS_DATA_MINING_TRANSFORM.COLUMN_LIST (&exclude1));
09:19:24  38  
09:19:24  39  	-- xform input data to winsorized data
09:19:24  40  	DBMS_DATA_MINING_TRANSFORM.XFORM_CLIP(
09:19:24  41  	  clip_table_name => 'svmc_clip',
09:19:24  42  	  data_table_name => '&bldtable',
09:19:24  43  	  xform_view_name => 'svmc_winsor');
09:19:24  44  
09:19:24  45  	-- create normalization table
09:19:24  46  	-- DBMS_DATA_MINING_TRANSFORM.CREATE_NORM_LIN (norm_table_name => 'svmc_norm');
09:19:24  47  
09:19:24  48  	-- populate normalization table based on winsorized data
09:19:24  49  	DBMS_DATA_MINING_TRANSFORM.INSERT_NORM_LIN_MINMAX (
09:19:24  50  	  norm_table_name => 'svmc_norm',
09:19:24  51  	  data_table_name => 'svmc_winsor',
09:19:24  52  	  exclude_list	  => DBMS_DATA_MINING_TRANSFORM.COLUMN_LIST (&exclude1));
09:19:24  53  
09:19:24  54  	-- normalize the original data
09:19:24  55  	DBMS_DATA_MINING_TRANSFORM.XFORM_NORM_LIN (
09:19:24  56  	  norm_table_name => 'svmc_norm',
09:19:24  57  	  data_table_name => '&bldtable',
09:19:24  58  	  xform_view_name => 'svmc_build_prep');
09:19:24  59  END;
09:19:24  60  /
old  10:     data_table_name => '&bldtable',
new  10:     data_table_name => 'bme',
old  11:     exclude_list    => DBMS_DATA_MINING_TRANSFORM.COLUMN_LIST (&exclude1));
new  11:     exclude_list    => DBMS_DATA_MINING_TRANSFORM.COLUMN_LIST ('gattn','prdate'));
old  15:     data_table_name => '&bldtable',
new  15:     data_table_name => 'bme',
old  16:     exclude_list    => DBMS_DATA_MINING_TRANSFORM.COLUMN_LIST (&exclude1));
new  16:     exclude_list    => DBMS_DATA_MINING_TRANSFORM.COLUMN_LIST ('gattn','prdate'));
old  21:     data_table_name => '&bldtable',
new  21:     data_table_name => 'bme',
old  25:     data_table_name => '&bldtable',
new  25:     data_table_name => 'bme',
old  35:     data_table_name => '&bldtable',
new  35:     data_table_name => 'bme',
old  37:     exclude_list    => DBMS_DATA_MINING_TRANSFORM.COLUMN_LIST (&exclude1));
new  37:     exclude_list    => DBMS_DATA_MINING_TRANSFORM.COLUMN_LIST ('gattn','prdate'));
old  42:     data_table_name => '&bldtable',
new  42:     data_table_name => 'bme',
old  52:     exclude_list    => DBMS_DATA_MINING_TRANSFORM.COLUMN_LIST (&exclude1));
new  52:     exclude_list    => DBMS_DATA_MINING_TRANSFORM.COLUMN_LIST ('gattn','prdate'));
old  57:     data_table_name => '&bldtable',
new  57:     data_table_name => 'bme',

PL/SQL procedure successfully completed.

Elapsed: 00:00:18.38
09:19:42 SQL> 
09:19:42 SQL> ---------------------
09:19:42 SQL> -- CREATE A NEW MODEL
09:19:42 SQL> --
09:19:42 SQL> -- Cleanup old model with the same name for repeat runs
09:19:42 SQL> BEGIN DBMS_DATA_MINING.DROP_MODEL('&model_name');
09:19:42   2  EXCEPTION WHEN OTHERS THEN NULL; END;
09:19:42   3  /
old   1: BEGIN DBMS_DATA_MINING.DROP_MODEL('&model_name');
new   1: BEGIN DBMS_DATA_MINING.DROP_MODEL('forex14');

PL/SQL procedure successfully completed.

Elapsed: 00:00:01.09
09:19:43 SQL> 
09:19:43 SQL> -- Build a new SVM Model
09:19:43 SQL> BEGIN
09:19:43   2  	DBMS_DATA_MINING.CREATE_MODEL(
09:19:43   3  	  model_name	      => '&model_name',
09:19:43   4  	  mining_function     => dbms_data_mining.classification,
09:19:43   5  	  data_table_name     => 'svmc_build_prep',
09:19:43   6  	  case_id_column_name => '&case_id',
09:19:43   7  	  target_column_name  => '&target',
09:19:43   8  	  settings_table_name => 'svmc_settings');
09:19:43   9  END;
09:19:43  10  /
old   3:     model_name 	 => '&model_name',
new   3:     model_name 	 => 'forex14',
old   6:     case_id_column_name => '&case_id',
new   6:     case_id_column_name => 'prdate',
old   7:     target_column_name  => '&target',
new   7:     target_column_name  => 'gattn',

PL/SQL procedure successfully completed.

Elapsed: 00:00:26.45
09:20:10 SQL> 
09:20:10 SQL> -----------------------------------------------------------------------
09:20:10 SQL> --			       APPLY/score THE MODEL
09:20:10 SQL> -----------------------------------------------------------------------
09:20:10 SQL> 
09:20:10 SQL> -- Cleanup old scoring data preparation objects for repeat runs
09:20:10 SQL> BEGIN EXECUTE IMMEDIATE 'DROP VIEW xformed_apply_miss_num';
09:20:10   2  EXCEPTION WHEN OTHERS THEN NULL; END;
09:20:10   3  /

PL/SQL procedure successfully completed.

Elapsed: 00:00:00.05
09:20:10 SQL> BEGIN EXECUTE IMMEDIATE 'DROP VIEW xformed_apply_miss_cat';
09:20:10   2  EXCEPTION WHEN OTHERS THEN NULL; END;
09:20:10   3  /

PL/SQL procedure successfully completed.

Elapsed: 00:00:00.07
09:20:10 SQL> BEGIN EXECUTE IMMEDIATE 'DROP VIEW svmc_apply_prep';
09:20:10   2  EXCEPTION WHEN OTHERS THEN NULL; END;
09:20:10   3  /

PL/SQL procedure successfully completed.

Elapsed: 00:00:00.05
09:20:10 SQL> -----------------------
09:20:10 SQL> -- PREPARE SCORING DATA
09:20:10 SQL> --
09:20:10 SQL> -- If the data for model creation has been prepared, then the data
09:20:10 SQL> -- to be scored using the model must be prepared in the same manner
09:20:10 SQL> -- in order to obtain meaningful results.
09:20:10 SQL> --
09:20:10 SQL> -- 1. Missing Value treatment for all Predictors and
09:20:10 SQL> -- 2. Normalization
09:20:10 SQL> -- No outlier treatment will be performed during test and apply. The
09:20:10 SQL> -- normalization step is sufficient, since the normalization parameters
09:20:10 SQL> -- already capture the effects of outlier treatment done with build data.
09:20:10 SQL> --
09:20:10 SQL> BEGIN
09:20:10   2  	-- Xform Test data to replace missing values
09:20:10   3  	DBMS_DATA_MINING_TRANSFORM.XFORM_MISS_NUM(
09:20:10   4  	  miss_table_name => 'svmc_miss_num',
09:20:10   5  	  data_table_name => '&scoretable',
09:20:10   6  	  xform_view_name => 'xformed_apply_miss_num');
09:20:10   7  
09:20:10   8  	DBMS_DATA_MINING_TRANSFORM.XFORM_MISS_CAT(
09:20:10   9  	  miss_table_name => 'svmc_miss_cat',
09:20:10  10  	  data_table_name => '&scoretable',
09:20:10  11  	  xform_view_name => 'xformed_apply_miss_cat');
09:20:10  12  
09:20:10  13  	-- Normalize the data to be scored
09:20:10  14  	DBMS_DATA_MINING_TRANSFORM.XFORM_NORM_LIN (
09:20:10  15  	  norm_table_name => 'svmc_norm',
09:20:10  16  	  data_table_name => '&scoretable',
09:20:10  17  	  xform_view_name => 'svmc_apply_prep');
09:20:10  18  END;
09:20:10  19  /
old   5:     data_table_name => '&scoretable',
new   5:     data_table_name => 'sme',
old  10:     data_table_name => '&scoretable',
new  10:     data_table_name => 'sme',
old  16:     data_table_name => '&scoretable',
new  16:     data_table_name => 'sme',

PL/SQL procedure successfully completed.

Elapsed: 00:00:01.22
09:20:11 SQL> 
09:20:11 SQL> -- Use same model_name used in score_gattn.sql
09:20:11 SQL> DEFINE model_name = 'forex14'
09:20:11 SQL> 
09:20:11 SQL> DELETE fxscores6_gattn WHERE score > 0 AND prdate IN(SELECT prdate FROM svmc_apply_prep);

0 rows deleted.

Elapsed: 00:00:00.03
09:20:11 SQL> 
09:20:11 SQL> INSERT INTO fxscores6_gattn (prdate,score,rundate,pair,ydate)
09:20:11   2  SELECT
09:20:11   3  prdate
09:20:11   4  ,PREDICTION_PROBABILITY(&model_name,'up' USING *)score
09:20:11   5  ,sysdate
09:20:11   6  ,SUBSTR(prdate,1,3)pair
09:20:11   7  ,SUBSTR(prdate,4,19)ydate
09:20:11   8  FROM svmc_apply_prep
09:20:11   9  /
old   4: ,PREDICTION_PROBABILITY(&model_name,'up' USING *)score
new   4: ,PREDICTION_PROBABILITY(forex14,'up' USING *)score

1 row created.

Elapsed: 00:00:00.18
09:20:11 SQL> Disconnected from Oracle Database 11g Enterprise Edition Release 11.2.0.1.0 - 64bit Production
With the Partitioning, OLAP, Data Mining and Real Application Testing options
