
SQL*Plus: Release 11.2.0.1.0 Production on Thu Dec 30 20:55:43 2010

Copyright (c) 1982, 2009, Oracle.  All rights reserved.


Connected to:
Oracle Database 11g Enterprise Edition Release 11.2.0.1.0 - 64bit Production
With the Partitioning, OLAP, Data Mining and Real Application Testing options

20:55:43 SQL> ALTER SESSION SET NLS_DATE_FORMAT = 'YYYY-MM-DD hh24:mi:ss';

Session altered.

Elapsed: 00:00:00.00
20:55:43 SQL> 20:55:43 SQL> @aud_score1day.sql  2010-12-30 20:35:00
20:55:43 SQL> --
20:55:43 SQL> -- aud_score1day.sql
20:55:43 SQL> --
20:55:43 SQL> 
20:55:43 SQL> CREATE OR REPLACE VIEW sme AS
20:55:43   2  SELECT
20:55:43   3  'aud'||m.ydate prdate
20:55:43   4  ,NULL gatt
20:59:54 SQL> -----------------------------------------------------------------------
20:59:54 SQL> 
20:59:54 SQL> -- Cleanup old build data preparation objects for repeat runs
20:59:54 SQL> DELETE svmc_miss_num;

253 rows deleted.

Elapsed: 00:00:00.00
20:59:54 SQL> DELETE svmc_miss_cat;

0 rows deleted.

Elapsed: 00:00:00.00
20:59:54 SQL> DELETE svmc_clip;

253 rows deleted.

Elapsed: 00:00:00.00
20:59:54 SQL> DELETE svmc_norm;

253 rows deleted.

Elapsed: 00:00:00.01
20:59:54 SQL> 
20:59:54 SQL> 
20:59:54 SQL> -- CREATE AND POPULATE A SETTINGS TABLE
20:59:54 SQL> --
20:59:54 SQL> -- DROP	TABLE svmc_settings ;
20:59:54 SQL> -- CREATE TABLE svmc_settings ( setting_name  VARCHAR2(30), setting_value VARCHAR2(30));
20:59:54 SQL> -- DELETE svmc_settings;
20:59:54 SQL> 
20:59:54 SQL> -- The default classification algorithm is Naive Bayes. So override
20:59:54 SQL> -- this choice to SVM using a settings table.
20:59:54 SQL> -- SVM chooses a kernel type automatically. This choice can be overriden
20:59:54 SQL> -- by the user. Linear kernel is preferred high dimensional data, and
20:59:54 SQL> -- Gaussian kernel for low dimensional data. Here we use linear kernel
20:59:54 SQL> -- to demonstrate the get_model_details_svm() API, which applies only for
20:59:54 SQL> -- models.
20:59:54 SQL> --
20:59:54 SQL> 
20:59:54 SQL> -- Do this once and then comment it out.
20:59:54 SQL> -- That makes script go faster.
20:59:54 SQL> -- BEGIN
20:59:54 SQL> -- -- Populate settings table
20:59:54 SQL> --   INSERT INTO svmc_settings (setting_name, setting_value) VALUES
20:59:54 SQL> --   (dbms_data_mining.algo_name, dbms_data_mining.algo_support_vector_machines);
20:59:54 SQL> --
20:59:54 SQL> --   INSERT INTO svmc_settings (setting_name, setting_value) VALUES
20:59:54 SQL> --   (dbms_data_mining.svms_kernel_function, dbms_data_mining.svms_gaussian);
20:59:54 SQL> --
20:59:54 SQL> --   INSERT INTO svmc_settings (setting_name, setting_value) VALUES
20:59:54 SQL> --   (dbms_data_mining.svms_kernel_cache_size,190123123);
20:59:54 SQL> --   COMMIT;
20:59:54 SQL> -- END;
20:59:54 SQL> -- /
20:59:54 SQL> 
20:59:54 SQL> SELECT * FROM svmc_settings;

SETTING_NAME		       SETTING_VALUE
------------------------------ ------------------------------
ALGO_NAME		       ALGO_SUPPORT_VECTOR_MACHINES
SVMS_KERNEL_FUNCTION	       SVMS_GAUSSIAN
SVMS_KERNEL_CACHE_SIZE	       320123123

Elapsed: 00:00:00.00
20:59:54 SQL> 
20:59:54 SQL> BEGIN EXECUTE IMMEDIATE 'DROP VIEW svmc_winsor';
20:59:54   2  EXCEPTION WHEN OTHERS THEN NULL; END;
20:59:54   3  /

PL/SQL procedure successfully completed.

Elapsed: 00:00:00.07
20:59:54 SQL> BEGIN EXECUTE IMMEDIATE 'DROP VIEW svmc_build_prep';
20:59:54   2  EXCEPTION WHEN OTHERS THEN NULL; END;
20:59:54   3  /

PL/SQL procedure successfully completed.

Elapsed: 00:00:00.07
20:59:54 SQL> BEGIN EXECUTE IMMEDIATE 'DROP VIEW xformed_build_miss_num';
20:59:54   2  EXCEPTION WHEN OTHERS THEN NULL; END;
20:59:54   3  /

PL/SQL procedure successfully completed.

Elapsed: 00:00:00.06
20:59:54 SQL> 
20:59:54 SQL> BEGIN EXECUTE IMMEDIATE 'DROP VIEW xformed_build_miss_cat';
20:59:54   2  EXCEPTION WHEN OTHERS THEN NULL; END;
20:59:54   3  /

PL/SQL procedure successfully completed.

Elapsed: 00:00:00.06
20:59:54 SQL> 
20:59:54 SQL> --------------------------------
20:59:54 SQL> -- PREPARE BUILD (TRAINING) DATA
20:59:54 SQL> --
20:59:54 SQL> 
20:59:54 SQL> -- 1. Missing Value treatment for all Predictors and
20:59:54 SQL> -- 2. Outlier Treatment and
20:59:54 SQL> -- 3. Normalization are performed below.
20:59:54 SQL> --    NOTE: that unlike SVM regression, the classification target is NOT
20:59:54 SQL> --    normalized here.
20:59:54 SQL> 
20:59:54 SQL> BEGIN
20:59:54   2  	-- Perform missing value treatment for all predictors
20:59:54   3  	-- create miss tables
20:59:54   4  	--  DBMS_DATA_MINING_TRANSFORM.CREATE_MISS_NUM (miss_table_name => 'svmc_miss_num');
20:59:54   5  	--  DBMS_DATA_MINING_TRANSFORM.CREATE_MISS_CAT (miss_table_name => 'svmc_miss_cat');
20:59:54   6  
20:59:54   7  	-- populate miss tables
20:59:54   8  	DBMS_DATA_MINING_TRANSFORM.INSERT_MISS_NUM_MEAN (
20:59:54   9  	  miss_table_name => 'svmc_miss_num',
20:59:54  10  	  data_table_name => '&bldtable',
20:59:54  11  	  exclude_list	  => DBMS_DATA_MINING_TRANSFORM.COLUMN_LIST (&exclude1));
20:59:54  12  
20:59:54  13  	DBMS_DATA_MINING_TRANSFORM.INSERT_MISS_CAT_MODE (
20:59:54  14  	  miss_table_name => 'svmc_miss_cat',
20:59:54  15  	  data_table_name => '&bldtable',
20:59:54  16  	  exclude_list	  => DBMS_DATA_MINING_TRANSFORM.COLUMN_LIST (&exclude1));
20:59:54  17  
20:59:54  18  	-- xform input data to replace missing values
20:59:54  19  	DBMS_DATA_MINING_TRANSFORM.XFORM_MISS_NUM(
20:59:54  20  	  miss_table_name => 'svmc_miss_num',
20:59:54  21  	  data_table_name => '&bldtable',
20:59:54  22  	  xform_view_name => 'xformed_build_miss_num');
20:59:54  23  	DBMS_DATA_MINING_TRANSFORM.XFORM_MISS_CAT(
20:59:54  24  	  miss_table_name => 'svmc_miss_cat',
20:59:54  25  	  data_table_name => '&bldtable',
20:59:54  26  	  xform_view_name => 'xformed_build_miss_cat');
20:59:54  27  
20:59:54  28  	-- Perform outlier treatment.
20:59:54  29  	-- create clip table
20:59:54  30  	-- DBMS_DATA_MINING_TRANSFORM.CREATE_CLIP (clip_table_name => 'svmc_clip');
20:59:54  31  
20:59:54  32  	-- populate clip table
20:59:54  33  	DBMS_DATA_MINING_TRANSFORM.INSERT_CLIP_WINSOR_TAIL (
20:59:54  34  	  clip_table_name => 'svmc_clip',
20:59:54  35  	  data_table_name => '&bldtable',
20:59:54  36  	  tail_frac	  => 0.025,
20:59:54  37  	  exclude_list	  => DBMS_DATA_MINING_TRANSFORM.COLUMN_LIST (&exclude1));
20:59:54  38  
20:59:54  39  	-- xform input data to winsorized data
20:59:54  40  	DBMS_DATA_MINING_TRANSFORM.XFORM_CLIP(
20:59:54  41  	  clip_table_name => 'svmc_clip',
20:59:54  42  	  data_table_name => '&bldtable',
20:59:54  43  	  xform_view_name => 'svmc_winsor');
20:59:54  44  
20:59:54  45  	-- create normalization table
20:59:54  46  	-- DBMS_DATA_MINING_TRANSFORM.CREATE_NORM_LIN (norm_table_name => 'svmc_norm');
20:59:54  47  
20:59:54  48  	-- populate normalization table based on winsorized data
20:59:54  49  	DBMS_DATA_MINING_TRANSFORM.INSERT_NORM_LIN_MINMAX (
20:59:54  50  	  norm_table_name => 'svmc_norm',
20:59:54  51  	  data_table_name => 'svmc_winsor',
20:59:54  52  	  exclude_list	  => DBMS_DATA_MINING_TRANSFORM.COLUMN_LIST (&exclude1));
20:59:54  53  
20:59:54  54  	-- normalize the original data
20:59:54  55  	DBMS_DATA_MINING_TRANSFORM.XFORM_NORM_LIN (
20:59:54  56  	  norm_table_name => 'svmc_norm',
20:59:54  57  	  data_table_name => '&bldtable',
20:59:54  58  	  xform_view_name => 'svmc_build_prep');
20:59:54  59  END;
20:59:54  60  /
old  10:     data_table_name => '&bldtable',
new  10:     data_table_name => 'bme',
old  11:     exclude_list    => DBMS_DATA_MINING_TRANSFORM.COLUMN_LIST (&exclude1));
new  11:     exclude_list    => DBMS_DATA_MINING_TRANSFORM.COLUMN_LIST ('gattn','prdate'));
old  15:     data_table_name => '&bldtable',
new  15:     data_table_name => 'bme',
old  16:     exclude_list    => DBMS_DATA_MINING_TRANSFORM.COLUMN_LIST (&exclude1));
new  16:     exclude_list    => DBMS_DATA_MINING_TRANSFORM.COLUMN_LIST ('gattn','prdate'));
old  21:     data_table_name => '&bldtable',
new  21:     data_table_name => 'bme',
old  25:     data_table_name => '&bldtable',
new  25:     data_table_name => 'bme',
old  35:     data_table_name => '&bldtable',
new  35:     data_table_name => 'bme',
old  37:     exclude_list    => DBMS_DATA_MINING_TRANSFORM.COLUMN_LIST (&exclude1));
new  37:     exclude_list    => DBMS_DATA_MINING_TRANSFORM.COLUMN_LIST ('gattn','prdate'));
old  42:     data_table_name => '&bldtable',
new  42:     data_table_name => 'bme',
old  52:     exclude_list    => DBMS_DATA_MINING_TRANSFORM.COLUMN_LIST (&exclude1));
new  52:     exclude_list    => DBMS_DATA_MINING_TRANSFORM.COLUMN_LIST ('gattn','prdate'));
old  57:     data_table_name => '&bldtable',
new  57:     data_table_name => 'bme',

PL/SQL procedure successfully completed.

Elapsed: 00:00:18.03
21:00:12 SQL> 
21:00:12 SQL> ---------------------
21:00:12 SQL> -- CREATE A NEW MODEL
21:00:12 SQL> --
21:00:12 SQL> -- Cleanup old model with the same name for repeat runs
21:00:12 SQL> BEGIN DBMS_DATA_MINING.DROP_MODEL('&model_name');
21:00:12   2  EXCEPTION WHEN OTHERS THEN NULL; END;
21:00:12   3  /
old   1: BEGIN DBMS_DATA_MINING.DROP_MODEL('&model_name');
new   1: BEGIN DBMS_DATA_MINING.DROP_MODEL('forex14');

PL/SQL procedure successfully completed.

Elapsed: 00:00:00.91
21:00:13 SQL> 
21:00:13 SQL> -- Build a new SVM Model
21:00:13 SQL> BEGIN
21:00:13   2  	DBMS_DATA_MINING.CREATE_MODEL(
21:00:13   3  	  model_name	      => '&model_name',
21:00:13   4  	  mining_function     => dbms_data_mining.classification,
21:00:13   5  	  data_table_name     => 'svmc_build_prep',
21:00:13   6  	  case_id_column_name => '&case_id',
21:00:13   7  	  target_column_name  => '&target',
21:00:13   8  	  settings_table_name => 'svmc_settings');
21:00:13   9  END;
21:00:13  10  /
old   3:     model_name 	 => '&model_name',
new   3:     model_name 	 => 'forex14',
old   6:     case_id_column_name => '&case_id',
new   6:     case_id_column_name => 'prdate',
old   7:     target_column_name  => '&target',
new   7:     target_column_name  => 'gattn',

PL/SQL procedure successfully completed.

Elapsed: 00:00:27.28
21:00:41 SQL> 
21:00:41 SQL> -----------------------------------------------------------------------
21:00:41 SQL> --			       APPLY/score THE MODEL
21:00:41 SQL> -----------------------------------------------------------------------
21:00:41 SQL> 
21:00:41 SQL> -- Cleanup old scoring data preparation objects for repeat runs
21:00:41 SQL> BEGIN EXECUTE IMMEDIATE 'DROP VIEW xformed_apply_miss_num';
21:00:41   2  EXCEPTION WHEN OTHERS THEN NULL; END;
21:00:41   3  /

PL/SQL procedure successfully completed.

Elapsed: 00:00:00.19
21:00:41 SQL> BEGIN EXECUTE IMMEDIATE 'DROP VIEW xformed_apply_miss_cat';
21:00:41   2  EXCEPTION WHEN OTHERS THEN NULL; END;
21:00:41   3  /

PL/SQL procedure successfully completed.

Elapsed: 00:00:00.08
21:00:41 SQL> BEGIN EXECUTE IMMEDIATE 'DROP VIEW svmc_apply_prep';
21:00:41   2  EXCEPTION WHEN OTHERS THEN NULL; END;
21:00:41   3  /

PL/SQL procedure successfully completed.

Elapsed: 00:00:00.06
21:00:41 SQL> -----------------------
21:00:41 SQL> -- PREPARE SCORING DATA
21:00:41 SQL> --
21:00:41 SQL> -- If the data for model creation has been prepared, then the data
21:00:41 SQL> -- to be scored using the model must be prepared in the same manner
21:00:41 SQL> -- in order to obtain meaningful results.
21:00:41 SQL> --
21:00:41 SQL> -- 1. Missing Value treatment for all Predictors and
21:00:41 SQL> -- 2. Normalization
21:00:41 SQL> -- No outlier treatment will be performed during test and apply. The
21:00:41 SQL> -- normalization step is sufficient, since the normalization parameters
21:00:41 SQL> -- already capture the effects of outlier treatment done with build data.
21:00:41 SQL> --
21:00:41 SQL> BEGIN
21:00:41   2  	-- Xform Test data to replace missing values
21:00:41   3  	DBMS_DATA_MINING_TRANSFORM.XFORM_MISS_NUM(
21:00:41   4  	  miss_table_name => 'svmc_miss_num',
21:00:41   5  	  data_table_name => '&scoretable',
21:00:41   6  	  xform_view_name => 'xformed_apply_miss_num');
21:00:41   7  
21:00:41   8  	DBMS_DATA_MINING_TRANSFORM.XFORM_MISS_CAT(
21:00:41   9  	  miss_table_name => 'svmc_miss_cat',
21:00:41  10  	  data_table_name => '&scoretable',
21:00:41  11  	  xform_view_name => 'xformed_apply_miss_cat');
21:00:41  12  
21:00:41  13  	-- Normalize the data to be scored
21:00:41  14  	DBMS_DATA_MINING_TRANSFORM.XFORM_NORM_LIN (
21:00:41  15  	  norm_table_name => 'svmc_norm',
21:00:41  16  	  data_table_name => '&scoretable',
21:00:41  17  	  xform_view_name => 'svmc_apply_prep');
21:00:41  18  END;
21:00:41  19  /
old   5:     data_table_name => '&scoretable',
new   5:     data_table_name => 'sme',
old  10:     data_table_name => '&scoretable',
new  10:     data_table_name => 'sme',
old  16:     data_table_name => '&scoretable',
new  16:     data_table_name => 'sme',

PL/SQL procedure successfully completed.

Elapsed: 00:00:01.36
21:00:42 SQL> 
21:00:42 SQL> -- Use same model_name used in score_gattn.sql
21:00:42 SQL> DEFINE model_name = 'forex14'
21:00:42 SQL> 
21:00:42 SQL> DELETE fxscores6_gattn WHERE score > 0 AND prdate IN(SELECT prdate FROM svmc_apply_prep);

0 rows deleted.

Elapsed: 00:00:00.04
21:00:42 SQL> 
21:00:42 SQL> INSERT INTO fxscores6_gattn (prdate,score,rundate,pair,ydate)
21:00:42   2  SELECT
21:00:42   3  prdate
21:00:42   4  ,PREDICTION_PROBABILITY(&model_name,'up' USING *)score
21:00:42   5  ,sysdate
21:00:42   6  ,SUBSTR(prdate,1,3)pair
21:00:42   7  ,SUBSTR(prdate,4,19)ydate
21:00:42   8  FROM svmc_apply_prep
21:00:42   9  /
old   4: ,PREDICTION_PROBABILITY(&model_name,'up' USING *)score
new   4: ,PREDICTION_PROBABILITY(forex14,'up' USING *)score

1 row created.

Elapsed: 00:00:00.17
21:00:43 SQL> Disconnected from Oracle Database 11g Enterprise Edition Release 11.2.0.1.0 - 64bit Production
With the Partitioning, OLAP, Data Mining and Real Application Testing options
