
SQL*Plus: Release 11.2.0.1.0 Production on Tue Jan 4 10:06:58 2011

Copyright (c) 1982, 2009, Oracle.  All rights reserved.


Connected to:
Oracle Database 11g Enterprise Edition Release 11.2.0.1.0 - 64bit Production
With the Partitioning, OLAP, Data Mining and Real Application Testing options

10:06:58 SQL> ALTER SESSION SET NLS_DATE_FORMAT = 'YYYY-MM-DD hh24:mi:ss';

Session altered.

Elapsed: 00:00:00.00
10:06:58 SQL> 10:06:58 SQL> @aud_score1day.sql  2011-01-04 09:45:00
10:06:58 SQL> --
10:06:58 SQL> -- aud_score1day.sql
10:06:58 SQL> --
10:06:58 SQL> 
10:06:58 SQL> CREATE OR REPLACE VIEW sme AS
10:06:58   2  SELECT
10:06:58   3  'aud'||m.ydate prdate
10:06:58   4  ,NULL gatt
10:11:00 SQL> -----------------------------------------------------------------------
10:11:00 SQL> 
10:11:00 SQL> -- Cleanup old build data preparation objects for repeat runs
10:11:00 SQL> DELETE svmc_miss_num;

253 rows deleted.

Elapsed: 00:00:00.00
10:11:00 SQL> DELETE svmc_miss_cat;

0 rows deleted.

Elapsed: 00:00:00.00
10:11:00 SQL> DELETE svmc_clip;

253 rows deleted.

Elapsed: 00:00:00.01
10:11:00 SQL> DELETE svmc_norm;

253 rows deleted.

Elapsed: 00:00:00.00
10:11:00 SQL> 
10:11:00 SQL> 
10:11:00 SQL> -- CREATE AND POPULATE A SETTINGS TABLE
10:11:00 SQL> --
10:11:00 SQL> -- DROP	TABLE svmc_settings ;
10:11:00 SQL> -- CREATE TABLE svmc_settings ( setting_name  VARCHAR2(30), setting_value VARCHAR2(30));
10:11:00 SQL> -- DELETE svmc_settings;
10:11:00 SQL> 
10:11:00 SQL> -- The default classification algorithm is Naive Bayes. So override
10:11:00 SQL> -- this choice to SVM using a settings table.
10:11:00 SQL> -- SVM chooses a kernel type automatically. This choice can be overriden
10:11:00 SQL> -- by the user. Linear kernel is preferred high dimensional data, and
10:11:00 SQL> -- Gaussian kernel for low dimensional data. Here we use linear kernel
10:11:00 SQL> -- to demonstrate the get_model_details_svm() API, which applies only for
10:11:00 SQL> -- models.
10:11:00 SQL> --
10:11:00 SQL> 
10:11:00 SQL> -- Do this once and then comment it out.
10:11:00 SQL> -- That makes script go faster.
10:11:00 SQL> -- BEGIN
10:11:00 SQL> -- -- Populate settings table
10:11:00 SQL> --   INSERT INTO svmc_settings (setting_name, setting_value) VALUES
10:11:00 SQL> --   (dbms_data_mining.algo_name, dbms_data_mining.algo_support_vector_machines);
10:11:00 SQL> --
10:11:00 SQL> --   INSERT INTO svmc_settings (setting_name, setting_value) VALUES
10:11:00 SQL> --   (dbms_data_mining.svms_kernel_function, dbms_data_mining.svms_gaussian);
10:11:00 SQL> --
10:11:00 SQL> --   INSERT INTO svmc_settings (setting_name, setting_value) VALUES
10:11:00 SQL> --   (dbms_data_mining.svms_kernel_cache_size,190123123);
10:11:00 SQL> --   COMMIT;
10:11:00 SQL> -- END;
10:11:00 SQL> -- /
10:11:00 SQL> 
10:11:00 SQL> SELECT * FROM svmc_settings;

SETTING_NAME		       SETTING_VALUE
------------------------------ ------------------------------
ALGO_NAME		       ALGO_SUPPORT_VECTOR_MACHINES
SVMS_KERNEL_FUNCTION	       SVMS_GAUSSIAN
SVMS_KERNEL_CACHE_SIZE	       320123123

Elapsed: 00:00:00.00
10:11:00 SQL> 
10:11:00 SQL> BEGIN EXECUTE IMMEDIATE 'DROP VIEW svmc_winsor';
10:11:00   2  EXCEPTION WHEN OTHERS THEN NULL; END;
10:11:00   3  /

PL/SQL procedure successfully completed.

Elapsed: 00:00:00.09
10:11:00 SQL> BEGIN EXECUTE IMMEDIATE 'DROP VIEW svmc_build_prep';
10:11:00   2  EXCEPTION WHEN OTHERS THEN NULL; END;
10:11:00   3  /

PL/SQL procedure successfully completed.

Elapsed: 00:00:00.07
10:11:00 SQL> BEGIN EXECUTE IMMEDIATE 'DROP VIEW xformed_build_miss_num';
10:11:00   2  EXCEPTION WHEN OTHERS THEN NULL; END;
10:11:00   3  /

PL/SQL procedure successfully completed.

Elapsed: 00:00:00.06
10:11:00 SQL> 
10:11:00 SQL> BEGIN EXECUTE IMMEDIATE 'DROP VIEW xformed_build_miss_cat';
10:11:00   2  EXCEPTION WHEN OTHERS THEN NULL; END;
10:11:00   3  /

PL/SQL procedure successfully completed.

Elapsed: 00:00:00.06
10:11:00 SQL> 
10:11:00 SQL> --------------------------------
10:11:00 SQL> -- PREPARE BUILD (TRAINING) DATA
10:11:00 SQL> --
10:11:00 SQL> 
10:11:00 SQL> -- 1. Missing Value treatment for all Predictors and
10:11:00 SQL> -- 2. Outlier Treatment and
10:11:00 SQL> -- 3. Normalization are performed below.
10:11:00 SQL> --    NOTE: that unlike SVM regression, the classification target is NOT
10:11:00 SQL> --    normalized here.
10:11:00 SQL> 
10:11:00 SQL> BEGIN
10:11:00   2  	-- Perform missing value treatment for all predictors
10:11:00   3  	-- create miss tables
10:11:00   4  	--  DBMS_DATA_MINING_TRANSFORM.CREATE_MISS_NUM (miss_table_name => 'svmc_miss_num');
10:11:00   5  	--  DBMS_DATA_MINING_TRANSFORM.CREATE_MISS_CAT (miss_table_name => 'svmc_miss_cat');
10:11:00   6  
10:11:00   7  	-- populate miss tables
10:11:00   8  	DBMS_DATA_MINING_TRANSFORM.INSERT_MISS_NUM_MEAN (
10:11:00   9  	  miss_table_name => 'svmc_miss_num',
10:11:00  10  	  data_table_name => '&bldtable',
10:11:00  11  	  exclude_list	  => DBMS_DATA_MINING_TRANSFORM.COLUMN_LIST (&exclude1));
10:11:00  12  
10:11:00  13  	DBMS_DATA_MINING_TRANSFORM.INSERT_MISS_CAT_MODE (
10:11:00  14  	  miss_table_name => 'svmc_miss_cat',
10:11:00  15  	  data_table_name => '&bldtable',
10:11:00  16  	  exclude_list	  => DBMS_DATA_MINING_TRANSFORM.COLUMN_LIST (&exclude1));
10:11:00  17  
10:11:00  18  	-- xform input data to replace missing values
10:11:00  19  	DBMS_DATA_MINING_TRANSFORM.XFORM_MISS_NUM(
10:11:00  20  	  miss_table_name => 'svmc_miss_num',
10:11:00  21  	  data_table_name => '&bldtable',
10:11:00  22  	  xform_view_name => 'xformed_build_miss_num');
10:11:00  23  	DBMS_DATA_MINING_TRANSFORM.XFORM_MISS_CAT(
10:11:00  24  	  miss_table_name => 'svmc_miss_cat',
10:11:00  25  	  data_table_name => '&bldtable',
10:11:00  26  	  xform_view_name => 'xformed_build_miss_cat');
10:11:00  27  
10:11:00  28  	-- Perform outlier treatment.
10:11:00  29  	-- create clip table
10:11:00  30  	-- DBMS_DATA_MINING_TRANSFORM.CREATE_CLIP (clip_table_name => 'svmc_clip');
10:11:00  31  
10:11:00  32  	-- populate clip table
10:11:00  33  	DBMS_DATA_MINING_TRANSFORM.INSERT_CLIP_WINSOR_TAIL (
10:11:00  34  	  clip_table_name => 'svmc_clip',
10:11:00  35  	  data_table_name => '&bldtable',
10:11:00  36  	  tail_frac	  => 0.025,
10:11:00  37  	  exclude_list	  => DBMS_DATA_MINING_TRANSFORM.COLUMN_LIST (&exclude1));
10:11:00  38  
10:11:00  39  	-- xform input data to winsorized data
10:11:00  40  	DBMS_DATA_MINING_TRANSFORM.XFORM_CLIP(
10:11:00  41  	  clip_table_name => 'svmc_clip',
10:11:00  42  	  data_table_name => '&bldtable',
10:11:00  43  	  xform_view_name => 'svmc_winsor');
10:11:00  44  
10:11:00  45  	-- create normalization table
10:11:00  46  	-- DBMS_DATA_MINING_TRANSFORM.CREATE_NORM_LIN (norm_table_name => 'svmc_norm');
10:11:00  47  
10:11:00  48  	-- populate normalization table based on winsorized data
10:11:00  49  	DBMS_DATA_MINING_TRANSFORM.INSERT_NORM_LIN_MINMAX (
10:11:00  50  	  norm_table_name => 'svmc_norm',
10:11:00  51  	  data_table_name => 'svmc_winsor',
10:11:00  52  	  exclude_list	  => DBMS_DATA_MINING_TRANSFORM.COLUMN_LIST (&exclude1));
10:11:00  53  
10:11:00  54  	-- normalize the original data
10:11:00  55  	DBMS_DATA_MINING_TRANSFORM.XFORM_NORM_LIN (
10:11:00  56  	  norm_table_name => 'svmc_norm',
10:11:00  57  	  data_table_name => '&bldtable',
10:11:00  58  	  xform_view_name => 'svmc_build_prep');
10:11:00  59  END;
10:11:00  60  /
old  10:     data_table_name => '&bldtable',
new  10:     data_table_name => 'bme',
old  11:     exclude_list    => DBMS_DATA_MINING_TRANSFORM.COLUMN_LIST (&exclude1));
new  11:     exclude_list    => DBMS_DATA_MINING_TRANSFORM.COLUMN_LIST ('gattn','prdate'));
old  15:     data_table_name => '&bldtable',
new  15:     data_table_name => 'bme',
old  16:     exclude_list    => DBMS_DATA_MINING_TRANSFORM.COLUMN_LIST (&exclude1));
new  16:     exclude_list    => DBMS_DATA_MINING_TRANSFORM.COLUMN_LIST ('gattn','prdate'));
old  21:     data_table_name => '&bldtable',
new  21:     data_table_name => 'bme',
old  25:     data_table_name => '&bldtable',
new  25:     data_table_name => 'bme',
old  35:     data_table_name => '&bldtable',
new  35:     data_table_name => 'bme',
old  37:     exclude_list    => DBMS_DATA_MINING_TRANSFORM.COLUMN_LIST (&exclude1));
new  37:     exclude_list    => DBMS_DATA_MINING_TRANSFORM.COLUMN_LIST ('gattn','prdate'));
old  42:     data_table_name => '&bldtable',
new  42:     data_table_name => 'bme',
old  52:     exclude_list    => DBMS_DATA_MINING_TRANSFORM.COLUMN_LIST (&exclude1));
new  52:     exclude_list    => DBMS_DATA_MINING_TRANSFORM.COLUMN_LIST ('gattn','prdate'));
old  57:     data_table_name => '&bldtable',
new  57:     data_table_name => 'bme',

PL/SQL procedure successfully completed.

Elapsed: 00:00:17.35
10:11:18 SQL> 
10:11:18 SQL> ---------------------
10:11:18 SQL> -- CREATE A NEW MODEL
10:11:18 SQL> --
10:11:18 SQL> -- Cleanup old model with the same name for repeat runs
10:11:18 SQL> BEGIN DBMS_DATA_MINING.DROP_MODEL('&model_name');
10:11:18   2  EXCEPTION WHEN OTHERS THEN NULL; END;
10:11:18   3  /
old   1: BEGIN DBMS_DATA_MINING.DROP_MODEL('&model_name');
new   1: BEGIN DBMS_DATA_MINING.DROP_MODEL('forex14');

PL/SQL procedure successfully completed.

Elapsed: 00:00:00.91
10:11:18 SQL> 
10:11:18 SQL> -- Build a new SVM Model
10:11:18 SQL> BEGIN
10:11:18   2  	DBMS_DATA_MINING.CREATE_MODEL(
10:11:18   3  	  model_name	      => '&model_name',
10:11:18   4  	  mining_function     => dbms_data_mining.classification,
10:11:18   5  	  data_table_name     => 'svmc_build_prep',
10:11:18   6  	  case_id_column_name => '&case_id',
10:11:18   7  	  target_column_name  => '&target',
10:11:18   8  	  settings_table_name => 'svmc_settings');
10:11:18   9  END;
10:11:18  10  /
old   3:     model_name 	 => '&model_name',
new   3:     model_name 	 => 'forex14',
old   6:     case_id_column_name => '&case_id',
new   6:     case_id_column_name => 'prdate',
old   7:     target_column_name  => '&target',
new   7:     target_column_name  => 'gattn',

PL/SQL procedure successfully completed.

Elapsed: 00:00:26.97
10:11:45 SQL> 
10:11:45 SQL> -----------------------------------------------------------------------
10:11:45 SQL> --			       APPLY/score THE MODEL
10:11:45 SQL> -----------------------------------------------------------------------
10:11:45 SQL> 
10:11:45 SQL> -- Cleanup old scoring data preparation objects for repeat runs
10:11:45 SQL> BEGIN EXECUTE IMMEDIATE 'DROP VIEW xformed_apply_miss_num';
10:11:45   2  EXCEPTION WHEN OTHERS THEN NULL; END;
10:11:45   3  /

PL/SQL procedure successfully completed.

Elapsed: 00:00:00.05
10:11:45 SQL> BEGIN EXECUTE IMMEDIATE 'DROP VIEW xformed_apply_miss_cat';
10:11:45   2  EXCEPTION WHEN OTHERS THEN NULL; END;
10:11:45   3  /

PL/SQL procedure successfully completed.

Elapsed: 00:00:00.08
10:11:46 SQL> BEGIN EXECUTE IMMEDIATE 'DROP VIEW svmc_apply_prep';
10:11:46   2  EXCEPTION WHEN OTHERS THEN NULL; END;
10:11:46   3  /

PL/SQL procedure successfully completed.

Elapsed: 00:00:00.07
10:11:46 SQL> -----------------------
10:11:46 SQL> -- PREPARE SCORING DATA
10:11:46 SQL> --
10:11:46 SQL> -- If the data for model creation has been prepared, then the data
10:11:46 SQL> -- to be scored using the model must be prepared in the same manner
10:11:46 SQL> -- in order to obtain meaningful results.
10:11:46 SQL> --
10:11:46 SQL> -- 1. Missing Value treatment for all Predictors and
10:11:46 SQL> -- 2. Normalization
10:11:46 SQL> -- No outlier treatment will be performed during test and apply. The
10:11:46 SQL> -- normalization step is sufficient, since the normalization parameters
10:11:46 SQL> -- already capture the effects of outlier treatment done with build data.
10:11:46 SQL> --
10:11:46 SQL> BEGIN
10:11:46   2  	-- Xform Test data to replace missing values
10:11:46   3  	DBMS_DATA_MINING_TRANSFORM.XFORM_MISS_NUM(
10:11:46   4  	  miss_table_name => 'svmc_miss_num',
10:11:46   5  	  data_table_name => '&scoretable',
10:11:46   6  	  xform_view_name => 'xformed_apply_miss_num');
10:11:46   7  
10:11:46   8  	DBMS_DATA_MINING_TRANSFORM.XFORM_MISS_CAT(
10:11:46   9  	  miss_table_name => 'svmc_miss_cat',
10:11:46  10  	  data_table_name => '&scoretable',
10:11:46  11  	  xform_view_name => 'xformed_apply_miss_cat');
10:11:46  12  
10:11:46  13  	-- Normalize the data to be scored
10:11:46  14  	DBMS_DATA_MINING_TRANSFORM.XFORM_NORM_LIN (
10:11:46  15  	  norm_table_name => 'svmc_norm',
10:11:46  16  	  data_table_name => '&scoretable',
10:11:46  17  	  xform_view_name => 'svmc_apply_prep');
10:11:46  18  END;
10:11:46  19  /
old   5:     data_table_name => '&scoretable',
new   5:     data_table_name => 'sme',
old  10:     data_table_name => '&scoretable',
new  10:     data_table_name => 'sme',
old  16:     data_table_name => '&scoretable',
new  16:     data_table_name => 'sme',

PL/SQL procedure successfully completed.

Elapsed: 00:00:01.26
10:11:47 SQL> 
10:11:47 SQL> -- Use same model_name used in score_gattn.sql
10:11:47 SQL> DEFINE model_name = 'forex14'
10:11:47 SQL> 
10:11:47 SQL> DELETE fxscores6_gattn WHERE score > 0 AND prdate IN(SELECT prdate FROM svmc_apply_prep);

0 rows deleted.

Elapsed: 00:00:00.04
10:11:47 SQL> 
10:11:47 SQL> INSERT INTO fxscores6_gattn (prdate,score,rundate,pair,ydate)
10:11:47   2  SELECT
10:11:47   3  prdate
10:11:47   4  ,PREDICTION_PROBABILITY(&model_name,'up' USING *)score
10:11:47   5  ,sysdate
10:11:47   6  ,SUBSTR(prdate,1,3)pair
10:11:47   7  ,SUBSTR(prdate,4,19)ydate
10:11:47   8  FROM svmc_apply_prep
10:11:47   9  /
old   4: ,PREDICTION_PROBABILITY(&model_name,'up' USING *)score
new   4: ,PREDICTION_PROBABILITY(forex14,'up' USING *)score

1 row created.

Elapsed: 00:00:00.18
10:11:47 SQL> Disconnected from Oracle Database 11g Enterprise Edition Release 11.2.0.1.0 - 64bit Production
With the Partitioning, OLAP, Data Mining and Real Application Testing options
