
SQL*Plus: Release 11.2.0.1.0 Production on Wed Dec 29 07:41:35 2010

Copyright (c) 1982, 2009, Oracle.  All rights reserved.


Connected to:
Oracle Database 11g Enterprise Edition Release 11.2.0.1.0 - 64bit Production
With the Partitioning, OLAP, Data Mining and Real Application Testing options

07:41:35 SQL> ALTER SESSION SET NLS_DATE_FORMAT = 'YYYY-MM-DD hh24:mi:ss';

Session altered.

Elapsed: 00:00:00.00
07:41:35 SQL> 07:41:35 SQL> @aud_score1day.sql  2010-12-29 07:20:00
07:41:35 SQL> --
07:41:35 SQL> -- aud_score1day.sql
07:41:35 SQL> --
07:41:35 SQL> 
07:41:35 SQL> CREATE OR REPLACE VIEW sme AS
07:41:35   2  SELECT
07:41:35   3  'aud'||m.ydate prdate
07:41:35   4  ,NULL gatt
07:45:38 SQL> -----------------------------------------------------------------------
07:45:38 SQL> 
07:45:38 SQL> -- Cleanup old build data preparation objects for repeat runs
07:45:38 SQL> DELETE svmc_miss_num;

253 rows deleted.

Elapsed: 00:00:00.00
07:45:38 SQL> DELETE svmc_miss_cat;

0 rows deleted.

Elapsed: 00:00:00.00
07:45:38 SQL> DELETE svmc_clip;

253 rows deleted.

Elapsed: 00:00:00.01
07:45:38 SQL> DELETE svmc_norm;

253 rows deleted.

Elapsed: 00:00:00.00
07:45:38 SQL> 
07:45:38 SQL> 
07:45:38 SQL> -- CREATE AND POPULATE A SETTINGS TABLE
07:45:38 SQL> --
07:45:38 SQL> -- DROP	TABLE svmc_settings ;
07:45:38 SQL> -- CREATE TABLE svmc_settings ( setting_name  VARCHAR2(30), setting_value VARCHAR2(30));
07:45:38 SQL> -- DELETE svmc_settings;
07:45:38 SQL> 
07:45:38 SQL> -- The default classification algorithm is Naive Bayes. So override
07:45:38 SQL> -- this choice to SVM using a settings table.
07:45:38 SQL> -- SVM chooses a kernel type automatically. This choice can be overriden
07:45:38 SQL> -- by the user. Linear kernel is preferred high dimensional data, and
07:45:38 SQL> -- Gaussian kernel for low dimensional data. Here we use linear kernel
07:45:38 SQL> -- to demonstrate the get_model_details_svm() API, which applies only for
07:45:38 SQL> -- models.
07:45:38 SQL> --
07:45:38 SQL> 
07:45:38 SQL> -- Do this once and then comment it out.
07:45:38 SQL> -- That makes script go faster.
07:45:38 SQL> -- BEGIN
07:45:38 SQL> -- -- Populate settings table
07:45:38 SQL> --   INSERT INTO svmc_settings (setting_name, setting_value) VALUES
07:45:38 SQL> --   (dbms_data_mining.algo_name, dbms_data_mining.algo_support_vector_machines);
07:45:38 SQL> --
07:45:38 SQL> --   INSERT INTO svmc_settings (setting_name, setting_value) VALUES
07:45:38 SQL> --   (dbms_data_mining.svms_kernel_function, dbms_data_mining.svms_gaussian);
07:45:38 SQL> --
07:45:38 SQL> --   INSERT INTO svmc_settings (setting_name, setting_value) VALUES
07:45:38 SQL> --   (dbms_data_mining.svms_kernel_cache_size,190123123);
07:45:38 SQL> --   COMMIT;
07:45:38 SQL> -- END;
07:45:38 SQL> -- /
07:45:38 SQL> 
07:45:38 SQL> SELECT * FROM svmc_settings;

SETTING_NAME		       SETTING_VALUE
------------------------------ ------------------------------
ALGO_NAME		       ALGO_SUPPORT_VECTOR_MACHINES
SVMS_KERNEL_FUNCTION	       SVMS_GAUSSIAN
SVMS_KERNEL_CACHE_SIZE	       320123123

Elapsed: 00:00:00.00
07:45:38 SQL> 
07:45:38 SQL> BEGIN EXECUTE IMMEDIATE 'DROP VIEW svmc_winsor';
07:45:38   2  EXCEPTION WHEN OTHERS THEN NULL; END;
07:45:38   3  /

PL/SQL procedure successfully completed.

Elapsed: 00:00:00.08
07:45:38 SQL> BEGIN EXECUTE IMMEDIATE 'DROP VIEW svmc_build_prep';
07:45:38   2  EXCEPTION WHEN OTHERS THEN NULL; END;
07:45:38   3  /

PL/SQL procedure successfully completed.

Elapsed: 00:00:00.06
07:45:38 SQL> BEGIN EXECUTE IMMEDIATE 'DROP VIEW xformed_build_miss_num';
07:45:38   2  EXCEPTION WHEN OTHERS THEN NULL; END;
07:45:38   3  /

PL/SQL procedure successfully completed.

Elapsed: 00:00:00.06
07:45:38 SQL> 
07:45:38 SQL> BEGIN EXECUTE IMMEDIATE 'DROP VIEW xformed_build_miss_cat';
07:45:38   2  EXCEPTION WHEN OTHERS THEN NULL; END;
07:45:38   3  /

PL/SQL procedure successfully completed.

Elapsed: 00:00:00.06
07:45:38 SQL> 
07:45:38 SQL> --------------------------------
07:45:38 SQL> -- PREPARE BUILD (TRAINING) DATA
07:45:38 SQL> --
07:45:38 SQL> 
07:45:38 SQL> -- 1. Missing Value treatment for all Predictors and
07:45:38 SQL> -- 2. Outlier Treatment and
07:45:38 SQL> -- 3. Normalization are performed below.
07:45:38 SQL> --    NOTE: that unlike SVM regression, the classification target is NOT
07:45:38 SQL> --    normalized here.
07:45:38 SQL> 
07:45:38 SQL> BEGIN
07:45:38   2  	-- Perform missing value treatment for all predictors
07:45:38   3  	-- create miss tables
07:45:38   4  	--  DBMS_DATA_MINING_TRANSFORM.CREATE_MISS_NUM (miss_table_name => 'svmc_miss_num');
07:45:38   5  	--  DBMS_DATA_MINING_TRANSFORM.CREATE_MISS_CAT (miss_table_name => 'svmc_miss_cat');
07:45:38   6  
07:45:38   7  	-- populate miss tables
07:45:38   8  	DBMS_DATA_MINING_TRANSFORM.INSERT_MISS_NUM_MEAN (
07:45:38   9  	  miss_table_name => 'svmc_miss_num',
07:45:38  10  	  data_table_name => '&bldtable',
07:45:38  11  	  exclude_list	  => DBMS_DATA_MINING_TRANSFORM.COLUMN_LIST (&exclude1));
07:45:38  12  
07:45:38  13  	DBMS_DATA_MINING_TRANSFORM.INSERT_MISS_CAT_MODE (
07:45:38  14  	  miss_table_name => 'svmc_miss_cat',
07:45:38  15  	  data_table_name => '&bldtable',
07:45:38  16  	  exclude_list	  => DBMS_DATA_MINING_TRANSFORM.COLUMN_LIST (&exclude1));
07:45:38  17  
07:45:38  18  	-- xform input data to replace missing values
07:45:38  19  	DBMS_DATA_MINING_TRANSFORM.XFORM_MISS_NUM(
07:45:38  20  	  miss_table_name => 'svmc_miss_num',
07:45:38  21  	  data_table_name => '&bldtable',
07:45:38  22  	  xform_view_name => 'xformed_build_miss_num');
07:45:38  23  	DBMS_DATA_MINING_TRANSFORM.XFORM_MISS_CAT(
07:45:38  24  	  miss_table_name => 'svmc_miss_cat',
07:45:38  25  	  data_table_name => '&bldtable',
07:45:38  26  	  xform_view_name => 'xformed_build_miss_cat');
07:45:38  27  
07:45:38  28  	-- Perform outlier treatment.
07:45:38  29  	-- create clip table
07:45:38  30  	-- DBMS_DATA_MINING_TRANSFORM.CREATE_CLIP (clip_table_name => 'svmc_clip');
07:45:38  31  
07:45:38  32  	-- populate clip table
07:45:38  33  	DBMS_DATA_MINING_TRANSFORM.INSERT_CLIP_WINSOR_TAIL (
07:45:38  34  	  clip_table_name => 'svmc_clip',
07:45:38  35  	  data_table_name => '&bldtable',
07:45:38  36  	  tail_frac	  => 0.025,
07:45:38  37  	  exclude_list	  => DBMS_DATA_MINING_TRANSFORM.COLUMN_LIST (&exclude1));
07:45:38  38  
07:45:38  39  	-- xform input data to winsorized data
07:45:38  40  	DBMS_DATA_MINING_TRANSFORM.XFORM_CLIP(
07:45:38  41  	  clip_table_name => 'svmc_clip',
07:45:38  42  	  data_table_name => '&bldtable',
07:45:38  43  	  xform_view_name => 'svmc_winsor');
07:45:38  44  
07:45:38  45  	-- create normalization table
07:45:38  46  	-- DBMS_DATA_MINING_TRANSFORM.CREATE_NORM_LIN (norm_table_name => 'svmc_norm');
07:45:38  47  
07:45:38  48  	-- populate normalization table based on winsorized data
07:45:38  49  	DBMS_DATA_MINING_TRANSFORM.INSERT_NORM_LIN_MINMAX (
07:45:38  50  	  norm_table_name => 'svmc_norm',
07:45:38  51  	  data_table_name => 'svmc_winsor',
07:45:38  52  	  exclude_list	  => DBMS_DATA_MINING_TRANSFORM.COLUMN_LIST (&exclude1));
07:45:38  53  
07:45:38  54  	-- normalize the original data
07:45:38  55  	DBMS_DATA_MINING_TRANSFORM.XFORM_NORM_LIN (
07:45:38  56  	  norm_table_name => 'svmc_norm',
07:45:38  57  	  data_table_name => '&bldtable',
07:45:38  58  	  xform_view_name => 'svmc_build_prep');
07:45:38  59  END;
07:45:38  60  /
old  10:     data_table_name => '&bldtable',
new  10:     data_table_name => 'bme',
old  11:     exclude_list    => DBMS_DATA_MINING_TRANSFORM.COLUMN_LIST (&exclude1));
new  11:     exclude_list    => DBMS_DATA_MINING_TRANSFORM.COLUMN_LIST ('gattn','prdate'));
old  15:     data_table_name => '&bldtable',
new  15:     data_table_name => 'bme',
old  16:     exclude_list    => DBMS_DATA_MINING_TRANSFORM.COLUMN_LIST (&exclude1));
new  16:     exclude_list    => DBMS_DATA_MINING_TRANSFORM.COLUMN_LIST ('gattn','prdate'));
old  21:     data_table_name => '&bldtable',
new  21:     data_table_name => 'bme',
old  25:     data_table_name => '&bldtable',
new  25:     data_table_name => 'bme',
old  35:     data_table_name => '&bldtable',
new  35:     data_table_name => 'bme',
old  37:     exclude_list    => DBMS_DATA_MINING_TRANSFORM.COLUMN_LIST (&exclude1));
new  37:     exclude_list    => DBMS_DATA_MINING_TRANSFORM.COLUMN_LIST ('gattn','prdate'));
old  42:     data_table_name => '&bldtable',
new  42:     data_table_name => 'bme',
old  52:     exclude_list    => DBMS_DATA_MINING_TRANSFORM.COLUMN_LIST (&exclude1));
new  52:     exclude_list    => DBMS_DATA_MINING_TRANSFORM.COLUMN_LIST ('gattn','prdate'));
old  57:     data_table_name => '&bldtable',
new  57:     data_table_name => 'bme',

PL/SQL procedure successfully completed.

Elapsed: 00:00:17.92
07:45:56 SQL> 
07:45:56 SQL> ---------------------
07:45:56 SQL> -- CREATE A NEW MODEL
07:45:56 SQL> --
07:45:56 SQL> -- Cleanup old model with the same name for repeat runs
07:45:56 SQL> BEGIN DBMS_DATA_MINING.DROP_MODEL('&model_name');
07:45:56   2  EXCEPTION WHEN OTHERS THEN NULL; END;
07:45:56   3  /
old   1: BEGIN DBMS_DATA_MINING.DROP_MODEL('&model_name');
new   1: BEGIN DBMS_DATA_MINING.DROP_MODEL('forex14');

PL/SQL procedure successfully completed.

Elapsed: 00:00:00.87
07:45:57 SQL> 
07:45:57 SQL> -- Build a new SVM Model
07:45:57 SQL> BEGIN
07:45:57   2  	DBMS_DATA_MINING.CREATE_MODEL(
07:45:57   3  	  model_name	      => '&model_name',
07:45:57   4  	  mining_function     => dbms_data_mining.classification,
07:45:57   5  	  data_table_name     => 'svmc_build_prep',
07:45:57   6  	  case_id_column_name => '&case_id',
07:45:57   7  	  target_column_name  => '&target',
07:45:57   8  	  settings_table_name => 'svmc_settings');
07:45:57   9  END;
07:45:57  10  /
old   3:     model_name 	 => '&model_name',
new   3:     model_name 	 => 'forex14',
old   6:     case_id_column_name => '&case_id',
new   6:     case_id_column_name => 'prdate',
old   7:     target_column_name  => '&target',
new   7:     target_column_name  => 'gattn',

PL/SQL procedure successfully completed.

Elapsed: 00:00:25.97
07:46:23 SQL> 
07:46:23 SQL> -----------------------------------------------------------------------
07:46:23 SQL> --			       APPLY/score THE MODEL
07:46:23 SQL> -----------------------------------------------------------------------
07:46:23 SQL> 
07:46:23 SQL> -- Cleanup old scoring data preparation objects for repeat runs
07:46:23 SQL> BEGIN EXECUTE IMMEDIATE 'DROP VIEW xformed_apply_miss_num';
07:46:23   2  EXCEPTION WHEN OTHERS THEN NULL; END;
07:46:23   3  /

PL/SQL procedure successfully completed.

Elapsed: 00:00:00.09
07:46:23 SQL> BEGIN EXECUTE IMMEDIATE 'DROP VIEW xformed_apply_miss_cat';
07:46:23   2  EXCEPTION WHEN OTHERS THEN NULL; END;
07:46:23   3  /

PL/SQL procedure successfully completed.

Elapsed: 00:00:00.06
07:46:23 SQL> BEGIN EXECUTE IMMEDIATE 'DROP VIEW svmc_apply_prep';
07:46:23   2  EXCEPTION WHEN OTHERS THEN NULL; END;
07:46:23   3  /

PL/SQL procedure successfully completed.

Elapsed: 00:00:00.06
07:46:23 SQL> -----------------------
07:46:23 SQL> -- PREPARE SCORING DATA
07:46:23 SQL> --
07:46:23 SQL> -- If the data for model creation has been prepared, then the data
07:46:23 SQL> -- to be scored using the model must be prepared in the same manner
07:46:23 SQL> -- in order to obtain meaningful results.
07:46:23 SQL> --
07:46:23 SQL> -- 1. Missing Value treatment for all Predictors and
07:46:23 SQL> -- 2. Normalization
07:46:23 SQL> -- No outlier treatment will be performed during test and apply. The
07:46:23 SQL> -- normalization step is sufficient, since the normalization parameters
07:46:23 SQL> -- already capture the effects of outlier treatment done with build data.
07:46:23 SQL> --
07:46:23 SQL> BEGIN
07:46:23   2  	-- Xform Test data to replace missing values
07:46:23   3  	DBMS_DATA_MINING_TRANSFORM.XFORM_MISS_NUM(
07:46:23   4  	  miss_table_name => 'svmc_miss_num',
07:46:23   5  	  data_table_name => '&scoretable',
07:46:23   6  	  xform_view_name => 'xformed_apply_miss_num');
07:46:23   7  
07:46:23   8  	DBMS_DATA_MINING_TRANSFORM.XFORM_MISS_CAT(
07:46:23   9  	  miss_table_name => 'svmc_miss_cat',
07:46:23  10  	  data_table_name => '&scoretable',
07:46:23  11  	  xform_view_name => 'xformed_apply_miss_cat');
07:46:23  12  
07:46:23  13  	-- Normalize the data to be scored
07:46:23  14  	DBMS_DATA_MINING_TRANSFORM.XFORM_NORM_LIN (
07:46:23  15  	  norm_table_name => 'svmc_norm',
07:46:23  16  	  data_table_name => '&scoretable',
07:46:23  17  	  xform_view_name => 'svmc_apply_prep');
07:46:23  18  END;
07:46:23  19  /
old   5:     data_table_name => '&scoretable',
new   5:     data_table_name => 'sme',
old  10:     data_table_name => '&scoretable',
new  10:     data_table_name => 'sme',
old  16:     data_table_name => '&scoretable',
new  16:     data_table_name => 'sme',

PL/SQL procedure successfully completed.

Elapsed: 00:00:01.21
07:46:25 SQL> 
07:46:25 SQL> -- Use same model_name used in score_gattn.sql
07:46:25 SQL> DEFINE model_name = 'forex14'
07:46:25 SQL> 
07:46:25 SQL> DELETE fxscores6_gattn WHERE score > 0 AND prdate IN(SELECT prdate FROM svmc_apply_prep);

0 rows deleted.

Elapsed: 00:00:00.04
07:46:25 SQL> 
07:46:25 SQL> INSERT INTO fxscores6_gattn (prdate,score,rundate,pair,ydate)
07:46:25   2  SELECT
07:46:25   3  prdate
07:46:25   4  ,PREDICTION_PROBABILITY(&model_name,'up' USING *)score
07:46:25   5  ,sysdate
07:46:25   6  ,SUBSTR(prdate,1,3)pair
07:46:25   7  ,SUBSTR(prdate,4,19)ydate
07:46:25   8  FROM svmc_apply_prep
07:46:25   9  /
old   4: ,PREDICTION_PROBABILITY(&model_name,'up' USING *)score
new   4: ,PREDICTION_PROBABILITY(forex14,'up' USING *)score

1 row created.

Elapsed: 00:00:00.17
07:46:25 SQL> Disconnected from Oracle Database 11g Enterprise Edition Release 11.2.0.1.0 - 64bit Production
With the Partitioning, OLAP, Data Mining and Real Application Testing options
