
SQL*Plus: Release 11.2.0.1.0 Production on Mon Jan 3 03:20:34 2011

Copyright (c) 1982, 2009, Oracle.  All rights reserved.


Connected to:
Oracle Database 11g Enterprise Edition Release 11.2.0.1.0 - 64bit Production
With the Partitioning, OLAP, Data Mining and Real Application Testing options

03:20:34 SQL> ALTER SESSION SET NLS_DATE_FORMAT = 'YYYY-MM-DD hh24:mi:ss';

Session altered.

Elapsed: 00:00:00.00
03:20:34 SQL> 03:20:34 SQL> @aud_score1day.sql  2011-01-03 03:00:00
03:20:34 SQL> --
03:20:34 SQL> -- aud_score1day.sql
03:20:34 SQL> --
03:20:34 SQL> 
03:20:34 SQL> CREATE OR REPLACE VIEW sme AS
03:20:34   2  SELECT
03:20:34   3  'aud'||m.ydate prdate
03:20:34   4  ,NULL gatt
03:24:49 SQL> -----------------------------------------------------------------------
03:24:49 SQL> 
03:24:49 SQL> -- Cleanup old build data preparation objects for repeat runs
03:24:49 SQL> DELETE svmc_miss_num;

253 rows deleted.

Elapsed: 00:00:00.01
03:24:49 SQL> DELETE svmc_miss_cat;

0 rows deleted.

Elapsed: 00:00:00.00
03:24:49 SQL> DELETE svmc_clip;

253 rows deleted.

Elapsed: 00:00:00.03
03:24:49 SQL> DELETE svmc_norm;

253 rows deleted.

Elapsed: 00:00:00.01
03:24:49 SQL> 
03:24:49 SQL> 
03:24:49 SQL> -- CREATE AND POPULATE A SETTINGS TABLE
03:24:49 SQL> --
03:24:49 SQL> -- DROP	TABLE svmc_settings ;
03:24:49 SQL> -- CREATE TABLE svmc_settings ( setting_name  VARCHAR2(30), setting_value VARCHAR2(30));
03:24:49 SQL> -- DELETE svmc_settings;
03:24:49 SQL> 
03:24:49 SQL> -- The default classification algorithm is Naive Bayes. So override
03:24:49 SQL> -- this choice to SVM using a settings table.
03:24:49 SQL> -- SVM chooses a kernel type automatically. This choice can be overriden
03:24:49 SQL> -- by the user. Linear kernel is preferred high dimensional data, and
03:24:49 SQL> -- Gaussian kernel for low dimensional data. Here we use linear kernel
03:24:49 SQL> -- to demonstrate the get_model_details_svm() API, which applies only for
03:24:49 SQL> -- models.
03:24:49 SQL> --
03:24:49 SQL> 
03:24:49 SQL> -- Do this once and then comment it out.
03:24:49 SQL> -- That makes script go faster.
03:24:49 SQL> -- BEGIN
03:24:49 SQL> -- -- Populate settings table
03:24:49 SQL> --   INSERT INTO svmc_settings (setting_name, setting_value) VALUES
03:24:49 SQL> --   (dbms_data_mining.algo_name, dbms_data_mining.algo_support_vector_machines);
03:24:49 SQL> --
03:24:49 SQL> --   INSERT INTO svmc_settings (setting_name, setting_value) VALUES
03:24:49 SQL> --   (dbms_data_mining.svms_kernel_function, dbms_data_mining.svms_gaussian);
03:24:49 SQL> --
03:24:49 SQL> --   INSERT INTO svmc_settings (setting_name, setting_value) VALUES
03:24:49 SQL> --   (dbms_data_mining.svms_kernel_cache_size,190123123);
03:24:49 SQL> --   COMMIT;
03:24:49 SQL> -- END;
03:24:49 SQL> -- /
03:24:49 SQL> 
03:24:49 SQL> SELECT * FROM svmc_settings;

SETTING_NAME		       SETTING_VALUE
------------------------------ ------------------------------
ALGO_NAME		       ALGO_SUPPORT_VECTOR_MACHINES
SVMS_KERNEL_FUNCTION	       SVMS_GAUSSIAN
SVMS_KERNEL_CACHE_SIZE	       320123123

Elapsed: 00:00:00.00
03:24:49 SQL> 
03:24:49 SQL> BEGIN EXECUTE IMMEDIATE 'DROP VIEW svmc_winsor';
03:24:49   2  EXCEPTION WHEN OTHERS THEN NULL; END;
03:24:49   3  /

PL/SQL procedure successfully completed.

Elapsed: 00:00:00.11
03:24:49 SQL> BEGIN EXECUTE IMMEDIATE 'DROP VIEW svmc_build_prep';
03:24:49   2  EXCEPTION WHEN OTHERS THEN NULL; END;
03:24:49   3  /

PL/SQL procedure successfully completed.

Elapsed: 00:00:00.06
03:24:49 SQL> BEGIN EXECUTE IMMEDIATE 'DROP VIEW xformed_build_miss_num';
03:24:49   2  EXCEPTION WHEN OTHERS THEN NULL; END;
03:24:49   3  /

PL/SQL procedure successfully completed.

Elapsed: 00:00:00.10
03:24:50 SQL> 
03:24:50 SQL> BEGIN EXECUTE IMMEDIATE 'DROP VIEW xformed_build_miss_cat';
03:24:50   2  EXCEPTION WHEN OTHERS THEN NULL; END;
03:24:50   3  /

PL/SQL procedure successfully completed.

Elapsed: 00:00:00.06
03:24:50 SQL> 
03:24:50 SQL> --------------------------------
03:24:50 SQL> -- PREPARE BUILD (TRAINING) DATA
03:24:50 SQL> --
03:24:50 SQL> 
03:24:50 SQL> -- 1. Missing Value treatment for all Predictors and
03:24:50 SQL> -- 2. Outlier Treatment and
03:24:50 SQL> -- 3. Normalization are performed below.
03:24:50 SQL> --    NOTE: that unlike SVM regression, the classification target is NOT
03:24:50 SQL> --    normalized here.
03:24:50 SQL> 
03:24:50 SQL> BEGIN
03:24:50   2  	-- Perform missing value treatment for all predictors
03:24:50   3  	-- create miss tables
03:24:50   4  	--  DBMS_DATA_MINING_TRANSFORM.CREATE_MISS_NUM (miss_table_name => 'svmc_miss_num');
03:24:50   5  	--  DBMS_DATA_MINING_TRANSFORM.CREATE_MISS_CAT (miss_table_name => 'svmc_miss_cat');
03:24:50   6  
03:24:50   7  	-- populate miss tables
03:24:50   8  	DBMS_DATA_MINING_TRANSFORM.INSERT_MISS_NUM_MEAN (
03:24:50   9  	  miss_table_name => 'svmc_miss_num',
03:24:50  10  	  data_table_name => '&bldtable',
03:24:50  11  	  exclude_list	  => DBMS_DATA_MINING_TRANSFORM.COLUMN_LIST (&exclude1));
03:24:50  12  
03:24:50  13  	DBMS_DATA_MINING_TRANSFORM.INSERT_MISS_CAT_MODE (
03:24:50  14  	  miss_table_name => 'svmc_miss_cat',
03:24:50  15  	  data_table_name => '&bldtable',
03:24:50  16  	  exclude_list	  => DBMS_DATA_MINING_TRANSFORM.COLUMN_LIST (&exclude1));
03:24:50  17  
03:24:50  18  	-- xform input data to replace missing values
03:24:50  19  	DBMS_DATA_MINING_TRANSFORM.XFORM_MISS_NUM(
03:24:50  20  	  miss_table_name => 'svmc_miss_num',
03:24:50  21  	  data_table_name => '&bldtable',
03:24:50  22  	  xform_view_name => 'xformed_build_miss_num');
03:24:50  23  	DBMS_DATA_MINING_TRANSFORM.XFORM_MISS_CAT(
03:24:50  24  	  miss_table_name => 'svmc_miss_cat',
03:24:50  25  	  data_table_name => '&bldtable',
03:24:50  26  	  xform_view_name => 'xformed_build_miss_cat');
03:24:50  27  
03:24:50  28  	-- Perform outlier treatment.
03:24:50  29  	-- create clip table
03:24:50  30  	-- DBMS_DATA_MINING_TRANSFORM.CREATE_CLIP (clip_table_name => 'svmc_clip');
03:24:50  31  
03:24:50  32  	-- populate clip table
03:24:50  33  	DBMS_DATA_MINING_TRANSFORM.INSERT_CLIP_WINSOR_TAIL (
03:24:50  34  	  clip_table_name => 'svmc_clip',
03:24:50  35  	  data_table_name => '&bldtable',
03:24:50  36  	  tail_frac	  => 0.025,
03:24:50  37  	  exclude_list	  => DBMS_DATA_MINING_TRANSFORM.COLUMN_LIST (&exclude1));
03:24:50  38  
03:24:50  39  	-- xform input data to winsorized data
03:24:50  40  	DBMS_DATA_MINING_TRANSFORM.XFORM_CLIP(
03:24:50  41  	  clip_table_name => 'svmc_clip',
03:24:50  42  	  data_table_name => '&bldtable',
03:24:50  43  	  xform_view_name => 'svmc_winsor');
03:24:50  44  
03:24:50  45  	-- create normalization table
03:24:50  46  	-- DBMS_DATA_MINING_TRANSFORM.CREATE_NORM_LIN (norm_table_name => 'svmc_norm');
03:24:50  47  
03:24:50  48  	-- populate normalization table based on winsorized data
03:24:50  49  	DBMS_DATA_MINING_TRANSFORM.INSERT_NORM_LIN_MINMAX (
03:24:50  50  	  norm_table_name => 'svmc_norm',
03:24:50  51  	  data_table_name => 'svmc_winsor',
03:24:50  52  	  exclude_list	  => DBMS_DATA_MINING_TRANSFORM.COLUMN_LIST (&exclude1));
03:24:50  53  
03:24:50  54  	-- normalize the original data
03:24:50  55  	DBMS_DATA_MINING_TRANSFORM.XFORM_NORM_LIN (
03:24:50  56  	  norm_table_name => 'svmc_norm',
03:24:50  57  	  data_table_name => '&bldtable',
03:24:50  58  	  xform_view_name => 'svmc_build_prep');
03:24:50  59  END;
03:24:50  60  /
old  10:     data_table_name => '&bldtable',
new  10:     data_table_name => 'bme',
old  11:     exclude_list    => DBMS_DATA_MINING_TRANSFORM.COLUMN_LIST (&exclude1));
new  11:     exclude_list    => DBMS_DATA_MINING_TRANSFORM.COLUMN_LIST ('gattn','prdate'));
old  15:     data_table_name => '&bldtable',
new  15:     data_table_name => 'bme',
old  16:     exclude_list    => DBMS_DATA_MINING_TRANSFORM.COLUMN_LIST (&exclude1));
new  16:     exclude_list    => DBMS_DATA_MINING_TRANSFORM.COLUMN_LIST ('gattn','prdate'));
old  21:     data_table_name => '&bldtable',
new  21:     data_table_name => 'bme',
old  25:     data_table_name => '&bldtable',
new  25:     data_table_name => 'bme',
old  35:     data_table_name => '&bldtable',
new  35:     data_table_name => 'bme',
old  37:     exclude_list    => DBMS_DATA_MINING_TRANSFORM.COLUMN_LIST (&exclude1));
new  37:     exclude_list    => DBMS_DATA_MINING_TRANSFORM.COLUMN_LIST ('gattn','prdate'));
old  42:     data_table_name => '&bldtable',
new  42:     data_table_name => 'bme',
old  52:     exclude_list    => DBMS_DATA_MINING_TRANSFORM.COLUMN_LIST (&exclude1));
new  52:     exclude_list    => DBMS_DATA_MINING_TRANSFORM.COLUMN_LIST ('gattn','prdate'));
old  57:     data_table_name => '&bldtable',
new  57:     data_table_name => 'bme',

PL/SQL procedure successfully completed.

Elapsed: 00:00:18.04
03:25:08 SQL> 
03:25:08 SQL> ---------------------
03:25:08 SQL> -- CREATE A NEW MODEL
03:25:08 SQL> --
03:25:08 SQL> -- Cleanup old model with the same name for repeat runs
03:25:08 SQL> BEGIN DBMS_DATA_MINING.DROP_MODEL('&model_name');
03:25:08   2  EXCEPTION WHEN OTHERS THEN NULL; END;
03:25:08   3  /
old   1: BEGIN DBMS_DATA_MINING.DROP_MODEL('&model_name');
new   1: BEGIN DBMS_DATA_MINING.DROP_MODEL('forex14');

PL/SQL procedure successfully completed.

Elapsed: 00:00:01.07
03:25:09 SQL> 
03:25:09 SQL> -- Build a new SVM Model
03:25:09 SQL> BEGIN
03:25:09   2  	DBMS_DATA_MINING.CREATE_MODEL(
03:25:09   3  	  model_name	      => '&model_name',
03:25:09   4  	  mining_function     => dbms_data_mining.classification,
03:25:09   5  	  data_table_name     => 'svmc_build_prep',
03:25:09   6  	  case_id_column_name => '&case_id',
03:25:09   7  	  target_column_name  => '&target',
03:25:09   8  	  settings_table_name => 'svmc_settings');
03:25:09   9  END;
03:25:09  10  /
old   3:     model_name 	 => '&model_name',
new   3:     model_name 	 => 'forex14',
old   6:     case_id_column_name => '&case_id',
new   6:     case_id_column_name => 'prdate',
old   7:     target_column_name  => '&target',
new   7:     target_column_name  => 'gattn',

PL/SQL procedure successfully completed.

Elapsed: 00:00:49.21
03:25:58 SQL> 
03:25:58 SQL> -----------------------------------------------------------------------
03:25:58 SQL> --			       APPLY/score THE MODEL
03:25:58 SQL> -----------------------------------------------------------------------
03:25:58 SQL> 
03:25:58 SQL> -- Cleanup old scoring data preparation objects for repeat runs
03:25:58 SQL> BEGIN EXECUTE IMMEDIATE 'DROP VIEW xformed_apply_miss_num';
03:25:58   2  EXCEPTION WHEN OTHERS THEN NULL; END;
03:25:58   3  /

PL/SQL procedure successfully completed.

Elapsed: 00:00:00.06
03:25:58 SQL> BEGIN EXECUTE IMMEDIATE 'DROP VIEW xformed_apply_miss_cat';
03:25:58   2  EXCEPTION WHEN OTHERS THEN NULL; END;
03:25:58   3  /

PL/SQL procedure successfully completed.

Elapsed: 00:00:00.08
03:25:58 SQL> BEGIN EXECUTE IMMEDIATE 'DROP VIEW svmc_apply_prep';
03:25:58   2  EXCEPTION WHEN OTHERS THEN NULL; END;
03:25:58   3  /

PL/SQL procedure successfully completed.

Elapsed: 00:00:00.19
03:25:58 SQL> -----------------------
03:25:58 SQL> -- PREPARE SCORING DATA
03:25:58 SQL> --
03:25:58 SQL> -- If the data for model creation has been prepared, then the data
03:25:58 SQL> -- to be scored using the model must be prepared in the same manner
03:25:58 SQL> -- in order to obtain meaningful results.
03:25:58 SQL> --
03:25:58 SQL> -- 1. Missing Value treatment for all Predictors and
03:25:58 SQL> -- 2. Normalization
03:25:58 SQL> -- No outlier treatment will be performed during test and apply. The
03:25:58 SQL> -- normalization step is sufficient, since the normalization parameters
03:25:58 SQL> -- already capture the effects of outlier treatment done with build data.
03:25:58 SQL> --
03:25:58 SQL> BEGIN
03:25:58   2  	-- Xform Test data to replace missing values
03:25:58   3  	DBMS_DATA_MINING_TRANSFORM.XFORM_MISS_NUM(
03:25:58   4  	  miss_table_name => 'svmc_miss_num',
03:25:58   5  	  data_table_name => '&scoretable',
03:25:58   6  	  xform_view_name => 'xformed_apply_miss_num');
03:25:58   7  
03:25:58   8  	DBMS_DATA_MINING_TRANSFORM.XFORM_MISS_CAT(
03:25:58   9  	  miss_table_name => 'svmc_miss_cat',
03:25:58  10  	  data_table_name => '&scoretable',
03:25:58  11  	  xform_view_name => 'xformed_apply_miss_cat');
03:25:58  12  
03:25:58  13  	-- Normalize the data to be scored
03:25:58  14  	DBMS_DATA_MINING_TRANSFORM.XFORM_NORM_LIN (
03:25:58  15  	  norm_table_name => 'svmc_norm',
03:25:58  16  	  data_table_name => '&scoretable',
03:25:58  17  	  xform_view_name => 'svmc_apply_prep');
03:25:58  18  END;
03:25:58  19  /
old   5:     data_table_name => '&scoretable',
new   5:     data_table_name => 'sme',
old  10:     data_table_name => '&scoretable',
new  10:     data_table_name => 'sme',
old  16:     data_table_name => '&scoretable',
new  16:     data_table_name => 'sme',

PL/SQL procedure successfully completed.

Elapsed: 00:00:01.49
03:26:00 SQL> 
03:26:00 SQL> -- Use same model_name used in score_gattn.sql
03:26:00 SQL> DEFINE model_name = 'forex14'
03:26:00 SQL> 
03:26:00 SQL> DELETE fxscores6_gattn WHERE score > 0 AND prdate IN(SELECT prdate FROM svmc_apply_prep);

0 rows deleted.

Elapsed: 00:00:00.04
03:26:00 SQL> 
03:26:00 SQL> INSERT INTO fxscores6_gattn (prdate,score,rundate,pair,ydate)
03:26:00   2  SELECT
03:26:00   3  prdate
03:26:00   4  ,PREDICTION_PROBABILITY(&model_name,'up' USING *)score
03:26:00   5  ,sysdate
03:26:00   6  ,SUBSTR(prdate,1,3)pair
03:26:00   7  ,SUBSTR(prdate,4,19)ydate
03:26:00   8  FROM svmc_apply_prep
03:26:00   9  /
old   4: ,PREDICTION_PROBABILITY(&model_name,'up' USING *)score
new   4: ,PREDICTION_PROBABILITY(forex14,'up' USING *)score

1 row created.

Elapsed: 00:00:00.17
03:26:00 SQL> Disconnected from Oracle Database 11g Enterprise Edition Release 11.2.0.1.0 - 64bit Production
With the Partitioning, OLAP, Data Mining and Real Application Testing options
