
SQL*Plus: Release 11.2.0.1.0 Production on Thu Jan 6 14:59:37 2011

Copyright (c) 1982, 2009, Oracle.  All rights reserved.


Connected to:
Oracle Database 11g Enterprise Edition Release 11.2.0.1.0 - 64bit Production
With the Partitioning, OLAP, Data Mining and Real Application Testing options

14:59:37 SQL> ALTER SESSION SET NLS_DATE_FORMAT = 'YYYY-MM-DD hh24:mi:ss';

Session altered.

Elapsed: 00:00:00.00
14:59:37 SQL> 14:59:37 SQL> @aud_score1day.sql  2011-01-06 14:35:00
14:59:37 SQL> --
14:59:37 SQL> -- aud_score1day.sql
14:59:37 SQL> --
14:59:37 SQL> 
14:59:37 SQL> CREATE OR REPLACE VIEW sme AS
14:59:37   2  SELECT
14:59:37   3  'aud'||m.ydate prdate
14:59:37   4  ,NULL gatt
new  42:     data_table_name => 'bme',
old  52:     exclude_list    => DBMS_DATA_MINING_TRANSFORM.COLUMN_LIST (&exclude1));
new  52:     exclude_list    => DBMS_DATA_MINING_TRANSFORM.COLUMN_LIST ('gattn','prdate'));
old  57:     data_table_name => '&bldtable',
new  57:     data_table_name => 'bme',

PL/SQL procedure successfully completed.

Elapsed: 00:00:18.34
15:04:55 SQL> 
15:04:55 SQL> ---------------------
15:04:55 SQL> -- CREATE A NEW MODEL
15:04:55 SQL> --
15:04:55 SQL> -- Cleanup old model with the same name for repeat runs
15:04:55 SQL> BEGIN DBMS_DATA_MINING.DROP_MODEL('&model_name');
15:04:55   2  EXCEPTION WHEN OTHERS THEN NULL; END;
15:04:55   3  /
old   1: BEGIN DBMS_DATA_MINING.DROP_MODEL('&model_name');
new   1: BEGIN DBMS_DATA_MINING.DROP_MODEL('forex15');

PL/SQL procedure successfully completed.

Elapsed: 00:00:00.90
15:04:56 SQL> 
15:04:56 SQL> -- Build a new SVM Model
15:04:56 SQL> BEGIN
15:04:56   2  	DBMS_DATA_MINING.CREATE_MODEL(
15:04:56   3  	  model_name	      => '&model_name',
15:04:56   4  	  mining_function     => dbms_data_mining.classification,
15:04:56   5  	  data_table_name     => 'svmc_build_prep',
15:04:56   6  	  case_id_column_name => '&case_id',
15:04:56   7  	  target_column_name  => '&target',
15:04:56   8  	  settings_table_name => 'svmc_settings');
15:04:56   9  END;
15:04:56  10  /
old   3:     model_name 	 => '&model_name',
new   3:     model_name 	 => 'forex15',
old   6:     case_id_column_name => '&case_id',
new   6:     case_id_column_name => 'prdate',
old   7:     target_column_name  => '&target',
new   7:     target_column_name  => 'gattn',

PL/SQL procedure successfully completed.

Elapsed: 00:00:34.92
15:05:31 SQL> 
15:05:31 SQL> -----------------------------------------------------------------------
15:05:31 SQL> --			       APPLY/score THE MODEL
15:05:31 SQL> -----------------------------------------------------------------------
15:05:31 SQL> 
15:05:31 SQL> -- Cleanup old scoring data preparation objects for repeat runs
15:05:31 SQL> BEGIN EXECUTE IMMEDIATE 'DROP VIEW xformed_apply_miss_num';
15:05:31   2  EXCEPTION WHEN OTHERS THEN NULL; END;
15:05:31   3  /

PL/SQL procedure successfully completed.

Elapsed: 00:00:00.05
15:05:31 SQL> BEGIN EXECUTE IMMEDIATE 'DROP VIEW xformed_apply_miss_cat';
15:05:31   2  EXCEPTION WHEN OTHERS THEN NULL; END;
15:05:31   3  /

PL/SQL procedure successfully completed.

Elapsed: 00:00:00.09
15:05:31 SQL> BEGIN EXECUTE IMMEDIATE 'DROP VIEW svmc_apply_prep';
15:05:31   2  EXCEPTION WHEN OTHERS THEN NULL; END;
15:05:31   3  /

PL/SQL procedure successfully completed.

Elapsed: 00:00:00.06
15:05:31 SQL> -----------------------
15:05:31 SQL> -- PREPARE SCORING DATA
15:05:31 SQL> --
15:05:31 SQL> -- If the data for model creation has been prepared, then the data
15:05:31 SQL> -- to be scored using the model must be prepared in the same manner
15:05:31 SQL> -- in order to obtain meaningful results.
15:05:31 SQL> --
15:05:31 SQL> -- 1. Missing Value treatment for all Predictors and
15:05:31 SQL> -- 2. Normalization
15:05:31 SQL> -- No outlier treatment will be performed during test and apply. The
15:05:31 SQL> -- normalization step is sufficient, since the normalization parameters
15:05:31 SQL> -- already capture the effects of outlier treatment done with build data.
15:05:31 SQL> --
15:05:31 SQL> BEGIN
15:05:31   2  	-- Xform Test data to replace missing values
15:05:31   3  	DBMS_DATA_MINING_TRANSFORM.XFORM_MISS_NUM(
15:05:31   4  	  miss_table_name => 'svmc_miss_num',
15:05:31   5  	  data_table_name => '&scoretable',
15:05:31   6  	  xform_view_name => 'xformed_apply_miss_num');
15:05:31   7  
15:05:31   8  	DBMS_DATA_MINING_TRANSFORM.XFORM_MISS_CAT(
15:05:31   9  	  miss_table_name => 'svmc_miss_cat',
15:05:31  10  	  data_table_name => '&scoretable',
15:05:31  11  	  xform_view_name => 'xformed_apply_miss_cat');
15:05:31  12  
15:05:31  13  	-- Normalize the data to be scored
15:05:31  14  	DBMS_DATA_MINING_TRANSFORM.XFORM_NORM_LIN (
15:05:31  15  	  norm_table_name => 'svmc_norm',
15:05:31  16  	  data_table_name => '&scoretable',
15:05:31  17  	  xform_view_name => 'svmc_apply_prep');
15:05:31  18  END;
15:05:31  19  /
old   5:     data_table_name => '&scoretable',
new   5:     data_table_name => 'sme',
old  10:     data_table_name => '&scoretable',
new  10:     data_table_name => 'sme',
old  16:     data_table_name => '&scoretable',
new  16:     data_table_name => 'sme',

PL/SQL procedure successfully completed.

Elapsed: 00:00:01.24
15:05:32 SQL> 
15:05:32 SQL> -- Use same model_name used in score_gattn.sql
15:05:32 SQL> DEFINE model_name = 'forex15'
15:05:32 SQL> 
15:05:32 SQL> DELETE fxscores6_gattn WHERE score > 0 AND prdate IN(SELECT prdate FROM svmc_apply_prep);

0 rows deleted.

Elapsed: 00:00:00.03
15:05:32 SQL> 
15:05:32 SQL> INSERT INTO fxscores6_gattn (prdate,score,rundate,pair,ydate)
15:05:32   2  SELECT
15:05:32   3  prdate
15:05:32   4  ,PREDICTION_PROBABILITY(&model_name,'up' USING *)score
15:05:32   5  ,sysdate
15:05:32   6  ,SUBSTR(prdate,1,3)pair
15:05:32   7  ,SUBSTR(prdate,4,19)ydate
15:05:32   8  FROM svmc_apply_prep
15:05:32   9  /
old   4: ,PREDICTION_PROBABILITY(&model_name,'up' USING *)score
new   4: ,PREDICTION_PROBABILITY(forex15,'up' USING *)score

1 row created.

Elapsed: 00:00:00.17
15:05:32 SQL> @aud_score1day_gattn.sql	2011-01-06 14:50:00
15:05:32 SQL> --
15:05:32 SQL> -- aud_score1day_gattn.sql
15:05:32 SQL> --
15:05:32 SQL> 
15:05:32 SQL> CREATE OR REPLACE VIEW sme AS
15:05:32   2  SELECT
15:05:32   3  'aud'||m.ydate prdate
15:05:32   4  ,NULL gattn
15:05:32   5  ,m.ydate - TO_DATE('2000-01-01','YYYY-MM-DD')daycount
15:05:32   6  ,eur_g00
15:05:32   7  ,eur_g01
15:05:32   8  ,eur_g02
15:05:32   9  ,eur_g03
15:05:32  10  ,eur_g04
15:05:32  11  ,eur_g05
15:05:32  12  ,eur_g06
15:05:32  13  ,eur_g07
15:05:32  14  ,eur_g08
15:05:32  15  ,eur_g09
15:05:32  16  ,eur_g10
15:05:32  17  ,eur_g11
15:05:32  18  ,eur_g12
15:05:32  19  ,eur_g13
15:05:32  20  ,eur_g14
15:05:32  21  ,eur_g15
15:05:32  22  ,eur_g16
15:05:32  23  ,eur_g17
15:05:32  24  ,eur_g18
15:05:32  25  ,eur_g19
15:05:32  26  ,eur_g20
15:05:32  27  ,eur_g21
15:05:32  28  ,eur_g22
15:05:32  29  ,eur_g23
15:05:32  30  ,eur_g24
15:05:32  31  ,eur_g25
15:05:32  32  ,eur_g26
15:05:32  33  ,eur_g27
15:05:32  34  ,eur_g28
15:05:32  35  ,eur_g29
15:05:32  36  ,eur_g30
15:05:32  37  ,eur_g31
15:05:32  38  ,eur_g32
15:05:32  39  ,eur_g33
15:05:32  40  ,eur_g34
15:05:32  41  ,eur_g35
15:05:32  42  ,eur_g36
15:05:32  43  ,eur_g37
15:05:32  44  ,eur_g38
15:05:32  45  ,eur_g39
15:05:32  46  ,eur_g40
15:05:32  47  ,eur_g41
15:05:32  48  ,aud_g00
15:05:32  49  ,aud_g01
15:05:32  50  ,aud_g02
15:05:32  51  ,aud_g03
15:05:32  52  ,aud_g04
15:05:32  53  ,aud_g05
15:05:32  54  ,aud_g06
15:05:32  55  ,aud_g07
15:05:32  56  ,aud_g08
15:05:32  57  ,aud_g09
15:05:32  58  ,aud_g10
15:05:32  59  ,aud_g11
15:05:32  60  ,aud_g12
15:05:32  61  ,aud_g13
15:05:32  62  ,aud_g14
15:05:32  63  ,aud_g15
15:05:32  64  ,aud_g16
15:05:32  65  ,aud_g17
15:05:32  66  ,aud_g18
15:05:32  67  ,aud_g19
15:05:32  68  ,aud_g20
15:05:32  69  ,aud_g21
15:05:32  70  ,aud_g22
15:05:32  71  ,aud_g23
15:05:32  72  ,aud_g24
15:05:32  73  ,aud_g25
15:05:32  74  ,aud_g26
15:05:32  75  ,aud_g27
15:05:32  76  ,aud_g28
15:05:32  77  ,aud_g29
15:05:32  78  ,aud_g30
15:05:32  79  ,aud_g31
15:05:32  80  ,aud_g32
15:05:32  81  ,aud_g33
15:05:32  82  ,aud_g34
15:05:32  83  ,aud_g35
15:05:32  84  ,aud_g36
15:05:32  85  ,aud_g37
15:05:32  86  ,aud_g38
15:05:32  87  ,aud_g39
15:05:32  88  ,aud_g40
15:05:32  89  ,aud_g41
15:05:32  90  ,gbp_g00
15:05:32  91  ,gbp_g01
15:05:32  92  ,gbp_g02
15:05:32  93  ,gbp_g03
15:05:32  94  ,gbp_g04
15:05:32  95  ,gbp_g05
15:05:32  96  ,gbp_g06
15:05:32  97  ,gbp_g07
15:05:32  98  ,gbp_g08
15:05:32  99  ,gbp_g09
15:05:32 100  ,gbp_g10
15:05:32 101  ,gbp_g11
15:05:32 102  ,gbp_g12
15:05:32 103  ,gbp_g13
15:05:32 104  ,gbp_g14
15:05:32 105  ,gbp_g15
15:05:32 106  ,gbp_g16
15:05:32 107  ,gbp_g17
15:05:32 108  ,gbp_g18
15:05:32 109  ,gbp_g19
15:05:32 110  ,gbp_g20
15:05:32 111  ,gbp_g21
15:05:32 112  ,gbp_g22
15:05:32 113  ,gbp_g23
15:05:32 114  ,gbp_g24
15:05:32 115  ,gbp_g25
15:05:32 116  ,gbp_g26
15:05:32 117  ,gbp_g27
15:05:32 118  ,gbp_g28
15:05:32 119  ,gbp_g29
15:05:32 120  ,gbp_g30
15:05:32 121  ,gbp_g31
15:05:32 122  ,gbp_g32
15:05:32 123  ,gbp_g33
15:05:32 124  ,gbp_g34
15:05:32 125  ,gbp_g35
15:05:32 126  ,gbp_g36
15:05:32 127  ,gbp_g37
15:05:32 128  ,gbp_g38
15:05:32 129  ,gbp_g39
15:05:32 130  ,gbp_g40
15:05:32 131  ,gbp_g41
15:05:32 132  ,jpy_g00
15:05:32 133  ,jpy_g01
15:05:32 134  ,jpy_g02
15:05:32 135  ,jpy_g03
15:05:32 136  ,jpy_g04
15:05:32 137  ,jpy_g05
15:05:32 138  ,jpy_g06
15:05:32 139  ,jpy_g07
15:05:32 140  ,jpy_g08
15:05:32 141  ,jpy_g09
15:05:32 142  ,jpy_g10
15:05:32 143  ,jpy_g11
15:05:32 144  ,jpy_g12
15:05:32 145  ,jpy_g13
15:05:32 146  ,jpy_g14
15:05:32 147  ,jpy_g15
15:05:32 148  ,jpy_g16
15:05:32 149  ,jpy_g17
15:05:32 150  ,jpy_g18
15:05:32 151  ,jpy_g19
15:05:32 152  ,jpy_g20
15:05:32 153  ,jpy_g21
15:05:32 154  ,jpy_g22
15:05:32 155  ,jpy_g23
15:05:32 156  ,jpy_g24
15:05:32 157  ,jpy_g25
15:05:32 158  ,jpy_g26
15:05:32 159  ,jpy_g27
15:05:32 160  ,jpy_g28
15:05:32 161  ,jpy_g29
15:05:32 162  ,jpy_g30
15:05:32 163  ,jpy_g31
15:05:32 164  ,jpy_g32
15:05:32 165  ,jpy_g33
15:05:32 166  ,jpy_g34
15:05:32 167  ,jpy_g35
15:05:32 168  ,jpy_g36
15:05:32 169  ,jpy_g37
15:05:32 170  ,jpy_g38
15:05:32 171  ,jpy_g39
15:05:32 172  ,jpy_g40
15:05:32 173  ,jpy_g41
15:05:32 174  ,cad_g00
15:05:32 175  ,cad_g01
15:05:32 176  ,cad_g02
15:05:32 177  ,cad_g03
15:05:32 178  ,cad_g04
15:05:32 179  ,cad_g05
15:05:32 180  ,cad_g06
15:05:32 181  ,cad_g07
15:05:32 182  ,cad_g08
15:05:32 183  ,cad_g09
15:05:32 184  ,cad_g10
15:05:32 185  ,cad_g11
15:05:32 186  ,cad_g12
15:05:32 187  ,cad_g13
15:05:32 188  ,cad_g14
15:05:32 189  ,cad_g15
15:05:32 190  ,cad_g16
15:05:32 191  ,cad_g17
15:05:32 192  ,cad_g18
15:05:32 193  ,cad_g19
15:05:32 194  ,cad_g20
15:05:32 195  ,cad_g21
15:05:32 196  ,cad_g22
15:05:32 197  ,cad_g23
15:05:32 198  ,cad_g24
15:05:32 199  ,cad_g25
15:05:32 200  ,cad_g26
15:05:32 201  ,cad_g27
15:05:32 202  ,cad_g28
15:05:32 203  ,cad_g29
15:05:32 204  ,cad_g30
15:05:32 205  ,cad_g31
15:05:32 206  ,cad_g32
15:05:32 207  ,cad_g33
15:05:32 208  ,cad_g34
15:05:32 209  ,cad_g35
15:05:32 210  ,cad_g36
15:05:32 211  ,cad_g37
15:05:32 212  ,cad_g38
15:05:32 213  ,cad_g39
15:05:32 214  ,cad_g40
15:05:32 215  ,cad_g41
15:05:32 216  ,chf_g00
15:05:32 217  ,chf_g01
15:05:32 218  ,chf_g02
15:05:32 219  ,chf_g03
15:05:32 220  ,chf_g04
15:05:32 221  ,chf_g05
15:05:32 222  ,chf_g06
15:05:32 223  ,chf_g07
15:05:32 224  ,chf_g08
15:05:32 225  ,chf_g09
15:05:32 226  ,chf_g10
15:05:32 227  ,chf_g11
15:05:32 228  ,chf_g12
15:05:32 229  ,chf_g13
15:05:32 230  ,chf_g14
15:05:32 231  ,chf_g15
15:05:32 232  ,chf_g16
15:05:32 233  ,chf_g17
15:05:32 234  ,chf_g18
15:05:32 235  ,chf_g19
15:05:32 236  ,chf_g20
15:05:32 237  ,chf_g21
15:05:32 238  ,chf_g22
15:05:32 239  ,chf_g23
15:05:32 240  ,chf_g24
15:05:32 241  ,chf_g25
15:05:32 242  ,chf_g26
15:05:32 243  ,chf_g27
15:05:32 244  ,chf_g28
15:05:32 245  ,chf_g29
15:05:32 246  ,chf_g30
15:05:32 247  ,chf_g31
15:05:32 248  ,chf_g32
15:05:32 249  ,chf_g33
15:05:32 250  ,chf_g34
15:05:32 251  ,chf_g35
15:05:32 252  ,chf_g36
15:05:32 253  ,chf_g37
15:05:32 254  ,chf_g38
15:05:32 255  ,chf_g39
15:05:32 256  ,chf_g40
15:05:32 257  ,chf_g41
15:05:32 258  FROM aud_ms6 m
15:05:32 259  WHERE m.ydate = '&1'||' '||'&2'
15:05:32 260  /
old 259: WHERE m.ydate = '&1'||' '||'&2'
new 259: WHERE m.ydate = '2011-01-06'||' '||'14:50:00'

View created.

Elapsed: 00:00:00.15
15:05:33 SQL> 
15:05:33 SQL> -- rpt
15:05:33 SQL> -- We should see just 1 row:
15:05:33 SQL> 
15:05:33 SQL> SELECT COUNT(prdate) FROM sme;

COUNT(PRDATE)
-------------
	    1

Elapsed: 00:00:00.01
15:05:33 SQL> 
15:05:33 SQL> -- Build the model:
15:05:33 SQL> CREATE OR REPLACE VIEW bme AS
15:05:33   2  SELECT
15:05:33   3  'aud'||m.ydate prdate
15:05:33   4  ,gattn
15:05:33   5  ,m.ydate - TO_DATE('2000-01-01','YYYY-MM-DD')daycount
15:05:33   6  ,eur_g00
15:05:33   7  ,eur_g01
15:05:33   8  ,eur_g02
15:05:33   9  ,eur_g03
15:05:33  10  ,eur_g04
15:05:33  11  ,eur_g05
15:05:33  12  ,eur_g06
15:05:33  13  ,eur_g07
15:05:33  14  ,eur_g08
15:05:33  15  ,eur_g09
15:05:33  16  ,eur_g10
15:05:33  17  ,eur_g11
15:05:33  18  ,eur_g12
15:05:33  19  ,eur_g13
15:05:33  20  ,eur_g14
15:05:33  21  ,eur_g15
15:05:33  22  ,eur_g16
15:05:33  23  ,eur_g17
15:05:33  24  ,eur_g18
15:05:33  25  ,eur_g19
15:05:33  26  ,eur_g20
15:05:33  27  ,eur_g21
15:05:33  28  ,eur_g22
15:05:33  29  ,eur_g23
15:05:33  30  ,eur_g24
15:05:33  31  ,eur_g25
15:05:33  32  ,eur_g26
15:05:33  33  ,eur_g27
15:05:33  34  ,eur_g28
15:05:33  35  ,eur_g29
15:05:33  36  ,eur_g30
15:05:33  37  ,eur_g31
15:05:33  38  ,eur_g32
15:05:33  39  ,eur_g33
15:05:33  40  ,eur_g34
15:05:33  41  ,eur_g35
15:05:33  42  ,eur_g36
15:05:33  43  ,eur_g37
15:05:33  44  ,eur_g38
15:05:33  45  ,eur_g39
15:05:33  46  ,eur_g40
15:05:33  47  ,eur_g41
15:05:33  48  ,aud_g00
15:05:33  49  ,aud_g01
15:05:33  50  ,aud_g02
15:05:33  51  ,aud_g03
15:05:33  52  ,aud_g04
15:05:33  53  ,aud_g05
15:05:33  54  ,aud_g06
15:05:33  55  ,aud_g07
15:05:33  56  ,aud_g08
15:05:33  57  ,aud_g09
15:05:33  58  ,aud_g10
15:05:33  59  ,aud_g11
15:05:33  60  ,aud_g12
15:05:33  61  ,aud_g13
15:05:33  62  ,aud_g14
15:05:33  63  ,aud_g15
15:05:33  64  ,aud_g16
15:05:33  65  ,aud_g17
15:05:33  66  ,aud_g18
15:05:33  67  ,aud_g19
15:05:33  68  ,aud_g20
15:05:33  69  ,aud_g21
15:05:33  70  ,aud_g22
15:05:33  71  ,aud_g23
15:05:33  72  ,aud_g24
15:05:33  73  ,aud_g25
15:05:33  74  ,aud_g26
15:05:33  75  ,aud_g27
15:05:33  76  ,aud_g28
15:05:33  77  ,aud_g29
15:05:33  78  ,aud_g30
15:05:33  79  ,aud_g31
15:05:33  80  ,aud_g32
15:05:33  81  ,aud_g33
15:05:33  82  ,aud_g34
15:05:33  83  ,aud_g35
15:05:33  84  ,aud_g36
15:05:33  85  ,aud_g37
15:05:33  86  ,aud_g38
15:05:33  87  ,aud_g39
15:05:33  88  ,aud_g40
15:05:33  89  ,aud_g41
15:05:33  90  ,gbp_g00
15:05:33  91  ,gbp_g01
15:05:33  92  ,gbp_g02
15:05:33  93  ,gbp_g03
15:05:33  94  ,gbp_g04
15:05:33  95  ,gbp_g05
15:05:33  96  ,gbp_g06
15:05:33  97  ,gbp_g07
15:05:33  98  ,gbp_g08
15:05:33  99  ,gbp_g09
15:05:33 100  ,gbp_g10
15:05:33 101  ,gbp_g11
15:05:33 102  ,gbp_g12
15:05:33 103  ,gbp_g13
15:05:33 104  ,gbp_g14
15:05:33 105  ,gbp_g15
15:05:33 106  ,gbp_g16
15:05:33 107  ,gbp_g17
15:05:33 108  ,gbp_g18
15:05:33 109  ,gbp_g19
15:05:33 110  ,gbp_g20
15:05:33 111  ,gbp_g21
15:05:33 112  ,gbp_g22
15:05:33 113  ,gbp_g23
15:05:33 114  ,gbp_g24
15:05:33 115  ,gbp_g25
15:05:33 116  ,gbp_g26
15:05:33 117  ,gbp_g27
15:05:33 118  ,gbp_g28
15:05:33 119  ,gbp_g29
15:05:33 120  ,gbp_g30
15:05:33 121  ,gbp_g31
15:05:33 122  ,gbp_g32
15:05:33 123  ,gbp_g33
15:05:33 124  ,gbp_g34
15:05:33 125  ,gbp_g35
15:05:33 126  ,gbp_g36
15:05:33 127  ,gbp_g37
15:05:33 128  ,gbp_g38
15:05:33 129  ,gbp_g39
15:05:33 130  ,gbp_g40
15:05:33 131  ,gbp_g41
15:05:33 132  ,jpy_g00
15:05:33 133  ,jpy_g01
15:05:33 134  ,jpy_g02
15:05:33 135  ,jpy_g03
15:05:33 136  ,jpy_g04
15:05:33 137  ,jpy_g05
15:05:33 138  ,jpy_g06
15:05:33 139  ,jpy_g07
15:05:33 140  ,jpy_g08
15:05:33 141  ,jpy_g09
15:05:33 142  ,jpy_g10
15:05:33 143  ,jpy_g11
15:05:33 144  ,jpy_g12
15:05:33 145  ,jpy_g13
15:05:33 146  ,jpy_g14
15:05:33 147  ,jpy_g15
15:05:33 148  ,jpy_g16
15:05:33 149  ,jpy_g17
15:05:33 150  ,jpy_g18
15:05:33 151  ,jpy_g19
15:05:33 152  ,jpy_g20
15:05:33 153  ,jpy_g21
15:05:33 154  ,jpy_g22
15:05:33 155  ,jpy_g23
15:05:33 156  ,jpy_g24
15:05:33 157  ,jpy_g25
15:05:33 158  ,jpy_g26
15:05:33 159  ,jpy_g27
15:05:33 160  ,jpy_g28
15:05:33 161  ,jpy_g29
15:05:33 162  ,jpy_g30
15:05:33 163  ,jpy_g31
15:05:33 164  ,jpy_g32
15:05:33 165  ,jpy_g33
15:05:33 166  ,jpy_g34
15:05:33 167  ,jpy_g35
15:05:33 168  ,jpy_g36
15:05:33 169  ,jpy_g37
15:05:33 170  ,jpy_g38
15:05:33 171  ,jpy_g39
15:05:33 172  ,jpy_g40
15:05:33 173  ,jpy_g41
15:05:33 174  ,cad_g00
15:05:33 175  ,cad_g01
15:05:33 176  ,cad_g02
15:05:33 177  ,cad_g03
15:05:33 178  ,cad_g04
15:05:33 179  ,cad_g05
15:05:33 180  ,cad_g06
15:05:33 181  ,cad_g07
15:05:33 182  ,cad_g08
15:05:33 183  ,cad_g09
15:05:33 184  ,cad_g10
15:05:33 185  ,cad_g11
15:05:33 186  ,cad_g12
15:05:33 187  ,cad_g13
15:05:33 188  ,cad_g14
15:05:33 189  ,cad_g15
15:05:33 190  ,cad_g16
15:05:33 191  ,cad_g17
15:05:33 192  ,cad_g18
15:05:33 193  ,cad_g19
15:05:33 194  ,cad_g20
15:05:33 195  ,cad_g21
15:05:33 196  ,cad_g22
15:05:33 197  ,cad_g23
15:05:33 198  ,cad_g24
15:05:33 199  ,cad_g25
15:05:33 200  ,cad_g26
15:05:33 201  ,cad_g27
15:05:33 202  ,cad_g28
15:05:33 203  ,cad_g29
15:05:33 204  ,cad_g30
15:05:33 205  ,cad_g31
15:05:33 206  ,cad_g32
15:05:33 207  ,cad_g33
15:05:33 208  ,cad_g34
15:05:33 209  ,cad_g35
15:05:33 210  ,cad_g36
15:05:33 211  ,cad_g37
15:05:33 212  ,cad_g38
15:05:33 213  ,cad_g39
15:05:33 214  ,cad_g40
15:05:33 215  ,cad_g41
15:05:33 216  ,chf_g00
15:05:33 217  ,chf_g01
15:05:33 218  ,chf_g02
15:05:33 219  ,chf_g03
15:05:33 220  ,chf_g04
15:05:33 221  ,chf_g05
15:05:33 222  ,chf_g06
15:05:33 223  ,chf_g07
15:05:33 224  ,chf_g08
15:05:33 225  ,chf_g09
15:05:33 226  ,chf_g10
15:05:33 227  ,chf_g11
15:05:33 228  ,chf_g12
15:05:33 229  ,chf_g13
15:05:33 230  ,chf_g14
15:05:33 231  ,chf_g15
15:05:33 232  ,chf_g16
15:05:33 233  ,chf_g17
15:05:33 234  ,chf_g18
15:05:33 235  ,chf_g19
15:05:33 236  ,chf_g20
15:05:33 237  ,chf_g21
15:05:33 238  ,chf_g22
15:05:33 239  ,chf_g23
15:05:33 240  ,chf_g24
15:05:33 241  ,chf_g25
15:05:33 242  ,chf_g26
15:05:33 243  ,chf_g27
15:05:33 244  ,chf_g28
15:05:33 245  ,chf_g29
15:05:33 246  ,chf_g30
15:05:33 247  ,chf_g31
15:05:33 248  ,chf_g32
15:05:33 249  ,chf_g33
15:05:33 250  ,chf_g34
15:05:33 251  ,chf_g35
15:05:33 252  ,chf_g36
15:05:33 253  ,chf_g37
15:05:33 254  ,chf_g38
15:05:33 255  ,chf_g39
15:05:33 256  ,chf_g40
15:05:33 257  ,chf_g41
15:05:33 258  FROM aud_ms6 m
15:05:33 259  WHERE gattn IN('nup','up')
15:05:33 260  AND 1+m.ydate < '&1'||' '||'&2'
15:05:33 261  /
old 260: AND 1+m.ydate < '&1'||' '||'&2'
new 260: AND 1+m.ydate < '2011-01-06'||' '||'14:50:00'

View created.

Elapsed: 00:00:00.11
15:05:33 SQL> 
15:05:33 SQL> -- rpt
15:05:33 SQL> 
15:05:33 SQL> SELECT gattn, COUNT(prdate) FROM bme GROUP BY gattn;

GAT COUNT(PRDATE)
--- -------------
nup	    12823
up	     6620

Elapsed: 00:00:00.04
15:05:33 SQL> 
15:05:33 SQL> SELECT MAX(prdate) FROM bme;

MAX(PRDATE)
----------------------
aud2011-01-05 14:45:00

Elapsed: 00:00:00.04
15:05:33 SQL> 
15:05:33 SQL> -- Now build model from bme and score sme
15:05:33 SQL> @score1gattn.sql
15:05:33 SQL> -- score1gattn.sql
15:05:33 SQL> 
15:05:33 SQL> -- Does the 1st SVM score
15:05:33 SQL> 
15:05:33 SQL> -- Fill up svmc_apply_prep
15:05:33 SQL> @score_gattn.sql
15:05:33 SQL> --
15:05:33 SQL> -- score_gattn.sql
15:05:33 SQL> --
15:05:33 SQL> 
15:05:33 SQL> -- usage: score_gattn.sql
15:05:33 SQL> 
15:05:33 SQL> -- A script which feeds data to SVM and captures the results in table svmc_apply_prep
15:05:33 SQL> 
15:05:33 SQL> DEFINE target	= 'gattn'
15:05:33 SQL> DEFINE model_name = 'forex15'
15:05:33 SQL> DEFINE bldtable	= 'bme'
15:05:33 SQL> DEFINE scoretable = 'sme'
15:05:33 SQL> DEFINE case_id	= 'prdate'
15:05:33 SQL> 
15:05:33 SQL> -- Define a variable to help me exclude some columns from some data mining calls
15:05:33 SQL> DEFINE exclude1 = "'&target','&case_id'"
15:05:33 SQL> 
15:05:33 SQL> -- Builds an SVM model using pl/sql.
15:05:33 SQL> 
15:05:33 SQL> -----------------------------------------------------------------------
15:05:33 SQL> --			    BUILD THE MODEL
15:05:33 SQL> -----------------------------------------------------------------------
15:05:33 SQL> 
15:05:33 SQL> -- Cleanup old build data preparation objects for repeat runs
15:05:33 SQL> DELETE svmc_miss_num;

253 rows deleted.

Elapsed: 00:00:00.00
15:05:33 SQL> DELETE svmc_miss_cat;

0 rows deleted.

Elapsed: 00:00:00.00
15:05:33 SQL> DELETE svmc_clip;

253 rows deleted.

Elapsed: 00:00:00.01
15:05:33 SQL> DELETE svmc_norm;

253 rows deleted.

Elapsed: 00:00:00.00
15:05:33 SQL> 
15:05:33 SQL> 
15:05:33 SQL> -- CREATE AND POPULATE A SETTINGS TABLE
15:05:33 SQL> --
15:05:33 SQL> -- DROP	TABLE svmc_settings ;
15:05:33 SQL> -- CREATE TABLE svmc_settings ( setting_name  VARCHAR2(30), setting_value VARCHAR2(30));
15:05:33 SQL> -- DELETE svmc_settings;
15:05:33 SQL> 
15:05:33 SQL> -- The default classification algorithm is Naive Bayes. So override
15:05:33 SQL> -- this choice to SVM using a settings table.
15:05:33 SQL> -- SVM chooses a kernel type automatically. This choice can be overriden
15:05:33 SQL> -- by the user. Linear kernel is preferred high dimensional data, and
15:05:33 SQL> -- Gaussian kernel for low dimensional data. Here we use linear kernel
15:05:33 SQL> -- to demonstrate the get_model_details_svm() API, which applies only for
15:05:33 SQL> -- models.
15:05:33 SQL> --
15:05:33 SQL> 
15:05:33 SQL> -- Do this once and then comment it out.
15:05:33 SQL> -- That makes script go faster.
15:05:33 SQL> -- BEGIN
15:05:33 SQL> -- -- Populate settings table
15:05:33 SQL> --   INSERT INTO svmc_settings (setting_name, setting_value) VALUES
15:05:33 SQL> --   (dbms_data_mining.algo_name, dbms_data_mining.algo_support_vector_machines);
