
SQL*Plus: Release 11.2.0.1.0 Production on Thu Jan 6 19:14:22 2011

Copyright (c) 1982, 2009, Oracle.  All rights reserved.


Connected to:
Oracle Database 11g Enterprise Edition Release 11.2.0.1.0 - 64bit Production
With the Partitioning, OLAP, Data Mining and Real Application Testing options

19:14:22 SQL> ALTER SESSION SET NLS_DATE_FORMAT = 'YYYY-MM-DD hh24:mi:ss';

Session altered.

Elapsed: 00:00:00.00
19:14:22 SQL> 19:14:22 SQL> @aud_score1day.sql  2011-01-06 18:50:00
19:14:22 SQL> --
19:14:22 SQL> -- aud_score1day.sql
19:14:22 SQL> --
19:14:22 SQL> 
19:14:22 SQL> CREATE OR REPLACE VIEW sme AS
19:14:22   2  SELECT
19:14:22   3  'aud'||m.ydate prdate
19:14:22   4  ,NULL gatt
19:19:22  52  	  exclude_list	  => DBMS_DATA_MINING_TRANSFORM.COLUMN_LIST (&exclude1));
19:19:22  53  
19:19:22  54  	-- normalize the original data
19:19:22  55  	DBMS_DATA_MINING_TRANSFORM.XFORM_NORM_LIN (
19:19:22  56  	  norm_table_name => 'svmc_norm',
19:19:22  57  	  data_table_name => '&bldtable',
19:19:22  58  	  xform_view_name => 'svmc_build_prep');
19:19:22  59  END;
19:19:22  60  /
old  10:     data_table_name => '&bldtable',
new  10:     data_table_name => 'bme',
old  11:     exclude_list    => DBMS_DATA_MINING_TRANSFORM.COLUMN_LIST (&exclude1));
new  11:     exclude_list    => DBMS_DATA_MINING_TRANSFORM.COLUMN_LIST ('gattn','prdate'));
old  15:     data_table_name => '&bldtable',
new  15:     data_table_name => 'bme',
old  16:     exclude_list    => DBMS_DATA_MINING_TRANSFORM.COLUMN_LIST (&exclude1));
new  16:     exclude_list    => DBMS_DATA_MINING_TRANSFORM.COLUMN_LIST ('gattn','prdate'));
old  21:     data_table_name => '&bldtable',
new  21:     data_table_name => 'bme',
old  25:     data_table_name => '&bldtable',
new  25:     data_table_name => 'bme',
old  35:     data_table_name => '&bldtable',
new  35:     data_table_name => 'bme',
old  37:     exclude_list    => DBMS_DATA_MINING_TRANSFORM.COLUMN_LIST (&exclude1));
new  37:     exclude_list    => DBMS_DATA_MINING_TRANSFORM.COLUMN_LIST ('gattn','prdate'));
old  42:     data_table_name => '&bldtable',
new  42:     data_table_name => 'bme',
old  52:     exclude_list    => DBMS_DATA_MINING_TRANSFORM.COLUMN_LIST (&exclude1));
new  52:     exclude_list    => DBMS_DATA_MINING_TRANSFORM.COLUMN_LIST ('gattn','prdate'));
old  57:     data_table_name => '&bldtable',
new  57:     data_table_name => 'bme',

PL/SQL procedure successfully completed.

Elapsed: 00:00:18.82
19:19:41 SQL> 
19:19:41 SQL> ---------------------
19:19:41 SQL> -- CREATE A NEW MODEL
19:19:41 SQL> --
19:19:41 SQL> -- Cleanup old model with the same name for repeat runs
19:19:41 SQL> BEGIN DBMS_DATA_MINING.DROP_MODEL('&model_name');
19:19:41   2  EXCEPTION WHEN OTHERS THEN NULL; END;
19:19:41   3  /
old   1: BEGIN DBMS_DATA_MINING.DROP_MODEL('&model_name');
new   1: BEGIN DBMS_DATA_MINING.DROP_MODEL('forex15');

PL/SQL procedure successfully completed.

Elapsed: 00:00:00.96
19:19:42 SQL> 
19:19:42 SQL> -- Build a new SVM Model
19:19:42 SQL> BEGIN
19:19:42   2  	DBMS_DATA_MINING.CREATE_MODEL(
19:19:42   3  	  model_name	      => '&model_name',
19:19:42   4  	  mining_function     => dbms_data_mining.classification,
19:19:42   5  	  data_table_name     => 'svmc_build_prep',
19:19:42   6  	  case_id_column_name => '&case_id',
19:19:42   7  	  target_column_name  => '&target',
19:19:42   8  	  settings_table_name => 'svmc_settings');
19:19:42   9  END;
19:19:42  10  /
old   3:     model_name 	 => '&model_name',
new   3:     model_name 	 => 'forex15',
old   6:     case_id_column_name => '&case_id',
new   6:     case_id_column_name => 'prdate',
old   7:     target_column_name  => '&target',
new   7:     target_column_name  => 'gattn',

PL/SQL procedure successfully completed.

Elapsed: 00:00:27.24
19:20:09 SQL> 
19:20:09 SQL> -----------------------------------------------------------------------
19:20:09 SQL> --			       APPLY/score THE MODEL
19:20:09 SQL> -----------------------------------------------------------------------
19:20:09 SQL> 
19:20:09 SQL> -- Cleanup old scoring data preparation objects for repeat runs
19:20:09 SQL> BEGIN EXECUTE IMMEDIATE 'DROP VIEW xformed_apply_miss_num';
19:20:09   2  EXCEPTION WHEN OTHERS THEN NULL; END;
19:20:09   3  /

PL/SQL procedure successfully completed.

Elapsed: 00:00:00.09
19:20:09 SQL> BEGIN EXECUTE IMMEDIATE 'DROP VIEW xformed_apply_miss_cat';
19:20:09   2  EXCEPTION WHEN OTHERS THEN NULL; END;
19:20:09   3  /

PL/SQL procedure successfully completed.

Elapsed: 00:00:00.06
19:20:09 SQL> BEGIN EXECUTE IMMEDIATE 'DROP VIEW svmc_apply_prep';
19:20:09   2  EXCEPTION WHEN OTHERS THEN NULL; END;
19:20:09   3  /

PL/SQL procedure successfully completed.

Elapsed: 00:00:00.05
19:20:10 SQL> -----------------------
19:20:10 SQL> -- PREPARE SCORING DATA
19:20:10 SQL> --
19:20:10 SQL> -- If the data for model creation has been prepared, then the data
19:20:10 SQL> -- to be scored using the model must be prepared in the same manner
19:20:10 SQL> -- in order to obtain meaningful results.
19:20:10 SQL> --
19:20:10 SQL> -- 1. Missing Value treatment for all Predictors and
19:20:10 SQL> -- 2. Normalization
19:20:10 SQL> -- No outlier treatment will be performed during test and apply. The
19:20:10 SQL> -- normalization step is sufficient, since the normalization parameters
19:20:10 SQL> -- already capture the effects of outlier treatment done with build data.
19:20:10 SQL> --
19:20:10 SQL> BEGIN
19:20:10   2  	-- Xform Test data to replace missing values
19:20:10   3  	DBMS_DATA_MINING_TRANSFORM.XFORM_MISS_NUM(
19:20:10   4  	  miss_table_name => 'svmc_miss_num',
19:20:10   5  	  data_table_name => '&scoretable',
19:20:10   6  	  xform_view_name => 'xformed_apply_miss_num');
19:20:10   7  
19:20:10   8  	DBMS_DATA_MINING_TRANSFORM.XFORM_MISS_CAT(
19:20:10   9  	  miss_table_name => 'svmc_miss_cat',
19:20:10  10  	  data_table_name => '&scoretable',
19:20:10  11  	  xform_view_name => 'xformed_apply_miss_cat');
19:20:10  12  
19:20:10  13  	-- Normalize the data to be scored
19:20:10  14  	DBMS_DATA_MINING_TRANSFORM.XFORM_NORM_LIN (
19:20:10  15  	  norm_table_name => 'svmc_norm',
19:20:10  16  	  data_table_name => '&scoretable',
19:20:10  17  	  xform_view_name => 'svmc_apply_prep');
19:20:10  18  END;
19:20:10  19  /
old   5:     data_table_name => '&scoretable',
new   5:     data_table_name => 'sme',
old  10:     data_table_name => '&scoretable',
new  10:     data_table_name => 'sme',
old  16:     data_table_name => '&scoretable',
new  16:     data_table_name => 'sme',

PL/SQL procedure successfully completed.

Elapsed: 00:00:01.20
19:20:11 SQL> 
19:20:11 SQL> -- Use same model_name used in score_gattn.sql
19:20:11 SQL> DEFINE model_name = 'forex15'
19:20:11 SQL> 
19:20:11 SQL> DELETE fxscores6_gattn WHERE score > 0 AND prdate IN(SELECT prdate FROM svmc_apply_prep);

0 rows deleted.

Elapsed: 00:00:00.04
19:20:11 SQL> 
19:20:11 SQL> INSERT INTO fxscores6_gattn (prdate,score,rundate,pair,ydate)
19:20:11   2  SELECT
19:20:11   3  prdate
19:20:11   4  ,PREDICTION_PROBABILITY(&model_name,'up' USING *)score
19:20:11   5  ,sysdate
19:20:11   6  ,SUBSTR(prdate,1,3)pair
19:20:11   7  ,SUBSTR(prdate,4,19)ydate
19:20:11   8  FROM svmc_apply_prep
19:20:11   9  /
old   4: ,PREDICTION_PROBABILITY(&model_name,'up' USING *)score
new   4: ,PREDICTION_PROBABILITY(forex15,'up' USING *)score

1 row created.

Elapsed: 00:00:00.18
19:20:11 SQL> @aud_score1day_gattn.sql	2011-01-06 19:05:00
19:20:11 SQL> --
19:20:11 SQL> -- aud_score1day_gattn.sql
19:20:11 SQL> --
19:20:11 SQL> 
19:20:11 SQL> CREATE OR REPLACE VIEW sme AS
19:20:11   2  SELECT
19:20:11   3  'aud'||m.ydate prdate
19:20:11   4  ,NULL gattn
19:20:11   5  ,m.ydate - TO_DATE('2000-01-01','YYYY-MM-DD')daycount
19:20:11   6  ,eur_g00
19:20:11   7  ,eur_g01
19:20:11   8  ,eur_g02
19:20:11   9  ,eur_g03
19:20:11  10  ,eur_g04
19:20:11  11  ,eur_g05
19:20:11  12  ,eur_g06
19:20:11  13  ,eur_g07
19:20:11  14  ,eur_g08
19:20:11  15  ,eur_g09
19:20:11  16  ,eur_g10
19:20:11  17  ,eur_g11
19:20:11  18  ,eur_g12
19:20:11  19  ,eur_g13
19:20:11  20  ,eur_g14
19:20:11  21  ,eur_g15
19:20:11  22  ,eur_g16
19:20:11  23  ,eur_g17
19:20:11  24  ,eur_g18
19:20:11  25  ,eur_g19
19:20:11  26  ,eur_g20
19:20:11  27  ,eur_g21
19:20:11  28  ,eur_g22
19:20:11  29  ,eur_g23
19:20:11  30  ,eur_g24
19:20:11  31  ,eur_g25
19:20:11  32  ,eur_g26
19:20:11  33  ,eur_g27
19:20:11  34  ,eur_g28
19:20:11  35  ,eur_g29
19:20:11  36  ,eur_g30
19:20:11  37  ,eur_g31
19:20:11  38  ,eur_g32
19:20:11  39  ,eur_g33
19:20:11  40  ,eur_g34
19:20:11  41  ,eur_g35
19:20:11  42  ,eur_g36
19:20:11  43  ,eur_g37
19:20:11  44  ,eur_g38
19:20:11  45  ,eur_g39
19:20:11  46  ,eur_g40
19:20:11  47  ,eur_g41
19:20:11  48  ,aud_g00
19:20:11  49  ,aud_g01
19:20:11  50  ,aud_g02
19:20:11  51  ,aud_g03
19:20:11  52  ,aud_g04
19:20:11  53  ,aud_g05
19:20:11  54  ,aud_g06
19:20:11  55  ,aud_g07
19:20:11  56  ,aud_g08
19:20:11  57  ,aud_g09
19:20:11  58  ,aud_g10
19:20:11  59  ,aud_g11
19:20:11  60  ,aud_g12
19:20:11  61  ,aud_g13
19:20:11  62  ,aud_g14
19:20:11  63  ,aud_g15
19:20:11  64  ,aud_g16
19:20:11  65  ,aud_g17
19:20:11  66  ,aud_g18
19:20:11  67  ,aud_g19
19:20:11  68  ,aud_g20
19:20:11  69  ,aud_g21
19:20:11  70  ,aud_g22
19:20:11  71  ,aud_g23
19:20:11  72  ,aud_g24
19:20:11  73  ,aud_g25
19:20:11  74  ,aud_g26
19:20:11  75  ,aud_g27
19:20:11  76  ,aud_g28
19:20:11  77  ,aud_g29
19:20:11  78  ,aud_g30
19:20:11  79  ,aud_g31
19:20:11  80  ,aud_g32
19:20:11  81  ,aud_g33
19:20:11  82  ,aud_g34
19:20:11  83  ,aud_g35
19:20:11  84  ,aud_g36
19:20:11  85  ,aud_g37
19:20:11  86  ,aud_g38
19:20:11  87  ,aud_g39
19:20:11  88  ,aud_g40
19:20:11  89  ,aud_g41
19:20:11  90  ,gbp_g00
19:20:11  91  ,gbp_g01
19:20:11  92  ,gbp_g02
19:20:11  93  ,gbp_g03
19:20:11  94  ,gbp_g04
19:20:11  95  ,gbp_g05
19:20:11  96  ,gbp_g06
19:20:11  97  ,gbp_g07
19:20:11  98  ,gbp_g08
19:20:11  99  ,gbp_g09
19:20:11 100  ,gbp_g10
19:20:11 101  ,gbp_g11
19:20:11 102  ,gbp_g12
19:20:11 103  ,gbp_g13
19:20:11 104  ,gbp_g14
19:20:11 105  ,gbp_g15
19:20:11 106  ,gbp_g16
19:20:11 107  ,gbp_g17
19:20:11 108  ,gbp_g18
19:20:11 109  ,gbp_g19
19:20:11 110  ,gbp_g20
19:20:11 111  ,gbp_g21
19:20:11 112  ,gbp_g22
19:20:11 113  ,gbp_g23
19:20:11 114  ,gbp_g24
19:20:11 115  ,gbp_g25
19:20:11 116  ,gbp_g26
19:20:11 117  ,gbp_g27
19:20:11 118  ,gbp_g28
19:20:11 119  ,gbp_g29
19:20:11 120  ,gbp_g30
19:20:11 121  ,gbp_g31
19:20:11 122  ,gbp_g32
19:20:11 123  ,gbp_g33
19:20:11 124  ,gbp_g34
19:20:11 125  ,gbp_g35
19:20:11 126  ,gbp_g36
19:20:11 127  ,gbp_g37
19:20:11 128  ,gbp_g38
19:20:11 129  ,gbp_g39
19:20:11 130  ,gbp_g40
19:20:11 131  ,gbp_g41
19:20:11 132  ,jpy_g00
19:20:11 133  ,jpy_g01
19:20:11 134  ,jpy_g02
19:20:11 135  ,jpy_g03
19:20:11 136  ,jpy_g04
19:20:11 137  ,jpy_g05
19:20:11 138  ,jpy_g06
19:20:11 139  ,jpy_g07
19:20:11 140  ,jpy_g08
19:20:11 141  ,jpy_g09
19:20:11 142  ,jpy_g10
19:20:11 143  ,jpy_g11
19:20:11 144  ,jpy_g12
19:20:11 145  ,jpy_g13
19:20:11 146  ,jpy_g14
19:20:11 147  ,jpy_g15
19:20:11 148  ,jpy_g16
19:20:11 149  ,jpy_g17
19:20:11 150  ,jpy_g18
19:20:11 151  ,jpy_g19
19:20:11 152  ,jpy_g20
19:20:11 153  ,jpy_g21
19:20:11 154  ,jpy_g22
19:20:11 155  ,jpy_g23
19:20:11 156  ,jpy_g24
19:20:11 157  ,jpy_g25
19:20:11 158  ,jpy_g26
19:20:11 159  ,jpy_g27
19:20:11 160  ,jpy_g28
19:20:11 161  ,jpy_g29
19:20:11 162  ,jpy_g30
19:20:11 163  ,jpy_g31
19:20:11 164  ,jpy_g32
19:20:11 165  ,jpy_g33
19:20:11 166  ,jpy_g34
19:20:11 167  ,jpy_g35
19:20:11 168  ,jpy_g36
19:20:11 169  ,jpy_g37
19:20:11 170  ,jpy_g38
19:20:11 171  ,jpy_g39
19:20:11 172  ,jpy_g40
19:20:11 173  ,jpy_g41
19:20:11 174  ,cad_g00
19:20:11 175  ,cad_g01
19:20:11 176  ,cad_g02
19:20:11 177  ,cad_g03
19:20:11 178  ,cad_g04
19:20:11 179  ,cad_g05
19:20:11 180  ,cad_g06
19:20:11 181  ,cad_g07
19:20:11 182  ,cad_g08
19:20:11 183  ,cad_g09
19:20:11 184  ,cad_g10
19:20:11 185  ,cad_g11
19:20:11 186  ,cad_g12
19:20:11 187  ,cad_g13
19:20:11 188  ,cad_g14
19:20:11 189  ,cad_g15
19:20:11 190  ,cad_g16
19:20:11 191  ,cad_g17
19:20:11 192  ,cad_g18
19:20:11 193  ,cad_g19
19:20:11 194  ,cad_g20
19:20:11 195  ,cad_g21
19:20:11 196  ,cad_g22
19:20:11 197  ,cad_g23
19:20:11 198  ,cad_g24
19:20:11 199  ,cad_g25
19:20:11 200  ,cad_g26
19:20:11 201  ,cad_g27
19:20:11 202  ,cad_g28
19:20:11 203  ,cad_g29
19:20:11 204  ,cad_g30
19:20:11 205  ,cad_g31
19:20:11 206  ,cad_g32
19:20:11 207  ,cad_g33
19:20:11 208  ,cad_g34
19:20:11 209  ,cad_g35
19:20:11 210  ,cad_g36
19:20:11 211  ,cad_g37
19:20:11 212  ,cad_g38
19:20:11 213  ,cad_g39
19:20:11 214  ,cad_g40
19:20:11 215  ,cad_g41
19:20:11 216  ,chf_g00
19:20:11 217  ,chf_g01
19:20:11 218  ,chf_g02
19:20:11 219  ,chf_g03
19:20:11 220  ,chf_g04
19:20:11 221  ,chf_g05
19:20:11 222  ,chf_g06
19:20:11 223  ,chf_g07
19:20:11 224  ,chf_g08
19:20:11 225  ,chf_g09
19:20:11 226  ,chf_g10
19:20:11 227  ,chf_g11
19:20:11 228  ,chf_g12
19:20:11 229  ,chf_g13
19:20:11 230  ,chf_g14
19:20:11 231  ,chf_g15
19:20:11 232  ,chf_g16
19:20:11 233  ,chf_g17
19:20:11 234  ,chf_g18
19:20:11 235  ,chf_g19
19:20:11 236  ,chf_g20
19:20:11 237  ,chf_g21
19:20:11 238  ,chf_g22
19:20:11 239  ,chf_g23
19:20:11 240  ,chf_g24
19:20:11 241  ,chf_g25
19:20:11 242  ,chf_g26
19:20:11 243  ,chf_g27
19:20:11 244  ,chf_g28
19:20:11 245  ,chf_g29
19:20:11 246  ,chf_g30
19:20:11 247  ,chf_g31
19:20:11 248  ,chf_g32
19:20:11 249  ,chf_g33
19:20:11 250  ,chf_g34
19:20:11 251  ,chf_g35
19:20:11 252  ,chf_g36
19:20:11 253  ,chf_g37
19:20:11 254  ,chf_g38
19:20:11 255  ,chf_g39
19:20:11 256  ,chf_g40
19:20:11 257  ,chf_g41
19:20:11 258  FROM aud_ms6 m
19:20:11 259  WHERE m.ydate = '&1'||' '||'&2'
19:20:11 260  /
old 259: WHERE m.ydate = '&1'||' '||'&2'
new 259: WHERE m.ydate = '2011-01-06'||' '||'19:05:00'

View created.

Elapsed: 00:00:00.12
19:20:11 SQL> 
19:20:11 SQL> -- rpt
19:20:11 SQL> -- We should see just 1 row:
19:20:11 SQL> 
19:20:11 SQL> SELECT COUNT(prdate) FROM sme;

COUNT(PRDATE)
-------------
	    1

Elapsed: 00:00:00.02
19:20:11 SQL> 
19:20:11 SQL> -- Build the model:
19:20:11 SQL> CREATE OR REPLACE VIEW bme AS
19:20:11   2  SELECT
19:20:11   3  'aud'||m.ydate prdate
19:20:11   4  ,gattn
19:20:11   5  ,m.ydate - TO_DATE('2000-01-01','YYYY-MM-DD')daycount
19:20:11   6  ,eur_g00
19:20:11   7  ,eur_g01
19:20:11   8  ,eur_g02
19:20:11   9  ,eur_g03
19:20:11  10  ,eur_g04
19:20:11  11  ,eur_g05
19:20:11  12  ,eur_g06
19:20:11  13  ,eur_g07
19:20:11  14  ,eur_g08
19:20:11  15  ,eur_g09
19:20:11  16  ,eur_g10
19:20:11  17  ,eur_g11
19:20:11  18  ,eur_g12
19:20:11  19  ,eur_g13
19:20:11  20  ,eur_g14
19:20:11  21  ,eur_g15
19:20:11  22  ,eur_g16
19:20:11  23  ,eur_g17
19:20:11  24  ,eur_g18
19:20:11  25  ,eur_g19
19:20:11  26  ,eur_g20
19:20:11  27  ,eur_g21
19:20:11  28  ,eur_g22
19:20:11  29  ,eur_g23
19:20:11  30  ,eur_g24
19:20:11  31  ,eur_g25
19:20:11  32  ,eur_g26
19:20:11  33  ,eur_g27
19:20:11  34  ,eur_g28
19:20:11  35  ,eur_g29
19:20:11  36  ,eur_g30
19:20:11  37  ,eur_g31
19:20:11  38  ,eur_g32
19:20:11  39  ,eur_g33
19:20:11  40  ,eur_g34
19:20:11  41  ,eur_g35
19:20:11  42  ,eur_g36
19:20:11  43  ,eur_g37
19:20:11  44  ,eur_g38
19:20:11  45  ,eur_g39
19:20:11  46  ,eur_g40
19:20:11  47  ,eur_g41
19:20:11  48  ,aud_g00
19:20:11  49  ,aud_g01
19:20:11  50  ,aud_g02
19:20:11  51  ,aud_g03
19:20:11  52  ,aud_g04
19:20:11  53  ,aud_g05
19:20:11  54  ,aud_g06
19:20:11  55  ,aud_g07
19:20:11  56  ,aud_g08
19:20:11  57  ,aud_g09
19:20:11  58  ,aud_g10
19:20:11  59  ,aud_g11
19:20:11  60  ,aud_g12
19:20:11  61  ,aud_g13
19:20:11  62  ,aud_g14
19:20:11  63  ,aud_g15
19:20:11  64  ,aud_g16
19:20:11  65  ,aud_g17
19:20:11  66  ,aud_g18
19:20:11  67  ,aud_g19
19:20:11  68  ,aud_g20
19:20:11  69  ,aud_g21
19:20:11  70  ,aud_g22
19:20:11  71  ,aud_g23
19:20:11  72  ,aud_g24
19:20:11  73  ,aud_g25
19:20:11  74  ,aud_g26
19:20:11  75  ,aud_g27
19:20:11  76  ,aud_g28
19:20:11  77  ,aud_g29
19:20:11  78  ,aud_g30
19:20:11  79  ,aud_g31
19:20:11  80  ,aud_g32
19:20:11  81  ,aud_g33
19:20:11  82  ,aud_g34
19:20:11  83  ,aud_g35
19:20:11  84  ,aud_g36
19:20:11  85  ,aud_g37
19:20:11  86  ,aud_g38
19:20:11  87  ,aud_g39
19:20:11  88  ,aud_g40
19:20:11  89  ,aud_g41
19:20:11  90  ,gbp_g00
19:20:11  91  ,gbp_g01
19:20:11  92  ,gbp_g02
19:20:11  93  ,gbp_g03
19:20:11  94  ,gbp_g04
19:20:11  95  ,gbp_g05
19:20:11  96  ,gbp_g06
19:20:11  97  ,gbp_g07
19:20:11  98  ,gbp_g08
19:20:11  99  ,gbp_g09
19:20:11 100  ,gbp_g10
19:20:11 101  ,gbp_g11
19:20:11 102  ,gbp_g12
19:20:11 103  ,gbp_g13
19:20:11 104  ,gbp_g14
19:20:11 105  ,gbp_g15
19:20:11 106  ,gbp_g16
19:20:11 107  ,gbp_g17
19:20:11 108  ,gbp_g18
19:20:11 109  ,gbp_g19
19:20:11 110  ,gbp_g20
19:20:11 111  ,gbp_g21
19:20:11 112  ,gbp_g22
19:20:11 113  ,gbp_g23
19:20:11 114  ,gbp_g24
19:20:11 115  ,gbp_g25
19:20:11 116  ,gbp_g26
19:20:11 117  ,gbp_g27
19:20:11 118  ,gbp_g28
19:20:11 119  ,gbp_g29
19:20:11 120  ,gbp_g30
19:20:11 121  ,gbp_g31
19:20:11 122  ,gbp_g32
19:20:11 123  ,gbp_g33
19:20:11 124  ,gbp_g34
19:20:11 125  ,gbp_g35
19:20:11 126  ,gbp_g36
19:20:11 127  ,gbp_g37
19:20:11 128  ,gbp_g38
19:20:11 129  ,gbp_g39
19:20:11 130  ,gbp_g40
19:20:11 131  ,gbp_g41
19:20:11 132  ,jpy_g00
19:20:11 133  ,jpy_g01
19:20:11 134  ,jpy_g02
19:20:11 135  ,jpy_g03
19:20:11 136  ,jpy_g04
19:20:11 137  ,jpy_g05
19:20:11 138  ,jpy_g06
19:20:11 139  ,jpy_g07
19:20:11 140  ,jpy_g08
19:20:11 141  ,jpy_g09
19:20:11 142  ,jpy_g10
19:20:11 143  ,jpy_g11
19:20:11 144  ,jpy_g12
19:20:11 145  ,jpy_g13
19:20:11 146  ,jpy_g14
19:20:11 147  ,jpy_g15
19:20:11 148  ,jpy_g16
19:20:11 149  ,jpy_g17
19:20:11 150  ,jpy_g18
19:20:11 151  ,jpy_g19
19:20:11 152  ,jpy_g20
19:20:11 153  ,jpy_g21
19:20:11 154  ,jpy_g22
19:20:11 155  ,jpy_g23
19:20:11 156  ,jpy_g24
19:20:11 157  ,jpy_g25
19:20:11 158  ,jpy_g26
19:20:11 159  ,jpy_g27
19:20:11 160  ,jpy_g28
19:20:11 161  ,jpy_g29
19:20:11 162  ,jpy_g30
19:20:11 163  ,jpy_g31
19:20:11 164  ,jpy_g32
19:20:11 165  ,jpy_g33
19:20:11 166  ,jpy_g34
19:20:11 167  ,jpy_g35
19:20:11 168  ,jpy_g36
19:20:11 169  ,jpy_g37
19:20:11 170  ,jpy_g38
19:20:11 171  ,jpy_g39
19:20:11 172  ,jpy_g40
19:20:11 173  ,jpy_g41
19:20:11 174  ,cad_g00
19:20:11 175  ,cad_g01
19:20:11 176  ,cad_g02
19:20:11 177  ,cad_g03
19:20:11 178  ,cad_g04
19:20:11 179  ,cad_g05
19:20:11 180  ,cad_g06
19:20:11 181  ,cad_g07
19:20:11 182  ,cad_g08
19:20:11 183  ,cad_g09
19:20:11 184  ,cad_g10
19:20:11 185  ,cad_g11
19:20:11 186  ,cad_g12
19:20:11 187  ,cad_g13
19:20:11 188  ,cad_g14
19:20:11 189  ,cad_g15
19:20:11 190  ,cad_g16
19:20:11 191  ,cad_g17
19:20:11 192  ,cad_g18
19:20:11 193  ,cad_g19
19:20:11 194  ,cad_g20
19:20:11 195  ,cad_g21
19:20:11 196  ,cad_g22
19:20:11 197  ,cad_g23
19:20:11 198  ,cad_g24
19:20:11 199  ,cad_g25
19:20:11 200  ,cad_g26
19:20:11 201  ,cad_g27
19:20:11 202  ,cad_g28
19:20:11 203  ,cad_g29
19:20:11 204  ,cad_g30
19:20:11 205  ,cad_g31
19:20:11 206  ,cad_g32
19:20:11 207  ,cad_g33
19:20:11 208  ,cad_g34
19:20:11 209  ,cad_g35
19:20:11 210  ,cad_g36
19:20:11 211  ,cad_g37
19:20:11 212  ,cad_g38
19:20:11 213  ,cad_g39
19:20:11 214  ,cad_g40
19:20:11 215  ,cad_g41
19:20:11 216  ,chf_g00
19:20:11 217  ,chf_g01
19:20:11 218  ,chf_g02
19:20:11 219  ,chf_g03
19:20:11 220  ,chf_g04
19:20:11 221  ,chf_g05
19:20:11 222  ,chf_g06
19:20:11 223  ,chf_g07
19:20:11 224  ,chf_g08
19:20:11 225  ,chf_g09
19:20:11 226  ,chf_g10
19:20:11 227  ,chf_g11
19:20:11 228  ,chf_g12
19:20:11 229  ,chf_g13
19:20:11 230  ,chf_g14
19:20:11 231  ,chf_g15
19:20:11 232  ,chf_g16
19:20:11 233  ,chf_g17
19:20:11 234  ,chf_g18
19:20:11 235  ,chf_g19
19:20:11 236  ,chf_g20
19:20:11 237  ,chf_g21
19:20:11 238  ,chf_g22
19:20:11 239  ,chf_g23
19:20:11 240  ,chf_g24
19:20:11 241  ,chf_g25
19:20:11 242  ,chf_g26
19:20:11 243  ,chf_g27
19:20:11 244  ,chf_g28
19:20:11 245  ,chf_g29
19:20:11 246  ,chf_g30
19:20:11 247  ,chf_g31
19:20:11 248  ,chf_g32
19:20:11 249  ,chf_g33
19:20:11 250  ,chf_g34
19:20:11 251  ,chf_g35
19:20:11 252  ,chf_g36
19:20:11 253  ,chf_g37
19:20:11 254  ,chf_g38
19:20:11 255  ,chf_g39
19:20:11 256  ,chf_g40
19:20:11 257  ,chf_g41
19:20:11 258  FROM aud_ms6 m
19:20:11 259  WHERE gattn IN('nup','up')
19:20:11 260  AND 1+m.ydate < '&1'||' '||'&2'
19:20:11 261  /
old 260: AND 1+m.ydate < '&1'||' '||'&2'
new 260: AND 1+m.ydate < '2011-01-06'||' '||'19:05:00'

View created.

Elapsed: 00:00:00.13
19:20:11 SQL> 
19:20:11 SQL> -- rpt
19:20:11 SQL> 
19:20:11 SQL> SELECT gattn, COUNT(prdate) FROM bme GROUP BY gattn;

GAT COUNT(PRDATE)
--- -------------
nup	    12865
up	     6629

Elapsed: 00:00:00.05
19:20:11 SQL> 
19:20:11 SQL> SELECT MAX(prdate) FROM bme;

MAX(PRDATE)
----------------------
aud2011-01-05 19:00:00

Elapsed: 00:00:00.03
19:20:11 SQL> 
19:20:11 SQL> -- Now build model from bme and score sme
19:20:11 SQL> @score1gattn.sql
19:20:11 SQL> -- score1gattn.sql
19:20:11 SQL> 
19:20:11 SQL> -- Does the 1st SVM score
19:20:11 SQL> 
19:20:11 SQL> -- Fill up svmc_apply_prep
19:20:11 SQL> @score_gattn.sql
19:20:11 SQL> --
19:20:11 SQL> -- score_gattn.sql
19:20:11 SQL> --
19:20:11 SQL> 
19:20:11 SQL> -- usage: score_gattn.sql
19:20:11 SQL> 
19:20:11 SQL> -- A script which feeds data to SVM and captures the results in table svmc_apply_prep
19:20:11 SQL> 
19:20:11 SQL> DEFINE target	= 'gattn'
19:20:11 SQL> DEFINE model_name = 'forex15'
19:20:11 SQL> DEFINE bldtable	= 'bme'
19:20:11 SQL> DEFINE scoretable = 'sme'
19:20:11 SQL> DEFINE case_id	= 'prdate'
19:20:11 SQL> 
19:20:11 SQL> -- Define a variable to help me exclude some columns from some data mining calls
19:20:11 SQL> DEFINE exclude1 = "'&target','&case_id'"
19:20:11 SQL> 
19:20:11 SQL> -- Builds an SVM model using pl/sql.
19:20:11 SQL> 
19:20:11 SQL> -----------------------------------------------------------------------
19:20:11 SQL> --			    BUILD THE MODEL
19:20:11 SQL> -----------------------------------------------------------------------
19:20:11 SQL> 
19:20:11 SQL> -- Cleanup old build data preparation objects for repeat runs
19:20:11 SQL> DELETE svmc_miss_num;

253 rows deleted.

Elapsed: 00:00:00.01
