
SQL*Plus: Release 11.2.0.1.0 Production on Wed Jan 5 15:44:25 2011

Copyright (c) 1982, 2009, Oracle.  All rights reserved.


Connected to:
Oracle Database 11g Enterprise Edition Release 11.2.0.1.0 - 64bit Production
With the Partitioning, OLAP, Data Mining and Real Application Testing options

15:44:25 SQL> ALTER SESSION SET NLS_DATE_FORMAT = 'YYYY-MM-DD hh24:mi:ss';

Session altered.

Elapsed: 00:00:00.01
15:44:25 SQL> 15:44:25 SQL> @aud_score1day.sql  2011-01-05 15:20:00
15:44:25 SQL> --
15:44:25 SQL> -- aud_score1day.sql
15:44:25 SQL> --
15:44:25 SQL> 
15:44:25 SQL> CREATE OR REPLACE VIEW sme AS
15:44:25   2  SELECT
15:44:25   3  'aud'||m.ydate prdate
15:44:25   4  ,NULL gatt
15:50:15 187  ,cad_g13
15:50:15 188  ,cad_g14
15:50:15 189  ,cad_g15
15:50:15 190  ,cad_g16
15:50:15 191  ,cad_g17
15:50:15 192  ,cad_g18
15:50:15 193  ,cad_g19
15:50:15 194  ,cad_g20
15:50:15 195  ,cad_g21
15:50:15 196  ,cad_g22
15:50:15 197  ,cad_g23
15:50:15 198  ,cad_g24
15:50:15 199  ,cad_g25
15:50:15 200  ,cad_g26
15:50:15 201  ,cad_g27
15:50:15 202  ,cad_g28
15:50:15 203  ,cad_g29
15:50:15 204  ,cad_g30
15:50:15 205  ,cad_g31
15:50:15 206  ,cad_g32
15:50:15 207  ,cad_g33
15:50:15 208  ,cad_g34
15:50:15 209  ,cad_g35
15:50:15 210  ,cad_g36
15:50:15 211  ,cad_g37
15:50:15 212  ,cad_g38
15:50:15 213  ,cad_g39
15:50:15 214  ,cad_g40
15:50:15 215  ,cad_g41
15:50:15 216  ,chf_g00
15:50:15 217  ,chf_g01
15:50:15 218  ,chf_g02
15:50:15 219  ,chf_g03
15:50:15 220  ,chf_g04
15:50:15 221  ,chf_g05
15:50:15 222  ,chf_g06
15:50:15 223  ,chf_g07
15:50:15 224  ,chf_g08
15:50:15 225  ,chf_g09
15:50:15 226  ,chf_g10
15:50:15 227  ,chf_g11
15:50:15 228  ,chf_g12
15:50:15 229  ,chf_g13
15:50:15 230  ,chf_g14
15:50:15 231  ,chf_g15
15:50:15 232  ,chf_g16
15:50:15 233  ,chf_g17
15:50:15 234  ,chf_g18
15:50:15 235  ,chf_g19
15:50:15 236  ,chf_g20
15:50:15 237  ,chf_g21
15:50:15 238  ,chf_g22
15:50:15 239  ,chf_g23
15:50:15 240  ,chf_g24
15:50:15 241  ,chf_g25
15:50:15 242  ,chf_g26
15:50:15 243  ,chf_g27
15:50:15 244  ,chf_g28
15:50:15 245  ,chf_g29
15:50:15 246  ,chf_g30
15:50:15 247  ,chf_g31
15:50:15 248  ,chf_g32
15:50:15 249  ,chf_g33
15:50:15 250  ,chf_g34
15:50:15 251  ,chf_g35
15:50:15 252  ,chf_g36
15:50:15 253  ,chf_g37
15:50:15 254  ,chf_g38
15:50:15 255  ,chf_g39
15:50:15 256  ,chf_g40
15:50:15 257  ,chf_g41
15:50:15 258  FROM aud_ms6 m
15:50:15 259  WHERE m.ydate = '&1'||' '||'&2'
15:50:15 260  /
old 259: WHERE m.ydate = '&1'||' '||'&2'
new 259: WHERE m.ydate = '2011-01-05'||' '||'15:35:00'

View created.

Elapsed: 00:00:00.17
15:50:15 SQL> 
15:50:15 SQL> -- rpt
15:50:15 SQL> -- We should see just 1 row:
15:50:15 SQL> 
15:50:15 SQL> SELECT COUNT(prdate) FROM sme;

COUNT(PRDATE)
-------------
	    1

Elapsed: 00:00:00.01
15:50:15 SQL> 
15:50:15 SQL> -- Build the model:
15:50:15 SQL> CREATE OR REPLACE VIEW bme AS
15:50:15   2  SELECT
15:50:15   3  'aud'||m.ydate prdate
15:50:15   4  ,gattn
15:50:15   5  ,m.ydate - TO_DATE('2000-01-01','YYYY-MM-DD')daycount
15:50:15   6  ,eur_g00
15:50:15   7  ,eur_g01
15:50:15   8  ,eur_g02
15:50:15   9  ,eur_g03
15:50:15  10  ,eur_g04
15:50:15  11  ,eur_g05
15:50:15  12  ,eur_g06
15:50:15  13  ,eur_g07
15:50:15  14  ,eur_g08
15:50:15  15  ,eur_g09
15:50:15  16  ,eur_g10
15:50:15  17  ,eur_g11
15:50:15  18  ,eur_g12
15:50:15  19  ,eur_g13
15:50:15  20  ,eur_g14
15:50:15  21  ,eur_g15
15:50:15  22  ,eur_g16
15:50:15  23  ,eur_g17
15:50:15  24  ,eur_g18
15:50:15  25  ,eur_g19
15:50:15  26  ,eur_g20
15:50:15  27  ,eur_g21
15:50:15  28  ,eur_g22
15:50:15  29  ,eur_g23
15:50:15  30  ,eur_g24
15:50:15  31  ,eur_g25
15:50:15  32  ,eur_g26
15:50:15  33  ,eur_g27
15:50:15  34  ,eur_g28
15:50:15  35  ,eur_g29
15:50:15  36  ,eur_g30
15:50:15  37  ,eur_g31
15:50:15  38  ,eur_g32
15:50:15  39  ,eur_g33
15:50:15  40  ,eur_g34
15:50:15  41  ,eur_g35
15:50:15  42  ,eur_g36
15:50:15  43  ,eur_g37
15:50:15  44  ,eur_g38
15:50:15  45  ,eur_g39
15:50:15  46  ,eur_g40
15:50:15  47  ,eur_g41
15:50:15  48  ,aud_g00
15:50:15  49  ,aud_g01
15:50:15  50  ,aud_g02
15:50:15  51  ,aud_g03
15:50:15  52  ,aud_g04
15:50:15  53  ,aud_g05
15:50:15  54  ,aud_g06
15:50:15  55  ,aud_g07
15:50:15  56  ,aud_g08
15:50:15  57  ,aud_g09
15:50:15  58  ,aud_g10
15:50:15  59  ,aud_g11
15:50:15  60  ,aud_g12
15:50:15  61  ,aud_g13
15:50:15  62  ,aud_g14
15:50:15  63  ,aud_g15
15:50:15  64  ,aud_g16
15:50:15  65  ,aud_g17
15:50:15  66  ,aud_g18
15:50:15  67  ,aud_g19
15:50:15  68  ,aud_g20
15:50:15  69  ,aud_g21
15:50:15  70  ,aud_g22
15:50:15  71  ,aud_g23
15:50:15  72  ,aud_g24
15:50:15  73  ,aud_g25
15:50:15  74  ,aud_g26
15:50:15  75  ,aud_g27
15:50:15  76  ,aud_g28
15:50:15  77  ,aud_g29
15:50:15  78  ,aud_g30
15:50:15  79  ,aud_g31
15:50:15  80  ,aud_g32
15:50:15  81  ,aud_g33
15:50:15  82  ,aud_g34
15:50:15  83  ,aud_g35
15:50:15  84  ,aud_g36
15:50:15  85  ,aud_g37
15:50:15  86  ,aud_g38
15:50:15  87  ,aud_g39
15:50:15  88  ,aud_g40
15:50:15  89  ,aud_g41
15:50:15  90  ,gbp_g00
15:50:15  91  ,gbp_g01
15:50:15  92  ,gbp_g02
15:50:15  93  ,gbp_g03
15:50:15  94  ,gbp_g04
15:50:15  95  ,gbp_g05
15:50:15  96  ,gbp_g06
15:50:15  97  ,gbp_g07
15:50:15  98  ,gbp_g08
15:50:15  99  ,gbp_g09
15:50:15 100  ,gbp_g10
15:50:15 101  ,gbp_g11
15:50:15 102  ,gbp_g12
15:50:15 103  ,gbp_g13
15:50:15 104  ,gbp_g14
15:50:15 105  ,gbp_g15
15:50:15 106  ,gbp_g16
15:50:15 107  ,gbp_g17
15:50:15 108  ,gbp_g18
15:50:15 109  ,gbp_g19
15:50:15 110  ,gbp_g20
15:50:15 111  ,gbp_g21
15:50:15 112  ,gbp_g22
15:50:15 113  ,gbp_g23
15:50:15 114  ,gbp_g24
15:50:15 115  ,gbp_g25
15:50:15 116  ,gbp_g26
15:50:15 117  ,gbp_g27
15:50:15 118  ,gbp_g28
15:50:15 119  ,gbp_g29
15:50:15 120  ,gbp_g30
15:50:15 121  ,gbp_g31
15:50:15 122  ,gbp_g32
15:50:15 123  ,gbp_g33
15:50:15 124  ,gbp_g34
15:50:15 125  ,gbp_g35
15:50:15 126  ,gbp_g36
15:50:15 127  ,gbp_g37
15:50:15 128  ,gbp_g38
15:50:15 129  ,gbp_g39
15:50:15 130  ,gbp_g40
15:50:15 131  ,gbp_g41
15:50:15 132  ,jpy_g00
15:50:15 133  ,jpy_g01
15:50:15 134  ,jpy_g02
15:50:15 135  ,jpy_g03
15:50:15 136  ,jpy_g04
15:50:15 137  ,jpy_g05
15:50:15 138  ,jpy_g06
15:50:15 139  ,jpy_g07
15:50:15 140  ,jpy_g08
15:50:15 141  ,jpy_g09
15:50:15 142  ,jpy_g10
15:50:15 143  ,jpy_g11
15:50:15 144  ,jpy_g12
15:50:15 145  ,jpy_g13
15:50:15 146  ,jpy_g14
15:50:15 147  ,jpy_g15
15:50:15 148  ,jpy_g16
15:50:15 149  ,jpy_g17
15:50:15 150  ,jpy_g18
15:50:15 151  ,jpy_g19
15:50:15 152  ,jpy_g20
15:50:15 153  ,jpy_g21
15:50:15 154  ,jpy_g22
15:50:15 155  ,jpy_g23
15:50:15 156  ,jpy_g24
15:50:15 157  ,jpy_g25
15:50:15 158  ,jpy_g26
15:50:15 159  ,jpy_g27
15:50:15 160  ,jpy_g28
15:50:15 161  ,jpy_g29
15:50:15 162  ,jpy_g30
15:50:15 163  ,jpy_g31
15:50:15 164  ,jpy_g32
15:50:15 165  ,jpy_g33
15:50:15 166  ,jpy_g34
15:50:15 167  ,jpy_g35
15:50:15 168  ,jpy_g36
15:50:15 169  ,jpy_g37
15:50:15 170  ,jpy_g38
15:50:15 171  ,jpy_g39
15:50:15 172  ,jpy_g40
15:50:15 173  ,jpy_g41
15:50:15 174  ,cad_g00
15:50:15 175  ,cad_g01
15:50:15 176  ,cad_g02
15:50:15 177  ,cad_g03
15:50:15 178  ,cad_g04
15:50:15 179  ,cad_g05
15:50:15 180  ,cad_g06
15:50:15 181  ,cad_g07
15:50:15 182  ,cad_g08
15:50:15 183  ,cad_g09
15:50:15 184  ,cad_g10
15:50:15 185  ,cad_g11
15:50:15 186  ,cad_g12
15:50:15 187  ,cad_g13
15:50:15 188  ,cad_g14
15:50:15 189  ,cad_g15
15:50:15 190  ,cad_g16
15:50:15 191  ,cad_g17
15:50:15 192  ,cad_g18
15:50:15 193  ,cad_g19
15:50:15 194  ,cad_g20
15:50:15 195  ,cad_g21
15:50:15 196  ,cad_g22
15:50:15 197  ,cad_g23
15:50:15 198  ,cad_g24
15:50:15 199  ,cad_g25
15:50:15 200  ,cad_g26
15:50:15 201  ,cad_g27
15:50:15 202  ,cad_g28
15:50:15 203  ,cad_g29
15:50:15 204  ,cad_g30
15:50:15 205  ,cad_g31
15:50:15 206  ,cad_g32
15:50:15 207  ,cad_g33
15:50:15 208  ,cad_g34
15:50:15 209  ,cad_g35
15:50:15 210  ,cad_g36
15:50:15 211  ,cad_g37
15:50:15 212  ,cad_g38
15:50:15 213  ,cad_g39
15:50:15 214  ,cad_g40
15:50:15 215  ,cad_g41
15:50:15 216  ,chf_g00
15:50:15 217  ,chf_g01
15:50:15 218  ,chf_g02
15:50:15 219  ,chf_g03
15:50:15 220  ,chf_g04
15:50:15 221  ,chf_g05
15:50:15 222  ,chf_g06
15:50:15 223  ,chf_g07
15:50:15 224  ,chf_g08
15:50:15 225  ,chf_g09
15:50:15 226  ,chf_g10
15:50:15 227  ,chf_g11
15:50:15 228  ,chf_g12
15:50:15 229  ,chf_g13
15:50:15 230  ,chf_g14
15:50:15 231  ,chf_g15
15:50:15 232  ,chf_g16
15:50:15 233  ,chf_g17
15:50:15 234  ,chf_g18
15:50:15 235  ,chf_g19
15:50:15 236  ,chf_g20
15:50:15 237  ,chf_g21
15:50:15 238  ,chf_g22
15:50:15 239  ,chf_g23
15:50:15 240  ,chf_g24
15:50:15 241  ,chf_g25
15:50:15 242  ,chf_g26
15:50:15 243  ,chf_g27
15:50:15 244  ,chf_g28
15:50:15 245  ,chf_g29
15:50:15 246  ,chf_g30
15:50:15 247  ,chf_g31
15:50:15 248  ,chf_g32
15:50:15 249  ,chf_g33
15:50:15 250  ,chf_g34
15:50:15 251  ,chf_g35
15:50:15 252  ,chf_g36
15:50:15 253  ,chf_g37
15:50:15 254  ,chf_g38
15:50:15 255  ,chf_g39
15:50:15 256  ,chf_g40
15:50:15 257  ,chf_g41
15:50:15 258  FROM aud_ms6 m
15:50:15 259  WHERE gattn IN('nup','up')
15:50:15 260  AND 1+m.ydate < '&1'||' '||'&2'
15:50:15 261  /
old 260: AND 1+m.ydate < '&1'||' '||'&2'
new 260: AND 1+m.ydate < '2011-01-05'||' '||'15:35:00'

View created.

Elapsed: 00:00:00.13
15:50:15 SQL> 
15:50:15 SQL> -- rpt
15:50:15 SQL> 
15:50:15 SQL> SELECT gattn, COUNT(prdate) FROM bme GROUP BY gattn;

GAT COUNT(PRDATE)
--- -------------
nup	    12705
up	     6462

Elapsed: 00:00:00.05
15:50:15 SQL> 
15:50:15 SQL> SELECT MAX(prdate) FROM bme;

MAX(PRDATE)
----------------------
aud2011-01-04 15:30:00

Elapsed: 00:00:00.03
15:50:15 SQL> 
15:50:15 SQL> -- Now build model from bme and score sme
15:50:15 SQL> @score1gattn.sql
15:50:15 SQL> -- score1gattn.sql
15:50:15 SQL> 
15:50:15 SQL> -- Does the 1st SVM score
15:50:15 SQL> 
15:50:15 SQL> -- Fill up svmc_apply_prep
15:50:15 SQL> @score_gattn.sql
15:50:15 SQL> --
15:50:15 SQL> -- score_gattn.sql
15:50:15 SQL> --
15:50:15 SQL> 
15:50:15 SQL> -- usage: score_gattn.sql
15:50:15 SQL> 
15:50:15 SQL> -- A script which feeds data to SVM and captures the results in table svmc_apply_prep
15:50:15 SQL> 
15:50:15 SQL> DEFINE target	= 'gattn'
15:50:15 SQL> DEFINE model_name = 'forex15'
15:50:15 SQL> DEFINE bldtable	= 'bme'
15:50:15 SQL> DEFINE scoretable = 'sme'
15:50:15 SQL> DEFINE case_id	= 'prdate'
15:50:15 SQL> 
15:50:15 SQL> -- Define a variable to help me exclude some columns from some data mining calls
15:50:15 SQL> DEFINE exclude1 = "'&target','&case_id'"
15:50:15 SQL> 
15:50:15 SQL> -- Builds an SVM model using pl/sql.
15:50:15 SQL> 
15:50:15 SQL> -----------------------------------------------------------------------
15:50:15 SQL> --			    BUILD THE MODEL
15:50:15 SQL> -----------------------------------------------------------------------
15:50:15 SQL> 
15:50:15 SQL> -- Cleanup old build data preparation objects for repeat runs
15:50:15 SQL> DELETE svmc_miss_num;

253 rows deleted.

Elapsed: 00:00:00.01
15:50:15 SQL> DELETE svmc_miss_cat;

0 rows deleted.

Elapsed: 00:00:00.00
15:50:15 SQL> DELETE svmc_clip;

253 rows deleted.

Elapsed: 00:00:00.00
15:50:15 SQL> DELETE svmc_norm;

253 rows deleted.

Elapsed: 00:00:00.00
15:50:15 SQL> 
15:50:15 SQL> 
15:50:15 SQL> -- CREATE AND POPULATE A SETTINGS TABLE
15:50:15 SQL> --
15:50:15 SQL> -- DROP	TABLE svmc_settings ;
15:50:15 SQL> -- CREATE TABLE svmc_settings ( setting_name  VARCHAR2(30), setting_value VARCHAR2(30));
15:50:15 SQL> -- DELETE svmc_settings;
15:50:15 SQL> 
15:50:15 SQL> -- The default classification algorithm is Naive Bayes. So override
15:50:15 SQL> -- this choice to SVM using a settings table.
15:50:15 SQL> -- SVM chooses a kernel type automatically. This choice can be overriden
15:50:15 SQL> -- by the user. Linear kernel is preferred high dimensional data, and
15:50:15 SQL> -- Gaussian kernel for low dimensional data. Here we use linear kernel
15:50:15 SQL> -- to demonstrate the get_model_details_svm() API, which applies only for
15:50:15 SQL> -- models.
15:50:15 SQL> --
15:50:15 SQL> 
15:50:15 SQL> -- Do this once and then comment it out.
15:50:15 SQL> -- That makes script go faster.
15:50:15 SQL> -- BEGIN
15:50:15 SQL> -- -- Populate settings table
15:50:15 SQL> --   INSERT INTO svmc_settings (setting_name, setting_value) VALUES
15:50:15 SQL> --   (dbms_data_mining.algo_name, dbms_data_mining.algo_support_vector_machines);
15:50:15 SQL> --
15:50:15 SQL> --   INSERT INTO svmc_settings (setting_name, setting_value) VALUES
15:50:15 SQL> --   (dbms_data_mining.svms_kernel_function, dbms_data_mining.svms_gaussian);
15:50:15 SQL> --
15:50:15 SQL> --   INSERT INTO svmc_settings (setting_name, setting_value) VALUES
15:50:15 SQL> --   (dbms_data_mining.svms_kernel_cache_size,190123123);
15:50:15 SQL> --   COMMIT;
15:50:15 SQL> -- END;
15:50:15 SQL> -- /
15:50:15 SQL> 
15:50:15 SQL> SELECT * FROM svmc_settings;

SETTING_NAME		       SETTING_VALUE
------------------------------ ------------------------------
ALGO_NAME		       ALGO_SUPPORT_VECTOR_MACHINES
SVMS_KERNEL_FUNCTION	       SVMS_GAUSSIAN
SVMS_KERNEL_CACHE_SIZE	       320123123

Elapsed: 00:00:00.01
15:50:15 SQL> 
15:50:15 SQL> BEGIN EXECUTE IMMEDIATE 'DROP VIEW svmc_winsor';
15:50:15   2  EXCEPTION WHEN OTHERS THEN NULL; END;
15:50:15   3  /

PL/SQL procedure successfully completed.

Elapsed: 00:00:00.05
15:50:15 SQL> BEGIN EXECUTE IMMEDIATE 'DROP VIEW svmc_build_prep';
15:50:15   2  EXCEPTION WHEN OTHERS THEN NULL; END;
15:50:15   3  /

PL/SQL procedure successfully completed.

Elapsed: 00:00:00.06
15:50:15 SQL> BEGIN EXECUTE IMMEDIATE 'DROP VIEW xformed_build_miss_num';
15:50:15   2  EXCEPTION WHEN OTHERS THEN NULL; END;
15:50:15   3  /

PL/SQL procedure successfully completed.

Elapsed: 00:00:00.06
15:50:15 SQL> 
15:50:15 SQL> BEGIN EXECUTE IMMEDIATE 'DROP VIEW xformed_build_miss_cat';
15:50:15   2  EXCEPTION WHEN OTHERS THEN NULL; END;
15:50:15   3  /

PL/SQL procedure successfully completed.

Elapsed: 00:00:00.06
15:50:16 SQL> 
15:50:16 SQL> --------------------------------
15:50:16 SQL> -- PREPARE BUILD (TRAINING) DATA
15:50:16 SQL> --
15:50:16 SQL> 
15:50:16 SQL> -- 1. Missing Value treatment for all Predictors and
15:50:16 SQL> -- 2. Outlier Treatment and
15:50:16 SQL> -- 3. Normalization are performed below.
15:50:16 SQL> --    NOTE: that unlike SVM regression, the classification target is NOT
15:50:16 SQL> --    normalized here.
15:50:16 SQL> 
15:50:16 SQL> BEGIN
15:50:16   2  	-- Perform missing value treatment for all predictors
15:50:16   3  	-- create miss tables
15:50:16   4  	--  DBMS_DATA_MINING_TRANSFORM.CREATE_MISS_NUM (miss_table_name => 'svmc_miss_num');
15:50:16   5  	--  DBMS_DATA_MINING_TRANSFORM.CREATE_MISS_CAT (miss_table_name => 'svmc_miss_cat');
15:50:16   6  
15:50:16   7  	-- populate miss tables
15:50:16   8  	DBMS_DATA_MINING_TRANSFORM.INSERT_MISS_NUM_MEAN (
15:50:16   9  	  miss_table_name => 'svmc_miss_num',
15:50:16  10  	  data_table_name => '&bldtable',
15:50:16  11  	  exclude_list	  => DBMS_DATA_MINING_TRANSFORM.COLUMN_LIST (&exclude1));
15:50:16  12  
15:50:16  13  	DBMS_DATA_MINING_TRANSFORM.INSERT_MISS_CAT_MODE (
15:50:16  14  	  miss_table_name => 'svmc_miss_cat',
15:50:16  15  	  data_table_name => '&bldtable',
15:50:16  16  	  exclude_list	  => DBMS_DATA_MINING_TRANSFORM.COLUMN_LIST (&exclude1));
15:50:16  17  
15:50:16  18  	-- xform input data to replace missing values
15:50:16  19  	DBMS_DATA_MINING_TRANSFORM.XFORM_MISS_NUM(
15:50:16  20  	  miss_table_name => 'svmc_miss_num',
15:50:16  21  	  data_table_name => '&bldtable',
15:50:16  22  	  xform_view_name => 'xformed_build_miss_num');
15:50:16  23  	DBMS_DATA_MINING_TRANSFORM.XFORM_MISS_CAT(
15:50:16  24  	  miss_table_name => 'svmc_miss_cat',
15:50:16  25  	  data_table_name => '&bldtable',
15:50:16  26  	  xform_view_name => 'xformed_build_miss_cat');
15:50:16  27  
15:50:16  28  	-- Perform outlier treatment.
15:50:16  29  	-- create clip table
15:50:16  30  	-- DBMS_DATA_MINING_TRANSFORM.CREATE_CLIP (clip_table_name => 'svmc_clip');
15:50:16  31  
15:50:16  32  	-- populate clip table
15:50:16  33  	DBMS_DATA_MINING_TRANSFORM.INSERT_CLIP_WINSOR_TAIL (
15:50:16  34  	  clip_table_name => 'svmc_clip',
15:50:16  35  	  data_table_name => '&bldtable',
15:50:16  36  	  tail_frac	  => 0.025,
15:50:16  37  	  exclude_list	  => DBMS_DATA_MINING_TRANSFORM.COLUMN_LIST (&exclude1));
15:50:16  38  
15:50:16  39  	-- xform input data to winsorized data
15:50:16  40  	DBMS_DATA_MINING_TRANSFORM.XFORM_CLIP(
15:50:16  41  	  clip_table_name => 'svmc_clip',
15:50:16  42  	  data_table_name => '&bldtable',
15:50:16  43  	  xform_view_name => 'svmc_winsor');
15:50:16  44  
15:50:16  45  	-- create normalization table
15:50:16  46  	-- DBMS_DATA_MINING_TRANSFORM.CREATE_NORM_LIN (norm_table_name => 'svmc_norm');
15:50:16  47  
15:50:16  48  	-- populate normalization table based on winsorized data
15:50:16  49  	DBMS_DATA_MINING_TRANSFORM.INSERT_NORM_LIN_MINMAX (
15:50:16  50  	  norm_table_name => 'svmc_norm',
15:50:16  51  	  data_table_name => 'svmc_winsor',
15:50:16  52  	  exclude_list	  => DBMS_DATA_MINING_TRANSFORM.COLUMN_LIST (&exclude1));
15:50:16  53  
15:50:16  54  	-- normalize the original data
15:50:16  55  	DBMS_DATA_MINING_TRANSFORM.XFORM_NORM_LIN (
15:50:16  56  	  norm_table_name => 'svmc_norm',
15:50:16  57  	  data_table_name => '&bldtable',
15:50:16  58  	  xform_view_name => 'svmc_build_prep');
15:50:16  59  END;
15:50:16  60  /
old  10:     data_table_name => '&bldtable',
new  10:     data_table_name => 'bme',
old  11:     exclude_list    => DBMS_DATA_MINING_TRANSFORM.COLUMN_LIST (&exclude1));
new  11:     exclude_list    => DBMS_DATA_MINING_TRANSFORM.COLUMN_LIST ('gattn','prdate'));
old  15:     data_table_name => '&bldtable',
new  15:     data_table_name => 'bme',
old  16:     exclude_list    => DBMS_DATA_MINING_TRANSFORM.COLUMN_LIST (&exclude1));
new  16:     exclude_list    => DBMS_DATA_MINING_TRANSFORM.COLUMN_LIST ('gattn','prdate'));
old  21:     data_table_name => '&bldtable',
new  21:     data_table_name => 'bme',
old  25:     data_table_name => '&bldtable',
new  25:     data_table_name => 'bme',
old  35:     data_table_name => '&bldtable',
new  35:     data_table_name => 'bme',
old  37:     exclude_list    => DBMS_DATA_MINING_TRANSFORM.COLUMN_LIST (&exclude1));
new  37:     exclude_list    => DBMS_DATA_MINING_TRANSFORM.COLUMN_LIST ('gattn','prdate'));
old  42:     data_table_name => '&bldtable',
new  42:     data_table_name => 'bme',
old  52:     exclude_list    => DBMS_DATA_MINING_TRANSFORM.COLUMN_LIST (&exclude1));
new  52:     exclude_list    => DBMS_DATA_MINING_TRANSFORM.COLUMN_LIST ('gattn','prdate'));
old  57:     data_table_name => '&bldtable',
new  57:     data_table_name => 'bme',

PL/SQL procedure successfully completed.

Elapsed: 00:00:18.64
15:50:34 SQL> 
15:50:34 SQL> ---------------------
15:50:34 SQL> -- CREATE A NEW MODEL
15:50:34 SQL> --
15:50:34 SQL> -- Cleanup old model with the same name for repeat runs
15:50:34 SQL> BEGIN DBMS_DATA_MINING.DROP_MODEL('&model_name');
15:50:34   2  EXCEPTION WHEN OTHERS THEN NULL; END;
15:50:34   3  /
old   1: BEGIN DBMS_DATA_MINING.DROP_MODEL('&model_name');
new   1: BEGIN DBMS_DATA_MINING.DROP_MODEL('forex15');

PL/SQL procedure successfully completed.

Elapsed: 00:00:01.09
15:50:35 SQL> 
15:50:35 SQL> -- Build a new SVM Model
15:50:35 SQL> BEGIN
15:50:35   2  	DBMS_DATA_MINING.CREATE_MODEL(
15:50:35   3  	  model_name	      => '&model_name',
15:50:35   4  	  mining_function     => dbms_data_mining.classification,
15:50:35   5  	  data_table_name     => 'svmc_build_prep',
15:50:35   6  	  case_id_column_name => '&case_id',
15:50:35   7  	  target_column_name  => '&target',
15:50:35   8  	  settings_table_name => 'svmc_settings');
15:50:35   9  END;
15:50:35  10  /
old   3:     model_name 	 => '&model_name',
new   3:     model_name 	 => 'forex15',
old   6:     case_id_column_name => '&case_id',
new   6:     case_id_column_name => 'prdate',
old   7:     target_column_name  => '&target',
new   7:     target_column_name  => 'gattn',

PL/SQL procedure successfully completed.

Elapsed: 00:00:26.62
15:51:02 SQL> 
15:51:02 SQL> -----------------------------------------------------------------------
15:51:02 SQL> --			       APPLY/score THE MODEL
15:51:02 SQL> -----------------------------------------------------------------------
15:51:02 SQL> 
15:51:02 SQL> -- Cleanup old scoring data preparation objects for repeat runs
15:51:02 SQL> BEGIN EXECUTE IMMEDIATE 'DROP VIEW xformed_apply_miss_num';
15:51:02   2  EXCEPTION WHEN OTHERS THEN NULL; END;
15:51:02   3  /

PL/SQL procedure successfully completed.

Elapsed: 00:00:00.06
15:51:02 SQL> BEGIN EXECUTE IMMEDIATE 'DROP VIEW xformed_apply_miss_cat';
15:51:02   2  EXCEPTION WHEN OTHERS THEN NULL; END;
15:51:02   3  /

PL/SQL procedure successfully completed.

Elapsed: 00:00:00.06
15:51:02 SQL> BEGIN EXECUTE IMMEDIATE 'DROP VIEW svmc_apply_prep';
15:51:02   2  EXCEPTION WHEN OTHERS THEN NULL; END;
15:51:02   3  /

PL/SQL procedure successfully completed.

Elapsed: 00:00:00.07
15:51:02 SQL> -----------------------
15:51:02 SQL> -- PREPARE SCORING DATA
15:51:02 SQL> --
15:51:02 SQL> -- If the data for model creation has been prepared, then the data
15:51:02 SQL> -- to be scored using the model must be prepared in the same manner
15:51:02 SQL> -- in order to obtain meaningful results.
15:51:02 SQL> --
15:51:02 SQL> -- 1. Missing Value treatment for all Predictors and
15:51:02 SQL> -- 2. Normalization
15:51:02 SQL> -- No outlier treatment will be performed during test and apply. The
15:51:02 SQL> -- normalization step is sufficient, since the normalization parameters
15:51:02 SQL> -- already capture the effects of outlier treatment done with build data.
15:51:02 SQL> --
15:51:02 SQL> BEGIN
15:51:02   2  	-- Xform Test data to replace missing values
15:51:02   3  	DBMS_DATA_MINING_TRANSFORM.XFORM_MISS_NUM(
15:51:02   4  	  miss_table_name => 'svmc_miss_num',
15:51:02   5  	  data_table_name => '&scoretable',
15:51:02   6  	  xform_view_name => 'xformed_apply_miss_num');
15:51:02   7  
15:51:02   8  	DBMS_DATA_MINING_TRANSFORM.XFORM_MISS_CAT(
15:51:02   9  	  miss_table_name => 'svmc_miss_cat',
15:51:02  10  	  data_table_name => '&scoretable',
15:51:02  11  	  xform_view_name => 'xformed_apply_miss_cat');
15:51:02  12  
15:51:02  13  	-- Normalize the data to be scored
15:51:02  14  	DBMS_DATA_MINING_TRANSFORM.XFORM_NORM_LIN (
15:51:02  15  	  norm_table_name => 'svmc_norm',
15:51:02  16  	  data_table_name => '&scoretable',
15:51:02  17  	  xform_view_name => 'svmc_apply_prep');
15:51:02  18  END;
15:51:02  19  /
old   5:     data_table_name => '&scoretable',
new   5:     data_table_name => 'sme',
old  10:     data_table_name => '&scoretable',
new  10:     data_table_name => 'sme',
old  16:     data_table_name => '&scoretable',
new  16:     data_table_name => 'sme',

PL/SQL procedure successfully completed.

Elapsed: 00:00:01.18
15:51:03 SQL> 
15:51:03 SQL> -- Use same model_name used in score_gattn.sql
15:51:03 SQL> DEFINE model_name = 'forex15'
15:51:03 SQL> 
15:51:03 SQL> DELETE fxscores6_gattn WHERE score > 0 AND prdate IN(SELECT prdate FROM svmc_apply_prep);

0 rows deleted.

Elapsed: 00:00:00.03
15:51:03 SQL> 
15:51:03 SQL> INSERT INTO fxscores6_gattn (prdate,score,rundate,pair,ydate)
15:51:03   2  SELECT
15:51:03   3  prdate
