
SQL*Plus: Release 11.2.0.1.0 Production on Wed Dec 29 20:17:08 2010

Copyright (c) 1982, 2009, Oracle.  All rights reserved.


Connected to:
Oracle Database 11g Enterprise Edition Release 11.2.0.1.0 - 64bit Production
With the Partitioning, OLAP, Data Mining and Real Application Testing options

20:17:08 SQL> ALTER SESSION SET NLS_DATE_FORMAT = 'YYYY-MM-DD hh24:mi:ss';

Session altered.

Elapsed: 00:00:00.00
20:17:08 SQL> 20:17:08 SQL> @aud_score1day.sql  2010-12-29 19:55:00
20:17:08 SQL> --
20:17:08 SQL> -- aud_score1day.sql
20:17:08 SQL> --
20:17:08 SQL> 
20:17:08 SQL> CREATE OR REPLACE VIEW sme AS
20:17:08   2  SELECT
20:17:08   3  'aud'||m.ydate prdate
20:17:08   4  ,NULL gatt
20:21:19 SQL> -----------------------------------------------------------------------
20:21:19 SQL> 
20:21:19 SQL> -- Cleanup old build data preparation objects for repeat runs
20:21:19 SQL> DELETE svmc_miss_num;

253 rows deleted.

Elapsed: 00:00:00.01
20:21:19 SQL> DELETE svmc_miss_cat;

0 rows deleted.

Elapsed: 00:00:00.00
20:21:19 SQL> DELETE svmc_clip;

253 rows deleted.

Elapsed: 00:00:00.00
20:21:19 SQL> DELETE svmc_norm;

253 rows deleted.

Elapsed: 00:00:00.00
20:21:19 SQL> 
20:21:19 SQL> 
20:21:19 SQL> -- CREATE AND POPULATE A SETTINGS TABLE
20:21:19 SQL> --
20:21:19 SQL> -- DROP	TABLE svmc_settings ;
20:21:19 SQL> -- CREATE TABLE svmc_settings ( setting_name  VARCHAR2(30), setting_value VARCHAR2(30));
20:21:19 SQL> -- DELETE svmc_settings;
20:21:19 SQL> 
20:21:19 SQL> -- The default classification algorithm is Naive Bayes. So override
20:21:19 SQL> -- this choice to SVM using a settings table.
20:21:19 SQL> -- SVM chooses a kernel type automatically. This choice can be overriden
20:21:19 SQL> -- by the user. Linear kernel is preferred high dimensional data, and
20:21:19 SQL> -- Gaussian kernel for low dimensional data. Here we use linear kernel
20:21:19 SQL> -- to demonstrate the get_model_details_svm() API, which applies only for
20:21:19 SQL> -- models.
20:21:19 SQL> --
20:21:19 SQL> 
20:21:19 SQL> -- Do this once and then comment it out.
20:21:19 SQL> -- That makes script go faster.
20:21:19 SQL> -- BEGIN
20:21:19 SQL> -- -- Populate settings table
20:21:19 SQL> --   INSERT INTO svmc_settings (setting_name, setting_value) VALUES
20:21:19 SQL> --   (dbms_data_mining.algo_name, dbms_data_mining.algo_support_vector_machines);
20:21:19 SQL> --
20:21:19 SQL> --   INSERT INTO svmc_settings (setting_name, setting_value) VALUES
20:21:19 SQL> --   (dbms_data_mining.svms_kernel_function, dbms_data_mining.svms_gaussian);
20:21:19 SQL> --
20:21:19 SQL> --   INSERT INTO svmc_settings (setting_name, setting_value) VALUES
20:21:19 SQL> --   (dbms_data_mining.svms_kernel_cache_size,190123123);
20:21:19 SQL> --   COMMIT;
20:21:19 SQL> -- END;
20:21:19 SQL> -- /
20:21:19 SQL> 
20:21:19 SQL> SELECT * FROM svmc_settings;

SETTING_NAME		       SETTING_VALUE
------------------------------ ------------------------------
ALGO_NAME		       ALGO_SUPPORT_VECTOR_MACHINES
SVMS_KERNEL_FUNCTION	       SVMS_GAUSSIAN
SVMS_KERNEL_CACHE_SIZE	       320123123

Elapsed: 00:00:00.01
20:21:19 SQL> 
20:21:19 SQL> BEGIN EXECUTE IMMEDIATE 'DROP VIEW svmc_winsor';
20:21:19   2  EXCEPTION WHEN OTHERS THEN NULL; END;
20:21:19   3  /

PL/SQL procedure successfully completed.

Elapsed: 00:00:00.07
20:21:20 SQL> BEGIN EXECUTE IMMEDIATE 'DROP VIEW svmc_build_prep';
20:21:20   2  EXCEPTION WHEN OTHERS THEN NULL; END;
20:21:20   3  /

PL/SQL procedure successfully completed.

Elapsed: 00:00:00.06
20:21:20 SQL> BEGIN EXECUTE IMMEDIATE 'DROP VIEW xformed_build_miss_num';
20:21:20   2  EXCEPTION WHEN OTHERS THEN NULL; END;
20:21:20   3  /

PL/SQL procedure successfully completed.

Elapsed: 00:00:00.05
20:21:20 SQL> 
20:21:20 SQL> BEGIN EXECUTE IMMEDIATE 'DROP VIEW xformed_build_miss_cat';
20:21:20   2  EXCEPTION WHEN OTHERS THEN NULL; END;
20:21:20   3  /

PL/SQL procedure successfully completed.

Elapsed: 00:00:00.06
20:21:20 SQL> 
20:21:20 SQL> --------------------------------
20:21:20 SQL> -- PREPARE BUILD (TRAINING) DATA
20:21:20 SQL> --
20:21:20 SQL> 
20:21:20 SQL> -- 1. Missing Value treatment for all Predictors and
20:21:20 SQL> -- 2. Outlier Treatment and
20:21:20 SQL> -- 3. Normalization are performed below.
20:21:20 SQL> --    NOTE: that unlike SVM regression, the classification target is NOT
20:21:20 SQL> --    normalized here.
20:21:20 SQL> 
20:21:20 SQL> BEGIN
20:21:20   2  	-- Perform missing value treatment for all predictors
20:21:20   3  	-- create miss tables
20:21:20   4  	--  DBMS_DATA_MINING_TRANSFORM.CREATE_MISS_NUM (miss_table_name => 'svmc_miss_num');
20:21:20   5  	--  DBMS_DATA_MINING_TRANSFORM.CREATE_MISS_CAT (miss_table_name => 'svmc_miss_cat');
20:21:20   6  
20:21:20   7  	-- populate miss tables
20:21:20   8  	DBMS_DATA_MINING_TRANSFORM.INSERT_MISS_NUM_MEAN (
20:21:20   9  	  miss_table_name => 'svmc_miss_num',
20:21:20  10  	  data_table_name => '&bldtable',
20:21:20  11  	  exclude_list	  => DBMS_DATA_MINING_TRANSFORM.COLUMN_LIST (&exclude1));
20:21:20  12  
20:21:20  13  	DBMS_DATA_MINING_TRANSFORM.INSERT_MISS_CAT_MODE (
20:21:20  14  	  miss_table_name => 'svmc_miss_cat',
20:21:20  15  	  data_table_name => '&bldtable',
20:21:20  16  	  exclude_list	  => DBMS_DATA_MINING_TRANSFORM.COLUMN_LIST (&exclude1));
20:21:20  17  
20:21:20  18  	-- xform input data to replace missing values
20:21:20  19  	DBMS_DATA_MINING_TRANSFORM.XFORM_MISS_NUM(
20:21:20  20  	  miss_table_name => 'svmc_miss_num',
20:21:20  21  	  data_table_name => '&bldtable',
20:21:20  22  	  xform_view_name => 'xformed_build_miss_num');
20:21:20  23  	DBMS_DATA_MINING_TRANSFORM.XFORM_MISS_CAT(
20:21:20  24  	  miss_table_name => 'svmc_miss_cat',
20:21:20  25  	  data_table_name => '&bldtable',
20:21:20  26  	  xform_view_name => 'xformed_build_miss_cat');
20:21:20  27  
20:21:20  28  	-- Perform outlier treatment.
20:21:20  29  	-- create clip table
20:21:20  30  	-- DBMS_DATA_MINING_TRANSFORM.CREATE_CLIP (clip_table_name => 'svmc_clip');
20:21:20  31  
20:21:20  32  	-- populate clip table
20:21:20  33  	DBMS_DATA_MINING_TRANSFORM.INSERT_CLIP_WINSOR_TAIL (
20:21:20  34  	  clip_table_name => 'svmc_clip',
20:21:20  35  	  data_table_name => '&bldtable',
20:21:20  36  	  tail_frac	  => 0.025,
20:21:20  37  	  exclude_list	  => DBMS_DATA_MINING_TRANSFORM.COLUMN_LIST (&exclude1));
20:21:20  38  
20:21:20  39  	-- xform input data to winsorized data
20:21:20  40  	DBMS_DATA_MINING_TRANSFORM.XFORM_CLIP(
20:21:20  41  	  clip_table_name => 'svmc_clip',
20:21:20  42  	  data_table_name => '&bldtable',
20:21:20  43  	  xform_view_name => 'svmc_winsor');
20:21:20  44  
20:21:20  45  	-- create normalization table
20:21:20  46  	-- DBMS_DATA_MINING_TRANSFORM.CREATE_NORM_LIN (norm_table_name => 'svmc_norm');
20:21:20  47  
20:21:20  48  	-- populate normalization table based on winsorized data
20:21:20  49  	DBMS_DATA_MINING_TRANSFORM.INSERT_NORM_LIN_MINMAX (
20:21:20  50  	  norm_table_name => 'svmc_norm',
20:21:20  51  	  data_table_name => 'svmc_winsor',
20:21:20  52  	  exclude_list	  => DBMS_DATA_MINING_TRANSFORM.COLUMN_LIST (&exclude1));
20:21:20  53  
20:21:20  54  	-- normalize the original data
20:21:20  55  	DBMS_DATA_MINING_TRANSFORM.XFORM_NORM_LIN (
20:21:20  56  	  norm_table_name => 'svmc_norm',
20:21:20  57  	  data_table_name => '&bldtable',
20:21:20  58  	  xform_view_name => 'svmc_build_prep');
20:21:20  59  END;
20:21:20  60  /
old  10:     data_table_name => '&bldtable',
new  10:     data_table_name => 'bme',
old  11:     exclude_list    => DBMS_DATA_MINING_TRANSFORM.COLUMN_LIST (&exclude1));
new  11:     exclude_list    => DBMS_DATA_MINING_TRANSFORM.COLUMN_LIST ('gattn','prdate'));
old  15:     data_table_name => '&bldtable',
new  15:     data_table_name => 'bme',
old  16:     exclude_list    => DBMS_DATA_MINING_TRANSFORM.COLUMN_LIST (&exclude1));
new  16:     exclude_list    => DBMS_DATA_MINING_TRANSFORM.COLUMN_LIST ('gattn','prdate'));
old  21:     data_table_name => '&bldtable',
new  21:     data_table_name => 'bme',
old  25:     data_table_name => '&bldtable',
new  25:     data_table_name => 'bme',
old  35:     data_table_name => '&bldtable',
new  35:     data_table_name => 'bme',
old  37:     exclude_list    => DBMS_DATA_MINING_TRANSFORM.COLUMN_LIST (&exclude1));
new  37:     exclude_list    => DBMS_DATA_MINING_TRANSFORM.COLUMN_LIST ('gattn','prdate'));
old  42:     data_table_name => '&bldtable',
new  42:     data_table_name => 'bme',
old  52:     exclude_list    => DBMS_DATA_MINING_TRANSFORM.COLUMN_LIST (&exclude1));
new  52:     exclude_list    => DBMS_DATA_MINING_TRANSFORM.COLUMN_LIST ('gattn','prdate'));
old  57:     data_table_name => '&bldtable',
new  57:     data_table_name => 'bme',

PL/SQL procedure successfully completed.

Elapsed: 00:00:18.17
20:21:38 SQL> 
20:21:38 SQL> ---------------------
20:21:38 SQL> -- CREATE A NEW MODEL
20:21:38 SQL> --
20:21:38 SQL> -- Cleanup old model with the same name for repeat runs
20:21:38 SQL> BEGIN DBMS_DATA_MINING.DROP_MODEL('&model_name');
20:21:38   2  EXCEPTION WHEN OTHERS THEN NULL; END;
20:21:38   3  /
old   1: BEGIN DBMS_DATA_MINING.DROP_MODEL('&model_name');
new   1: BEGIN DBMS_DATA_MINING.DROP_MODEL('forex14');

PL/SQL procedure successfully completed.

Elapsed: 00:00:01.02
20:21:39 SQL> 
20:21:39 SQL> -- Build a new SVM Model
20:21:39 SQL> BEGIN
20:21:39   2  	DBMS_DATA_MINING.CREATE_MODEL(
20:21:39   3  	  model_name	      => '&model_name',
20:21:39   4  	  mining_function     => dbms_data_mining.classification,
20:21:39   5  	  data_table_name     => 'svmc_build_prep',
20:21:39   6  	  case_id_column_name => '&case_id',
20:21:39   7  	  target_column_name  => '&target',
20:21:39   8  	  settings_table_name => 'svmc_settings');
20:21:39   9  END;
20:21:39  10  /
old   3:     model_name 	 => '&model_name',
new   3:     model_name 	 => 'forex14',
old   6:     case_id_column_name => '&case_id',
new   6:     case_id_column_name => 'prdate',
old   7:     target_column_name  => '&target',
new   7:     target_column_name  => 'gattn',

PL/SQL procedure successfully completed.

Elapsed: 00:00:27.23
20:22:06 SQL> 
20:22:06 SQL> -----------------------------------------------------------------------
20:22:06 SQL> --			       APPLY/score THE MODEL
20:22:06 SQL> -----------------------------------------------------------------------
20:22:06 SQL> 
20:22:06 SQL> -- Cleanup old scoring data preparation objects for repeat runs
20:22:06 SQL> BEGIN EXECUTE IMMEDIATE 'DROP VIEW xformed_apply_miss_num';
20:22:06   2  EXCEPTION WHEN OTHERS THEN NULL; END;
20:22:06   3  /

PL/SQL procedure successfully completed.

Elapsed: 00:00:00.05
20:22:06 SQL> BEGIN EXECUTE IMMEDIATE 'DROP VIEW xformed_apply_miss_cat';
20:22:06   2  EXCEPTION WHEN OTHERS THEN NULL; END;
20:22:06   3  /

PL/SQL procedure successfully completed.

Elapsed: 00:00:00.05
20:22:06 SQL> BEGIN EXECUTE IMMEDIATE 'DROP VIEW svmc_apply_prep';
20:22:06   2  EXCEPTION WHEN OTHERS THEN NULL; END;
20:22:06   3  /

PL/SQL procedure successfully completed.

Elapsed: 00:00:00.09
20:22:06 SQL> -----------------------
20:22:06 SQL> -- PREPARE SCORING DATA
20:22:06 SQL> --
20:22:06 SQL> -- If the data for model creation has been prepared, then the data
20:22:06 SQL> -- to be scored using the model must be prepared in the same manner
20:22:06 SQL> -- in order to obtain meaningful results.
20:22:06 SQL> --
20:22:06 SQL> -- 1. Missing Value treatment for all Predictors and
20:22:06 SQL> -- 2. Normalization
20:22:06 SQL> -- No outlier treatment will be performed during test and apply. The
20:22:06 SQL> -- normalization step is sufficient, since the normalization parameters
20:22:06 SQL> -- already capture the effects of outlier treatment done with build data.
20:22:06 SQL> --
20:22:06 SQL> BEGIN
20:22:06   2  	-- Xform Test data to replace missing values
20:22:06   3  	DBMS_DATA_MINING_TRANSFORM.XFORM_MISS_NUM(
20:22:06   4  	  miss_table_name => 'svmc_miss_num',
20:22:06   5  	  data_table_name => '&scoretable',
20:22:06   6  	  xform_view_name => 'xformed_apply_miss_num');
20:22:06   7  
20:22:06   8  	DBMS_DATA_MINING_TRANSFORM.XFORM_MISS_CAT(
20:22:06   9  	  miss_table_name => 'svmc_miss_cat',
20:22:06  10  	  data_table_name => '&scoretable',
20:22:06  11  	  xform_view_name => 'xformed_apply_miss_cat');
20:22:06  12  
20:22:06  13  	-- Normalize the data to be scored
20:22:06  14  	DBMS_DATA_MINING_TRANSFORM.XFORM_NORM_LIN (
20:22:06  15  	  norm_table_name => 'svmc_norm',
20:22:06  16  	  data_table_name => '&scoretable',
20:22:06  17  	  xform_view_name => 'svmc_apply_prep');
20:22:06  18  END;
20:22:06  19  /
old   5:     data_table_name => '&scoretable',
new   5:     data_table_name => 'sme',
old  10:     data_table_name => '&scoretable',
new  10:     data_table_name => 'sme',
old  16:     data_table_name => '&scoretable',
new  16:     data_table_name => 'sme',

PL/SQL procedure successfully completed.

Elapsed: 00:00:01.30
20:22:08 SQL> 
20:22:08 SQL> -- Use same model_name used in score_gattn.sql
20:22:08 SQL> DEFINE model_name = 'forex14'
20:22:08 SQL> 
20:22:08 SQL> DELETE fxscores6_gattn WHERE score > 0 AND prdate IN(SELECT prdate FROM svmc_apply_prep);

0 rows deleted.

Elapsed: 00:00:00.03
20:22:08 SQL> 
20:22:08 SQL> INSERT INTO fxscores6_gattn (prdate,score,rundate,pair,ydate)
20:22:08   2  SELECT
20:22:08   3  prdate
20:22:08   4  ,PREDICTION_PROBABILITY(&model_name,'up' USING *)score
20:22:08   5  ,sysdate
20:22:08   6  ,SUBSTR(prdate,1,3)pair
20:22:08   7  ,SUBSTR(prdate,4,19)ydate
20:22:08   8  FROM svmc_apply_prep
20:22:08   9  /
old   4: ,PREDICTION_PROBABILITY(&model_name,'up' USING *)score
new   4: ,PREDICTION_PROBABILITY(forex14,'up' USING *)score

1 row created.

Elapsed: 00:00:00.18
20:22:08 SQL> Disconnected from Oracle Database 11g Enterprise Edition Release 11.2.0.1.0 - 64bit Production
With the Partitioning, OLAP, Data Mining and Real Application Testing options
