
SQL*Plus: Release 11.2.0.1.0 Production on Mon Jan 3 11:58:11 2011

Copyright (c) 1982, 2009, Oracle.  All rights reserved.


Connected to:
Oracle Database 11g Enterprise Edition Release 11.2.0.1.0 - 64bit Production
With the Partitioning, OLAP, Data Mining and Real Application Testing options

11:58:11 SQL> ALTER SESSION SET NLS_DATE_FORMAT = 'YYYY-MM-DD hh24:mi:ss';

Session altered.

Elapsed: 00:00:00.00
11:58:11 SQL> 11:58:11 SQL> @aud_score1day.sql  2011-01-03 11:35:00
11:58:11 SQL> --
11:58:11 SQL> -- aud_score1day.sql
11:58:11 SQL> --
11:58:11 SQL> 
11:58:11 SQL> CREATE OR REPLACE VIEW sme AS
11:58:11   2  SELECT
11:58:11   3  'aud'||m.ydate prdate
11:58:11   4  ,NULL gatt
12:02:24 SQL> -----------------------------------------------------------------------
12:02:24 SQL> 
12:02:24 SQL> -- Cleanup old build data preparation objects for repeat runs
12:02:24 SQL> DELETE svmc_miss_num;

253 rows deleted.

Elapsed: 00:00:00.00
12:02:24 SQL> DELETE svmc_miss_cat;

0 rows deleted.

Elapsed: 00:00:00.00
12:02:24 SQL> DELETE svmc_clip;

253 rows deleted.

Elapsed: 00:00:00.00
12:02:24 SQL> DELETE svmc_norm;

253 rows deleted.

Elapsed: 00:00:00.00
12:02:24 SQL> 
12:02:24 SQL> 
12:02:24 SQL> -- CREATE AND POPULATE A SETTINGS TABLE
12:02:24 SQL> --
12:02:24 SQL> -- DROP	TABLE svmc_settings ;
12:02:24 SQL> -- CREATE TABLE svmc_settings ( setting_name  VARCHAR2(30), setting_value VARCHAR2(30));
12:02:24 SQL> -- DELETE svmc_settings;
12:02:24 SQL> 
12:02:24 SQL> -- The default classification algorithm is Naive Bayes. So override
12:02:24 SQL> -- this choice to SVM using a settings table.
12:02:24 SQL> -- SVM chooses a kernel type automatically. This choice can be overriden
12:02:24 SQL> -- by the user. Linear kernel is preferred high dimensional data, and
12:02:24 SQL> -- Gaussian kernel for low dimensional data. Here we use linear kernel
12:02:24 SQL> -- to demonstrate the get_model_details_svm() API, which applies only for
12:02:24 SQL> -- models.
12:02:24 SQL> --
12:02:24 SQL> 
12:02:24 SQL> -- Do this once and then comment it out.
12:02:24 SQL> -- That makes script go faster.
12:02:24 SQL> -- BEGIN
12:02:24 SQL> -- -- Populate settings table
12:02:24 SQL> --   INSERT INTO svmc_settings (setting_name, setting_value) VALUES
12:02:24 SQL> --   (dbms_data_mining.algo_name, dbms_data_mining.algo_support_vector_machines);
12:02:24 SQL> --
12:02:24 SQL> --   INSERT INTO svmc_settings (setting_name, setting_value) VALUES
12:02:24 SQL> --   (dbms_data_mining.svms_kernel_function, dbms_data_mining.svms_gaussian);
12:02:24 SQL> --
12:02:24 SQL> --   INSERT INTO svmc_settings (setting_name, setting_value) VALUES
12:02:24 SQL> --   (dbms_data_mining.svms_kernel_cache_size,190123123);
12:02:24 SQL> --   COMMIT;
12:02:24 SQL> -- END;
12:02:24 SQL> -- /
12:02:24 SQL> 
12:02:24 SQL> SELECT * FROM svmc_settings;

SETTING_NAME		       SETTING_VALUE
------------------------------ ------------------------------
ALGO_NAME		       ALGO_SUPPORT_VECTOR_MACHINES
SVMS_KERNEL_FUNCTION	       SVMS_GAUSSIAN
SVMS_KERNEL_CACHE_SIZE	       320123123

Elapsed: 00:00:00.01
12:02:24 SQL> 
12:02:24 SQL> BEGIN EXECUTE IMMEDIATE 'DROP VIEW svmc_winsor';
12:02:24   2  EXCEPTION WHEN OTHERS THEN NULL; END;
12:02:24   3  /

PL/SQL procedure successfully completed.

Elapsed: 00:00:00.05
12:02:24 SQL> BEGIN EXECUTE IMMEDIATE 'DROP VIEW svmc_build_prep';
12:02:24   2  EXCEPTION WHEN OTHERS THEN NULL; END;
12:02:24   3  /

PL/SQL procedure successfully completed.

Elapsed: 00:00:00.10
12:02:24 SQL> BEGIN EXECUTE IMMEDIATE 'DROP VIEW xformed_build_miss_num';
12:02:24   2  EXCEPTION WHEN OTHERS THEN NULL; END;
12:02:24   3  /

PL/SQL procedure successfully completed.

Elapsed: 00:00:00.05
12:02:24 SQL> 
12:02:24 SQL> BEGIN EXECUTE IMMEDIATE 'DROP VIEW xformed_build_miss_cat';
12:02:24   2  EXCEPTION WHEN OTHERS THEN NULL; END;
12:02:24   3  /

PL/SQL procedure successfully completed.

Elapsed: 00:00:00.06
12:02:24 SQL> 
12:02:24 SQL> --------------------------------
12:02:24 SQL> -- PREPARE BUILD (TRAINING) DATA
12:02:24 SQL> --
12:02:24 SQL> 
12:02:24 SQL> -- 1. Missing Value treatment for all Predictors and
12:02:24 SQL> -- 2. Outlier Treatment and
12:02:24 SQL> -- 3. Normalization are performed below.
12:02:24 SQL> --    NOTE: that unlike SVM regression, the classification target is NOT
12:02:24 SQL> --    normalized here.
12:02:24 SQL> 
12:02:24 SQL> BEGIN
12:02:24   2  	-- Perform missing value treatment for all predictors
12:02:24   3  	-- create miss tables
12:02:24   4  	--  DBMS_DATA_MINING_TRANSFORM.CREATE_MISS_NUM (miss_table_name => 'svmc_miss_num');
12:02:24   5  	--  DBMS_DATA_MINING_TRANSFORM.CREATE_MISS_CAT (miss_table_name => 'svmc_miss_cat');
12:02:24   6  
12:02:24   7  	-- populate miss tables
12:02:24   8  	DBMS_DATA_MINING_TRANSFORM.INSERT_MISS_NUM_MEAN (
12:02:24   9  	  miss_table_name => 'svmc_miss_num',
12:02:24  10  	  data_table_name => '&bldtable',
12:02:24  11  	  exclude_list	  => DBMS_DATA_MINING_TRANSFORM.COLUMN_LIST (&exclude1));
12:02:24  12  
12:02:24  13  	DBMS_DATA_MINING_TRANSFORM.INSERT_MISS_CAT_MODE (
12:02:24  14  	  miss_table_name => 'svmc_miss_cat',
12:02:24  15  	  data_table_name => '&bldtable',
12:02:24  16  	  exclude_list	  => DBMS_DATA_MINING_TRANSFORM.COLUMN_LIST (&exclude1));
12:02:24  17  
12:02:24  18  	-- xform input data to replace missing values
12:02:24  19  	DBMS_DATA_MINING_TRANSFORM.XFORM_MISS_NUM(
12:02:24  20  	  miss_table_name => 'svmc_miss_num',
12:02:24  21  	  data_table_name => '&bldtable',
12:02:24  22  	  xform_view_name => 'xformed_build_miss_num');
12:02:24  23  	DBMS_DATA_MINING_TRANSFORM.XFORM_MISS_CAT(
12:02:24  24  	  miss_table_name => 'svmc_miss_cat',
12:02:24  25  	  data_table_name => '&bldtable',
12:02:24  26  	  xform_view_name => 'xformed_build_miss_cat');
12:02:24  27  
12:02:24  28  	-- Perform outlier treatment.
12:02:24  29  	-- create clip table
12:02:24  30  	-- DBMS_DATA_MINING_TRANSFORM.CREATE_CLIP (clip_table_name => 'svmc_clip');
12:02:24  31  
12:02:24  32  	-- populate clip table
12:02:24  33  	DBMS_DATA_MINING_TRANSFORM.INSERT_CLIP_WINSOR_TAIL (
12:02:24  34  	  clip_table_name => 'svmc_clip',
12:02:24  35  	  data_table_name => '&bldtable',
12:02:24  36  	  tail_frac	  => 0.025,
12:02:24  37  	  exclude_list	  => DBMS_DATA_MINING_TRANSFORM.COLUMN_LIST (&exclude1));
12:02:24  38  
12:02:24  39  	-- xform input data to winsorized data
12:02:24  40  	DBMS_DATA_MINING_TRANSFORM.XFORM_CLIP(
12:02:24  41  	  clip_table_name => 'svmc_clip',
12:02:24  42  	  data_table_name => '&bldtable',
12:02:24  43  	  xform_view_name => 'svmc_winsor');
12:02:24  44  
12:02:24  45  	-- create normalization table
12:02:24  46  	-- DBMS_DATA_MINING_TRANSFORM.CREATE_NORM_LIN (norm_table_name => 'svmc_norm');
12:02:24  47  
12:02:24  48  	-- populate normalization table based on winsorized data
12:02:24  49  	DBMS_DATA_MINING_TRANSFORM.INSERT_NORM_LIN_MINMAX (
12:02:24  50  	  norm_table_name => 'svmc_norm',
12:02:24  51  	  data_table_name => 'svmc_winsor',
12:02:24  52  	  exclude_list	  => DBMS_DATA_MINING_TRANSFORM.COLUMN_LIST (&exclude1));
12:02:24  53  
12:02:24  54  	-- normalize the original data
12:02:24  55  	DBMS_DATA_MINING_TRANSFORM.XFORM_NORM_LIN (
12:02:24  56  	  norm_table_name => 'svmc_norm',
12:02:24  57  	  data_table_name => '&bldtable',
12:02:24  58  	  xform_view_name => 'svmc_build_prep');
12:02:24  59  END;
12:02:24  60  /
old  10:     data_table_name => '&bldtable',
new  10:     data_table_name => 'bme',
old  11:     exclude_list    => DBMS_DATA_MINING_TRANSFORM.COLUMN_LIST (&exclude1));
new  11:     exclude_list    => DBMS_DATA_MINING_TRANSFORM.COLUMN_LIST ('gattn','prdate'));
old  15:     data_table_name => '&bldtable',
new  15:     data_table_name => 'bme',
old  16:     exclude_list    => DBMS_DATA_MINING_TRANSFORM.COLUMN_LIST (&exclude1));
new  16:     exclude_list    => DBMS_DATA_MINING_TRANSFORM.COLUMN_LIST ('gattn','prdate'));
old  21:     data_table_name => '&bldtable',
new  21:     data_table_name => 'bme',
old  25:     data_table_name => '&bldtable',
new  25:     data_table_name => 'bme',
old  35:     data_table_name => '&bldtable',
new  35:     data_table_name => 'bme',
old  37:     exclude_list    => DBMS_DATA_MINING_TRANSFORM.COLUMN_LIST (&exclude1));
new  37:     exclude_list    => DBMS_DATA_MINING_TRANSFORM.COLUMN_LIST ('gattn','prdate'));
old  42:     data_table_name => '&bldtable',
new  42:     data_table_name => 'bme',
old  52:     exclude_list    => DBMS_DATA_MINING_TRANSFORM.COLUMN_LIST (&exclude1));
new  52:     exclude_list    => DBMS_DATA_MINING_TRANSFORM.COLUMN_LIST ('gattn','prdate'));
old  57:     data_table_name => '&bldtable',
new  57:     data_table_name => 'bme',

PL/SQL procedure successfully completed.

Elapsed: 00:00:18.30
12:02:42 SQL> 
12:02:42 SQL> ---------------------
12:02:42 SQL> -- CREATE A NEW MODEL
12:02:42 SQL> --
12:02:42 SQL> -- Cleanup old model with the same name for repeat runs
12:02:42 SQL> BEGIN DBMS_DATA_MINING.DROP_MODEL('&model_name');
12:02:42   2  EXCEPTION WHEN OTHERS THEN NULL; END;
12:02:42   3  /
old   1: BEGIN DBMS_DATA_MINING.DROP_MODEL('&model_name');
new   1: BEGIN DBMS_DATA_MINING.DROP_MODEL('forex14');

PL/SQL procedure successfully completed.

Elapsed: 00:00:00.99
12:02:43 SQL> 
12:02:43 SQL> -- Build a new SVM Model
12:02:43 SQL> BEGIN
12:02:43   2  	DBMS_DATA_MINING.CREATE_MODEL(
12:02:43   3  	  model_name	      => '&model_name',
12:02:43   4  	  mining_function     => dbms_data_mining.classification,
12:02:43   5  	  data_table_name     => 'svmc_build_prep',
12:02:43   6  	  case_id_column_name => '&case_id',
12:02:43   7  	  target_column_name  => '&target',
12:02:43   8  	  settings_table_name => 'svmc_settings');
12:02:43   9  END;
12:02:43  10  /
old   3:     model_name 	 => '&model_name',
new   3:     model_name 	 => 'forex14',
old   6:     case_id_column_name => '&case_id',
new   6:     case_id_column_name => 'prdate',
old   7:     target_column_name  => '&target',
new   7:     target_column_name  => 'gattn',

PL/SQL procedure successfully completed.

Elapsed: 00:00:28.29
12:03:12 SQL> 
12:03:12 SQL> -----------------------------------------------------------------------
12:03:12 SQL> --			       APPLY/score THE MODEL
12:03:12 SQL> -----------------------------------------------------------------------
12:03:12 SQL> 
12:03:12 SQL> -- Cleanup old scoring data preparation objects for repeat runs
12:03:12 SQL> BEGIN EXECUTE IMMEDIATE 'DROP VIEW xformed_apply_miss_num';
12:03:12   2  EXCEPTION WHEN OTHERS THEN NULL; END;
12:03:12   3  /

PL/SQL procedure successfully completed.

Elapsed: 00:00:00.07
12:03:12 SQL> BEGIN EXECUTE IMMEDIATE 'DROP VIEW xformed_apply_miss_cat';
12:03:12   2  EXCEPTION WHEN OTHERS THEN NULL; END;
12:03:12   3  /

PL/SQL procedure successfully completed.

Elapsed: 00:00:00.06
12:03:12 SQL> BEGIN EXECUTE IMMEDIATE 'DROP VIEW svmc_apply_prep';
12:03:12   2  EXCEPTION WHEN OTHERS THEN NULL; END;
12:03:12   3  /

PL/SQL procedure successfully completed.

Elapsed: 00:00:00.08
12:03:12 SQL> -----------------------
12:03:12 SQL> -- PREPARE SCORING DATA
12:03:12 SQL> --
12:03:12 SQL> -- If the data for model creation has been prepared, then the data
12:03:12 SQL> -- to be scored using the model must be prepared in the same manner
12:03:12 SQL> -- in order to obtain meaningful results.
12:03:12 SQL> --
12:03:12 SQL> -- 1. Missing Value treatment for all Predictors and
12:03:12 SQL> -- 2. Normalization
12:03:12 SQL> -- No outlier treatment will be performed during test and apply. The
12:03:12 SQL> -- normalization step is sufficient, since the normalization parameters
12:03:12 SQL> -- already capture the effects of outlier treatment done with build data.
12:03:12 SQL> --
12:03:12 SQL> BEGIN
12:03:12   2  	-- Xform Test data to replace missing values
12:03:12   3  	DBMS_DATA_MINING_TRANSFORM.XFORM_MISS_NUM(
12:03:12   4  	  miss_table_name => 'svmc_miss_num',
12:03:12   5  	  data_table_name => '&scoretable',
12:03:12   6  	  xform_view_name => 'xformed_apply_miss_num');
12:03:12   7  
12:03:12   8  	DBMS_DATA_MINING_TRANSFORM.XFORM_MISS_CAT(
12:03:12   9  	  miss_table_name => 'svmc_miss_cat',
12:03:12  10  	  data_table_name => '&scoretable',
12:03:12  11  	  xform_view_name => 'xformed_apply_miss_cat');
12:03:12  12  
12:03:12  13  	-- Normalize the data to be scored
12:03:12  14  	DBMS_DATA_MINING_TRANSFORM.XFORM_NORM_LIN (
12:03:12  15  	  norm_table_name => 'svmc_norm',
12:03:12  16  	  data_table_name => '&scoretable',
12:03:12  17  	  xform_view_name => 'svmc_apply_prep');
12:03:12  18  END;
12:03:12  19  /
old   5:     data_table_name => '&scoretable',
new   5:     data_table_name => 'sme',
old  10:     data_table_name => '&scoretable',
new  10:     data_table_name => 'sme',
old  16:     data_table_name => '&scoretable',
new  16:     data_table_name => 'sme',

PL/SQL procedure successfully completed.

Elapsed: 00:00:01.20
12:03:13 SQL> 
12:03:13 SQL> -- Use same model_name used in score_gattn.sql
12:03:13 SQL> DEFINE model_name = 'forex14'
12:03:13 SQL> 
12:03:13 SQL> DELETE fxscores6_gattn WHERE score > 0 AND prdate IN(SELECT prdate FROM svmc_apply_prep);

0 rows deleted.

Elapsed: 00:00:00.05
12:03:13 SQL> 
12:03:13 SQL> INSERT INTO fxscores6_gattn (prdate,score,rundate,pair,ydate)
12:03:13   2  SELECT
12:03:13   3  prdate
12:03:13   4  ,PREDICTION_PROBABILITY(&model_name,'up' USING *)score
12:03:13   5  ,sysdate
12:03:13   6  ,SUBSTR(prdate,1,3)pair
12:03:13   7  ,SUBSTR(prdate,4,19)ydate
12:03:13   8  FROM svmc_apply_prep
12:03:13   9  /
old   4: ,PREDICTION_PROBABILITY(&model_name,'up' USING *)score
new   4: ,PREDICTION_PROBABILITY(forex14,'up' USING *)score

1 row created.

Elapsed: 00:00:00.17
12:03:13 SQL> Disconnected from Oracle Database 11g Enterprise Edition Release 11.2.0.1.0 - 64bit Production
With the Partitioning, OLAP, Data Mining and Real Application Testing options
