
SQL*Plus: Release 11.2.0.1.0 Production on Thu Dec 30 22:09:13 2010

Copyright (c) 1982, 2009, Oracle.  All rights reserved.


Connected to:
Oracle Database 11g Enterprise Edition Release 11.2.0.1.0 - 64bit Production
With the Partitioning, OLAP, Data Mining and Real Application Testing options

22:09:13 SQL> ALTER SESSION SET NLS_DATE_FORMAT = 'YYYY-MM-DD hh24:mi:ss';

Session altered.

Elapsed: 00:00:00.01
22:09:13 SQL> 22:09:13 SQL> @aud_score1day.sql  2010-12-30 21:45:00
22:09:13 SQL> --
22:09:13 SQL> -- aud_score1day.sql
22:09:13 SQL> --
22:09:13 SQL> 
22:09:13 SQL> CREATE OR REPLACE VIEW sme AS
22:09:13   2  SELECT
22:09:13   3  'aud'||m.ydate prdate
22:09:13   4  ,NULL gatt
22:13:17 SQL> -----------------------------------------------------------------------
22:13:17 SQL> 
22:13:17 SQL> -- Cleanup old build data preparation objects for repeat runs
22:13:17 SQL> DELETE svmc_miss_num;

253 rows deleted.

Elapsed: 00:00:00.01
22:13:17 SQL> DELETE svmc_miss_cat;

0 rows deleted.

Elapsed: 00:00:00.00
22:13:17 SQL> DELETE svmc_clip;

253 rows deleted.

Elapsed: 00:00:00.00
22:13:17 SQL> DELETE svmc_norm;

253 rows deleted.

Elapsed: 00:00:00.01
22:13:17 SQL> 
22:13:17 SQL> 
22:13:17 SQL> -- CREATE AND POPULATE A SETTINGS TABLE
22:13:17 SQL> --
22:13:17 SQL> -- DROP	TABLE svmc_settings ;
22:13:17 SQL> -- CREATE TABLE svmc_settings ( setting_name  VARCHAR2(30), setting_value VARCHAR2(30));
22:13:17 SQL> -- DELETE svmc_settings;
22:13:17 SQL> 
22:13:17 SQL> -- The default classification algorithm is Naive Bayes. So override
22:13:17 SQL> -- this choice to SVM using a settings table.
22:13:17 SQL> -- SVM chooses a kernel type automatically. This choice can be overriden
22:13:17 SQL> -- by the user. Linear kernel is preferred high dimensional data, and
22:13:17 SQL> -- Gaussian kernel for low dimensional data. Here we use linear kernel
22:13:17 SQL> -- to demonstrate the get_model_details_svm() API, which applies only for
22:13:17 SQL> -- models.
22:13:17 SQL> --
22:13:17 SQL> 
22:13:17 SQL> -- Do this once and then comment it out.
22:13:17 SQL> -- That makes script go faster.
22:13:17 SQL> -- BEGIN
22:13:17 SQL> -- -- Populate settings table
22:13:17 SQL> --   INSERT INTO svmc_settings (setting_name, setting_value) VALUES
22:13:17 SQL> --   (dbms_data_mining.algo_name, dbms_data_mining.algo_support_vector_machines);
22:13:17 SQL> --
22:13:17 SQL> --   INSERT INTO svmc_settings (setting_name, setting_value) VALUES
22:13:17 SQL> --   (dbms_data_mining.svms_kernel_function, dbms_data_mining.svms_gaussian);
22:13:17 SQL> --
22:13:17 SQL> --   INSERT INTO svmc_settings (setting_name, setting_value) VALUES
22:13:17 SQL> --   (dbms_data_mining.svms_kernel_cache_size,190123123);
22:13:17 SQL> --   COMMIT;
22:13:17 SQL> -- END;
22:13:17 SQL> -- /
22:13:17 SQL> 
22:13:17 SQL> SELECT * FROM svmc_settings;

SETTING_NAME		       SETTING_VALUE
------------------------------ ------------------------------
ALGO_NAME		       ALGO_SUPPORT_VECTOR_MACHINES
SVMS_KERNEL_FUNCTION	       SVMS_GAUSSIAN
SVMS_KERNEL_CACHE_SIZE	       320123123

Elapsed: 00:00:00.01
22:13:17 SQL> 
22:13:17 SQL> BEGIN EXECUTE IMMEDIATE 'DROP VIEW svmc_winsor';
22:13:17   2  EXCEPTION WHEN OTHERS THEN NULL; END;
22:13:17   3  /

PL/SQL procedure successfully completed.

Elapsed: 00:00:00.07
22:13:17 SQL> BEGIN EXECUTE IMMEDIATE 'DROP VIEW svmc_build_prep';
22:13:17   2  EXCEPTION WHEN OTHERS THEN NULL; END;
22:13:17   3  /

PL/SQL procedure successfully completed.

Elapsed: 00:00:00.05
22:13:17 SQL> BEGIN EXECUTE IMMEDIATE 'DROP VIEW xformed_build_miss_num';
22:13:17   2  EXCEPTION WHEN OTHERS THEN NULL; END;
22:13:17   3  /

PL/SQL procedure successfully completed.

Elapsed: 00:00:00.06
22:13:17 SQL> 
22:13:17 SQL> BEGIN EXECUTE IMMEDIATE 'DROP VIEW xformed_build_miss_cat';
22:13:17   2  EXCEPTION WHEN OTHERS THEN NULL; END;
22:13:17   3  /

PL/SQL procedure successfully completed.

Elapsed: 00:00:00.06
22:13:17 SQL> 
22:13:17 SQL> --------------------------------
22:13:17 SQL> -- PREPARE BUILD (TRAINING) DATA
22:13:17 SQL> --
22:13:17 SQL> 
22:13:17 SQL> -- 1. Missing Value treatment for all Predictors and
22:13:17 SQL> -- 2. Outlier Treatment and
22:13:17 SQL> -- 3. Normalization are performed below.
22:13:17 SQL> --    NOTE: that unlike SVM regression, the classification target is NOT
22:13:17 SQL> --    normalized here.
22:13:17 SQL> 
22:13:17 SQL> BEGIN
22:13:17   2  	-- Perform missing value treatment for all predictors
22:13:17   3  	-- create miss tables
22:13:17   4  	--  DBMS_DATA_MINING_TRANSFORM.CREATE_MISS_NUM (miss_table_name => 'svmc_miss_num');
22:13:17   5  	--  DBMS_DATA_MINING_TRANSFORM.CREATE_MISS_CAT (miss_table_name => 'svmc_miss_cat');
22:13:17   6  
22:13:17   7  	-- populate miss tables
22:13:17   8  	DBMS_DATA_MINING_TRANSFORM.INSERT_MISS_NUM_MEAN (
22:13:17   9  	  miss_table_name => 'svmc_miss_num',
22:13:17  10  	  data_table_name => '&bldtable',
22:13:17  11  	  exclude_list	  => DBMS_DATA_MINING_TRANSFORM.COLUMN_LIST (&exclude1));
22:13:17  12  
22:13:17  13  	DBMS_DATA_MINING_TRANSFORM.INSERT_MISS_CAT_MODE (
22:13:17  14  	  miss_table_name => 'svmc_miss_cat',
22:13:17  15  	  data_table_name => '&bldtable',
22:13:17  16  	  exclude_list	  => DBMS_DATA_MINING_TRANSFORM.COLUMN_LIST (&exclude1));
22:13:17  17  
22:13:17  18  	-- xform input data to replace missing values
22:13:17  19  	DBMS_DATA_MINING_TRANSFORM.XFORM_MISS_NUM(
22:13:17  20  	  miss_table_name => 'svmc_miss_num',
22:13:17  21  	  data_table_name => '&bldtable',
22:13:17  22  	  xform_view_name => 'xformed_build_miss_num');
22:13:17  23  	DBMS_DATA_MINING_TRANSFORM.XFORM_MISS_CAT(
22:13:17  24  	  miss_table_name => 'svmc_miss_cat',
22:13:17  25  	  data_table_name => '&bldtable',
22:13:17  26  	  xform_view_name => 'xformed_build_miss_cat');
22:13:17  27  
22:13:17  28  	-- Perform outlier treatment.
22:13:17  29  	-- create clip table
22:13:17  30  	-- DBMS_DATA_MINING_TRANSFORM.CREATE_CLIP (clip_table_name => 'svmc_clip');
22:13:17  31  
22:13:17  32  	-- populate clip table
22:13:17  33  	DBMS_DATA_MINING_TRANSFORM.INSERT_CLIP_WINSOR_TAIL (
22:13:17  34  	  clip_table_name => 'svmc_clip',
22:13:17  35  	  data_table_name => '&bldtable',
22:13:17  36  	  tail_frac	  => 0.025,
22:13:17  37  	  exclude_list	  => DBMS_DATA_MINING_TRANSFORM.COLUMN_LIST (&exclude1));
22:13:17  38  
22:13:17  39  	-- xform input data to winsorized data
22:13:17  40  	DBMS_DATA_MINING_TRANSFORM.XFORM_CLIP(
22:13:17  41  	  clip_table_name => 'svmc_clip',
22:13:17  42  	  data_table_name => '&bldtable',
22:13:17  43  	  xform_view_name => 'svmc_winsor');
22:13:17  44  
22:13:17  45  	-- create normalization table
22:13:17  46  	-- DBMS_DATA_MINING_TRANSFORM.CREATE_NORM_LIN (norm_table_name => 'svmc_norm');
22:13:17  47  
22:13:17  48  	-- populate normalization table based on winsorized data
22:13:17  49  	DBMS_DATA_MINING_TRANSFORM.INSERT_NORM_LIN_MINMAX (
22:13:17  50  	  norm_table_name => 'svmc_norm',
22:13:17  51  	  data_table_name => 'svmc_winsor',
22:13:17  52  	  exclude_list	  => DBMS_DATA_MINING_TRANSFORM.COLUMN_LIST (&exclude1));
22:13:17  53  
22:13:17  54  	-- normalize the original data
22:13:17  55  	DBMS_DATA_MINING_TRANSFORM.XFORM_NORM_LIN (
22:13:17  56  	  norm_table_name => 'svmc_norm',
22:13:17  57  	  data_table_name => '&bldtable',
22:13:17  58  	  xform_view_name => 'svmc_build_prep');
22:13:17  59  END;
22:13:17  60  /
old  10:     data_table_name => '&bldtable',
new  10:     data_table_name => 'bme',
old  11:     exclude_list    => DBMS_DATA_MINING_TRANSFORM.COLUMN_LIST (&exclude1));
new  11:     exclude_list    => DBMS_DATA_MINING_TRANSFORM.COLUMN_LIST ('gattn','prdate'));
old  15:     data_table_name => '&bldtable',
new  15:     data_table_name => 'bme',
old  16:     exclude_list    => DBMS_DATA_MINING_TRANSFORM.COLUMN_LIST (&exclude1));
new  16:     exclude_list    => DBMS_DATA_MINING_TRANSFORM.COLUMN_LIST ('gattn','prdate'));
old  21:     data_table_name => '&bldtable',
new  21:     data_table_name => 'bme',
old  25:     data_table_name => '&bldtable',
new  25:     data_table_name => 'bme',
old  35:     data_table_name => '&bldtable',
new  35:     data_table_name => 'bme',
old  37:     exclude_list    => DBMS_DATA_MINING_TRANSFORM.COLUMN_LIST (&exclude1));
new  37:     exclude_list    => DBMS_DATA_MINING_TRANSFORM.COLUMN_LIST ('gattn','prdate'));
old  42:     data_table_name => '&bldtable',
new  42:     data_table_name => 'bme',
old  52:     exclude_list    => DBMS_DATA_MINING_TRANSFORM.COLUMN_LIST (&exclude1));
new  52:     exclude_list    => DBMS_DATA_MINING_TRANSFORM.COLUMN_LIST ('gattn','prdate'));
old  57:     data_table_name => '&bldtable',
new  57:     data_table_name => 'bme',

PL/SQL procedure successfully completed.

Elapsed: 00:00:18.11
22:13:35 SQL> 
22:13:35 SQL> ---------------------
22:13:35 SQL> -- CREATE A NEW MODEL
22:13:35 SQL> --
22:13:35 SQL> -- Cleanup old model with the same name for repeat runs
22:13:35 SQL> BEGIN DBMS_DATA_MINING.DROP_MODEL('&model_name');
22:13:35   2  EXCEPTION WHEN OTHERS THEN NULL; END;
22:13:35   3  /
old   1: BEGIN DBMS_DATA_MINING.DROP_MODEL('&model_name');
new   1: BEGIN DBMS_DATA_MINING.DROP_MODEL('forex14');

PL/SQL procedure successfully completed.

Elapsed: 00:00:00.84
22:13:36 SQL> 
22:13:36 SQL> -- Build a new SVM Model
22:13:36 SQL> BEGIN
22:13:36   2  	DBMS_DATA_MINING.CREATE_MODEL(
22:13:36   3  	  model_name	      => '&model_name',
22:13:36   4  	  mining_function     => dbms_data_mining.classification,
22:13:36   5  	  data_table_name     => 'svmc_build_prep',
22:13:36   6  	  case_id_column_name => '&case_id',
22:13:36   7  	  target_column_name  => '&target',
22:13:36   8  	  settings_table_name => 'svmc_settings');
22:13:36   9  END;
22:13:36  10  /
old   3:     model_name 	 => '&model_name',
new   3:     model_name 	 => 'forex14',
old   6:     case_id_column_name => '&case_id',
new   6:     case_id_column_name => 'prdate',
old   7:     target_column_name  => '&target',
new   7:     target_column_name  => 'gattn',

PL/SQL procedure successfully completed.

Elapsed: 00:00:27.64
22:14:04 SQL> 
22:14:04 SQL> -----------------------------------------------------------------------
22:14:04 SQL> --			       APPLY/score THE MODEL
22:14:04 SQL> -----------------------------------------------------------------------
22:14:04 SQL> 
22:14:04 SQL> -- Cleanup old scoring data preparation objects for repeat runs
22:14:04 SQL> BEGIN EXECUTE IMMEDIATE 'DROP VIEW xformed_apply_miss_num';
22:14:04   2  EXCEPTION WHEN OTHERS THEN NULL; END;
22:14:04   3  /

PL/SQL procedure successfully completed.

Elapsed: 00:00:00.04
22:14:04 SQL> BEGIN EXECUTE IMMEDIATE 'DROP VIEW xformed_apply_miss_cat';
22:14:04   2  EXCEPTION WHEN OTHERS THEN NULL; END;
22:14:04   3  /

PL/SQL procedure successfully completed.

Elapsed: 00:00:00.06
22:14:04 SQL> BEGIN EXECUTE IMMEDIATE 'DROP VIEW svmc_apply_prep';
22:14:04   2  EXCEPTION WHEN OTHERS THEN NULL; END;
22:14:04   3  /

PL/SQL procedure successfully completed.

Elapsed: 00:00:00.06
22:14:04 SQL> -----------------------
22:14:04 SQL> -- PREPARE SCORING DATA
22:14:04 SQL> --
22:14:04 SQL> -- If the data for model creation has been prepared, then the data
22:14:04 SQL> -- to be scored using the model must be prepared in the same manner
22:14:04 SQL> -- in order to obtain meaningful results.
22:14:04 SQL> --
22:14:04 SQL> -- 1. Missing Value treatment for all Predictors and
22:14:04 SQL> -- 2. Normalization
22:14:04 SQL> -- No outlier treatment will be performed during test and apply. The
22:14:04 SQL> -- normalization step is sufficient, since the normalization parameters
22:14:04 SQL> -- already capture the effects of outlier treatment done with build data.
22:14:04 SQL> --
22:14:04 SQL> BEGIN
22:14:04   2  	-- Xform Test data to replace missing values
22:14:04   3  	DBMS_DATA_MINING_TRANSFORM.XFORM_MISS_NUM(
22:14:04   4  	  miss_table_name => 'svmc_miss_num',
22:14:04   5  	  data_table_name => '&scoretable',
22:14:04   6  	  xform_view_name => 'xformed_apply_miss_num');
22:14:04   7  
22:14:04   8  	DBMS_DATA_MINING_TRANSFORM.XFORM_MISS_CAT(
22:14:04   9  	  miss_table_name => 'svmc_miss_cat',
22:14:04  10  	  data_table_name => '&scoretable',
22:14:04  11  	  xform_view_name => 'xformed_apply_miss_cat');
22:14:04  12  
22:14:04  13  	-- Normalize the data to be scored
22:14:04  14  	DBMS_DATA_MINING_TRANSFORM.XFORM_NORM_LIN (
22:14:04  15  	  norm_table_name => 'svmc_norm',
22:14:04  16  	  data_table_name => '&scoretable',
22:14:04  17  	  xform_view_name => 'svmc_apply_prep');
22:14:04  18  END;
22:14:04  19  /
old   5:     data_table_name => '&scoretable',
new   5:     data_table_name => 'sme',
old  10:     data_table_name => '&scoretable',
new  10:     data_table_name => 'sme',
old  16:     data_table_name => '&scoretable',
new  16:     data_table_name => 'sme',

PL/SQL procedure successfully completed.

Elapsed: 00:00:01.20
22:14:05 SQL> 
22:14:05 SQL> -- Use same model_name used in score_gattn.sql
22:14:05 SQL> DEFINE model_name = 'forex14'
22:14:05 SQL> 
22:14:05 SQL> DELETE fxscores6_gattn WHERE score > 0 AND prdate IN(SELECT prdate FROM svmc_apply_prep);

0 rows deleted.

Elapsed: 00:00:00.03
22:14:05 SQL> 
22:14:05 SQL> INSERT INTO fxscores6_gattn (prdate,score,rundate,pair,ydate)
22:14:05   2  SELECT
22:14:05   3  prdate
22:14:05   4  ,PREDICTION_PROBABILITY(&model_name,'up' USING *)score
22:14:05   5  ,sysdate
22:14:05   6  ,SUBSTR(prdate,1,3)pair
22:14:05   7  ,SUBSTR(prdate,4,19)ydate
22:14:05   8  FROM svmc_apply_prep
22:14:05   9  /
old   4: ,PREDICTION_PROBABILITY(&model_name,'up' USING *)score
new   4: ,PREDICTION_PROBABILITY(forex14,'up' USING *)score

1 row created.

Elapsed: 00:00:00.18
22:14:05 SQL> Disconnected from Oracle Database 11g Enterprise Edition Release 11.2.0.1.0 - 64bit Production
With the Partitioning, OLAP, Data Mining and Real Application Testing options
