
SQL*Plus: Release 11.2.0.1.0 Production on Tue Dec 28 20:40:14 2010

Copyright (c) 1982, 2009, Oracle.  All rights reserved.


Connected to:
Oracle Database 11g Enterprise Edition Release 11.2.0.1.0 - 64bit Production
With the Partitioning, OLAP, Data Mining and Real Application Testing options

20:40:14 SQL> ALTER SESSION SET NLS_DATE_FORMAT = 'YYYY-MM-DD hh24:mi:ss';

Session altered.

Elapsed: 00:00:00.00
20:40:14 SQL> 20:40:14 SQL> @aud_score1day.sql  2010-12-28 20:20:00
20:40:14 SQL> --
20:40:14 SQL> -- aud_score1day.sql
20:40:14 SQL> --
20:40:14 SQL> 
20:40:14 SQL> CREATE OR REPLACE VIEW sme AS
20:40:14   2  SELECT
20:40:14   3  'aud'||m.ydate prdate
20:40:14   4  ,NULL gatt
20:44:11 SQL> -----------------------------------------------------------------------
20:44:11 SQL> 
20:44:11 SQL> -- Cleanup old build data preparation objects for repeat runs
20:44:11 SQL> DELETE svmc_miss_num;

253 rows deleted.

Elapsed: 00:00:00.00
20:44:11 SQL> DELETE svmc_miss_cat;

0 rows deleted.

Elapsed: 00:00:00.01
20:44:11 SQL> DELETE svmc_clip;

253 rows deleted.

Elapsed: 00:00:00.00
20:44:11 SQL> DELETE svmc_norm;

253 rows deleted.

Elapsed: 00:00:00.00
20:44:11 SQL> 
20:44:11 SQL> 
20:44:11 SQL> -- CREATE AND POPULATE A SETTINGS TABLE
20:44:11 SQL> --
20:44:11 SQL> -- DROP	TABLE svmc_settings ;
20:44:11 SQL> -- CREATE TABLE svmc_settings ( setting_name  VARCHAR2(30), setting_value VARCHAR2(30));
20:44:11 SQL> -- DELETE svmc_settings;
20:44:11 SQL> 
20:44:11 SQL> -- The default classification algorithm is Naive Bayes. So override
20:44:11 SQL> -- this choice to SVM using a settings table.
20:44:11 SQL> -- SVM chooses a kernel type automatically. This choice can be overriden
20:44:11 SQL> -- by the user. Linear kernel is preferred high dimensional data, and
20:44:11 SQL> -- Gaussian kernel for low dimensional data. Here we use linear kernel
20:44:11 SQL> -- to demonstrate the get_model_details_svm() API, which applies only for
20:44:11 SQL> -- models.
20:44:11 SQL> --
20:44:11 SQL> 
20:44:11 SQL> -- Do this once and then comment it out.
20:44:11 SQL> -- That makes script go faster.
20:44:11 SQL> -- BEGIN
20:44:11 SQL> -- -- Populate settings table
20:44:11 SQL> --   INSERT INTO svmc_settings (setting_name, setting_value) VALUES
20:44:11 SQL> --   (dbms_data_mining.algo_name, dbms_data_mining.algo_support_vector_machines);
20:44:11 SQL> --
20:44:11 SQL> --   INSERT INTO svmc_settings (setting_name, setting_value) VALUES
20:44:11 SQL> --   (dbms_data_mining.svms_kernel_function, dbms_data_mining.svms_gaussian);
20:44:11 SQL> --
20:44:11 SQL> --   INSERT INTO svmc_settings (setting_name, setting_value) VALUES
20:44:11 SQL> --   (dbms_data_mining.svms_kernel_cache_size,190123123);
20:44:11 SQL> --   COMMIT;
20:44:11 SQL> -- END;
20:44:11 SQL> -- /
20:44:11 SQL> 
20:44:11 SQL> SELECT * FROM svmc_settings;

SETTING_NAME		       SETTING_VALUE
------------------------------ ------------------------------
ALGO_NAME		       ALGO_SUPPORT_VECTOR_MACHINES
SVMS_KERNEL_FUNCTION	       SVMS_GAUSSIAN
SVMS_KERNEL_CACHE_SIZE	       320123123

Elapsed: 00:00:00.00
20:44:11 SQL> 
20:44:11 SQL> BEGIN EXECUTE IMMEDIATE 'DROP VIEW svmc_winsor';
20:44:11   2  EXCEPTION WHEN OTHERS THEN NULL; END;
20:44:11   3  /

PL/SQL procedure successfully completed.

Elapsed: 00:00:00.06
20:44:11 SQL> BEGIN EXECUTE IMMEDIATE 'DROP VIEW svmc_build_prep';
20:44:11   2  EXCEPTION WHEN OTHERS THEN NULL; END;
20:44:11   3  /

PL/SQL procedure successfully completed.

Elapsed: 00:00:00.05
20:44:11 SQL> BEGIN EXECUTE IMMEDIATE 'DROP VIEW xformed_build_miss_num';
20:44:11   2  EXCEPTION WHEN OTHERS THEN NULL; END;
20:44:11   3  /

PL/SQL procedure successfully completed.

Elapsed: 00:00:00.07
20:44:11 SQL> 
20:44:11 SQL> BEGIN EXECUTE IMMEDIATE 'DROP VIEW xformed_build_miss_cat';
20:44:11   2  EXCEPTION WHEN OTHERS THEN NULL; END;
20:44:11   3  /

PL/SQL procedure successfully completed.

Elapsed: 00:00:00.07
20:44:12 SQL> 
20:44:12 SQL> --------------------------------
20:44:12 SQL> -- PREPARE BUILD (TRAINING) DATA
20:44:12 SQL> --
20:44:12 SQL> 
20:44:12 SQL> -- 1. Missing Value treatment for all Predictors and
20:44:12 SQL> -- 2. Outlier Treatment and
20:44:12 SQL> -- 3. Normalization are performed below.
20:44:12 SQL> --    NOTE: that unlike SVM regression, the classification target is NOT
20:44:12 SQL> --    normalized here.
20:44:12 SQL> 
20:44:12 SQL> BEGIN
20:44:12   2  	-- Perform missing value treatment for all predictors
20:44:12   3  	-- create miss tables
20:44:12   4  	--  DBMS_DATA_MINING_TRANSFORM.CREATE_MISS_NUM (miss_table_name => 'svmc_miss_num');
20:44:12   5  	--  DBMS_DATA_MINING_TRANSFORM.CREATE_MISS_CAT (miss_table_name => 'svmc_miss_cat');
20:44:12   6  
20:44:12   7  	-- populate miss tables
20:44:12   8  	DBMS_DATA_MINING_TRANSFORM.INSERT_MISS_NUM_MEAN (
20:44:12   9  	  miss_table_name => 'svmc_miss_num',
20:44:12  10  	  data_table_name => '&bldtable',
20:44:12  11  	  exclude_list	  => DBMS_DATA_MINING_TRANSFORM.COLUMN_LIST (&exclude1));
20:44:12  12  
20:44:12  13  	DBMS_DATA_MINING_TRANSFORM.INSERT_MISS_CAT_MODE (
20:44:12  14  	  miss_table_name => 'svmc_miss_cat',
20:44:12  15  	  data_table_name => '&bldtable',
20:44:12  16  	  exclude_list	  => DBMS_DATA_MINING_TRANSFORM.COLUMN_LIST (&exclude1));
20:44:12  17  
20:44:12  18  	-- xform input data to replace missing values
20:44:12  19  	DBMS_DATA_MINING_TRANSFORM.XFORM_MISS_NUM(
20:44:12  20  	  miss_table_name => 'svmc_miss_num',
20:44:12  21  	  data_table_name => '&bldtable',
20:44:12  22  	  xform_view_name => 'xformed_build_miss_num');
20:44:12  23  	DBMS_DATA_MINING_TRANSFORM.XFORM_MISS_CAT(
20:44:12  24  	  miss_table_name => 'svmc_miss_cat',
20:44:12  25  	  data_table_name => '&bldtable',
20:44:12  26  	  xform_view_name => 'xformed_build_miss_cat');
20:44:12  27  
20:44:12  28  	-- Perform outlier treatment.
20:44:12  29  	-- create clip table
20:44:12  30  	-- DBMS_DATA_MINING_TRANSFORM.CREATE_CLIP (clip_table_name => 'svmc_clip');
20:44:12  31  
20:44:12  32  	-- populate clip table
20:44:12  33  	DBMS_DATA_MINING_TRANSFORM.INSERT_CLIP_WINSOR_TAIL (
20:44:12  34  	  clip_table_name => 'svmc_clip',
20:44:12  35  	  data_table_name => '&bldtable',
20:44:12  36  	  tail_frac	  => 0.025,
20:44:12  37  	  exclude_list	  => DBMS_DATA_MINING_TRANSFORM.COLUMN_LIST (&exclude1));
20:44:12  38  
20:44:12  39  	-- xform input data to winsorized data
20:44:12  40  	DBMS_DATA_MINING_TRANSFORM.XFORM_CLIP(
20:44:12  41  	  clip_table_name => 'svmc_clip',
20:44:12  42  	  data_table_name => '&bldtable',
20:44:12  43  	  xform_view_name => 'svmc_winsor');
20:44:12  44  
20:44:12  45  	-- create normalization table
20:44:12  46  	-- DBMS_DATA_MINING_TRANSFORM.CREATE_NORM_LIN (norm_table_name => 'svmc_norm');
20:44:12  47  
20:44:12  48  	-- populate normalization table based on winsorized data
20:44:12  49  	DBMS_DATA_MINING_TRANSFORM.INSERT_NORM_LIN_MINMAX (
20:44:12  50  	  norm_table_name => 'svmc_norm',
20:44:12  51  	  data_table_name => 'svmc_winsor',
20:44:12  52  	  exclude_list	  => DBMS_DATA_MINING_TRANSFORM.COLUMN_LIST (&exclude1));
20:44:12  53  
20:44:12  54  	-- normalize the original data
20:44:12  55  	DBMS_DATA_MINING_TRANSFORM.XFORM_NORM_LIN (
20:44:12  56  	  norm_table_name => 'svmc_norm',
20:44:12  57  	  data_table_name => '&bldtable',
20:44:12  58  	  xform_view_name => 'svmc_build_prep');
20:44:12  59  END;
20:44:12  60  /
old  10:     data_table_name => '&bldtable',
new  10:     data_table_name => 'bme',
old  11:     exclude_list    => DBMS_DATA_MINING_TRANSFORM.COLUMN_LIST (&exclude1));
new  11:     exclude_list    => DBMS_DATA_MINING_TRANSFORM.COLUMN_LIST ('gattn','prdate'));
old  15:     data_table_name => '&bldtable',
new  15:     data_table_name => 'bme',
old  16:     exclude_list    => DBMS_DATA_MINING_TRANSFORM.COLUMN_LIST (&exclude1));
new  16:     exclude_list    => DBMS_DATA_MINING_TRANSFORM.COLUMN_LIST ('gattn','prdate'));
old  21:     data_table_name => '&bldtable',
new  21:     data_table_name => 'bme',
old  25:     data_table_name => '&bldtable',
new  25:     data_table_name => 'bme',
old  35:     data_table_name => '&bldtable',
new  35:     data_table_name => 'bme',
old  37:     exclude_list    => DBMS_DATA_MINING_TRANSFORM.COLUMN_LIST (&exclude1));
new  37:     exclude_list    => DBMS_DATA_MINING_TRANSFORM.COLUMN_LIST ('gattn','prdate'));
old  42:     data_table_name => '&bldtable',
new  42:     data_table_name => 'bme',
old  52:     exclude_list    => DBMS_DATA_MINING_TRANSFORM.COLUMN_LIST (&exclude1));
new  52:     exclude_list    => DBMS_DATA_MINING_TRANSFORM.COLUMN_LIST ('gattn','prdate'));
old  57:     data_table_name => '&bldtable',
new  57:     data_table_name => 'bme',

PL/SQL procedure successfully completed.

Elapsed: 00:00:17.80
20:44:29 SQL> 
20:44:29 SQL> ---------------------
20:44:29 SQL> -- CREATE A NEW MODEL
20:44:29 SQL> --
20:44:29 SQL> -- Cleanup old model with the same name for repeat runs
20:44:29 SQL> BEGIN DBMS_DATA_MINING.DROP_MODEL('&model_name');
20:44:29   2  EXCEPTION WHEN OTHERS THEN NULL; END;
20:44:29   3  /
old   1: BEGIN DBMS_DATA_MINING.DROP_MODEL('&model_name');
new   1: BEGIN DBMS_DATA_MINING.DROP_MODEL('forex14');

PL/SQL procedure successfully completed.

Elapsed: 00:00:01.92
20:44:31 SQL> 
20:44:31 SQL> -- Build a new SVM Model
20:44:31 SQL> BEGIN
20:44:31   2  	DBMS_DATA_MINING.CREATE_MODEL(
20:44:31   3  	  model_name	      => '&model_name',
20:44:31   4  	  mining_function     => dbms_data_mining.classification,
20:44:31   5  	  data_table_name     => 'svmc_build_prep',
20:44:31   6  	  case_id_column_name => '&case_id',
20:44:31   7  	  target_column_name  => '&target',
20:44:31   8  	  settings_table_name => 'svmc_settings');
20:44:31   9  END;
20:44:31  10  /
old   3:     model_name 	 => '&model_name',
new   3:     model_name 	 => 'forex14',
old   6:     case_id_column_name => '&case_id',
new   6:     case_id_column_name => 'prdate',
old   7:     target_column_name  => '&target',
new   7:     target_column_name  => 'gattn',

PL/SQL procedure successfully completed.

Elapsed: 00:00:27.81
20:44:59 SQL> 
20:44:59 SQL> -----------------------------------------------------------------------
20:44:59 SQL> --			       APPLY/score THE MODEL
20:44:59 SQL> -----------------------------------------------------------------------
20:44:59 SQL> 
20:44:59 SQL> -- Cleanup old scoring data preparation objects for repeat runs
20:44:59 SQL> BEGIN EXECUTE IMMEDIATE 'DROP VIEW xformed_apply_miss_num';
20:44:59   2  EXCEPTION WHEN OTHERS THEN NULL; END;
20:44:59   3  /

PL/SQL procedure successfully completed.

Elapsed: 00:00:00.05
20:44:59 SQL> BEGIN EXECUTE IMMEDIATE 'DROP VIEW xformed_apply_miss_cat';
20:44:59   2  EXCEPTION WHEN OTHERS THEN NULL; END;
20:44:59   3  /

PL/SQL procedure successfully completed.

Elapsed: 00:00:00.05
20:44:59 SQL> BEGIN EXECUTE IMMEDIATE 'DROP VIEW svmc_apply_prep';
20:44:59   2  EXCEPTION WHEN OTHERS THEN NULL; END;
20:44:59   3  /

PL/SQL procedure successfully completed.

Elapsed: 00:00:00.06
20:44:59 SQL> -----------------------
20:44:59 SQL> -- PREPARE SCORING DATA
20:44:59 SQL> --
20:44:59 SQL> -- If the data for model creation has been prepared, then the data
20:44:59 SQL> -- to be scored using the model must be prepared in the same manner
20:44:59 SQL> -- in order to obtain meaningful results.
20:44:59 SQL> --
20:44:59 SQL> -- 1. Missing Value treatment for all Predictors and
20:44:59 SQL> -- 2. Normalization
20:44:59 SQL> -- No outlier treatment will be performed during test and apply. The
20:44:59 SQL> -- normalization step is sufficient, since the normalization parameters
20:44:59 SQL> -- already capture the effects of outlier treatment done with build data.
20:44:59 SQL> --
20:44:59 SQL> BEGIN
20:44:59   2  	-- Xform Test data to replace missing values
20:44:59   3  	DBMS_DATA_MINING_TRANSFORM.XFORM_MISS_NUM(
20:44:59   4  	  miss_table_name => 'svmc_miss_num',
20:44:59   5  	  data_table_name => '&scoretable',
20:44:59   6  	  xform_view_name => 'xformed_apply_miss_num');
20:44:59   7  
20:44:59   8  	DBMS_DATA_MINING_TRANSFORM.XFORM_MISS_CAT(
20:44:59   9  	  miss_table_name => 'svmc_miss_cat',
20:44:59  10  	  data_table_name => '&scoretable',
20:44:59  11  	  xform_view_name => 'xformed_apply_miss_cat');
20:44:59  12  
20:44:59  13  	-- Normalize the data to be scored
20:44:59  14  	DBMS_DATA_MINING_TRANSFORM.XFORM_NORM_LIN (
20:44:59  15  	  norm_table_name => 'svmc_norm',
20:44:59  16  	  data_table_name => '&scoretable',
20:44:59  17  	  xform_view_name => 'svmc_apply_prep');
20:44:59  18  END;
20:44:59  19  /
old   5:     data_table_name => '&scoretable',
new   5:     data_table_name => 'sme',
old  10:     data_table_name => '&scoretable',
new  10:     data_table_name => 'sme',
old  16:     data_table_name => '&scoretable',
new  16:     data_table_name => 'sme',

PL/SQL procedure successfully completed.

Elapsed: 00:00:01.16
20:45:00 SQL> 
20:45:00 SQL> -- Use same model_name used in score_gattn.sql
20:45:00 SQL> DEFINE model_name = 'forex14'
20:45:00 SQL> 
20:45:00 SQL> DELETE fxscores6_gattn WHERE score > 0 AND prdate IN(SELECT prdate FROM svmc_apply_prep);

0 rows deleted.

Elapsed: 00:00:00.03
20:45:00 SQL> 
20:45:00 SQL> INSERT INTO fxscores6_gattn (prdate,score,rundate,pair,ydate)
20:45:00   2  SELECT
20:45:00   3  prdate
20:45:00   4  ,PREDICTION_PROBABILITY(&model_name,'up' USING *)score
20:45:00   5  ,sysdate
20:45:00   6  ,SUBSTR(prdate,1,3)pair
20:45:00   7  ,SUBSTR(prdate,4,19)ydate
20:45:00   8  FROM svmc_apply_prep
20:45:00   9  /
old   4: ,PREDICTION_PROBABILITY(&model_name,'up' USING *)score
new   4: ,PREDICTION_PROBABILITY(forex14,'up' USING *)score

1 row created.

Elapsed: 00:00:00.18
20:45:01 SQL> Disconnected from Oracle Database 11g Enterprise Edition Release 11.2.0.1.0 - 64bit Production
With the Partitioning, OLAP, Data Mining and Real Application Testing options
