
SQL*Plus: Release 11.2.0.1.0 Production on Mon Dec 27 06:33:55 2010

Copyright (c) 1982, 2009, Oracle.  All rights reserved.


Connected to:
Oracle Database 11g Enterprise Edition Release 11.2.0.1.0 - 64bit Production
With the Partitioning, OLAP, Data Mining and Real Application Testing options

06:33:55 SQL> ALTER SESSION SET NLS_DATE_FORMAT = 'YYYY-MM-DD hh24:mi:ss';

Session altered.

Elapsed: 00:00:00.00
06:33:55 SQL> 06:33:55 SQL> @aud_score1day.sql  2010-12-27 05:55:00
06:33:55 SQL> --
06:33:55 SQL> -- aud_score1day.sql
06:33:55 SQL> --
06:33:55 SQL> 
06:33:55 SQL> CREATE OR REPLACE VIEW sme AS
06:33:55   2  SELECT
06:33:55   3  'aud'||m.ydate prdate
06:33:55   4  ,NULL gatt
06:42:38   2  EXCEPTION WHEN OTHERS THEN NULL; END;
06:42:38   3  /

PL/SQL procedure successfully completed.

Elapsed: 00:00:00.07
06:42:38 SQL> BEGIN EXECUTE IMMEDIATE 'DROP VIEW svmc_build_prep';
06:42:38   2  EXCEPTION WHEN OTHERS THEN NULL; END;
06:42:38   3  /

PL/SQL procedure successfully completed.

Elapsed: 00:00:00.06
06:42:38 SQL> BEGIN EXECUTE IMMEDIATE 'DROP VIEW xformed_build_miss_num';
06:42:38   2  EXCEPTION WHEN OTHERS THEN NULL; END;
06:42:38   3  /

PL/SQL procedure successfully completed.

Elapsed: 00:00:00.09
06:42:38 SQL> 
06:42:38 SQL> BEGIN EXECUTE IMMEDIATE 'DROP VIEW xformed_build_miss_cat';
06:42:38   2  EXCEPTION WHEN OTHERS THEN NULL; END;
06:42:38   3  /

PL/SQL procedure successfully completed.

Elapsed: 00:00:00.08
06:42:38 SQL> 
06:42:38 SQL> --------------------------------
06:42:38 SQL> -- PREPARE BUILD (TRAINING) DATA
06:42:38 SQL> --
06:42:38 SQL> 
06:42:38 SQL> -- 1. Missing Value treatment for all Predictors and
06:42:38 SQL> -- 2. Outlier Treatment and
06:42:38 SQL> -- 3. Normalization are performed below.
06:42:38 SQL> --    NOTE: that unlike SVM regression, the classification target is NOT
06:42:38 SQL> --    normalized here.
06:42:38 SQL> 
06:42:38 SQL> BEGIN
06:42:38   2  	-- Perform missing value treatment for all predictors
06:42:38   3  	-- create miss tables
06:42:38   4  	--  DBMS_DATA_MINING_TRANSFORM.CREATE_MISS_NUM (miss_table_name => 'svmc_miss_num');
06:42:38   5  	--  DBMS_DATA_MINING_TRANSFORM.CREATE_MISS_CAT (miss_table_name => 'svmc_miss_cat');
06:42:38   6  
06:42:38   7  	-- populate miss tables
06:42:38   8  	DBMS_DATA_MINING_TRANSFORM.INSERT_MISS_NUM_MEAN (
06:42:38   9  	  miss_table_name => 'svmc_miss_num',
06:42:38  10  	  data_table_name => '&bldtable',
06:42:38  11  	  exclude_list	  => DBMS_DATA_MINING_TRANSFORM.COLUMN_LIST (&exclude1));
06:42:38  12  
06:42:38  13  	DBMS_DATA_MINING_TRANSFORM.INSERT_MISS_CAT_MODE (
06:42:38  14  	  miss_table_name => 'svmc_miss_cat',
06:42:38  15  	  data_table_name => '&bldtable',
06:42:38  16  	  exclude_list	  => DBMS_DATA_MINING_TRANSFORM.COLUMN_LIST (&exclude1));
06:42:38  17  
06:42:38  18  	-- xform input data to replace missing values
06:42:38  19  	DBMS_DATA_MINING_TRANSFORM.XFORM_MISS_NUM(
06:42:38  20  	  miss_table_name => 'svmc_miss_num',
06:42:38  21  	  data_table_name => '&bldtable',
06:42:38  22  	  xform_view_name => 'xformed_build_miss_num');
06:42:38  23  	DBMS_DATA_MINING_TRANSFORM.XFORM_MISS_CAT(
06:42:38  24  	  miss_table_name => 'svmc_miss_cat',
06:42:38  25  	  data_table_name => '&bldtable',
06:42:38  26  	  xform_view_name => 'xformed_build_miss_cat');
06:42:38  27  
06:42:38  28  	-- Perform outlier treatment.
06:42:38  29  	-- create clip table
06:42:38  30  	-- DBMS_DATA_MINING_TRANSFORM.CREATE_CLIP (clip_table_name => 'svmc_clip');
06:42:38  31  
06:42:38  32  	-- populate clip table
06:42:38  33  	DBMS_DATA_MINING_TRANSFORM.INSERT_CLIP_WINSOR_TAIL (
06:42:38  34  	  clip_table_name => 'svmc_clip',
06:42:38  35  	  data_table_name => '&bldtable',
06:42:38  36  	  tail_frac	  => 0.025,
06:42:38  37  	  exclude_list	  => DBMS_DATA_MINING_TRANSFORM.COLUMN_LIST (&exclude1));
06:42:38  38  
06:42:38  39  	-- xform input data to winsorized data
06:42:38  40  	DBMS_DATA_MINING_TRANSFORM.XFORM_CLIP(
06:42:38  41  	  clip_table_name => 'svmc_clip',
06:42:38  42  	  data_table_name => '&bldtable',
06:42:38  43  	  xform_view_name => 'svmc_winsor');
06:42:38  44  
06:42:38  45  	-- create normalization table
06:42:38  46  	-- DBMS_DATA_MINING_TRANSFORM.CREATE_NORM_LIN (norm_table_name => 'svmc_norm');
06:42:38  47  
06:42:38  48  	-- populate normalization table based on winsorized data
06:42:38  49  	DBMS_DATA_MINING_TRANSFORM.INSERT_NORM_LIN_MINMAX (
06:42:38  50  	  norm_table_name => 'svmc_norm',
06:42:38  51  	  data_table_name => 'svmc_winsor',
06:42:38  52  	  exclude_list	  => DBMS_DATA_MINING_TRANSFORM.COLUMN_LIST (&exclude1));
06:42:38  53  
06:42:38  54  	-- normalize the original data
06:42:38  55  	DBMS_DATA_MINING_TRANSFORM.XFORM_NORM_LIN (
06:42:38  56  	  norm_table_name => 'svmc_norm',
06:42:38  57  	  data_table_name => '&bldtable',
06:42:38  58  	  xform_view_name => 'svmc_build_prep');
06:42:38  59  END;
06:42:38  60  /
old  10:     data_table_name => '&bldtable',
new  10:     data_table_name => 'bme',
old  11:     exclude_list    => DBMS_DATA_MINING_TRANSFORM.COLUMN_LIST (&exclude1));
new  11:     exclude_list    => DBMS_DATA_MINING_TRANSFORM.COLUMN_LIST ('gattn','prdate'));
old  15:     data_table_name => '&bldtable',
new  15:     data_table_name => 'bme',
old  16:     exclude_list    => DBMS_DATA_MINING_TRANSFORM.COLUMN_LIST (&exclude1));
new  16:     exclude_list    => DBMS_DATA_MINING_TRANSFORM.COLUMN_LIST ('gattn','prdate'));
old  21:     data_table_name => '&bldtable',
new  21:     data_table_name => 'bme',
old  25:     data_table_name => '&bldtable',
new  25:     data_table_name => 'bme',
old  35:     data_table_name => '&bldtable',
new  35:     data_table_name => 'bme',
old  37:     exclude_list    => DBMS_DATA_MINING_TRANSFORM.COLUMN_LIST (&exclude1));
new  37:     exclude_list    => DBMS_DATA_MINING_TRANSFORM.COLUMN_LIST ('gattn','prdate'));
old  42:     data_table_name => '&bldtable',
new  42:     data_table_name => 'bme',
old  52:     exclude_list    => DBMS_DATA_MINING_TRANSFORM.COLUMN_LIST (&exclude1));
new  52:     exclude_list    => DBMS_DATA_MINING_TRANSFORM.COLUMN_LIST ('gattn','prdate'));
old  57:     data_table_name => '&bldtable',
new  57:     data_table_name => 'bme',

PL/SQL procedure successfully completed.

Elapsed: 00:00:17.52
06:42:56 SQL> 
06:42:56 SQL> ---------------------
06:42:56 SQL> -- CREATE A NEW MODEL
06:42:56 SQL> --
06:42:56 SQL> -- Cleanup old model with the same name for repeat runs
06:42:56 SQL> BEGIN DBMS_DATA_MINING.DROP_MODEL('&model_name');
06:42:56   2  EXCEPTION WHEN OTHERS THEN NULL; END;
06:42:56   3  /
old   1: BEGIN DBMS_DATA_MINING.DROP_MODEL('&model_name');
new   1: BEGIN DBMS_DATA_MINING.DROP_MODEL('forex14');

PL/SQL procedure successfully completed.

Elapsed: 00:00:01.07
06:42:57 SQL> 
06:42:57 SQL> -- Build a new SVM Model
06:42:57 SQL> BEGIN
06:42:57   2  	DBMS_DATA_MINING.CREATE_MODEL(
06:42:57   3  	  model_name	      => '&model_name',
06:42:57   4  	  mining_function     => dbms_data_mining.classification,
06:42:57   5  	  data_table_name     => 'svmc_build_prep',
06:42:57   6  	  case_id_column_name => '&case_id',
06:42:57   7  	  target_column_name  => '&target',
06:42:57   8  	  settings_table_name => 'svmc_settings');
06:42:57   9  END;
06:42:57  10  /
old   3:     model_name 	 => '&model_name',
new   3:     model_name 	 => 'forex14',
old   6:     case_id_column_name => '&case_id',
new   6:     case_id_column_name => 'prdate',
old   7:     target_column_name  => '&target',
new   7:     target_column_name  => 'gattn',

PL/SQL procedure successfully completed.

Elapsed: 00:00:26.22
06:43:23 SQL> 
06:43:23 SQL> -----------------------------------------------------------------------
06:43:23 SQL> --			       APPLY/score THE MODEL
06:43:23 SQL> -----------------------------------------------------------------------
06:43:23 SQL> 
06:43:23 SQL> -- Cleanup old scoring data preparation objects for repeat runs
06:43:23 SQL> BEGIN EXECUTE IMMEDIATE 'DROP VIEW xformed_apply_miss_num';
06:43:23   2  EXCEPTION WHEN OTHERS THEN NULL; END;
06:43:23   3  /

PL/SQL procedure successfully completed.

Elapsed: 00:00:00.05
06:43:23 SQL> BEGIN EXECUTE IMMEDIATE 'DROP VIEW xformed_apply_miss_cat';
06:43:23   2  EXCEPTION WHEN OTHERS THEN NULL; END;
06:43:23   3  /

PL/SQL procedure successfully completed.

Elapsed: 00:00:00.06
06:43:23 SQL> BEGIN EXECUTE IMMEDIATE 'DROP VIEW svmc_apply_prep';
06:43:23   2  EXCEPTION WHEN OTHERS THEN NULL; END;
06:43:23   3  /

PL/SQL procedure successfully completed.

Elapsed: 00:00:00.07
06:43:23 SQL> -----------------------
06:43:23 SQL> -- PREPARE SCORING DATA
06:43:23 SQL> --
06:43:23 SQL> -- If the data for model creation has been prepared, then the data
06:43:23 SQL> -- to be scored using the model must be prepared in the same manner
06:43:23 SQL> -- in order to obtain meaningful results.
06:43:23 SQL> --
06:43:23 SQL> -- 1. Missing Value treatment for all Predictors and
06:43:23 SQL> -- 2. Normalization
06:43:23 SQL> -- No outlier treatment will be performed during test and apply. The
06:43:23 SQL> -- normalization step is sufficient, since the normalization parameters
06:43:23 SQL> -- already capture the effects of outlier treatment done with build data.
06:43:23 SQL> --
06:43:23 SQL> BEGIN
06:43:23   2  	-- Xform Test data to replace missing values
06:43:23   3  	DBMS_DATA_MINING_TRANSFORM.XFORM_MISS_NUM(
06:43:23   4  	  miss_table_name => 'svmc_miss_num',
06:43:23   5  	  data_table_name => '&scoretable',
06:43:23   6  	  xform_view_name => 'xformed_apply_miss_num');
06:43:23   7  
06:43:23   8  	DBMS_DATA_MINING_TRANSFORM.XFORM_MISS_CAT(
06:43:23   9  	  miss_table_name => 'svmc_miss_cat',
06:43:23  10  	  data_table_name => '&scoretable',
06:43:23  11  	  xform_view_name => 'xformed_apply_miss_cat');
06:43:23  12  
06:43:23  13  	-- Normalize the data to be scored
06:43:23  14  	DBMS_DATA_MINING_TRANSFORM.XFORM_NORM_LIN (
06:43:23  15  	  norm_table_name => 'svmc_norm',
06:43:23  16  	  data_table_name => '&scoretable',
06:43:23  17  	  xform_view_name => 'svmc_apply_prep');
06:43:23  18  END;
06:43:23  19  /
old   5:     data_table_name => '&scoretable',
new   5:     data_table_name => 'sme',
old  10:     data_table_name => '&scoretable',
new  10:     data_table_name => 'sme',
old  16:     data_table_name => '&scoretable',
new  16:     data_table_name => 'sme',

PL/SQL procedure successfully completed.

Elapsed: 00:00:01.15
06:43:25 SQL> 
06:43:25 SQL> -- Use same model_name used in score_gattn.sql
06:43:25 SQL> DEFINE model_name = 'forex14'
06:43:25 SQL> 
06:43:25 SQL> DELETE fxscores6_gattn WHERE score > 0 AND prdate IN(SELECT prdate FROM svmc_apply_prep);

0 rows deleted.

Elapsed: 00:00:00.02
06:43:25 SQL> 
06:43:25 SQL> INSERT INTO fxscores6_gattn (prdate,score,rundate,pair,ydate)
06:43:25   2  SELECT
06:43:25   3  prdate
06:43:25   4  ,PREDICTION_PROBABILITY(&model_name,'up' USING *)score
06:43:25   5  ,sysdate
06:43:25   6  ,SUBSTR(prdate,1,3)pair
06:43:25   7  ,SUBSTR(prdate,4,19)ydate
06:43:25   8  FROM svmc_apply_prep
06:43:25   9  /
old   4: ,PREDICTION_PROBABILITY(&model_name,'up' USING *)score
new   4: ,PREDICTION_PROBABILITY(forex14,'up' USING *)score

1 row created.

Elapsed: 00:00:00.17
06:43:25 SQL> @aud_score1day_gattn.sql	2010-12-27 05:55:00
06:43:25 SQL> --
06:43:25 SQL> -- aud_score1day_gattn.sql
06:43:25 SQL> --
06:43:25 SQL> 
06:43:25 SQL> CREATE OR REPLACE VIEW sme AS
06:43:25   2  SELECT
06:43:25   3  'aud'||m.ydate prdate
06:43:25   4  ,NULL gattn
06:43:25   5  ,m.ydate - TO_DATE('2000-01-01','YYYY-MM-DD')daycount
06:43:25   6  ,eur_g00
06:43:25   7  ,eur_g01
06:43:25   8  ,eur_g02
06:43:25   9  ,eur_g03
06:43:25  10  ,eur_g04
06:43:25  11  ,eur_g05
06:43:25  12  ,eur_g06
06:43:25  13  ,eur_g07
06:43:25  14  ,eur_g08
06:43:25  15  ,eur_g09
06:43:25  16  ,eur_g10
06:43:25  17  ,eur_g11
06:43:25  18  ,eur_g12
06:43:25  19  ,eur_g13
06:43:25  20  ,eur_g14
06:43:25  21  ,eur_g15
06:43:25  22  ,eur_g16
06:43:25  23  ,eur_g17
06:43:25  24  ,eur_g18
06:43:25  25  ,eur_g19
06:43:25  26  ,eur_g20
06:43:25  27  ,eur_g21
06:43:25  28  ,eur_g22
06:43:25  29  ,eur_g23
06:43:25  30  ,eur_g24
06:43:25  31  ,eur_g25
06:43:25  32  ,eur_g26
06:43:25  33  ,eur_g27
06:43:25  34  ,eur_g28
06:43:25  35  ,eur_g29
06:43:25  36  ,eur_g30
06:43:25  37  ,eur_g31
06:43:25  38  ,eur_g32
06:43:25  39  ,eur_g33
06:43:25  40  ,eur_g34
06:43:25  41  ,eur_g35
06:43:25  42  ,eur_g36
06:43:25  43  ,eur_g37
06:43:25  44  ,eur_g38
06:43:25  45  ,eur_g39
06:43:25  46  ,eur_g40
06:43:25  47  ,eur_g41
06:43:25  48  ,aud_g00
06:43:25  49  ,aud_g01
06:43:25  50  ,aud_g02
06:43:25  51  ,aud_g03
06:43:25  52  ,aud_g04
06:43:25  53  ,aud_g05
06:43:25  54  ,aud_g06
06:43:25  55  ,aud_g07
06:43:25  56  ,aud_g08
06:43:25  57  ,aud_g09
06:43:25  58  ,aud_g10
06:43:25  59  ,aud_g11
06:43:25  60  ,aud_g12
06:43:25  61  ,aud_g13
06:43:25  62  ,aud_g14
06:43:25  63  ,aud_g15
06:43:25  64  ,aud_g16
06:43:25  65  ,aud_g17
06:43:25  66  ,aud_g18
06:43:25  67  ,aud_g19
06:43:25  68  ,aud_g20
06:43:25  69  ,aud_g21
06:43:25  70  ,aud_g22
06:43:25  71  ,aud_g23
06:43:25  72  ,aud_g24
06:43:25  73  ,aud_g25
06:43:25  74  ,aud_g26
06:43:25  75  ,aud_g27
06:43:25  76  ,aud_g28
06:43:25  77  ,aud_g29
06:43:25  78  ,aud_g30
06:43:25  79  ,aud_g31
06:43:25  80  ,aud_g32
06:43:25  81  ,aud_g33
06:43:25  82  ,aud_g34
06:43:25  83  ,aud_g35
06:43:25  84  ,aud_g36
06:43:25  85  ,aud_g37
06:43:25  86  ,aud_g38
06:43:25  87  ,aud_g39
06:43:25  88  ,aud_g40
06:43:25  89  ,aud_g41
06:43:25  90  ,gbp_g00
06:43:25  91  ,gbp_g01
06:43:25  92  ,gbp_g02
06:43:25  93  ,gbp_g03
06:43:25  94  ,gbp_g04
06:43:25  95  ,gbp_g05
06:43:25  96  ,gbp_g06
06:43:25  97  ,gbp_g07
06:43:25  98  ,gbp_g08
06:43:25  99  ,gbp_g09
06:43:25 100  ,gbp_g10
06:43:25 101  ,gbp_g11
06:43:25 102  ,gbp_g12
06:43:25 103  ,gbp_g13
06:43:25 104  ,gbp_g14
06:43:25 105  ,gbp_g15
06:43:25 106  ,gbp_g16
06:43:25 107  ,gbp_g17
06:43:25 108  ,gbp_g18
06:43:25 109  ,gbp_g19
06:43:25 110  ,gbp_g20
06:43:25 111  ,gbp_g21
06:43:25 112  ,gbp_g22
06:43:25 113  ,gbp_g23
06:43:25 114  ,gbp_g24
06:43:25 115  ,gbp_g25
06:43:25 116  ,gbp_g26
06:43:25 117  ,gbp_g27
06:43:25 118  ,gbp_g28
06:43:25 119  ,gbp_g29
06:43:25 120  ,gbp_g30
06:43:25 121  ,gbp_g31
06:43:25 122  ,gbp_g32
06:43:25 123  ,gbp_g33
06:43:25 124  ,gbp_g34
06:43:25 125  ,gbp_g35
06:43:25 126  ,gbp_g36
06:43:25 127  ,gbp_g37
06:43:25 128  ,gbp_g38
06:43:25 129  ,gbp_g39
06:43:25 130  ,gbp_g40
06:43:25 131  ,gbp_g41
06:43:25 132  ,jpy_g00
06:43:25 133  ,jpy_g01
06:43:25 134  ,jpy_g02
06:43:25 135  ,jpy_g03
06:43:25 136  ,jpy_g04
06:43:25 137  ,jpy_g05
06:43:25 138  ,jpy_g06
06:43:25 139  ,jpy_g07
06:43:25 140  ,jpy_g08
06:43:25 141  ,jpy_g09
06:43:25 142  ,jpy_g10
06:43:25 143  ,jpy_g11
06:43:25 144  ,jpy_g12
06:43:25 145  ,jpy_g13
06:43:25 146  ,jpy_g14
06:43:25 147  ,jpy_g15
06:43:25 148  ,jpy_g16
06:43:25 149  ,jpy_g17
06:43:25 150  ,jpy_g18
06:43:25 151  ,jpy_g19
06:43:25 152  ,jpy_g20
06:43:25 153  ,jpy_g21
06:43:25 154  ,jpy_g22
06:43:25 155  ,jpy_g23
06:43:25 156  ,jpy_g24
06:43:25 157  ,jpy_g25
06:43:25 158  ,jpy_g26
06:43:25 159  ,jpy_g27
06:43:25 160  ,jpy_g28
06:43:25 161  ,jpy_g29
06:43:25 162  ,jpy_g30
06:43:25 163  ,jpy_g31
06:43:25 164  ,jpy_g32
06:43:25 165  ,jpy_g33
06:43:25 166  ,jpy_g34
06:43:25 167  ,jpy_g35
06:43:25 168  ,jpy_g36
06:43:25 169  ,jpy_g37
06:43:25 170  ,jpy_g38
06:43:25 171  ,jpy_g39
06:43:25 172  ,jpy_g40
06:43:25 173  ,jpy_g41
06:43:25 174  ,cad_g00
06:43:25 175  ,cad_g01
06:43:25 176  ,cad_g02
06:43:25 177  ,cad_g03
06:43:25 178  ,cad_g04
06:43:25 179  ,cad_g05
06:43:25 180  ,cad_g06
06:43:25 181  ,cad_g07
06:43:25 182  ,cad_g08
06:43:25 183  ,cad_g09
06:43:25 184  ,cad_g10
06:43:25 185  ,cad_g11
06:43:25 186  ,cad_g12
06:43:25 187  ,cad_g13
06:43:25 188  ,cad_g14
06:43:25 189  ,cad_g15
06:43:25 190  ,cad_g16
06:43:25 191  ,cad_g17
06:43:25 192  ,cad_g18
06:43:25 193  ,cad_g19
06:43:25 194  ,cad_g20
06:43:25 195  ,cad_g21
06:43:25 196  ,cad_g22
06:43:25 197  ,cad_g23
06:43:25 198  ,cad_g24
06:43:25 199  ,cad_g25
06:43:25 200  ,cad_g26
06:43:25 201  ,cad_g27
06:43:25 202  ,cad_g28
06:43:25 203  ,cad_g29
06:43:25 204  ,cad_g30
06:43:25 205  ,cad_g31
06:43:25 206  ,cad_g32
06:43:25 207  ,cad_g33
06:43:25 208  ,cad_g34
06:43:25 209  ,cad_g35
06:43:25 210  ,cad_g36
06:43:25 211  ,cad_g37
06:43:25 212  ,cad_g38
06:43:25 213  ,cad_g39
06:43:25 214  ,cad_g40
06:43:25 215  ,cad_g41
06:43:25 216  ,chf_g00
06:43:25 217  ,chf_g01
06:43:25 218  ,chf_g02
06:43:25 219  ,chf_g03
06:43:25 220  ,chf_g04
06:43:25 221  ,chf_g05
06:43:25 222  ,chf_g06
06:43:25 223  ,chf_g07
06:43:25 224  ,chf_g08
06:43:25 225  ,chf_g09
06:43:25 226  ,chf_g10
06:43:25 227  ,chf_g11
06:43:25 228  ,chf_g12
06:43:25 229  ,chf_g13
06:43:25 230  ,chf_g14
06:43:25 231  ,chf_g15
06:43:25 232  ,chf_g16
06:43:25 233  ,chf_g17
06:43:25 234  ,chf_g18
06:43:25 235  ,chf_g19
06:43:25 236  ,chf_g20
06:43:25 237  ,chf_g21
06:43:25 238  ,chf_g22
06:43:25 239  ,chf_g23
06:43:25 240  ,chf_g24
06:43:25 241  ,chf_g25
06:43:25 242  ,chf_g26
06:43:25 243  ,chf_g27
06:43:25 244  ,chf_g28
06:43:25 245  ,chf_g29
06:43:25 246  ,chf_g30
06:43:25 247  ,chf_g31
06:43:25 248  ,chf_g32
06:43:25 249  ,chf_g33
06:43:25 250  ,chf_g34
06:43:25 251  ,chf_g35
06:43:25 252  ,chf_g36
06:43:25 253  ,chf_g37
06:43:25 254  ,chf_g38
06:43:25 255  ,chf_g39
06:43:25 256  ,chf_g40
06:43:25 257  ,chf_g41
06:43:25 258  FROM aud_ms6 m
06:43:25 259  WHERE m.ydate = '&1'||' '||'&2'
06:43:25 260  /
old 259: WHERE m.ydate = '&1'||' '||'&2'
new 259: WHERE m.ydate = '2010-12-27'||' '||'05:55:00'

View created.

Elapsed: 00:00:00.13
06:43:25 SQL> 
06:43:25 SQL> -- rpt
06:43:25 SQL> -- We should see just 1 row:
06:43:25 SQL> 
06:43:25 SQL> SELECT COUNT(prdate) FROM sme;

COUNT(PRDATE)
-------------
	    1

Elapsed: 00:00:00.01
06:43:25 SQL> 
06:43:25 SQL> -- Build the model:
06:43:25 SQL> CREATE OR REPLACE VIEW bme AS
06:43:25   2  SELECT
06:43:25   3  'aud'||m.ydate prdate
06:43:25   4  ,gattn
06:43:25   5  ,m.ydate - TO_DATE('2000-01-01','YYYY-MM-DD')daycount
06:43:25   6  ,eur_g00
06:43:25   7  ,eur_g01
06:43:25   8  ,eur_g02
06:43:25   9  ,eur_g03
06:43:25  10  ,eur_g04
06:43:25  11  ,eur_g05
06:43:25  12  ,eur_g06
06:43:25  13  ,eur_g07
06:43:25  14  ,eur_g08
06:43:25  15  ,eur_g09
06:43:25  16  ,eur_g10
06:43:25  17  ,eur_g11
06:43:25  18  ,eur_g12
06:43:25  19  ,eur_g13
06:43:25  20  ,eur_g14
06:43:25  21  ,eur_g15
06:43:25  22  ,eur_g16
06:43:25  23  ,eur_g17
06:43:25  24  ,eur_g18
06:43:25  25  ,eur_g19
06:43:25  26  ,eur_g20
06:43:25  27  ,eur_g21
06:43:25  28  ,eur_g22
06:43:25  29  ,eur_g23
06:43:25  30  ,eur_g24
06:43:25  31  ,eur_g25
06:43:25  32  ,eur_g26
06:43:25  33  ,eur_g27
06:43:25  34  ,eur_g28
06:43:25  35  ,eur_g29
06:43:25  36  ,eur_g30
06:43:25  37  ,eur_g31
06:43:25  38  ,eur_g32
06:43:25  39  ,eur_g33
06:43:25  40  ,eur_g34
06:43:25  41  ,eur_g35
06:43:25  42  ,eur_g36
06:43:25  43  ,eur_g37
06:43:25  44  ,eur_g38
06:43:25  45  ,eur_g39
06:43:25  46  ,eur_g40
06:43:25  47  ,eur_g41
06:43:25  48  ,aud_g00
06:43:25  49  ,aud_g01
06:43:25  50  ,aud_g02
06:43:25  51  ,aud_g03
06:43:25  52  ,aud_g04
06:43:25  53  ,aud_g05
06:43:25  54  ,aud_g06
06:43:25  55  ,aud_g07
06:43:25  56  ,aud_g08
06:43:25  57  ,aud_g09
06:43:25  58  ,aud_g10
06:43:25  59  ,aud_g11
06:43:25  60  ,aud_g12
06:43:25  61  ,aud_g13
06:43:25  62  ,aud_g14
06:43:25  63  ,aud_g15
06:43:25  64  ,aud_g16
06:43:25  65  ,aud_g17
06:43:25  66  ,aud_g18
06:43:25  67  ,aud_g19
06:43:25  68  ,aud_g20
06:43:25  69  ,aud_g21
06:43:25  70  ,aud_g22
06:43:25  71  ,aud_g23
06:43:25  72  ,aud_g24
06:43:25  73  ,aud_g25
06:43:25  74  ,aud_g26
06:43:25  75  ,aud_g27
06:43:25  76  ,aud_g28
06:43:25  77  ,aud_g29
06:43:25  78  ,aud_g30
06:43:25  79  ,aud_g31
06:43:25  80  ,aud_g32
06:43:25  81  ,aud_g33
06:43:25  82  ,aud_g34
06:43:25  83  ,aud_g35
06:43:25  84  ,aud_g36
06:43:25  85  ,aud_g37
06:43:25  86  ,aud_g38
06:43:25  87  ,aud_g39
06:43:25  88  ,aud_g40
06:43:25  89  ,aud_g41
06:43:25  90  ,gbp_g00
06:43:25  91  ,gbp_g01
06:43:25  92  ,gbp_g02
06:43:25  93  ,gbp_g03
06:43:25  94  ,gbp_g04
06:43:25  95  ,gbp_g05
06:43:25  96  ,gbp_g06
06:43:25  97  ,gbp_g07
06:43:25  98  ,gbp_g08
06:43:25  99  ,gbp_g09
06:43:25 100  ,gbp_g10
06:43:25 101  ,gbp_g11
06:43:25 102  ,gbp_g12
06:43:25 103  ,gbp_g13
06:43:25 104  ,gbp_g14
06:43:25 105  ,gbp_g15
06:43:25 106  ,gbp_g16
06:43:25 107  ,gbp_g17
06:43:25 108  ,gbp_g18
06:43:25 109  ,gbp_g19
06:43:25 110  ,gbp_g20
06:43:25 111  ,gbp_g21
06:43:25 112  ,gbp_g22
06:43:25 113  ,gbp_g23
06:43:25 114  ,gbp_g24
06:43:25 115  ,gbp_g25
06:43:25 116  ,gbp_g26
06:43:25 117  ,gbp_g27
06:43:25 118  ,gbp_g28
06:43:25 119  ,gbp_g29
06:43:25 120  ,gbp_g30
06:43:25 121  ,gbp_g31
06:43:25 122  ,gbp_g32
06:43:25 123  ,gbp_g33
06:43:25 124  ,gbp_g34
06:43:25 125  ,gbp_g35
06:43:25 126  ,gbp_g36
06:43:25 127  ,gbp_g37
06:43:25 128  ,gbp_g38
06:43:25 129  ,gbp_g39
06:43:25 130  ,gbp_g40
06:43:25 131  ,gbp_g41
06:43:25 132  ,jpy_g00
06:43:25 133  ,jpy_g01
06:43:25 134  ,jpy_g02
06:43:25 135  ,jpy_g03
06:43:25 136  ,jpy_g04
06:43:25 137  ,jpy_g05
06:43:25 138  ,jpy_g06
06:43:25 139  ,jpy_g07
06:43:25 140  ,jpy_g08
06:43:25 141  ,jpy_g09
06:43:25 142  ,jpy_g10
06:43:25 143  ,jpy_g11
06:43:25 144  ,jpy_g12
06:43:25 145  ,jpy_g13
06:43:25 146  ,jpy_g14
06:43:25 147  ,jpy_g15
06:43:25 148  ,jpy_g16
06:43:25 149  ,jpy_g17
06:43:25 150  ,jpy_g18
06:43:25 151  ,jpy_g19
06:43:25 152  ,jpy_g20
06:43:25 153  ,jpy_g21
06:43:25 154  ,jpy_g22
06:43:25 155  ,jpy_g23
06:43:25 156  ,jpy_g24
06:43:25 157  ,jpy_g25
06:43:25 158  ,jpy_g26
06:43:25 159  ,jpy_g27
06:43:25 160  ,jpy_g28
06:43:25 161  ,jpy_g29
06:43:25 162  ,jpy_g30
06:43:25 163  ,jpy_g31
06:43:25 164  ,jpy_g32
06:43:25 165  ,jpy_g33
06:43:25 166  ,jpy_g34
06:43:25 167  ,jpy_g35
06:43:25 168  ,jpy_g36
06:43:25 169  ,jpy_g37
06:43:25 170  ,jpy_g38
06:43:25 171  ,jpy_g39
06:43:25 172  ,jpy_g40
06:43:25 173  ,jpy_g41
06:43:25 174  ,cad_g00
06:43:25 175  ,cad_g01
06:43:25 176  ,cad_g02
06:43:25 177  ,cad_g03
06:43:25 178  ,cad_g04
06:43:25 179  ,cad_g05
06:43:25 180  ,cad_g06
06:43:25 181  ,cad_g07
06:43:25 182  ,cad_g08
06:43:25 183  ,cad_g09
06:43:25 184  ,cad_g10
06:43:25 185  ,cad_g11
06:43:25 186  ,cad_g12
06:43:25 187  ,cad_g13
06:43:25 188  ,cad_g14
06:43:25 189  ,cad_g15
06:43:25 190  ,cad_g16
