
SQL*Plus: Release 11.2.0.1.0 Production on Wed Dec 29 02:11:31 2010

Copyright (c) 1982, 2009, Oracle.  All rights reserved.


Connected to:
Oracle Database 11g Enterprise Edition Release 11.2.0.1.0 - 64bit Production
With the Partitioning, OLAP, Data Mining and Real Application Testing options

02:11:31 SQL> ALTER SESSION SET NLS_DATE_FORMAT = 'YYYY-MM-DD hh24:mi:ss';

Session altered.

Elapsed: 00:00:00.00
02:11:31 SQL> 02:11:31 SQL> @aud_score1day.sql  2010-12-29 01:50:00
02:11:31 SQL> --
02:11:31 SQL> -- aud_score1day.sql
02:11:31 SQL> --
02:11:31 SQL> 
02:11:31 SQL> CREATE OR REPLACE VIEW sme AS
02:11:31   2  SELECT
02:11:31   3  'aud'||m.ydate prdate
02:11:31   4  ,NULL gatt
02:15:42 SQL> -----------------------------------------------------------------------
02:15:42 SQL> 
02:15:42 SQL> -- Cleanup old build data preparation objects for repeat runs
02:15:42 SQL> DELETE svmc_miss_num;

253 rows deleted.

Elapsed: 00:00:00.02
02:15:42 SQL> DELETE svmc_miss_cat;

0 rows deleted.

Elapsed: 00:00:00.00
02:15:42 SQL> DELETE svmc_clip;

253 rows deleted.

Elapsed: 00:00:00.02
02:15:42 SQL> DELETE svmc_norm;

253 rows deleted.

Elapsed: 00:00:00.01
02:15:42 SQL> 
02:15:42 SQL> 
02:15:42 SQL> -- CREATE AND POPULATE A SETTINGS TABLE
02:15:42 SQL> --
02:15:42 SQL> -- DROP	TABLE svmc_settings ;
02:15:42 SQL> -- CREATE TABLE svmc_settings ( setting_name  VARCHAR2(30), setting_value VARCHAR2(30));
02:15:42 SQL> -- DELETE svmc_settings;
02:15:42 SQL> 
02:15:42 SQL> -- The default classification algorithm is Naive Bayes. So override
02:15:42 SQL> -- this choice to SVM using a settings table.
02:15:42 SQL> -- SVM chooses a kernel type automatically. This choice can be overriden
02:15:42 SQL> -- by the user. Linear kernel is preferred high dimensional data, and
02:15:42 SQL> -- Gaussian kernel for low dimensional data. Here we use linear kernel
02:15:42 SQL> -- to demonstrate the get_model_details_svm() API, which applies only for
02:15:42 SQL> -- models.
02:15:42 SQL> --
02:15:42 SQL> 
02:15:42 SQL> -- Do this once and then comment it out.
02:15:42 SQL> -- That makes script go faster.
02:15:42 SQL> -- BEGIN
02:15:42 SQL> -- -- Populate settings table
02:15:42 SQL> --   INSERT INTO svmc_settings (setting_name, setting_value) VALUES
02:15:42 SQL> --   (dbms_data_mining.algo_name, dbms_data_mining.algo_support_vector_machines);
02:15:42 SQL> --
02:15:42 SQL> --   INSERT INTO svmc_settings (setting_name, setting_value) VALUES
02:15:42 SQL> --   (dbms_data_mining.svms_kernel_function, dbms_data_mining.svms_gaussian);
02:15:42 SQL> --
02:15:42 SQL> --   INSERT INTO svmc_settings (setting_name, setting_value) VALUES
02:15:42 SQL> --   (dbms_data_mining.svms_kernel_cache_size,190123123);
02:15:42 SQL> --   COMMIT;
02:15:42 SQL> -- END;
02:15:42 SQL> -- /
02:15:42 SQL> 
02:15:42 SQL> SELECT * FROM svmc_settings;

SETTING_NAME		       SETTING_VALUE
------------------------------ ------------------------------
ALGO_NAME		       ALGO_SUPPORT_VECTOR_MACHINES
SVMS_KERNEL_FUNCTION	       SVMS_GAUSSIAN
SVMS_KERNEL_CACHE_SIZE	       320123123

Elapsed: 00:00:00.00
02:15:42 SQL> 
02:15:42 SQL> BEGIN EXECUTE IMMEDIATE 'DROP VIEW svmc_winsor';
02:15:42   2  EXCEPTION WHEN OTHERS THEN NULL; END;
02:15:42   3  /

PL/SQL procedure successfully completed.

Elapsed: 00:00:00.20
02:15:43 SQL> BEGIN EXECUTE IMMEDIATE 'DROP VIEW svmc_build_prep';
02:15:43   2  EXCEPTION WHEN OTHERS THEN NULL; END;
02:15:43   3  /

PL/SQL procedure successfully completed.

Elapsed: 00:00:00.11
02:15:43 SQL> BEGIN EXECUTE IMMEDIATE 'DROP VIEW xformed_build_miss_num';
02:15:43   2  EXCEPTION WHEN OTHERS THEN NULL; END;
02:15:43   3  /

PL/SQL procedure successfully completed.

Elapsed: 00:00:00.06
02:15:43 SQL> 
02:15:43 SQL> BEGIN EXECUTE IMMEDIATE 'DROP VIEW xformed_build_miss_cat';
02:15:43   2  EXCEPTION WHEN OTHERS THEN NULL; END;
02:15:43   3  /

PL/SQL procedure successfully completed.

Elapsed: 00:00:00.10
02:15:43 SQL> 
02:15:43 SQL> --------------------------------
02:15:43 SQL> -- PREPARE BUILD (TRAINING) DATA
02:15:43 SQL> --
02:15:43 SQL> 
02:15:43 SQL> -- 1. Missing Value treatment for all Predictors and
02:15:43 SQL> -- 2. Outlier Treatment and
02:15:43 SQL> -- 3. Normalization are performed below.
02:15:43 SQL> --    NOTE: that unlike SVM regression, the classification target is NOT
02:15:43 SQL> --    normalized here.
02:15:43 SQL> 
02:15:43 SQL> BEGIN
02:15:43   2  	-- Perform missing value treatment for all predictors
02:15:43   3  	-- create miss tables
02:15:43   4  	--  DBMS_DATA_MINING_TRANSFORM.CREATE_MISS_NUM (miss_table_name => 'svmc_miss_num');
02:15:43   5  	--  DBMS_DATA_MINING_TRANSFORM.CREATE_MISS_CAT (miss_table_name => 'svmc_miss_cat');
02:15:43   6  
02:15:43   7  	-- populate miss tables
02:15:43   8  	DBMS_DATA_MINING_TRANSFORM.INSERT_MISS_NUM_MEAN (
02:15:43   9  	  miss_table_name => 'svmc_miss_num',
02:15:43  10  	  data_table_name => '&bldtable',
02:15:43  11  	  exclude_list	  => DBMS_DATA_MINING_TRANSFORM.COLUMN_LIST (&exclude1));
02:15:43  12  
02:15:43  13  	DBMS_DATA_MINING_TRANSFORM.INSERT_MISS_CAT_MODE (
02:15:43  14  	  miss_table_name => 'svmc_miss_cat',
02:15:43  15  	  data_table_name => '&bldtable',
02:15:43  16  	  exclude_list	  => DBMS_DATA_MINING_TRANSFORM.COLUMN_LIST (&exclude1));
02:15:43  17  
02:15:43  18  	-- xform input data to replace missing values
02:15:43  19  	DBMS_DATA_MINING_TRANSFORM.XFORM_MISS_NUM(
02:15:43  20  	  miss_table_name => 'svmc_miss_num',
02:15:43  21  	  data_table_name => '&bldtable',
02:15:43  22  	  xform_view_name => 'xformed_build_miss_num');
02:15:43  23  	DBMS_DATA_MINING_TRANSFORM.XFORM_MISS_CAT(
02:15:43  24  	  miss_table_name => 'svmc_miss_cat',
02:15:43  25  	  data_table_name => '&bldtable',
02:15:43  26  	  xform_view_name => 'xformed_build_miss_cat');
02:15:43  27  
02:15:43  28  	-- Perform outlier treatment.
02:15:43  29  	-- create clip table
02:15:43  30  	-- DBMS_DATA_MINING_TRANSFORM.CREATE_CLIP (clip_table_name => 'svmc_clip');
02:15:43  31  
02:15:43  32  	-- populate clip table
02:15:43  33  	DBMS_DATA_MINING_TRANSFORM.INSERT_CLIP_WINSOR_TAIL (
02:15:43  34  	  clip_table_name => 'svmc_clip',
02:15:43  35  	  data_table_name => '&bldtable',
02:15:43  36  	  tail_frac	  => 0.025,
02:15:43  37  	  exclude_list	  => DBMS_DATA_MINING_TRANSFORM.COLUMN_LIST (&exclude1));
02:15:43  38  
02:15:43  39  	-- xform input data to winsorized data
02:15:43  40  	DBMS_DATA_MINING_TRANSFORM.XFORM_CLIP(
02:15:43  41  	  clip_table_name => 'svmc_clip',
02:15:43  42  	  data_table_name => '&bldtable',
02:15:43  43  	  xform_view_name => 'svmc_winsor');
02:15:43  44  
02:15:43  45  	-- create normalization table
02:15:43  46  	-- DBMS_DATA_MINING_TRANSFORM.CREATE_NORM_LIN (norm_table_name => 'svmc_norm');
02:15:43  47  
02:15:43  48  	-- populate normalization table based on winsorized data
02:15:43  49  	DBMS_DATA_MINING_TRANSFORM.INSERT_NORM_LIN_MINMAX (
02:15:43  50  	  norm_table_name => 'svmc_norm',
02:15:43  51  	  data_table_name => 'svmc_winsor',
02:15:43  52  	  exclude_list	  => DBMS_DATA_MINING_TRANSFORM.COLUMN_LIST (&exclude1));
02:15:43  53  
02:15:43  54  	-- normalize the original data
02:15:43  55  	DBMS_DATA_MINING_TRANSFORM.XFORM_NORM_LIN (
02:15:43  56  	  norm_table_name => 'svmc_norm',
02:15:43  57  	  data_table_name => '&bldtable',
02:15:43  58  	  xform_view_name => 'svmc_build_prep');
02:15:43  59  END;
02:15:43  60  /
old  10:     data_table_name => '&bldtable',
new  10:     data_table_name => 'bme',
old  11:     exclude_list    => DBMS_DATA_MINING_TRANSFORM.COLUMN_LIST (&exclude1));
new  11:     exclude_list    => DBMS_DATA_MINING_TRANSFORM.COLUMN_LIST ('gattn','prdate'));
old  15:     data_table_name => '&bldtable',
new  15:     data_table_name => 'bme',
old  16:     exclude_list    => DBMS_DATA_MINING_TRANSFORM.COLUMN_LIST (&exclude1));
new  16:     exclude_list    => DBMS_DATA_MINING_TRANSFORM.COLUMN_LIST ('gattn','prdate'));
old  21:     data_table_name => '&bldtable',
new  21:     data_table_name => 'bme',
old  25:     data_table_name => '&bldtable',
new  25:     data_table_name => 'bme',
old  35:     data_table_name => '&bldtable',
new  35:     data_table_name => 'bme',
old  37:     exclude_list    => DBMS_DATA_MINING_TRANSFORM.COLUMN_LIST (&exclude1));
new  37:     exclude_list    => DBMS_DATA_MINING_TRANSFORM.COLUMN_LIST ('gattn','prdate'));
old  42:     data_table_name => '&bldtable',
new  42:     data_table_name => 'bme',
old  52:     exclude_list    => DBMS_DATA_MINING_TRANSFORM.COLUMN_LIST (&exclude1));
new  52:     exclude_list    => DBMS_DATA_MINING_TRANSFORM.COLUMN_LIST ('gattn','prdate'));
old  57:     data_table_name => '&bldtable',
new  57:     data_table_name => 'bme',

PL/SQL procedure successfully completed.

Elapsed: 00:00:17.56
02:16:00 SQL> 
02:16:00 SQL> ---------------------
02:16:00 SQL> -- CREATE A NEW MODEL
02:16:00 SQL> --
02:16:00 SQL> -- Cleanup old model with the same name for repeat runs
02:16:00 SQL> BEGIN DBMS_DATA_MINING.DROP_MODEL('&model_name');
02:16:00   2  EXCEPTION WHEN OTHERS THEN NULL; END;
02:16:00   3  /
old   1: BEGIN DBMS_DATA_MINING.DROP_MODEL('&model_name');
new   1: BEGIN DBMS_DATA_MINING.DROP_MODEL('forex14');

PL/SQL procedure successfully completed.

Elapsed: 00:00:01.31
02:16:02 SQL> 
02:16:02 SQL> -- Build a new SVM Model
02:16:02 SQL> BEGIN
02:16:02   2  	DBMS_DATA_MINING.CREATE_MODEL(
02:16:02   3  	  model_name	      => '&model_name',
02:16:02   4  	  mining_function     => dbms_data_mining.classification,
02:16:02   5  	  data_table_name     => 'svmc_build_prep',
02:16:02   6  	  case_id_column_name => '&case_id',
02:16:02   7  	  target_column_name  => '&target',
02:16:02   8  	  settings_table_name => 'svmc_settings');
02:16:02   9  END;
02:16:02  10  /
old   3:     model_name 	 => '&model_name',
new   3:     model_name 	 => 'forex14',
old   6:     case_id_column_name => '&case_id',
new   6:     case_id_column_name => 'prdate',
old   7:     target_column_name  => '&target',
new   7:     target_column_name  => 'gattn',

PL/SQL procedure successfully completed.

Elapsed: 00:00:28.65
02:16:30 SQL> 
02:16:30 SQL> -----------------------------------------------------------------------
02:16:30 SQL> --			       APPLY/score THE MODEL
02:16:30 SQL> -----------------------------------------------------------------------
02:16:30 SQL> 
02:16:30 SQL> -- Cleanup old scoring data preparation objects for repeat runs
02:16:30 SQL> BEGIN EXECUTE IMMEDIATE 'DROP VIEW xformed_apply_miss_num';
02:16:30   2  EXCEPTION WHEN OTHERS THEN NULL; END;
02:16:30   3  /

PL/SQL procedure successfully completed.

Elapsed: 00:00:00.12
02:16:30 SQL> BEGIN EXECUTE IMMEDIATE 'DROP VIEW xformed_apply_miss_cat';
02:16:30   2  EXCEPTION WHEN OTHERS THEN NULL; END;
02:16:30   3  /

PL/SQL procedure successfully completed.

Elapsed: 00:00:00.21
02:16:31 SQL> BEGIN EXECUTE IMMEDIATE 'DROP VIEW svmc_apply_prep';
02:16:31   2  EXCEPTION WHEN OTHERS THEN NULL; END;
02:16:31   3  /

PL/SQL procedure successfully completed.

Elapsed: 00:00:00.23
02:16:31 SQL> -----------------------
02:16:31 SQL> -- PREPARE SCORING DATA
02:16:31 SQL> --
02:16:31 SQL> -- If the data for model creation has been prepared, then the data
02:16:31 SQL> -- to be scored using the model must be prepared in the same manner
02:16:31 SQL> -- in order to obtain meaningful results.
02:16:31 SQL> --
02:16:31 SQL> -- 1. Missing Value treatment for all Predictors and
02:16:31 SQL> -- 2. Normalization
02:16:31 SQL> -- No outlier treatment will be performed during test and apply. The
02:16:31 SQL> -- normalization step is sufficient, since the normalization parameters
02:16:31 SQL> -- already capture the effects of outlier treatment done with build data.
02:16:31 SQL> --
02:16:31 SQL> BEGIN
02:16:31   2  	-- Xform Test data to replace missing values
02:16:31   3  	DBMS_DATA_MINING_TRANSFORM.XFORM_MISS_NUM(
02:16:31   4  	  miss_table_name => 'svmc_miss_num',
02:16:31   5  	  data_table_name => '&scoretable',
02:16:31   6  	  xform_view_name => 'xformed_apply_miss_num');
02:16:31   7  
02:16:31   8  	DBMS_DATA_MINING_TRANSFORM.XFORM_MISS_CAT(
02:16:31   9  	  miss_table_name => 'svmc_miss_cat',
02:16:31  10  	  data_table_name => '&scoretable',
02:16:31  11  	  xform_view_name => 'xformed_apply_miss_cat');
02:16:31  12  
02:16:31  13  	-- Normalize the data to be scored
02:16:31  14  	DBMS_DATA_MINING_TRANSFORM.XFORM_NORM_LIN (
02:16:31  15  	  norm_table_name => 'svmc_norm',
02:16:31  16  	  data_table_name => '&scoretable',
02:16:31  17  	  xform_view_name => 'svmc_apply_prep');
02:16:31  18  END;
02:16:31  19  /
old   5:     data_table_name => '&scoretable',
new   5:     data_table_name => 'sme',
old  10:     data_table_name => '&scoretable',
new  10:     data_table_name => 'sme',
old  16:     data_table_name => '&scoretable',
new  16:     data_table_name => 'sme',

PL/SQL procedure successfully completed.

Elapsed: 00:00:01.21
02:16:32 SQL> 
02:16:32 SQL> -- Use same model_name used in score_gattn.sql
02:16:32 SQL> DEFINE model_name = 'forex14'
02:16:32 SQL> 
02:16:32 SQL> DELETE fxscores6_gattn WHERE score > 0 AND prdate IN(SELECT prdate FROM svmc_apply_prep);

0 rows deleted.

Elapsed: 00:00:00.03
02:16:32 SQL> 
02:16:32 SQL> INSERT INTO fxscores6_gattn (prdate,score,rundate,pair,ydate)
02:16:32   2  SELECT
02:16:32   3  prdate
02:16:32   4  ,PREDICTION_PROBABILITY(&model_name,'up' USING *)score
02:16:32   5  ,sysdate
02:16:32   6  ,SUBSTR(prdate,1,3)pair
02:16:32   7  ,SUBSTR(prdate,4,19)ydate
02:16:32   8  FROM svmc_apply_prep
02:16:32   9  /
old   4: ,PREDICTION_PROBABILITY(&model_name,'up' USING *)score
new   4: ,PREDICTION_PROBABILITY(forex14,'up' USING *)score

1 row created.

Elapsed: 00:00:00.17
02:16:32 SQL> Disconnected from Oracle Database 11g Enterprise Edition Release 11.2.0.1.0 - 64bit Production
With the Partitioning, OLAP, Data Mining and Real Application Testing options
